기준일,순위,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
2022-08-14,8,100,43,54,3,0.443,25.5,6승1무3패,1승,2022-03-24,21-0-30
2022-08-14,9,103,42,59,2,0.416,28.5,4승1무5패,2패,18-2-31,24-0-28
2022-08-14,10,102,31,69,2,0.31,39,4승0무6패,3패,19-0-31,12-2-38
2022-08-16,1,105,71,31,3,0.696,0,7승0무3패,2승,39-0-13,2032-03-18
2022-08-16,2,101,61,39,1,0.61,9,7승0무3패,1승,27-0-23,2034-01-16
2022-08-16,3,107,61,44,2,0.581,11.5,3승0무7패,1패,2028-01-24,2033-01-20
2022-08-16,4,103,56,45,2,0.554,14.5,6승0무4패,4승,2028-01-24,2028-01-21
2022-08-16,5,102,50,51,1,0.495,20.5,3승0무7패,1패,24-0-27,2026-01-24
2022-08-16,6,105,45,56,4,0.446,25.5,5승0무5패,1승,18-3-32,2027-01-24
2022-08-16,7,101,44,55,2,0.444,25.5,4승0무6패,2패,20-1-32,2024-01-23
2022-08-16,8,100,43,54,3,0.443,25.5,6승1무3패,1승,2022-03-24,21-0-30
2022-08-16,9,104,42,60,2,0.412,29,4승0무6패,3패,18-2-31,24-0-29
2022-08-16,10,102,31,69,2,0.31,39,4승0무6패,3패,19-0-31,12-2-38
2022-08-17,1,106,71,32,3,0.689,0,7승0무3패,1패,39-0-13,2032-03-19
2022-08-17,2,102,62,39,1,0.614,8,7승0무3패,2승,28-0-23,2034-01-16
2022-08-17,3,108,61,45,2,0.575,11.5,3승0무7패,2패,2028-01-24,2033-01-21
2022-08-17,4,104,57,45,2,0.559,13.5,7승0무3패,5승,2029-01-24,2028-01-21
2022-08-17,5,103,51,51,1,0.5,19.5,4승0무6패,1승,25-0-27,2026-01-24
2022-08-17,6,106,46,56,4,0.451,24.5,6승0무4패,2승,19-3-32,2027-01-24
2022-08-17,7,101,44,54,3,0.449,24.5,7승0무3패,2승,2023-03-24,21-0-30
2022-08-17,8,102,44,56,2,0.44,25.5,3승0무7패,3패,20-1-32,2024-01-24
2022-08-17,9,105,42,61,2,0.408,29,4승0무6패,4패,18-2-31,24-0-30
2022-08-17,10,103,31,70,2,0.307,39,3승0무7패,4패,19-0-31,12-2-39
2022-08-18,1,107,71,33,3,0.683,0,6승0무4패,2패,39-0-14,2032-03-19
2022-08-18,2,103,63,39,1,0.618,7,8승0무2패,3승,28-0-23,2035-01-16
2022-08-18,3,109,61,46,2,0.57,11.5,2승0무8패,3패,2028-01-24,2033-01-22
2022-08-18,4,105,57,46,2,0.553,13.5,6승0무4패,1패,2029-01-24,2028-01-22
2022-08-18,5,104,51,52,1,0.495,19.5,3승0무7패,1패,25-0-28,2026-01-24
2022-08-18,6,107,47,56,4,0.456,23.5,7승0무3패,3승,20-3-32,2027-01-24
2022-08-18,7,102,45,54,3,0.455,23.5,8승0무2패,3승,2023-03-24,22-0-30
2022-08-18,8,103,45,56,2,0.446,24.5,4승0무6패,1승,21-1-32,2024-01-24
2022-08-18,9,106,43,61,2,0.413,28,4승0무6패,1승,18-2-31,25-0-30
2022-08-18,10,104,31,71,2,0.304,39,2승0무8패,5패,19-0-32,12-2-39
2022-08-19,1,107,71,33,3,0.683,0,6승0무4패,2패,39-0-14,2032-03-19
2022-08-19,2,103,63,39,1,0.618,7,8승0무2패,3승,28-0-23,2035-01-16
2022-08-19,3,109,61,46,2,0.57,11.5,2승0무8패,3패,2028-01-24,2033-01-22
2022-08-19,4,106,58,46,2,0.558,13,6승0무4패,1승,2029-01-24,2029-01-22
2022-08-19,5,105,52,52,1,0.5,19,4승0무6패,1승,26-0-28,2026-01-24
2022-08-19,6,108,47,57,4,0.452,24,6승0무4패,1패,20-3-33,2027-01-24
2022-08-19,7,103,45,55,3,0.45,24,7승0무3패,1패,2023-03-24,22-0-31
2022-08-19,8,103,45,56,2,0.446,24.5,4승0무6패,1승,21-1-32,2024-01-24
2022-08-19,9,107,44,61,2,0.419,27.5,4승0무6패,2승,18-2-31,26-0-30
2022-08-19,10,105,31,72,2,0.301,39.5,2승0무8패,6패,19-0-33,12-2-39
2022-08-20,1,108,72,33,3,0.686,0,7승0무3패,1승,39-0-14,2033-03-19
2022-08-20,2,104,64,39,1,0.621,7,8승0무2패,4승,29-0-23,2035-01-16
2022-08-20,3,110,61,47,2,0.565,12.5,2승0무8패,4패,2028-01-25,2033-01-22
2022-08-20,4,107,58,47,2,0.552,14,6승0무4패,1패,2029-01-25,2029-01-22
2022-08-20,5,106,53,52,1,0.505,19,5승0무5패,2승,26-0-28,2027-01-24
2022-08-20,6,103,45,55,3,0.45,24.5,7승0무3패,1패,2023-03-24,22-0-31
2022-08-20,7,109,47,58,4,0.448,25,6승0무4패,2패,20-3-34,2027-01-24
2022-08-20,8,104,45,57,2,0.441,25.5,3승0무7패,1패,21-1-32,2024-01-25
2022-08-20,9,107,44,61,2,0.419,28,4승0무6패,2승,18-2-31,26-0-30
2022-08-20,10,106,32,72,2,0.308,39.5,2승0무8패,1승,19-0-33,13-2-39
2022-08-21,1,109,73,33,3,0.689,0,7승0무3패,2승,39-0-14,2034-03-19
2022-08-21,2,105,64,40,1,0.615,8,7승0무3패,1패,29-0-24,2035-01-16
2022-08-21,3,111,61,48,2,0.56,13.5,2승0무8패,5패,2028-01-26,2033-01-22
2022-08-21,4,108,59,47,2,0.557,14,7승0무3패,1승,2030-01-25,2029-01-22
2022-08-21,5,107,53,53,1,0.5,20,5승0무5패,1패,26-0-28,2027-01-25
2022-08-21,6,104,46,55,3,0.455,24.5,8승0무2패,1승,2023-03-24,23-0-31
2022-08-21,7,110,48,58,4,0.453,25,7승0무3패,1승,21-3-34,2027-01-24
2022-08-21,8,105,46,57,2,0.447,25.5,3승0무7패,1승,21-1-32,2025-01-25
2022-08-21,9,108,44,62,2,0.415,29,4승0무6패,1패,18-2-32,26-0-30
2022-08-21,10,107,32,73,2,0.305,40.5,2승0무8패,1패,19-0-33,13-2-40
2022-08-23,1,110,74,33,3,0.692,0,7승0무3패,3승,40-0-14,2034-03-19
2022-08-23,2,106,64,41,1,0.61,9,7승0무3패,2패,29-0-24,2035-01-17
2022-08-23,3,109,60,47,2,0.561,14,8승0무2패,2승,2030-01-25,2030-01-22
2022-08-23,4,112,61,49,2,0.555,14.5,2승0무8패,6패,2028-01-27,2033-01-22
2022-08-23,5,108,54,53,1,0.505,20,5승0무5패,1승,26-0-28,2028-01-25
2022-08-23,6,111,49,58,4,0.458,25,7승0무3패,2승,21-3-34,2028-01-24
2022-08-23,7,105,46,56,3,0.451,25.5,7승0무3패,1패,2023-03-25,23-0-31
2022-08-23,8,106,46,58,2,0.442,26.5,3승0무7패,1패,21-1-33,2025-01-25
2022-08-23,9,109,44,63,2,0.411,30,4승0무6패,2패,18-2-32,26-0-31
2022-08-23,10,108,33,73,2,0.311,40.5,3승0무7패,1승,20-0-33,13-2-40
2022-08-24,1,111,75,33,3,0.694,0,7승0무3패,4승,41-0-14,2034-03-19
2022-08-24,2,107,65,41,1,0.613,9,7승0무3패,1승,29-0-24,2036-01-17
2022-08-24,3,110,61,47,2,0.565,14,8승0무2패,3승,2030-01-25,2031-01-22
2022-08-24,4,113,62,49,2,0.559,14.5,3승0무7패,1승,2029-01-27,2033-01-22
2022-08-24,5,109,54,54,1,0.5,21,5승0무5패,1패,26-0-28,2028-01-26
2022-08-24,6,112,50,58,4,0.463,25,7승0무3패,3승,21-3-34,2029-01-24
2022-08-24,7,106,46,57,3,0.447,26.5,6승0무4패,2패,2023-03-26,23-0-31
2022-08-24,8,107,46,59,2,0.438,27.5,3승0무7패,2패,21-1-34,2025-01-25
2022-08-24,9,110,44,64,2,0.407,31,3승0무7패,3패,18-2-32,26-0-32
2022-08-24,10,109,33,74,2,0.308,41.5,2승0무8패,1패,20-0-34,13-2-40
2022-08-25,1,112,75,34,3,0.688,0,6승0무4패,1패,41-0-14,2034-03-20
2022-08-25,2,108,65,42,1,0.607,9,6승0무4패,1패,29-0-25,2036-01-17
2022-08-25,3,111,62,47,2,0.569,13,8승0무2패,4승,2031-01-25,2031-01-22
2022-08-25,4,114,63,49,2,0.563,13.5,4승0무6패,2승,2029-01-27,2034-01-22
2022-08-25,5,110,55,54,1,0.505,20,6승0무4패,1승,26-0-28,2029-01-26
2022-08-25,6,113,50,59,4,0.459,25,6승0무4패,1패,21-3-35,2029-01-24
2022-08-25,7,107,46,58,3,0.442,26.5,5승0무5패,3패,2023-03-27,23-0-31
2022-08-25,8,108,46,60,2,0.434,27.5,3승0무7패,3패,21-1-34,2025-01-26
2022-08-25,9,111,45,64,2,0.413,30,3승0무7패,1승,18-2-32,27-0-32
2022-08-25,10,110,34,74,2,0.315,40.5,3승0무7패,1승,21-0-34,13-2-40
2022-08-26,1,113,75,35,3,0.682,0,6승0무4패,2패,41-0-14,2034-03-21
2022-08-26,2,109,66,42,1,0.611,8,6승0무4패,1승,30-0-25,2036-01-17
2022-08-26,3,112,63,47,2,0.573,12,8승0무2패,5승,2032-01-25,2031-01-22
2022-08-26,4,115,64,49,2,0.566,12.5,4승0무6패,3승,2029-01-27,2035-01-22
2022-08-26,5,111,55,55,1,0.5,20,5승0무5패,1패,26-0-28,2029-01-27
2022-08-26,6,114,51,59,4,0.464,24,7승0무3패,1승,22-3-35,2029-01-24
2022-08-26,7,108,46,59,3,0.438,26.5,4승0무6패,4패,2023-03-28,23-0-31
2022-08-26,8,109,46,61,2,0.43,27.5,2승0무8패,4패,21-1-34,2025-01-27
2022-08-26,9,112,45,65,2,0.409,30,3승0무7패,1패,18-2-32,27-0-33
2022-08-26,10,111,35,74,2,0.321,39.5,4승0무6패,2승,22-0-34,13-2-40
2022-08-27,1,114,76,35,3,0.685,0,6승0무4패,1승,42-0-14,2034-03-21
2022-08-27,2,110,67,42,1,0.615,8,7승0무3패,2승,31-0-25,2036-01-17
2022-08-27,3,113,63,48,2,0.568,13,7승0무3패,1패,2032-01-25,2031-01-23
2022-08-27,4,116,64,50,2,0.561,13.5,3승0무7패,1패,2029-01-27,2035-01-23
2022-08-27,5,112,55,56,1,0.495,21,5승0무5패,2패,26-0-29,2029-01-27
2022-08-27,6,115,51,60,4,0.459,25,6승0무4패,1패,22-3-35,2029-01-25
2022-08-27,7,109,47,59,3,0.443,26.5,5승0무5패,1승,2024-03-28,23-0-31
2022-08-27,8,110,47,61,2,0.435,27.5,3승0무7패,1승,21-1-34,2026-01-27
2022-08-27,9,113,46,65,2,0.414,30,4승0무6패,1승,19-2-32,27-0-33
2022-08-27,10,112,35,75,2,0.318,40.5,4승0무6패,1패,22-0-34,13-2-41
2022-08-28,1,115,76,36,3,0.679,0,5승0무5패,1패,42-0-15,2034-03-21
2022-08-28,2,111,68,42,1,0.618,7,7승0무3패,3승,32-0-25,2036-01-17
2022-08-28,3,114,63,49,2,0.563,13,6승0무4패,2패,2032-01-25,2031-01-24
2022-08-28,4,117,64,51,2,0.557,13.5,3승0무7패,2패,2029-01-27,2035-01-24
2022-08-28,5,113,56,56,1,0.5,20,5승0무5패,1승,27-0-29,2029-01-27
2022-08-28,6,116,52,60,4,0.464,24,6승0무4패,1승,22-3-35,2030-01-25
2022-08-28,7,110,48,59,3,0.449,25.5,5승0무5패,2승,2025-03-28,23-0-31
2022-08-28,8,111,47,62,2,0.431,27.5,3승0무7패,1패,21-1-34,2026-01-28
2022-08-28,9,114,47,65,2,0.42,29,5승0무5패,2승,20-2-32,27-0-33
2022-08-28,10,113,35,76,2,0.315,40.5,4승0무6패,2패,22-0-34,13-2-42
2022-08-30,1,115,76,36,3,0.679,0,5승0무5패,1패,42-0-15,2034-03-21
2022-08-30,2,111,68,42,1,0.618,7,7승0무3패,3승,32-0-25,2036-01-17
2022-08-30,3,114,63,49,2,0.563,13,6승0무4패,2패,2032-01-25,2031-01-24
2022-08-30,4,118,65,51,2,0.56,13,4승0무6패,1승,2030-01-27,2035-01-24
2022-08-30,5,113,56,56,1,0.5,20,5승0무5패,1승,27-0-29,2029-01-27
2022-08-30,6,117,52,61,4,0.46,24.5,5승0무5패,1패,22-3-35,2030-01-26
2022-08-30,7,110,48,59,3,0.449,25.5,5승0무5패,2승,2025-03-28,23-0-31
2022-08-30,8,111,47,62,2,0.431,27.5,3승0무7패,1패,21-1-34,2026-01-28
2022-08-30,9,114,47,65,2,0.42,29,5승0무5패,2승,20-2-32,27-0-33
2022-08-30,10,113,35,76,2,0.315,40.5,4승0무6패,2패,22-0-34,13-2-42
2022-08-31,1,116,76,37,3,0.673,0,5승0무5패,2패,42-0-15,2034-03-22
2022-08-31,2,112,69,42,1,0.622,6,7승0무3패,4승,33-0-25,2036-01-17
2022-08-31,3,115,64,49,2,0.566,12,7승0무3패,1승,2033-01-25,2031-01-24
2022-08-31,4,119,66,51,2,0.564,12,5승0무5패,2승,2031-01-27,2035-01-24
2022-08-31,5,114,57,56,1,0.504,19,6승0무4패,2승,27-0-29,2030-01-27
2022-08-31,6,118,52,62,4,0.456,24.5,5승0무5패,2패,22-3-35,2030-01-27
2022-08-31,7,111,48,60,3,0.444,25.5,4승0무6패,1패,2025-03-28,23-0-32
2022-08-31,8,112,47,63,2,0.427,27.5,3승0무7패,2패,21-1-34,2026-01-29
2022-08-31,9,115,48,65,2,0.425,28,6승0무4패,3승,21-2-32,27-0-33
2022-08-31,10,114,35,77,2,0.313,40.5,4승0무6패,3패,22-0-35,13-2-42
2022-09-01,1,117,76,38,3,0.667,0,5승0무5패,3패,42-0-16,2034-03-22
2022-09-01,2,113,70,42,1,0.625,5,7승0무3패,5승,33-0-25,2037-01-17
2022-09-01,3,120,67,51,2,0.568,11,6승0무4패,3승,2032-01-27,2035-01-24
2022-09-01,4,116,64,50,2,0.561,12,6승0무4패,1패,2033-01-26,2031-01-24
2022-09-01,5,115,57,57,1,0.5,19,5승0무5패,1패,27-0-30,2030-01-27
2022-09-01,6,119,52,63,4,0.452,24.5,5승0무5패,3패,22-3-35,2030-01-28
2022-09-01,7,112,49,60,3,0.45,24.5,4승0무6패,1승,2025-03-28,24-0-32
2022-09-01,8,113,48,63,2,0.432,26.5,3승0무7패,1승,22-1-34,2026-01-29
2022-09-01,9,116,49,65,2,0.43,27,6승0무4패,4승,21-2-32,28-0-33
2022-09-01,10,115,35,78,2,0.31,40.5,4승0무6패,4패,22-0-35,13-2-43
2022-09-02,1,118,77,38,3,0.67,0,5승0무5패,1승,43-0-16,2034-03-22
2022-09-02,2,114,71,42,1,0.628,5,7승0무3패,6승,33-0-25,2038-01-17
2022-09-02,3,121,68,51,2,0.571,11,7승0무3패,4승,2033-01-27,2035-01-24
2022-09-02,4,117,64,51,2,0.557,13,6승0무4패,2패,2033-01-27,2031-01-24
2022-09-02,5,116,58,57,1,0.504,19,5승0무5패,1승,28-0-30,2030-01-27
2022-09-02,6,120,53,63,4,0.457,24.5,5승0무5패,1승,22-3-35,2031-01-28
2022-09-02,7,113,49,61,3,0.445,25.5,4승0무6패,1패,2025-03-28,24-0-33
2022-09-02,8,114,48,64,2,0.429,27.5,3승0무7패,1패,22-1-35,2026-01-29
2022-09-02,9,117,49,66,2,0.426,28,5승0무5패,1패,21-2-32,28-0-34
2022-09-02,10,116,35,79,2,0.307,41.5,3승0무7패,5패,22-0-35,13-2-44
2022-09-03,1,119,77,39,3,0.664,0,4승0무6패,1패,43-0-17,2034-03-22
2022-09-03,2,114,71,42,1,0.628,4.5,7승0무3패,6승,33-0-25,2038-01-17
2022-09-03,3,122,69,51,2,0.575,10,8승0무2패,5승,2033-01-27,2036-01-24
2022-09-03,4,118,65,51,2,0.56,12,6승0무4패,1승,2033-01-27,2032-01-24
2022-09-03,5,117,58,58,1,0.5,19,5승0무5패,1패,28-0-31,2030-01-27
2022-09-03,6,120,53,63,4,0.457,24,5승0무5패,1승,22-3-35,2031-01-28
2022-09-03,7,114,49,62,3,0.441,25.5,3승0무7패,2패,2025-03-28,24-0-34
2022-09-03,8,118,50,66,2,0.431,27,6승0무4패,1승,21-2-32,29-0-34
2022-09-03,9,115,48,65,2,0.425,27.5,2승0무8패,2패,22-1-36,2026-01-29
2022-09-03,10,117,36,79,2,0.313,40.5,4승0무6패,1승,23-0-35,13-2-44
2022-09-04,1,119,77,39,3,0.664,0,4승0무6패,1패,43-0-17,2034-03-22
2022-09-04,2,115,72,42,1,0.632,4,8승0무2패,7승,33-0-25,2039-01-17
2022-09-04,3,122,69,51,2,0.575,10,8승0무2패,5승,2033-01-27,2036-01-24
2022-09-04,4,119,66,51,2,0.564,11.5,6승0무4패,2승,2033-01-27,2033-01-24
2022-09-04,5,118,58,59,1,0.496,19.5,4승0무6패,2패,28-0-32,2030-01-27
2022-09-04,6,121,53,64,4,0.453,24.5,4승0무6패,1패,22-3-36,2031-01-28
2022-09-04,7,115,49,63,3,0.438,26,3승0무7패,3패,2025-03-28,24-0-35
2022-09-04,8,118,50,66,2,0.431,27,6승0무4패,1승,21-2-32,29-0-34
2022-09-04,9,115,48,65,2,0.425,27.5,2승0무8패,2패,22-1-36,2026-01-29
2022-09-04,10,118,37,79,2,0.319,40,4승0무6패,2승,24-0-35,13-2-44
2022-09-06,1,120,78,39,3,0.667,0,4승0무6패,1승,43-0-17,2035-03-22
2022-09-06,2,116,72,43,1,0.626,5,8승0무2패,1패,33-0-26,2039-01-17
2022-09-06,3,123,69,52,2,0.57,11,7승0무3패,1패,2033-01-27,2036-01-25
2022-09-06,4,120,67,51,2,0.568,11.5,6승0무4패,3승,2034-01-27,2033-01-24
2022-09-06,5,119,58,60,1,0.492,20.5,4승0무6패,3패,28-0-32,2030-01-28
2022-09-06,6,122,54,64,4,0.458,24.5,4승0무6패,1승,23-3-36,2031-01-28
2022-09-06,7,116,50,63,3,0.442,26,4승0무6패,1승,2026-03-28,24-0-35
2022-09-06,8,119,51,66,2,0.436,27,7승0무3패,2승,22-2-32,29-0-34
2022-09-06,9,116,48,66,2,0.421,28.5,2승0무8패,3패,22-1-36,2026-01-30
2022-09-06,10,119,37,80,2,0.316,41,4승0무6패,1패,24-0-35,13-2-45
2022-09-07,1,121,78,39,4,0.667,0,3승1무6패,1승,43-0-17,2035-04-22
2022-09-07,2,117,72,43,2,0.626,5,7승1무2패,1패,2033-01-26,2039-01-17
2022-09-07,3,121,68,51,2,0.571,11,6승0무4패,4승,2035-01-27,2033-01-24
2022-09-07,4,124,69,53,2,0.566,11.5,6승0무4패,2패,2033-01-27,2036-01-26
2022-09-07,5,120,59,60,1,0.496,20,4승0무6패,1승,28-0-32,2031-01-28
2022-09-07,6,123,54,65,4,0.454,25,4승0무6패,1패,23-3-37,2031-01-28
2022-09-07,7,117,51,63,3,0.447,25.5,5승0무5패,2승,2027-03-28,24-0-35
2022-09-07,8,120,52,66,2,0.441,26.5,8승0무2패,3승,23-2-32,29-0-34
2022-09-07,9,117,48,67,2,0.417,29,2승0무8패,4패,22-1-36,2026-01-31
2022-09-07,10,120,37,81,2,0.314,41.5,3승0무7패,2패,24-0-35,13-2-46
2022-09-08,1,122,78,40,4,0.661,0,3승1무6패,1패,43-0-18,2035-04-22
2022-09-08,2,118,72,44,2,0.621,5,7승1무2패,2패,2033-01-26,2039-01-18
2022-09-08,3,125,70,53,2,0.569,10.5,6승0무4패,1승,2034-01-27,2036-01-26
2022-09-08,4,122,68,52,2,0.567,11,5승0무5패,1패,2035-01-28,2033-01-24
2022-09-08,5,121,60,60,1,0.5,19,5승0무5패,2승,28-0-32,2032-01-28
2022-09-08,6,124,55,65,4,0.458,24,4승0무6패,1승,23-3-37,2032-01-28
2022-09-08,7,118,52,63,3,0.452,24.5,6승0무4패,3승,2027-03-28,25-0-35
2022-09-08,8,121,52,67,2,0.437,26.5,7승0무3패,1패,23-2-33,29-0-34
2022-09-08,9,118,48,68,2,0.414,29,2승0무8패,5패,22-1-37,2026-01-31
2022-09-08,10,121,38,81,2,0.319,40.5,3승0무7패,1승,24-0-35,14-2-46
2022-09-09,1,123,78,41,4,0.655,0,3승1무6패,2패,43-0-19,2035-04-22
2022-09-09,2,119,73,44,2,0.624,4,7승1무2패,1승,2033-01-26,2040-01-18
2022-09-09,3,126,70,54,2,0.565,10.5,6승0무4패,1패,2034-01-28,2036-01-26
2022-09-09,4,123,68,53,2,0.562,11,5승0무5패,2패,2035-01-29,2033-01-24
2022-09-09,5,122,61,60,1,0.504,18,6승0무4패,3승,28-0-32,2033-01-28
2022-09-09,6,119,53,63,3,0.457,23.5,6승0무4패,4승,2027-03-28,26-0-35
2022-09-09,7,125,55,66,4,0.455,24,4승0무6패,1패,23-3-37,2032-01-29
2022-09-09,8,122,53,67,2,0.442,25.5,8승0무2패,1승,24-2-33,29-0-34
2022-09-09,9,119,49,68,2,0.419,28,3승0무7패,1승,23-1-37,2026-01-31
2022-09-09,10,122,38,82,2,0.317,40.5,3승0무7패,1패,24-0-35,14-2-47
2022-09-10,1,124,78,42,4,0.65,0,2승1무7패,3패,43-0-19,2035-04-23
2022-09-10,2,120,74,44,2,0.627,3,7승1무2패,2승,2033-01-26,2041-01-18
2022-09-10,3,124,69,53,2,0.566,10,6승0무4패,1승,2035-01-29,2034-01-24
2022-09-10,4,127,70,55,2,0.56,10.5,6승0무4패,2패,2034-01-29,2036-01-26
2022-09-10,5,123,62,60,1,0.508,17,6승0무4패,4승,28-0-32,2034-01-28
2022-09-10,6,120,54,63,3,0.462,22.5,6승0무4패,5승,2027-03-28,27-0-35
2022-09-10,7,126,55,67,4,0.451,24,3승0무7패,2패,23-3-38,2032-01-29
2022-09-10,8,123,53,68,2,0.438,25.5,7승0무3패,1패,24-2-34,29-0-34
2022-09-10,9,120,49,69,2,0.415,28,2승0무8패,1패,23-1-38,2026-01-31
2022-09-10,10,123,39,82,2,0.322,39.5,4승0무6패,1승,25-0-35,14-2-47
2022-09-11,1,125,79,42,4,0.653,0,3승1무6패,1승,43-0-19,2036-04-23
2022-09-11,2,121,74,45,2,0.622,4,6승1무3패,1패,2033-01-26,2041-01-19
2022-09-11,3,128,71,55,2,0.563,10.5,6승0무4패,1승,2035-01-29,2036-01-26
2022-09-11,4,125,69,54,2,0.561,11,5승0무5패,1패,2035-01-29,2034-01-25
2022-09-11,5,124,62,61,1,0.504,18,5승0무5패,1패,28-0-32,2034-01-29
2022-09-11,6,121,55,63,3,0.466,22.5,7승0무3패,6승,2027-03-28,28-0-35
2022-09-11,7,127,55,68,4,0.447,25,3승0무7패,3패,23-3-39,2032-01-29
2022-09-11,8,124,54,68,2,0.443,25.5,7승0무3패,1승,25-2-34,29-0-34
2022-09-11,9,121,50,69,2,0.42,28,3승0무7패,1승,24-1-38,2026-01-31
2022-09-11,10,124,39,83,2,0.32,40.5,4승0무6패,1패,25-0-36,14-2-47
2022-09-13,1,126,79,43,4,0.648,0,3승1무6패,1패,43-0-19,2036-04-24
2022-09-13,2,122,75,45,2,0.625,3,6승1무3패,1승,2033-01-26,2042-01-19
2022-09-13,3,129,72,55,2,0.567,9.5,6승0무4패,2승,2035-01-29,2037-01-26
2022-09-13,4,126,70,54,2,0.565,10,6승0무4패,1승,2035-01-29,2035-01-25
2022-09-13,5,125,62,62,1,0.5,18,5승0무5패,2패,28-0-33,2034-01-29
2022-09-13,6,122,55,64,3,0.462,22.5,6승0무4패,1패,2027-03-29,28-0-35
