기준일,순위,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
2022-09-13,7,128,56,68,4,0.452,24,4승0무6패,1승,24-3-39,2032-01-29
2022-09-13,8,125,55,68,2,0.447,24.5,7승0무3패,2승,25-2-34,30-0-34
2022-09-13,9,122,50,70,2,0.417,28,3승0무7패,1패,24-1-39,2026-01-31
2022-09-13,10,125,39,84,2,0.317,40.5,4승0무6패,2패,25-0-37,14-2-47
2022-09-14,1,127,80,43,4,0.65,0,4승1무5패,1승,43-0-19,2037-04-24
2022-09-14,2,123,75,46,2,0.62,4,5승1무4패,1패,2033-01-26,2042-01-20
2022-09-14,3,130,73,55,2,0.57,9.5,6승0무4패,3승,2035-01-29,2038-01-26
2022-09-14,4,127,70,55,2,0.56,11,6승0무4패,1패,2035-01-29,2035-01-26
2022-09-14,5,126,62,63,1,0.496,19,4승0무6패,3패,28-0-34,2034-01-29
2022-09-14,6,123,56,64,3,0.467,22.5,7승0무3패,1승,2028-03-29,28-0-35
2022-09-14,7,129,56,69,4,0.448,25,4승0무6패,1패,24-3-40,2032-01-29
2022-09-14,8,126,55,69,2,0.444,25.5,6승0무4패,1패,25-2-34,30-0-35
2022-09-14,9,123,51,70,2,0.421,28,3승0무7패,1승,25-1-39,2026-01-31
2022-09-14,10,126,40,84,2,0.323,40.5,5승0무5패,1승,26-0-37,14-2-47
2022-09-15,1,128,80,44,4,0.645,0,3승1무6패,1패,43-0-19,2037-04-25
2022-09-15,2,124,76,46,2,0.623,3,5승1무4패,1승,2034-01-26,2042-01-20
2022-09-15,3,131,73,56,2,0.566,9.5,5승0무5패,1패,2035-01-29,2038-01-27
2022-09-15,4,128,70,56,2,0.556,11,5승0무5패,2패,2035-01-29,2035-01-27
2022-09-15,5,127,62,64,1,0.492,19,4승0무6패,4패,28-0-35,2034-01-29
2022-09-15,6,124,57,64,3,0.471,21.5,8승0무2패,2승,2029-03-29,28-0-35
2022-09-15,7,130,57,69,4,0.452,24,4승0무6패,1승,25-3-40,2032-01-29
2022-09-15,8,127,56,69,2,0.448,24.5,7승0무3패,1승,26-2-34,30-0-35
2022-09-15,9,124,51,71,2,0.418,28,3승0무7패,1패,25-1-39,26-1-32
2022-09-15,10,127,41,84,2,0.328,39.5,5승0무5패,2승,26-0-37,15-2-47
2022-09-16,1,129,81,44,4,0.648,0,4승1무5패,1승,43-0-19,2038-04-25
2022-09-16,2,124,76,46,2,0.623,3.5,5승1무4패,1승,2034-01-26,2042-01-20
2022-09-16,3,132,74,56,2,0.569,9.5,5승0무5패,1승,2035-01-29,2039-01-27
2022-09-16,4,128,70,56,2,0.556,11.5,5승0무5패,2패,2035-01-29,2035-01-27
2022-09-16,5,128,62,65,1,0.488,20,4승0무6패,5패,28-0-36,2034-01-29
2022-09-16,6,125,57,65,3,0.467,22.5,8승0무2패,1패,2029-03-30,28-0-35
2022-09-16,7,131,57,70,4,0.449,25,4승0무6패,1패,25-3-41,2032-01-29
2022-09-16,8,128,56,70,2,0.444,25.5,6승0무4패,1패,26-2-35,30-0-35
2022-09-16,9,125,52,71,2,0.423,28,4승0무6패,1승,25-1-39,27-1-32
2022-09-16,10,128,42,84,2,0.333,39.5,5승0무5패,3승,26-0-37,16-2-47
2022-09-17,1,130,81,45,4,0.643,0,3승1무6패,1패,43-0-20,2038-04-25
2022-09-17,2,125,77,46,2,0.626,2.5,5승1무4패,2승,2035-01-26,2042-01-20
2022-09-17,3,133,75,56,2,0.573,8.5,6승0무4패,2승,2036-01-29,2039-01-27
2022-09-17,4,129,70,57,2,0.551,11.5,4승0무6패,3패,2035-01-30,2035-01-27
2022-09-17,5,129,62,66,1,0.484,20,4승0무6패,6패,28-0-36,2034-01-30
2022-09-17,6,126,57,66,3,0.463,22.5,7승0무3패,2패,2029-03-30,28-0-36
2022-09-17,7,132,58,70,4,0.453,24,4승0무6패,1승,25-3-41,2033-01-29
2022-09-17,8,129,57,70,2,0.449,24.5,6승0무4패,1승,27-2-35,30-0-35
2022-09-17,9,126,53,71,2,0.427,27,5승0무5패,2승,25-1-39,28-1-32
2022-09-17,10,129,42,85,2,0.331,39.5,5승0무5패,1패,26-0-37,16-2-48
2022-09-18,1,131,82,45,4,0.646,0,4승0무6패,1승,44-0-20,2038-04-25
2022-09-18,2,126,77,47,2,0.621,3.5,5승1무4패,1패,2035-01-27,2042-01-20
2022-09-18,3,134,75,57,2,0.568,9.5,6승0무4패,1패,2036-01-30,2039-01-27
2022-09-18,4,130,71,57,2,0.555,11.5,4승0무6패,1승,2036-01-30,2035-01-27
2022-09-18,5,130,62,67,1,0.481,21,3승0무7패,7패,28-0-36,2034-01-31
2022-09-18,6,127,58,66,3,0.468,22.5,7승0무3패,1승,2029-03-30,29-0-36
2022-09-18,7,130,58,70,2,0.453,24.5,6승0무4패,2승,28-2-35,30-0-35
2022-09-18,8,133,58,71,4,0.45,25,4승0무6패,1패,25-3-41,2033-01-30
2022-09-18,9,127,53,72,2,0.424,28,5승0무5패,1패,25-1-39,28-1-33
2022-09-18,10,130,43,85,2,0.336,39.5,6승0무4패,1승,26-0-37,17-2-48
2022-09-20,1,132,83,45,4,0.648,0,5승0무5패,2승,45-0-20,2038-04-25
2022-09-20,2,127,78,47,2,0.624,3.5,6승0무4패,1승,2035-01-27,2043-01-20
2022-09-20,3,135,75,58,2,0.564,10.5,5승0무5패,2패,2036-01-31,2039-01-27
2022-09-20,4,131,71,58,2,0.55,12.5,3승0무7패,1패,2036-01-30,2035-01-28
2022-09-20,5,131,62,68,1,0.477,22,2승0무8패,8패,28-0-37,2034-01-31
2022-09-20,6,128,58,67,3,0.464,23.5,6승0무4패,1패,2029-03-30,29-0-37
2022-09-20,7,131,59,70,2,0.457,24.5,7승0무3패,3승,28-2-35,31-0-35
2022-09-20,8,134,59,71,4,0.454,25,4승0무6패,1승,25-3-41,2034-01-30
2022-09-20,9,128,54,72,2,0.429,28,6승0무4패,1승,26-1-39,28-1-33
2022-09-20,10,131,43,86,2,0.333,40.5,5승0무5패,1패,26-0-38,17-2-48
2022-09-21,1,133,83,46,4,0.643,0,5승0무5패,1패,45-0-21,2038-04-25
2022-09-21,2,128,79,47,2,0.627,2.5,7승0무3패,2승,2035-01-27,2044-01-20
2022-09-21,3,136,76,58,2,0.567,9.5,6승0무4패,1승,2037-01-31,2039-01-27
2022-09-21,4,132,72,58,2,0.554,11.5,4승0무6패,1승,2036-01-30,2036-01-28
2022-09-21,5,132,62,69,1,0.473,22,1승0무9패,9패,28-0-38,2034-01-31
2022-09-21,6,129,59,67,3,0.468,22.5,6승0무4패,1승,2029-03-30,30-0-37
2022-09-21,7,135,60,71,4,0.458,24,5승0무5패,2승,25-3-41,2035-01-30
2022-09-21,8,132,59,71,2,0.454,24.5,6승0무4패,1패,28-2-35,31-0-36
2022-09-21,9,129,54,73,2,0.425,28,5승0무5패,1패,26-1-40,28-1-33
2022-09-21,10,132,43,87,2,0.331,40.5,5승0무5패,2패,26-0-39,17-2-48
2022-09-22,1,134,84,46,4,0.646,0,6승0무4패,1승,46-0-21,2038-04-25
2022-09-22,2,129,79,48,2,0.622,3.5,6승0무4패,1패,2035-01-28,2044-01-20
2022-09-22,3,137,76,59,2,0.563,10.5,6승0무4패,1패,37-1-32,2039-01-27
2022-09-22,4,133,73,58,2,0.557,11.5,5승0무5패,2승,2036-01-30,2037-01-28
2022-09-22,5,133,63,69,1,0.477,22,1승0무9패,1승,28-0-38,2035-01-31
2022-09-22,6,130,59,68,3,0.465,23.5,5승0무5패,1패,2029-03-31,30-0-37
2022-09-22,7,136,61,71,4,0.462,24,6승0무4패,3승,25-3-41,2036-01-30
2022-09-22,8,133,59,72,2,0.45,25.5,6승0무4패,2패,28-2-36,31-0-36
2022-09-22,9,130,55,73,2,0.43,28,6승0무4패,1승,26-1-40,29-1-33
2022-09-22,10,133,43,88,2,0.328,41.5,4승0무6패,3패,26-0-39,17-2-49
2022-09-23,1,135,85,46,4,0.649,0,6승0무4패,2승,47-0-21,2038-04-25
2022-09-23,2,130,80,48,2,0.625,3.5,6승0무4패,1승,2036-01-28,2044-01-20
2022-09-23,3,138,77,59,2,0.566,10.5,6승0무4패,1승,38-1-32,2039-01-27
2022-09-23,4,134,73,59,2,0.553,12.5,4승0무6패,1패,2036-01-30,2037-01-29
2022-09-23,5,134,63,70,1,0.474,23,1승0무9패,1패,28-0-38,35-1-32
2022-09-23,6,131,60,68,3,0.469,23.5,5승0무5패,1승,2030-03-31,30-0-37
2022-09-23,7,137,61,72,4,0.459,25,6승0무4패,1패,25-3-41,2036-01-31
2022-09-23,8,134,60,72,2,0.455,25.5,6승0무4패,1승,29-2-36,31-0-36
2022-09-23,9,131,55,74,2,0.426,29,5승0무5패,1패,26-1-40,29-1-34
2022-09-23,10,134,43,89,2,0.326,42.5,4승0무6패,4패,26-0-39,17-2-50
2022-09-24,1,136,86,46,4,0.652,0,7승0무3패,3승,48-0-21,2038-04-25
2022-09-24,2,131,80,49,2,0.62,4.5,6승0무4패,1패,2036-01-29,2044-01-20
2022-09-24,3,139,78,59,2,0.569,10.5,6승0무4패,2승,39-1-32,2039-01-27
2022-09-24,4,134,73,59,2,0.553,13,4승0무6패,1패,2036-01-30,2037-01-29
2022-09-24,5,135,64,70,1,0.478,23,2승0무8패,1승,28-0-38,36-1-32
2022-09-24,6,132,60,69,3,0.465,24.5,5승0무5패,1패,30-3-32,30-0-37
2022-09-24,7,138,61,73,4,0.455,26,5승0무5패,2패,25-3-41,36-1-32
2022-09-24,8,134,60,72,2,0.455,26,6승0무4패,1승,29-2-36,31-0-36
2022-09-24,9,132,55,75,2,0.423,30,5승0무5패,2패,26-1-40,29-1-35
2022-09-24,10,135,44,89,2,0.331,42.5,5승0무5패,1승,26-0-39,18-2-50
2022-09-25,1,137,86,47,4,0.647,0,6승0무4패,1패,48-0-22,2038-04-25
2022-09-25,2,132,81,49,2,0.623,3.5,6승0무4패,1승,2036-01-29,2045-01-20
2022-09-25,3,139,78,59,2,0.569,10,6승0무4패,2승,39-1-32,2039-01-27
2022-09-25,4,135,74,59,2,0.556,12,5승0무5패,1승,2036-01-30,2038-01-29
2022-09-25,5,136,65,70,1,0.481,22,3승0무7패,2승,28-0-38,37-1-32
2022-09-25,6,133,60,70,3,0.462,24.5,4승0무6패,2패,30-3-33,30-0-37
2022-09-25,7,138,61,73,4,0.455,25.5,5승0무5패,2패,25-3-41,36-1-32
2022-09-25,8,135,60,73,2,0.451,26,5승0무5패,1패,29-2-37,31-0-36
2022-09-25,9,133,56,75,2,0.427,29,5승0무5패,1승,27-1-40,29-1-35
2022-09-25,10,136,44,90,2,0.328,42.5,4승0무6패,1패,26-0-39,18-2-51
2022-09-27,1,137,86,47,4,0.647,0,6승0무4패,1패,48-0-22,2038-04-25
2022-09-27,2,133,82,49,2,0.626,3,7승0무3패,2승,2036-01-29,2046-01-20
2022-09-27,3,140,78,60,2,0.565,10.5,5승0무5패,1패,39-1-32,2039-01-28
2022-09-27,4,136,75,59,2,0.56,11.5,5승0무5패,2승,2037-01-30,2038-01-29
2022-09-27,5,136,65,70,1,0.481,22,3승0무7패,2승,28-0-38,37-1-32
2022-09-27,6,134,61,70,3,0.466,24,4승0무6패,1승,31-3-33,30-0-37
2022-09-27,7,138,61,73,4,0.455,25.5,5승0무5패,2패,25-3-41,36-1-32
2022-09-27,8,135,60,73,2,0.451,26,5승0무5패,1패,29-2-37,31-0-36
2022-09-27,9,134,56,76,2,0.424,29.5,5승0무5패,1패,27-1-40,29-1-36
2022-09-27,10,137,44,91,2,0.326,43,3승0무7패,2패,26-0-40,18-2-51
2022-09-28,1,137,86,47,4,0.647,0,6승0무4패,1패,48-0-22,2038-04-25
2022-09-28,2,134,83,49,2,0.629,2.5,7승0무3패,3승,2036-01-29,2047-01-20
2022-09-28,3,140,78,60,2,0.565,10.5,5승0무5패,1패,39-1-32,2039-01-28
2022-09-28,4,137,76,59,2,0.563,11,6승0무4패,3승,2038-01-30,2038-01-29
2022-09-28,5,136,65,70,1,0.481,22,3승0무7패,2승,28-0-38,37-1-32
2022-09-28,6,135,62,70,3,0.47,23.5,5승0무5패,2승,32-3-33,30-0-37
2022-09-28,7,138,61,73,4,0.455,25.5,5승0무5패,2패,25-3-41,36-1-32
2022-09-28,8,136,60,74,2,0.448,26.5,5승0무5패,2패,29-2-37,31-0-37
2022-09-28,9,135,56,77,2,0.421,30,4승0무6패,2패,27-1-40,29-1-37
2022-09-28,10,138,44,92,2,0.324,43.5,2승0무8패,3패,26-0-41,18-2-51
2022-09-29,1,138,86,48,4,0.642,0,6승0무4패,2패,48-0-23,2038-04-25
2022-09-29,2,135,83,50,2,0.624,2.5,6승0무4패,1패,2036-01-30,2047-01-20
2022-09-29,3,141,79,60,2,0.568,9.5,6승0무4패,1승,39-1-32,2040-01-28
2022-09-29,4,138,77,59,2,0.566,10,7승0무3패,4승,2038-01-30,2039-01-29
2022-09-29,5,137,66,70,1,0.485,21,4승0무6패,3승,29-0-38,37-1-32
2022-09-29,6,136,62,71,3,0.466,23.5,5승0무5패,1패,32-3-33,30-0-38
2022-09-29,7,137,61,74,2,0.452,25.5,5승0무5패,1승,30-2-37,31-0-37
2022-09-29,7,139,61,74,4,0.452,25.5,5승0무5패,3패,25-3-41,36-1-33
2022-09-29,9,136,57,77,2,0.425,29,4승0무6패,1승,27-1-40,30-1-37
2022-09-29,10,139,44,93,2,0.321,43.5,2승0무8패,4패,26-0-42,18-2-51
2022-09-30,1,139,87,48,4,0.644,0,6승0무4패,1승,49-0-23,2038-04-25
2022-09-30,2,136,84,50,2,0.627,2.5,7승0무3패,1승,2037-01-30,2047-01-20
2022-09-30,3,138,77,59,2,0.566,10.5,7승0무3패,4승,2038-01-30,2039-01-29
2022-09-30,4,142,79,61,2,0.564,10.5,5승0무5패,1패,39-1-32,2040-01-29
2022-09-30,5,137,66,70,1,0.485,21.5,4승0무6패,3승,29-0-38,37-1-32
2022-09-30,6,137,62,72,3,0.463,24.5,4승0무6패,2패,32-3-33,30-0-39
2022-09-30,7,138,62,74,2,0.456,25.5,6승0무4패,2승,31-2-37,31-0-37
2022-09-30,7,140,62,74,4,0.456,25.5,5승0무5패,1승,25-3-41,37-1-33
2022-09-30,9,137,57,78,2,0.422,30,4승0무6패,1패,27-1-40,30-1-38
2022-09-30,10,140,44,94,2,0.319,44.5,1승0무9패,5패,26-0-43,18-2-51
2022-10-01,1,140,88,48,4,0.647,0,7승0무3패,2승,49-0-23,2039-04-25
2022-10-01,2,137,84,51,2,0.622,3.5,6승0무4패,1패,2037-01-31,2047-01-20
2022-10-01,3,138,77,59,2,0.566,11,7승0무3패,4승,2038-01-30,2039-01-29
2022-10-01,4,142,79,61,2,0.564,11,5승0무5패,1패,39-1-32,2040-01-29
2022-10-01,5,138,66,71,1,0.482,22.5,4승0무6패,1패,29-0-39,37-1-32
2022-10-01,6,138,63,72,3,0.467,24.5,5승0무5패,1승,32-3-33,31-0-39
2022-10-01,7,139,63,74,2,0.46,25.5,6승0무4패,3승,32-2-37,31-0-37
2022-10-01,8,140,62,74,4,0.456,26,5승0무5패,1승,25-3-41,37-1-33
2022-10-01,9,138,57,79,2,0.419,31,3승0무7패,2패,27-1-40,30-1-39
2022-10-01,10,140,44,94,2,0.319,45,1승0무9패,5패,26-0-43,18-2-51
2022-10-02,1,140,88,48,4,0.647,0,7승0무3패,2승,49-0-23,2039-04-25
2022-10-02,2,138,84,52,2,0.618,4,5승0무5패,2패,37-1-32,2047-01-20
2022-10-02,3,138,77,59,2,0.566,11,7승0무3패,4승,2038-01-30,2039-01-29
2022-10-02,4,142,79,61,2,0.564,11,5승0무5패,1패,39-1-32,2040-01-29
2022-10-02,5,139,67,71,1,0.486,22,5승0무5패,1승,29-0-39,38-1-32
2022-10-02,6,139,64,72,3,0.471,24,5승0무5패,2승,32-3-33,32-0-39
2022-10-02,7,139,63,74,2,0.46,25.5,6승0무4패,3승,32-2-37,31-0-37
2022-10-02,7,141,63,74,4,0.46,25.5,6승0무4패,2승,26-3-41,37-1-33
2022-10-02,9,139,57,80,2,0.416,31.5,3승0무7패,3패,27-1-40,30-1-40
2022-10-02,10,141,44,95,2,0.317,45.5,1승0무9패,6패,26-0-44,18-2-51
2022-10-03,1,141,88,49,4,0.642,0,6승0무4패,1패,49-0-23,2039-04-26
2022-10-03,2,138,84,52,2,0.618,3.5,5승0무5패,2패,37-1-32,2047-01-20
2022-10-03,3,138,77,59,2,0.566,10.5,7승0무3패,4승,2038-01-30,2039-01-29
2022-10-03,4,142,79,61,2,0.564,10.5,5승0무5패,1패,39-1-32,2040-01-29
2022-10-03,5,139,67,71,1,0.486,21.5,5승0무5패,1승,29-0-39,38-1-32
2022-10-03,6,139,64,72,3,0.471,23.5,5승0무5패,2승,32-3-33,32-0-39
2022-10-03,7,139,63,74,2,0.46,25,6승0무4패,3승,32-2-37,31-0-37
2022-10-03,8,142,63,75,4,0.457,25.5,5승0무5패,1패,26-3-42,37-1-33
2022-10-03,9,140,58,80,2,0.42,30.5,3승0무7패,1승,27-1-40,31-1-40
2022-10-03,10,142,45,95,2,0.321,44.5,2승0무8패,1승,27-0-44,18-2-51
2022-10-04,1,141,88,49,4,0.642,0,6승0무4패,1패,49-0-23,2039-04-26
2022-10-04,2,139,84,53,2,0.613,4,5승0무5패,3패,37-1-33,2047-01-20
2022-10-04,3,139,78,59,2,0.569,10,8승0무2패,5승,2039-01-30,2039-01-29
2022-10-04,4,142,79,61,2,0.564,10.5,5승0무5패,1패,39-1-32,2040-01-29
2022-10-04,5,140,68,71,1,0.489,21,6승0무4패,2승,29-0-39,39-1-32
2022-10-04,6,139,64,72,3,0.471,23.5,5승0무5패,2승,32-3-33,32-0-39
2022-10-04,7,140,63,75,2,0.457,25.5,5승0무5패,1패,32-2-37,31-0-38
2022-10-04,7,142,63,75,4,0.457,25.5,5승0무5패,1패,26-3-42,37-1-33
2022-10-04,9,140,58,80,2,0.42,30.5,3승0무7패,1승,27-1-40,31-1-40
2022-10-04,10,142,45,95,2,0.321,44.5,2승0무8패,1승,27-0-44,18-2-51
2022-10-05,1,142,88,50,4,0.638,0,5승0무5패,2패,49-0-23,2039-04-27
2022-10-05,2,140,85,53,2,0.616,3,5승0무5패,1승,37-1-33,2048-01-20
2022-10-05,3,140,78,60,2,0.565,10,7승0무3패,1패,2039-01-31,2039-01-29
2022-10-05,4,142,79,61,2,0.564,10,5승0무5패,1패,39-1-32,2040-01-29
2022-10-05,5,141,68,72,1,0.486,21,6승0무4패,1패,29-0-40,39-1-32
2022-10-05,6,140,65,72,3,0.474,22.5,6승0무4패,3승,33-3-33,32-0-39
2022-10-05,7,141,64,75,2,0.46,24.5,5승0무5패,1승,32-2-37,32-0-38
2022-10-05,8,143,63,76,4,0.453,25.5,5승0무5패,2패,26-3-42,37-1-34
2022-10-05,9,141,59,80,2,0.424,29.5,4승0무6패,2승,28-1-40,31-1-40
2022-10-05,10,142,45,95,2,0.321,44,2승0무8패,1승,27-0-44,18-2-51
2022-10-06,1,143,88,51,4,0.633,0,5승0무5패,3패,49-0-23,2039-04-28
2022-10-06,2,141,85,54,2,0.612,3,5승0무5패,1패,37-1-33,2048-01-21
2022-10-06,3,140,78,60,2,0.565,9.5,7승0무3패,1패,2039-01-31,2039-01-29
2022-10-06,4,143,79,62,2,0.56,10,4승0무6패,2패,39-1-32,2040-01-30
2022-10-06,5,142,69,72,1,0.489,20,7승0무3패,1승,30-0-40,39-1-32
2022-10-06,6,141,66,72,3,0.478,21.5,6승0무4패,4승,34-3-33,32-0-39
2022-10-06,7,142,64,76,2,0.457,24.5,5승0무5패,1패,32-2-37,32-0-39
2022-10-06,8,143,63,76,4,0.453,25,5승0무5패,2패,26-3-42,37-1-34
2022-10-06,9,142,60,80,2,0.429,28.5,5승0무5패,3승,29-1-40,31-1-40
2022-10-06,10,143,46,95,2,0.326,43,3승0무7패,2승,28-0-44,18-2-51
2022-10-07,1,143,88,51,4,0.633,0,5승0무5패,3패,49-0-23,2039-04-28
2022-10-07,2,142,86,54,2,0.614,2.5,5승0무5패,1승,37-1-33,2049-01-21
2022-10-07,3,141,78,61,2,0.561,10,7승0무3패,2패,2039-01-31,2039-01-30
2022-10-07,4,143,79,62,2,0.56,10,4승0무6패,2패,39-1-32,2040-01-30
2022-10-07,5,143,70,72,1,0.493,19.5,7승0무3패,2승,31-0-40,39-1-32
2022-10-07,6,142,66,73,3,0.475,22,6승0무4패,1패,34-3-34,32-0-39
2022-10-07,7,143,65,76,2,0.461,24,6승0무4패,1승,32-2-37,33-0-39
2022-10-07,8,143,63,76,4,0.453,25,5승0무5패,2패,26-3-42,37-1-34
2022-10-07,9,143,60,81,2,0.426,29,4승0무6패,1패,29-1-41,31-1-40
2022-10-07,10,143,46,95,2,0.326,43,3승0무7패,2승,28-0-44,18-2-51
2022-10-08,1,144,88,52,4,0.629,0,4승0무6패,4패,49-0-23,2039-04-29
2022-10-08,2,143,86,55,2,0.61,2.5,4승0무6패,1패,37-1-33,2049-01-22
2022-10-08,3,142,79,61,2,0.564,9,7승0무3패,1승,2039-01-31,2040-01-30
2022-10-08,4,144,80,62,2,0.563,9,5승0무5패,1승,39-1-32,2041-01-30
2022-10-08,5,144,70,73,1,0.49,19.5,7승0무3패,1패,31-0-41,39-1-32
2022-10-08,6,143,67,73,3,0.479,21,7승0무3패,1승,35-3-34,32-0-39
2022-10-08,7,144,66,76,2,0.465,23,6승0무4패,2승,33-2-37,33-0-39
2022-10-08,8,144,64,76,4,0.457,24,5승0무5패,1승,27-3-42,37-1-34
2022-10-08,9,144,60,82,2,0.423,29,4승0무6패,2패,29-1-42,31-1-40
2022-10-08,10,144,46,96,2,0.324,43,3승0무7패,1패,28-0-44,18-2-52
2022-10-10,1,144,88,52,4,0.629,0,4승0무6패,4패,49-0-23,2039-04-29
2022-10-10,2,143,86,55,2,0.61,2.5,4승0무6패,1패,37-1-33,2049-01-22
2022-10-10,3,143,80,61,2,0.567,8.5,7승0무3패,2승,2040-01-31,2040-01-30
2022-10-10,4,144,80,62,2,0.563,9,5승0무5패,1승,39-1-32,2041-01-30
2022-10-10,5,144,70,73,1,0.49,19.5,7승0무3패,1패,31-0-41,39-1-32
2022-10-10,6,144,67,74,3,0.475,21.5,6승0무4패,1패,35-3-34,32-0-40
2022-10-10,7,144,66,76,2,0.465,23,6승0무4패,2승,33-2-37,33-0-39
2022-10-10,8,144,64,76,4,0.457,24,5승0무5패,1승,27-3-42,37-1-34
2022-10-10,9,144,60,82,2,0.423,29,4승0무6패,2패,29-1-42,31-1-40
2022-10-10,10,144,46,96,2,0.324,43,3승0무7패,1패,28-0-44,18-2-52
2022-10-11,1,144,88,52,4,0.629,0,4승0무6패,4패,49-0-23,2039-04-29
2022-10-11,2,144,80,62,2,0.563,9,5승0무5패,1승,39-1-32,2041-01-30
2022-10-11,3,144,87,55,2,0.613,2,4승0무6패,1승,38-1-33,2049-01-22
2022-10-11,4,144,80,62,2,0.563,9,7승0무3패,1패,2040-01-31,2040-01-31
2022-10-11,5,144,70,73,1,0.49,19.5,7승0무3패,1패,31-0-41,39-1-32
2022-10-11,6,144,67,74,3,0.475,21.5,6승0무4패,1패,35-3-34,32-0-40
2022-10-11,7,144,66,76,2,0.465,23,6승0무4패,2승,33-2-37,33-0-39
2022-10-11,8,144,64,76,4,0.457,24,5승0무5패,1승,27-3-42,37-1-34
2022-10-11,9,144,60,82,2,0.423,29,4승0무6패,2패,29-1-42,31-1-40
2022-10-11,10,144,46,96,2,0.324,43,3승0무7패,1패,28-0-44,18-2-52
