player_id,name,team,start_date,end_date
55460,가라비토,삼성,2025-01-01,2025-12-31
52125,가르시아,LG,2022-01-01,2022-12-31
51833,가빌리오,SSG,2021-01-01,2021-12-31
55532,감보아,롯데,2025-01-01,2025-12-31
53006,강건,KT,2023-01-01,2025-12-31
61700,강경학,한화,2021-01-01,2021-07-02
61700,강경학,KIA,2021-07-03,2021-12-31
61295,강동연,NC,2021-01-01,2022-12-31
67591,강동호,롯데,2021-01-01,2021-12-31
65515,강로한,롯데,2021-01-01,2022-12-31
64906,강민국,KT,2021-01-01,2021-12-31
64906,강민국,키움,2022-01-01,2022-12-31
69064,강민성,KT,2023-01-01,2025-12-31
74540,강민호,삼성,2021-01-01,2025-12-31
68050,강백호,KT,2021-01-01,2025-12-31
66710,강상원,한화,2021-01-01,2022-12-31
54567,강성우,롯데,2024-01-01,2025-12-31
54506,강승구,롯데,2024-01-01,2025-12-31
63123,강승호,두산,2021-01-01,2025-12-31
79358,강윤구,NC,2021-01-01,2022-07-21
79358,강윤구,롯데,2022-07-22,2022-12-31
50705,강재민,한화,2021-01-01,2023-12-31
50705,강재민,한화,2025-01-01,2025-12-31
53460,강준서,삼성,2023-01-01,2023-12-31
79130,강지광,SSG,2021-01-01,2021-12-31
62925,강진성,NC,2021-01-01,2021-12-31
62925,강진성,두산,2022-01-01,2023-05-24
62925,강진성,SSG,2023-05-25,2024-12-31
62925,강진성,키움,2025-01-01,2025-12-31
50905,강태경,NC,2021-01-01,2021-12-31
65514,강태율,롯데,2021-01-01,2022-12-31
65514,강태율,롯데,2024-01-01,2024-12-31
64610,강한울,삼성,2021-01-01,2024-12-31
51269,강현구,두산,2022-01-01,2022-12-31
51269,강현구,두산,2025-01-01,2025-12-31
50066,강현우,KT,2023-01-01,2025-12-31
51143,강효종,LG,2022-01-01,2024-12-31
68069,고명성,KT,2021-01-01,2022-12-31
51868,고명준,SSG,2021-01-01,2021-12-31
51868,고명준,SSG,2023-01-01,2025-12-31
66201,고봉재,두산,2021-01-01,2021-12-31
66201,고봉재,두산,2023-01-01,2023-12-31
69517,고승민,롯데,2022-01-01,2025-12-31
54908,고승완,NC,2025-01-01,2025-12-31
54344,고영우,키움,2024-01-01,2025-12-31
63628,고영창,KIA,2021-01-01,2022-12-31
64001,고영표,KT,2021-01-01,2025-12-31
67119,고우석,LG,2021-01-01,2023-12-31
61353,고종욱,SSG,2021-01-01,2021-12-31
61353,고종욱,KIA,2022-01-01,2025-12-31
72523,고효준,LG,2021-01-01,2021-12-31
72523,고효준,SSG,2022-01-01,2024-12-31
72523,고효준,두산,2025-01-01,2025-12-31
68407,공민규,삼성,2022-01-01,2024-12-31
53609,곽도규,KIA,2023-01-01,2025-12-31
68220,곽빈,두산,2021-01-01,2025-12-31
53506,구드럼,롯데,2023-01-01,2023-12-31
69100,구본혁,LG,2021-01-01,2021-12-31
69100,구본혁,LG,2024-01-01,2025-12-31
63543,구승민,롯데,2021-01-01,2025-12-31
62404,구자욱,삼성,2021-01-01,2025-12-31
64498,구준범,삼성,2021-01-01,2021-12-31
65933,구창모,NC,2022-01-01,2023-12-31
65933,구창모,NC,2025-01-01,2025-12-31
79290,국해성,두산,2021-01-01,2021-12-31
79290,국해성,롯데,2023-01-01,2023-12-31
52769,권광민,한화,2022-01-01,2025-12-31
51640,권다결,KIA,2021-01-01,2022-12-31
51003,권동진,KT,2021-01-01,2022-12-31
51003,권동진,KT,2024-01-01,2025-12-31
55764,권민규,한화,2025-01-01,2025-12-31
68204,권민석,두산,2021-01-01,2023-12-31
65412,권정웅,삼성,2021-01-01,2021-12-31
55371,권혁빈,키움,2025-01-01,2025-12-31
50203,권휘,두산,2021-01-01,2022-12-31
50203,권휘,두산,2024-01-01,2024-12-31
63963,권희동,NC,2021-01-01,2025-12-31
77263,김강률,두산,2021-01-01,2024-12-31
77263,김강률,LG,2025-01-01,2025-12-31
71837,김강민,SSG,2021-01-01,2023-12-31
71837,김강민,한화,2024-01-01,2024-12-31
71837,김강민,SSG,2025-01-01,2025-12-31
65522,김강현,롯데,2023-01-01,2025-12-31
69702,김건,한화,2021-01-01,2021-12-31
69702,김건,한화,2023-01-01,2023-12-31
76225,김건국,롯데,2021-01-01,2021-12-31
76225,김건국,KIA,2023-01-01,2025-12-31
51867,김건우,SSG,2021-01-01,2022-12-31
51867,김건우,SSG,2025-01-01,2025-12-31
53844,김건웅,SSG,2023-01-01,2023-12-31
60339,김건태,NC,2021-01-01,2021-12-31
51005,김건형,KT,2021-01-01,2021-12-31
51005,김건형,KT,2024-01-01,2025-12-31
53312,김건희,키움,2023-01-01,2025-12-31
77829,김광현,SSG,2022-01-01,2025-12-31
69810,김규남,SSG,2021-01-01,2022-12-31
66614,김규성,KIA,2021-01-01,2025-12-31
51713,김규연,한화,2022-01-01,2024-12-31
66112,김기연,LG,2022-01-01,2023-12-31
66112,김기연,두산,2024-01-01,2025-12-31
51715,김기중,한화,2021-01-01,2025-12-31
67711,김기탁,한화,2021-01-01,2021-12-31
65462,김기환,NC,2021-01-01,2022-12-31
69620,김기훈,KIA,2022-01-01,2025-12-31
52995,김녹원,NC,2025-01-01,2025-12-31
78536,김대우,롯데,2021-01-01,2022-12-31
61365,김대우,삼성,2021-01-01,2025-12-31
54164,김대원,LG,2024-01-01,2024-12-31
60337,김대유,LG,2021-01-01,2022-12-31
60337,김대유,KIA,2023-01-01,2025-12-31
69238,김대한,두산,2022-01-01,2025-12-31
66145,김대현,LG,2021-01-01,2021-12-31
66145,김대현,LG,2023-01-01,2024-12-31
54401,김대호,삼성,2024-01-01,2025-12-31
68585,김도규,롯데,2021-01-01,2024-12-31
54705,김도빈,한화,2024-01-01,2024-12-31
52605,김도영,KIA,2022-01-01,2025-12-31
51294,김도윤,두산,2021-01-01,2021-12-31
51294,김도윤,두산,2024-01-01,2024-12-31
69745,김도현,한화,2021-01-01,2022-04-22
69745,김도현,KIA,2022-04-23,2022-12-31
69745,김도현,KIA,2024-01-01,2025-12-31
69442,김도환,삼성,2021-01-01,2021-12-31
69442,김도환,삼성,2023-01-01,2025-12-31
53164,김동규,LG,2023-01-01,2025-07-28
53164,김동규,키움,2023-07-29,2025-12-31
66838,김동엽,삼성,2021-01-01,2024-12-31
66838,김동엽,키움,2025-01-01,2025-12-31
68589,김동우,롯데,2021-01-01,2021-12-31
50393,김동욱,키움,2021-01-01,2021-12-31
50393,김동욱,키움,2024-01-01,2024-12-31
51230,김동주,두산,2022-01-01,2024-12-31
52267,김동준,두산,2025-01-01,2025-12-31
51403,김동진,삼성,2022-01-01,2024-12-31
53344,김동헌,키움,2023-01-01,2025-12-31
50360,김동혁,키움,2021-01-01,2024-12-31
52504,김동혁,롯데,2023-01-01,2025-12-31
55040,김동현,KT,2025-01-01,2025-12-31
54614,김두현,KIA,2024-01-01,2024-12-31
67246,김명신,두산,2021-01-01,2025-12-31
68403,김무신,삼성,2021-01-01,2022-12-31
68403,김무신,삼성,2024-01-01,2024-12-31
68043,김민,KT,2022-01-01,2024-12-31
68043,김민,SSG,2025-01-01,2025-12-31
54913,김민규,NC,2024-01-01,2025-12-31
68200,김민규,두산,2021-01-01,2021-12-31
68200,김민규,두산,2023-01-01,2025-12-31
50573,김민기,롯데,2022-01-01,2022-12-31
54097,김민석,KT,2025-01-01,2025-12-31
53554,김민석,롯데,2023-01-01,2024-12-31
53554,김민석,두산,2025-01-01,2025-12-31
77564,김민성,LG,2021-01-01,2023-12-31
77564,김민성,롯데,2024-01-01,2025-12-31
65048,김민수,KT,2021-01-01,2025-12-31
67504,김민수,롯데,2021-01-01,2023-12-31
67504,김민수,LG,2024-01-01,2025-12-31
64793,김민수,삼성,2021-01-01,2021-12-31
64793,김민수,삼성,2023-01-01,2024-12-31
69500,김민수,롯데,2022-01-01,2022-12-31
62864,김민식,KIA,2021-01-01,2022-04-22
62864,김민식,SSG,2022-04-23,2024-12-31
65764,김민우,한화,2021-01-01,2024-12-31
54608,김민재,KIA,2024-01-01,2025-12-31
54645,김민주,KIA,2024-01-01,2025-12-31
61554,김민하,한화,2021-01-01,2021-12-31
64004,김민혁,KT,2021-01-01,2025-12-31
65269,김민혁,두산,2021-01-01,2025-12-31
53144,김범석,LG,2023-01-01,2024-12-31
65769,김범수,한화,2021-01-01,2025-12-31
69980,김범준,NC,2024-01-01,2025-12-31
52002,김병준,KT,2023-01-01,2025-12-31
50304,김병휘,키움,2021-01-01,2021-12-31
50304,김병휘,키움,2023-01-01,2025-12-31
64014,김병희,KT,2021-01-01,2023-12-31
63894,김사윤,SSG,2021-01-01,2022-05-08
63894,김사윤,KIA,2022-05-09,2022-12-31
63894,김사윤,KIA,2024-01-01,2024-12-31
52402,김상민,삼성,2023-01-01,2023-12-31
79402,김상수,삼성,2021-01-01,2022-12-31
79402,김상수,KT,2023-01-01,2025-12-31
76430,김상수,SSG,2021-01-01,2022-12-31
76430,김상수,롯데,2023-01-01,2025-12-31
55359,김서준,키움,2025-01-01,2025-12-31
52460,김서준,삼성,2022-01-01,2023-12-31
53754,김서현,한화,2023-01-01,2025-12-31
67610,김석환,KIA,2021-01-01,2023-12-31
67610,김석환,KIA,2025-01-01,2025-12-31
66018,김선기,키움,2021-01-01,2025-12-31
78603,김선빈,KIA,2021-01-01,2025-12-31
51604,김선우,KIA,2022-01-01,2023-12-31
50848,김성민,SSG,2025-01-01,2025-12-31
67828,김성민,키움,2021-01-01,2021-12-31
67828,김성민,키움,2024-01-01,2025-12-31
52105,김성우,LG,2024-01-01,2025-12-31
62934,김성욱,NC,2023-01-01,2025-06-06
62934,김성욱,SSG,2025-06-07,2025-12-31
67449,김성윤,삼성,2021-01-01,2025-12-31
55216,김성재,두산,2025-01-01,2025-12-31
51301,김성진,키움,2021-01-01,2023-12-31
69105,김성진,LG,2024-01-01,2024-12-31
63435,김성표,삼성,2021-01-01,2022-12-31
76802,김성현,SSG,2021-01-01,2025-12-31
52514,김세민,롯데,2022-01-01,2022-12-31
76350,김세현,SSG,2021-01-01,2021-12-31
54905,김세훈,NC,2024-01-01,2024-12-31
67900,김수윤,NC,2021-01-01,2024-12-31
67900,김수윤,SSG,2025-01-01,2025-12-31
50115,김수인,LG,2024-01-01,2024-12-31
68346,김수환,키움,2021-01-01,2024-12-31
50711,김승일,한화,2024-01-01,2025-12-31
66492,김승현,삼성,2022-01-01,2022-12-31
66492,김승현,KIA,2023-01-01,2024-12-31
51303,김시앙,키움,2022-01-01,2024-12-31
67467,김시현,삼성,2023-01-01,2023-12-31
68928,김시훈,NC,2022-01-01,2025-07-27
68928,김시훈,KIA,2025-07-28,2025-12-31
54368,김연주,키움,2024-01-01,2025-12-31
68900,김영규,NC,2021-01-01,2025-12-31
55167,김영우,LG,2025-01-01,2025-12-31
52430,김영웅,삼성,2022-01-01,2025-12-31
68130,김영준,LG,2022-01-01,2024-12-31
51097,김영현,KT,2023-01-01,2024-12-31
78217,김용의,LG,2021-01-01,2021-12-31
65898,김웅빈,키움,2021-01-01,2025-12-31
62528,김원중,롯데,2021-01-01,2025-12-31
53262,김유성,두산,2023-01-01,2025-12-31
68659,김유신,KIA,2021-01-01,2023-12-31
64596,김유영,롯데,2021-01-01,2022-12-31
64596,김유영,LG,2024-01-01,2025-12-31
50157,김윤식,LG,2021-01-01,2024-12-31
54319,김윤하,키움,2024-01-01,2025-12-31
65304,김은성,키움,2021-01-01,2021-12-31
60288,김응민,삼성,2021-01-01,2021-12-31
60288,김응민,NC,2022-01-01,2022-12-31
69367,김인범,키움,2021-01-01,2021-12-31
69367,김인범,키움,2024-01-01,2024-12-31
63257,김인태,두산,2021-01-01,2025-12-31
66715,김인환,한화,2022-01-01,2025-12-31
53400,김재상,삼성,2023-01-01,2024-12-31
65132,김재성,LG,2021-01-01,2021-12-31
65132,김재성,삼성,2022-01-01,2025-12-31
64580,김재열,KIA,2021-01-01,2023-12-31
64580,김재열,NC,2024-01-01,2025-12-31
66741,김재영,한화,2022-01-01,2023-12-31
67391,김재웅,키움,2021-01-01,2024-12-31
55043,김재원,KT,2025-01-01,2025-12-31
65506,김재유,롯데,2021-01-01,2022-12-31
65062,김재윤,KT,2021-01-01,2023-12-31
65062,김재윤,삼성,2024-01-01,2025-12-31
52424,김재혁,삼성,2022-01-01,2022-12-31
52424,김재혁,삼성,2024-01-01,2025-12-31
62332,김재현,키움,2021-01-01,2025-12-31
64499,김재현,SSG,2022-01-01,2022-12-31
74206,김재호,두산,2021-01-01,2025-12-31
78224,김재환,두산,2021-01-01,2025-12-31
53865,김정민,SSG,2023-01-01,2023-12-31
55646,김정엽,KIA,2025-01-01,2025-12-31
68830,김정우,SSG,2023-01-01,2023-05-24
68830,김정우,두산,2023-05-25,2025-12-31
53029,김정운,KT,2023-01-01,2023-12-31
65392,김정인,키움,2021-01-01,2021-12-31
51903,김정호,NC,2025-01-01,2025-12-31
63765,김종수,한화,2021-01-01,2022-12-31
63765,김종수,한화,2025-01-01,2025-12-31
55122,김종운,LG,2025-01-01,2025-12-31
66162,김주성,LG,2021-01-01,2021-12-31
66162,김주성,LG,2023-01-01,2025-12-31
65411,김주온,SSG,2021-01-01,2023-12-31
65411,김주온,LG,2024-01-01,2025-12-31
52140,김주완,LG,2022-01-01,2022-12-31
51907,김주원,NC,2021-01-01,2025-12-31
66859,김주한,SSG,2023-01-01,2023-12-31
66749,김주현,롯데,2021-01-01,2021-12-31
69306,김주형,키움,2021-01-01,2024-12-31
55226,김준상,두산,2025-01-01,2025-12-31
63920,김준완,NC,2021-01-01,2021-12-31
63920,김준완,키움,2022-01-01,2023-12-31
62558,김준태,롯데,2021-01-01,2021-07-30
62558,김준태,KT,2021-07-31,2025-06-24
62558,김준태,LG,2025-06-25,2025-12-31
51393,김준형,키움,2021-01-01,2023-12-31
65503,김지수,한화,2021-01-01,2021-12-31
60181,김지용,LG,2021-01-01,2021-12-31
60181,김지용,두산,2022-01-01,2022-12-31
50458,김지찬,삼성,2021-01-01,2025-12-31
75867,김진성,NC,2021-01-01,2021-12-31
75867,김진성,LG,2022-01-01,2025-12-31
51154,김진수,LG,2021-01-01,2021-12-31
51154,김진수,LG,2024-01-01,2025-12-31
67737,김진영,한화,2021-01-01,2021-12-31
51516,김진욱,롯데,2021-01-01,2025-12-31
67954,김진호,NC,2021-01-01,2025-12-31
66917,김찬형,NC,2021-01-01,2021-05-20
66917,김찬형,SSG,2021-05-21,2025-12-31
69825,김창평,SSG,2021-01-01,2021-12-31
69825,김창평,SSG,2024-01-01,2025-12-31
51586,김창훈,롯데,2021-01-01,2023-12-31
50992,김태경,NC,2021-01-01,2022-12-31
50992,김태경,NC,2025-01-01,2025-12-31
78122,김태군,NC,2021-01-01,2021-12-31
78122,김태군,삼성,2022-01-01,2023-07-04
78122,김태군,KIA,2023-07-05,2025-12-31
71752,김태균,한화,2021-01-01,2021-12-31
69207,김태근,두산,2022-01-01,2024-12-31
69207,김태근,삼성,2025-01-01,2025-12-31
66704,김태연,한화,2021-01-01,2025-12-31
66064,김태오,KT,2022-01-01,2023-12-31
67768,김태욱,롯데,2023-01-01,2023-12-31
52803,김태윤,SSG,2025-01-01,2025-12-31
64984,김태진,KIA,2021-01-01,2022-04-24
64984,김태진,키움,2022-04-25,2025-12-31
55566,김태현,롯데,2025-01-01,2025-12-31
67956,김태현,NC,2021-01-01,2021-12-31
67956,김태현,NC,2023-01-01,2025-12-31
55610,김태형,KIA,2025-01-01,2025-12-31
67122,김태형,LG,2021-01-01,2021-12-31
62360,김태훈,키움,2021-01-01,2023-04-26
62360,김태훈,삼성,2023-04-27,2025-12-31
79847,김태훈,SSG,2021-01-01,2022-12-31
55995,김태훈,NC,2025-01-01,2025-12-31
65040,김태훈,KT,2021-01-01,2022-12-31
65040,김태훈,삼성,2023-01-01,2025-12-31
54263,김택연,두산,2024-01-01,2025-12-31
65343,김택형,SSG,2021-01-01,2022-12-31
65343,김택형,SSG,2024-01-01,2025-12-31
50902,김한별,NC,2022-01-01,2025-12-31
55221,김한중,두산,2025-01-01,2025-12-31
61404,김헌곤,삼성,2021-01-01,2025-12-31
69516,김현수,KIA,2021-01-01,2022-12-31
69516,김현수,KIA,2024-01-01,2025-12-31
76290,김현수,LG,2021-01-01,2025-12-31
54166,김현종,LG,2024-01-01,2025-12-31
51417,김현준,삼성,2021-01-01,2024-12-31
66630,김현준,KIA,2021-01-01,2022-12-31
68912,김형준,NC,2023-01-01,2025-12-31
67304,김혜성,키움,2021-01-01,2024-12-31
65653,김호령,KIA,2021-01-01,2025-12-31
66113,김호은,LG,2021-01-01,2022-12-31
64407,김호재,삼성,2021-01-01,2023-12-31
68269,김호준,두산,2023-01-01,2025-12-31
54460,김호진,삼성,2024-01-01,2025-12-31
51344,김휘집,키움,2021-01-01,2024-05-29
51344,김휘집,NC,2024-05-30,2025-12-31
67539,나균안,롯데,2021-01-01,2025-12-31
62947,나성범,NC,2021-01-01,2021-12-31
62947,나성범,KIA,2022-01-01,2025-12-31
51551,나승엽,롯데,2021-01-01,2021-12-31
51551,나승엽,롯데,2024-01-01,2025-12-31
67454,나원탁,롯데,2021-01-01,2023-12-31
73209,나주환,KIA,2021-01-01,2021-12-31
78629,나지완,KIA,2021-01-01,2022-12-31
50720,남지민,한화,2021-01-01,2024-12-31
66052,남태혁,SSG,2021-01-01,2021-12-31
66660,남하준,KIA,2021-01-01,2022-12-31
69104,남호,두산,2021-01-01,2021-12-31
54640,네일,KIA,2024-01-01,2025-12-31
62920,노건우,삼성,2021-01-01,2023-12-31
73211,노경은,롯데,2021-01-01,2021-12-31
73211,노경은,SSG,2022-01-01,2025-12-31
52833,노바,SSG,2022-01-01,2022-12-31
63704,노수광,한화,2021-01-01,2023-12-31
69737,노시환,한화,2021-01-01,2025-12-31
69996,노시훈,NC,2021-01-01,2021-12-31
52394,노운현,키움,2022-01-01,2022-12-31
62931,노진혁,NC,2021-01-01,2022-12-31
62931,노진혁,롯데,2023-01-01,2025-12-31
64704,노태형,한화,2021-01-01,2021-12-31
52637,놀린,KIA,2022-01-01,2022-12-31
51636,다카하시,KIA,2021-01-01,2021-12-31
54804,더거,SSG,2024-01-01,2024-12-31
52950,더모디,NC,2022-01-01,2022-12-31
50040,데스파이네,KT,2021-01-01,2022-12-31
55536,데이비슨,롯데,2025-01-01,2025-12-31
54944,데이비슨,NC,2024-01-01,2025-12-31
53327,도슨,키움,2023-01-01,2024-12-31
66965,도태훈,NC,2021-01-01,2025-12-31
54400,디아즈,삼성,2024-01-01,2025-12-31
53233,딜런,두산,2023-01-01,2023-12-31
52806,라가레스,SSG,2022-01-01,2022-12-31
50165,라모스,LG,2021-01-01,2021-12-31
52025,라모스,KT,2022-01-01,2022-12-31
52025,라모스,두산,2024-01-01,2024-12-31
52707,라미레즈,한화,2022-01-01,2022-12-31
54666,라우어,KIA,2024-01-01,2024-12-31
69439,라이블리,삼성,2021-01-01,2021-12-31
55903,라일리,NC,2025-01-01,2025-12-31
50350,러셀,키움,2023-01-01,2023-12-31
54443,레예스,삼성,2024-01-01,2025-12-31
54529,레이예스,롯데,2024-01-01,2025-12-31
52547,렉스,롯데,2022-01-01,2023-12-31
55912,로건,NC,2025-01-01,2025-12-31
52645,로니,KIA,2022-01-01,2022-12-31
67872,로맥,SSG,2021-01-01,2021-12-31
55322,로젠버그,키움,2025-01-01,2025-12-31
51234,로켓,두산,2021-01-01,2021-12-31
67025,로하스,KT,2024-01-01,2025-12-31
53211,로하스,두산,2023-01-01,2023-12-31
52112,루이즈,LG,2022-01-01,2022-12-31
69940,루친스키,NC,2021-01-01,2022-12-31
53404,류승민,삼성,2023-01-01,2024-12-31
66615,류승현,KIA,2022-01-01,2022-12-31
63103,류원석,LG,2021-01-01,2021-12-31
63103,류원석,한화,2023-01-01,2023-12-31
62234,류지혁,KIA,2021-01-01,2023-07-04
62234,류지혁,삼성,2023-07-05,2025-12-31
65949,류진욱,NC,2021-01-01,2025-12-31
53036,류현인,KT,2023-01-01,2023-12-31
54219,류현준,두산,2024-01-01,2025-12-31
76715,류현진,한화,2024-01-01,2025-12-31
50868,류효승,SSG,2023-01-01,2025-12-31
64029,류희운,KT,2022-01-01,2022-06-20
64029,류희운,한화,2022-06-21,2023-12-31
51834,르위키,SSG,2021-01-01,2021-12-31
55703,리베라토,한화,2025-01-01,2025-12-31
50506,마차도,롯데,2021-01-01,2021-12-31
52904,마티니,NC,2022-01-01,2022-12-31
53955,마틴,NC,2023-01-01,2023-12-31
55844,맥브룸,SSG,2025-01-01,2025-12-31
53833,맥카티,SSG,2023-01-01,2023-12-31
54424,맥키넌,삼성,2024-01-01,2024-12-31
53322,맥키니,키움,2023-01-01,2023-12-31
53645,메디나,KIA,2023-01-01,2023-12-31
55342,메르세데스,키움,2025-01-01,2025-12-31
51619,멩덴,KIA,2021-01-01,2021-12-31
52808,모리만도,SSG,2022-01-01,2022-12-31
78813,모창민,NC,2021-01-01,2021-12-31
53973,목지훈,NC,2024-01-01,2025-12-31
51439,몽고메리,삼성,2021-01-01,2021-12-31
65643,문경찬,NC,2021-01-01,2021-12-31
65643,문경찬,롯데,2022-01-01,2023-12-31
64554,문동욱,한화,2021-01-01,2021-12-31
52701,문동주,한화,2022-01-01,2025-12-31
69102,문보경,LG,2021-01-01,2025-12-31
67063,문상인,KT,2022-01-01,2023-12-31
50007,문상준,KT,2022-01-01,2023-12-31
64007,문상철,KT,2021-01-01,2025-12-31
68119,문성주,LG,2021-01-01,2025-12-31
60336,문성현,키움,2021-01-01,2024-12-31
62869,문승원,SSG,2021-01-01,2025-12-31
67419,문용익,삼성,2021-01-01,2023-12-31
67419,문용익,KT,2024-01-01,2025-12-31
67259,문원,두산,2021-01-01,2021-12-31
52121,문정빈,LG,2025-01-01,2025-12-31
50365,문찬종,키움,2021-01-01,2021-12-31
53764,문현빈,한화,2023-01-01,2025-12-31
51257,미란다,두산,2021-01-01,2022-12-31
76249,민병헌,롯데,2021-01-01,2021-12-31
54720,바리아,한화,2024-01-01,2024-12-31
51645,박건우,KIA,2021-01-01,2021-12-31
55509,박건우,롯데,2025-01-01,2025-12-31
55046,박건우,KT,2025-01-01,2025-12-31
79215,박건우,두산,2021-01-01,2021-12-31
79215,박건우,NC,2022-01-01,2025-12-31
73113,박경수,KT,2021-01-01,2025-12-31
64468,박계범,두산,2021-01-01,2025-12-31
55164,박관우,LG,2025-01-01,2025-12-31
50397,박관진,키움,2021-01-01,2021-12-31
53469,박권후,삼성,2023-01-01,2023-12-31
54802,박기호,SSG,2025-01-01,2025-12-31
64944,박대온,NC,2021-01-01,2023-12-31
52994,박동수,NC,2022-01-01,2022-12-31
79365,박동원,키움,2021-01-01,2022-04-22
