player_id,name,team,start_date,end_date
79365,박동원,KIA,2022-04-23,2022-12-31
79365,박동원,LG,2023-01-01,2025-12-31
50563,박로건,롯데,2021-01-01,2021-12-31
53139,박명근,LG,2023-01-01,2025-12-31
50657,박민,KIA,2021-01-01,2022-12-31
50657,박민,KIA,2024-01-01,2025-12-31
69056,박민석,KT,2023-01-01,2025-12-31
62907,박민우,NC,2021-01-01,2025-12-31
53204,박민준,두산,2024-01-01,2025-12-31
64893,박민호,SSG,2021-01-01,2024-12-31
54304,박범준,키움,2024-01-01,2024-12-31
75125,박병호,키움,2021-01-01,2021-12-31
75125,박병호,KT,2022-01-01,2024-05-27
75125,박병호,삼성,2024-05-28,2025-12-31
66707,박상언,한화,2021-01-01,2024-12-31
67703,박상원,한화,2022-01-01,2025-12-31
74465,박석민,NC,2021-01-01,2023-12-31
66556,박선우,롯데,2021-01-01,2021-12-31
54807,박성빈,SSG,2024-01-01,2024-12-31
53305,박성빈,키움,2024-01-01,2024-12-31
68703,박성웅,한화,2021-01-01,2021-12-31
51298,박성재,두산,2021-01-01,2021-12-31
51298,박성재,두산,2025-01-01,2025-12-31
67893,박성한,SSG,2021-01-01,2025-12-31
65844,박세웅,삼성,2021-01-01,2023-12-31
64021,박세웅,롯데,2021-01-01,2025-12-31
66047,박세진,KT,2023-01-01,2025-06-01
66047,박세진,롯데,2025-06-02,2025-12-31
62244,박세혁,두산,2021-01-01,2022-12-31
62244,박세혁,NC,2023-01-01,2025-12-31
55568,박세현,롯데,2025-01-01,2025-12-31
63292,박소준,두산,2021-01-01,2021-12-31
63292,박소준,두산,2024-01-01,2024-12-31
52305,박수종,키움,2023-01-01,2025-12-31
69418,박승규,삼성,2021-01-01,2022-12-31
69418,박승규,삼성,2025-01-01,2025-12-31
62802,박승욱,KT,2021-01-01,2021-12-31
62802,박승욱,롯데,2022-01-01,2025-12-31
66305,박승주,키움,2021-01-01,2022-12-31
60559,박시영,KT,2021-01-01,2022-12-31
60559,박시영,KT,2024-01-01,2024-12-31
60559,박시영,롯데,2025-01-01,2025-12-31
55121,박시원,LG,2025-01-01,2025-12-31
50996,박시원,NC,2021-01-01,2021-12-31
50996,박시원,NC,2024-01-01,2025-12-31
50812,박시후,SSG,2022-01-01,2022-12-31
50812,박시후,SSG,2024-01-01,2025-12-31
68249,박신지,두산,2022-01-01,2025-12-31
50906,박영빈,NC,2023-01-01,2025-12-31
69507,박영완,롯데,2023-01-01,2023-12-31
52060,박영현,KT,2022-01-01,2025-12-31
72133,박용택,LG,2022-01-01,2022-12-31
50205,박웅,두산,2021-01-01,2022-12-31
67202,박유연,두산,2022-01-01,2023-12-31
53301,박윤성,키움,2024-01-01,2025-12-31
69762,박윤철,한화,2022-01-01,2023-12-31
55563,박재엽,롯데,2025-01-01,2025-12-31
64100,박재욱,LG,2022-01-01,2022-12-31
55636,박재현,KIA,2025-01-01,2025-12-31
65639,박정수,두산,2021-01-01,2025-12-31
67609,박정우,KIA,2021-01-01,2025-12-31
62353,박정음,키움,2021-01-01,2021-12-31
61396,박정준,삼성,2022-01-01,2022-12-31
50709,박정현,한화,2021-01-01,2023-12-31
50709,박정현,한화,2025-01-01,2025-12-31
55394,박정훈,키움,2025-01-01,2025-12-31
60841,박종훈,SSG,2021-01-01,2025-12-31
69328,박주성,키움,2021-01-01,2022-12-31
69328,박주성,키움,2025-01-01,2025-12-31
69900,박주찬,NC,2023-01-01,2023-12-31
50411,박주혁,삼성,2022-01-01,2022-12-31
68097,박주현,NC,2024-01-01,2024-12-31
50357,박주홍,키움,2021-01-01,2025-12-31
55252,박준순,두산,2025-01-01,2025-12-31
66928,박준영,NC,2021-01-01,2022-12-31
66928,박준영,두산,2023-01-01,2025-12-31
52731,박준영,한화,2022-01-01,2023-12-31
52731,박준영,한화,2025-01-01,2025-12-31
54503,박준우,롯데,2024-01-01,2025-12-31
64657,박준태,키움,2021-01-01,2023-12-31
63638,박준표,KIA,2021-01-01,2024-12-31
69363,박준형,키움,2024-01-01,2024-12-31
54213,박지호,두산,2024-01-01,2024-12-31
54805,박지환,SSG,2024-01-01,2025-12-31
50204,박지훈,두산,2021-01-01,2021-12-31
50204,박지훈,두산,2023-01-01,2023-12-31
50204,박지훈,두산,2025-01-01,2025-12-31
69594,박진,롯데,2023-01-01,2025-12-31
63991,박진우,NC,2021-01-01,2021-12-31
53411,박진우,삼성,2025-01-01,2025-12-31
67646,박진태,KIA,2021-01-01,2021-12-31
63512,박진형,롯데,2021-01-01,2021-12-31
63512,박진형,롯데,2024-01-01,2025-12-31
52348,박찬혁,키움,2022-01-01,2023-12-31
55530,박찬형,롯데,2025-01-01,2025-12-31
64646,박찬호,KIA,2021-01-01,2025-12-31
67266,박치국,두산,2021-01-01,2025-12-31
53992,박한결,NC,2023-01-01,2025-12-31
62415,박해민,삼성,2021-01-01,2021-12-31
62415,박해민,LG,2022-01-01,2025-12-31
55637,박헌,KIA,2025-01-01,2025-12-31
51803,박형준,롯데,2023-01-01,2023-12-31
52528,반즈,롯데,2022-01-01,2025-12-31
54243,발라조빅,두산,2024-01-01,2024-12-31
51761,배동현,한화,2021-01-01,2021-12-31
69974,배민서,NC,2021-01-01,2021-12-31
69974,배민서,NC,2023-01-01,2023-12-31
69974,배민서,한화,2024-01-01,2024-12-31
64501,배성근,롯데,2021-01-01,2022-12-31
53587,배영빈,롯데,2023-01-01,2023-12-31
63145,배재준,LG,2021-01-01,2023-12-31
63145,배재준,LG,2025-01-01,2025-12-31
64995,배재환,NC,2024-01-01,2025-12-31
64166,배정대,KT,2021-01-01,2025-12-31
65516,배제성,KT,2021-01-01,2023-12-31
65516,배제성,KT,2025-01-01,2025-12-31
55455,배찬승,삼성,2025-01-01,2025-12-31
63559,백동훈,두산,2021-01-01,2021-12-31
54507,백두산,롯데,2024-01-01,2024-12-31
69839,백승건,SSG,2023-01-01,2024-12-31
64410,백승민,삼성,2021-01-01,2021-12-31
53298,백승우,두산,2023-01-01,2023-12-31
65109,백승현,LG,2021-01-01,2025-12-31
78643,백용환,KIA,2021-01-01,2021-07-02
78643,백용환,한화,2021-07-03,2022-12-31
77446,백정현,삼성,2021-01-01,2025-12-31
52043,벤자민,KT,2022-01-01,2024-12-31
55526,벨라스케즈,롯데,2025-01-01,2025-12-31
68305,변상권,키움,2021-01-01,2021-12-31
68305,변상권,키움,2024-01-01,2025-12-31
62263,변시원,KIA,2021-01-01,2021-12-31
62263,변시원,키움,2023-01-01,2023-12-31
69727,변우혁,한화,2022-01-01,2022-12-31
69727,변우혁,KIA,2023-01-01,2025-12-31
51144,보어,LG,2021-01-01,2021-12-31
50404,뷰캐넌,삼성,2021-01-01,2023-12-31
52257,브랜든,두산,2022-01-01,2024-12-31
50636,브룩스,KIA,2021-01-01,2021-12-31
67313,브리검,키움,2021-01-01,2021-12-31
53714,산체스,한화,2023-01-01,2024-12-31
53665,산체스,KIA,2023-01-01,2023-12-31
78168,서건창,키움,2021-01-01,2021-07-26
78168,서건창,LG,2021-07-27,2023-12-31
78168,서건창,KIA,2024-01-01,2025-12-31
64759,서균,한화,2021-01-01,2021-12-31
66663,서덕원,KIA,2021-01-01,2021-12-31
64896,서동민,SSG,2021-01-01,2023-12-31
53569,서동욱,롯데,2023-01-01,2024-12-31
69803,서상준,SSG,2023-01-01,2023-12-31
66203,서예일,두산,2021-01-01,2024-12-31
53309,서유신,키움,2025-01-01,2025-12-31
66068,서의태,NC,2024-01-01,2024-12-31
69539,서준원,롯데,2021-01-01,2022-12-31
61895,서진용,SSG,2021-01-01,2025-12-31
69995,서호철,NC,2022-01-01,2025-12-31
53560,석상호,롯데,2023-01-01,2023-12-31
52804,석정우,SSG,2022-01-01,2022-12-31
52804,석정우,SSG,2025-01-01,2025-12-31
68159,성동현,LG,2023-01-01,2025-12-31
54610,성영탁,KIA,2025-01-01,2025-12-31
50109,성재헌,KT,2024-01-01,2024-12-31
67962,소이현,NC,2021-01-01,2021-12-31
67962,소이현,NC,2024-01-01,2025-12-31
52630,소크라테스,KIA,2022-01-01,2024-12-31
50030,소형준,KT,2021-01-01,2025-12-31
69041,손동현,KT,2023-01-01,2025-12-31
53057,손민석,KT,2023-01-01,2023-12-31
51528,손성빈,롯데,2021-01-01,2021-12-31
51528,손성빈,롯데,2023-01-01,2025-12-31
77532,손아섭,롯데,2021-01-01,2021-12-31
77532,손아섭,NC,2022-01-01,2025-07-30
77532,손아섭,한화,2025-07-31,2025-12-31
54156,손용준,LG,2025-01-01,2025-12-31
63914,손정욱,NC,2021-01-01,2021-12-31
67143,손주영,LG,2021-01-01,2025-12-31
54904,손주환,NC,2024-01-01,2025-12-31
54363,손현기,키움,2024-01-01,2025-12-31
50150,손호영,LG,2021-01-01,2023-12-31
50150,손호영,롯데,2024-01-01,2025-12-31
55300,손힘찬,키움,2025-01-01,2025-12-31
53105,송대현,LG,2023-01-01,2023-12-31
69962,송명기,NC,2021-01-01,2024-12-31
64012,송민섭,KT,2021-01-01,2025-12-31
65357,송성문,키움,2021-01-01,2025-12-31
51111,송승기,LG,2022-01-01,2023-12-31
51111,송승기,LG,2025-01-01,2025-12-31
69203,송승환,두산,2022-01-01,2023-12-31
69203,송승환,NC,2024-01-01,2025-12-31
53898,송영진,SSG,2023-01-01,2025-12-31
65362,송우현,키움,2021-01-01,2021-12-31
61156,송윤준,한화,2021-01-01,2023-12-31
73801,송은범,LG,2021-01-01,2023-12-31
73801,송은범,삼성,2024-01-01,2025-12-31
53303,송재선,키움,2023-01-01,2023-12-31
51594,송재영,롯데,2021-01-01,2021-12-31
51594,송재영,롯데,2024-01-01,2025-12-31
52391,송정인,키움,2022-01-01,2022-12-31
64469,송준석,삼성,2021-01-01,2023-12-31
54394,송지후,키움,2024-01-01,2025-12-31
68110,송찬의,LG,2022-01-01,2025-12-31
51767,송호정,한화,2021-01-01,2021-12-31
67606,송후섭,KIA,2022-01-01,2022-12-31
52457,수아레즈,삼성,2022-01-01,2023-12-31
51136,수아레즈,LG,2021-01-01,2021-12-31
53040,슐서,KT,2023-01-01,2023-12-31
53734,스미스,한화,2023-01-01,2023-12-31
51334,스미스,키움,2021-01-01,2021-12-31
54615,스타우트,KIA,2024-01-01,2024-12-31
52234,스탁,두산,2022-01-01,2022-12-31
55326,스톤,키움,2025-01-01,2025-12-31
50558,스트레일리,롯데,2021-01-01,2023-12-31
55013,스티븐슨,KT,2025-01-01,2025-12-31
52557,스파크맨,롯데,2022-01-01,2022-12-31
54843,시라카와,두산,2024-01-01,2024-12-31
65207,신민재,LG,2021-01-01,2025-12-31
68902,신민혁,NC,2021-01-01,2025-12-31
66662,신범수,KIA,2022-01-01,2023-12-31
66662,신범수,SSG,2024-01-01,2025-12-31
62556,신본기,KT,2021-01-01,2024-12-31
64086,신성현,두산,2021-01-01,2023-12-31
53919,신영우,NC,2024-01-01,2025-12-31
53991,신용석,NC,2024-01-01,2024-12-31
69508,신윤후,롯데,2021-01-01,2025-12-31
62937,신재영,SSG,2021-01-01,2022-12-31
75138,신재웅,SSG,2021-01-01,2021-12-31
60140,신정락,한화,2021-01-01,2022-12-31
60140,신정락,롯데,2023-01-01,2023-12-31
50312,신준우,키움,2021-01-01,2024-12-31
55860,신지환,SSG,2025-01-01,2025-12-31
50758,신지후,한화,2021-01-01,2021-12-31
52873,신헌민,SSG,2022-01-01,2024-12-31
64006,심우준,KT,2021-01-01,2022-12-31
64006,심우준,KT,2024-01-01,2024-12-31
64006,심우준,한화,2025-01-01,2025-12-31
64017,심재민,KT,2021-01-01,2023-05-18
64017,심재민,롯데,2023-05-19,2023-12-31
64017,심재민,롯데,2025-01-01,2025-12-31
55438,심재훈,삼성,2025-01-01,2025-12-31
61411,심창민,삼성,2021-01-01,2021-12-31
61411,심창민,NC,2022-01-01,2023-12-31
54306,심휘윤,키움,2024-01-01,2024-12-31
50202,안권수,두산,2021-01-01,2022-12-31
50202,안권수,롯데,2023-01-01,2023-12-31
66864,안상현,SSG,2021-01-01,2025-12-31
64011,안승한,두산,2022-01-01,2024-12-31
73738,안영명,KT,2021-01-01,2022-12-31
68341,안우진,키움,2021-01-01,2023-12-31
65115,안익훈,LG,2021-01-01,2024-12-31
50901,안인산,NC,2021-01-01,2021-12-31
50901,안인산,NC,2025-01-01,2025-12-31
51203,안재석,두산,2021-01-01,2023-12-31
51203,안재석,두산,2025-01-01,2025-12-31
66406,안주형,삼성,2021-01-01,2025-12-31
64022,안중열,롯데,2021-01-01,2022-12-31
64022,안중열,NC,2023-01-01,2025-12-31
67006,안치영,KT,2023-01-01,2025-12-31
79608,안치홍,롯데,2021-01-01,2023-12-31
79608,안치홍,한화,2024-01-01,2025-12-31
52001,안현민,KT,2024-01-01,2025-12-31
54664,알드레드,KIA,2024-01-01,2024-12-31
51004,알몬테,KT,2021-01-01,2021-12-31
69045,알칸타라,두산,2023-01-01,2024-12-31
69045,알칸타라,키움,2025-01-01,2025-12-31
50923,알테어,NC,2021-01-01,2021-12-31
52009,알포드,KT,2022-01-01,2023-12-31
52308,애플러,키움,2022-01-01,2022-12-31
54833,앤더슨,SSG,2024-01-01,2025-12-31
53664,앤더슨,KIA,2023-01-01,2023-12-31
54408,양도근,삼성,2024-01-01,2025-12-31
64153,양석환,두산,2021-01-01,2025-12-31
50813,양선률,SSG,2021-01-01,2021-12-31
68002,양승혁,KT,2022-01-01,2022-12-31
69403,양우현,삼성,2024-01-01,2025-12-31
76232,양의지,NC,2021-01-01,2022-12-31
76232,양의지,두산,2023-01-01,2025-12-31
55215,양재훈,두산,2025-01-01,2025-12-31
67365,양지율,키움,2023-01-01,2025-12-31
50293,양찬열,두산,2022-01-01,2024-12-31
68415,양창섭,삼성,2021-01-01,2023-12-31
68415,양창섭,삼성,2025-01-01,2025-12-31
61268,양현,키움,2021-01-01,2023-12-31
61268,양현,삼성,2024-01-01,2025-12-31
55370,양현종,키움,2025-01-01,2025-12-31
77637,양현종,KIA,2022-01-01,2025-12-31
55392,어준서,키움,2025-01-01,2025-12-31
65056,엄상백,KT,2021-01-01,2024-12-31
65056,엄상백,한화,2025-01-01,2025-12-31
53827,에레디아,SSG,2023-01-01,2025-12-31
54119,에르난데스,LG,2024-01-01,2025-12-31
54134,엔스,LG,2024-01-01,2024-12-31
53825,엘리아스,SSG,2023-01-01,2024-12-31
54205,여동건,두산,2024-01-01,2025-12-31
55393,여동욱,키움,2025-01-01,2025-12-31
55339,염승원,키움,2025-01-01,2025-12-31
68330,예진원,키움,2021-01-01,2023-12-31
68330,예진원,KIA,2024-01-01,2024-12-31
53712,오그레디,한화,2023-01-01,2023-12-31
69703,오동욱,한화,2021-01-01,2021-12-31
50208,오명진,두산,2021-01-01,2021-12-31
50208,오명진,두산,2024-01-01,2025-12-31
53300,오상원,키움,2023-01-01,2023-12-31
55005,오서진,KT,2025-01-01,2025-12-31
67116,오석주,LG,2021-01-01,2023-12-31
67116,오석주,키움,2024-01-01,2025-12-31
69636,오선우,KIA,2021-01-01,2021-12-31
69636,오선우,KIA,2023-01-01,2025-12-31
78756,오선진,한화,2021-01-01,2021-06-25
78756,오선진,삼성,2021-06-26,2022-12-31
78756,오선진,한화,2023-01-01,2023-12-31
78756,오선진,롯데,2024-01-01,2024-12-31
78756,오선진,키움,2025-01-01,2025-12-31
53123,오스틴,LG,2023-01-01,2025-12-31
75421,오승환,삼성,2021-01-01,2025-12-31
68904,오영수,NC,2022-01-01,2025-12-31
50859,오원석,SSG,2021-01-01,2024-12-31
50859,오원석,KT,2025-01-01,2025-12-31
64504,오윤석,롯데,2021-01-01,2021-07-30
64504,오윤석,KT,2021-07-31,2025-12-31
51991,오장한,NC,2021-01-01,2021-12-31
51991,오장한,NC,2023-01-01,2023-12-31
77248,오재원,두산,2021-01-01,2022-12-31
75334,오재일,삼성,2021-01-01,2024-05-27
75334,오재일,KT,2024-05-28,2024-12-31
68614,오정환,KIA,2021-01-01,2021-12-31
74359,오주원,키움,2021-01-01,2021-12-31
61743,오준혁,SSG,2021-01-01,2022-12-31
79109,오지환,LG,2021-01-01,2025-12-31
60558,오태곤,SSG,2021-01-01,2025-12-31
51996,오태양,NC,2021-01-01,2023-12-31
51996,오태양,NC,2025-01-01,2025-12-31
79293,오현택,롯데,2021-01-01,2021-12-31
55633,올러,KIA,2025-01-01,2025-12-31
53927,와이드너,삼성,2023-01-01,2023-12-31
54755,와이스,한화,2024-01-01,2025-12-31
69343,요키시,키움,2021-01-01,2023-12-31
69343,요키시,NC,2024-01-01,2024-12-31
51526,우강훈,롯데,2023-01-01,2023-12-31
51526,우강훈,LG,2024-01-01,2025-12-31
73117,우규민,삼성,2021-01-01,2023-12-31
73117,우규민,KT,2024-01-01,2025-12-31
54063,원상현,KT,2024-01-01,2025-12-31
54307,원성준,키움,2024-01-01,2025-12-31
54702,원종혁,한화,2025-01-01,2025-12-31
76118,원종현,NC,2021-01-01,2022-12-31
76118,원종현,키움,2023-01-01,2025-12-31
69446,원태인,삼성,2021-01-01,2025-12-31
67760,원혁재,한화,2022-01-01,2022-12-31
55348,웰스,키움,2025-01-01,2025-12-31
55645,위즈덤,KIA,2025-01-01,2025-12-31
53716,윌리엄스,한화,2023-01-01,2023-12-31
53546,윌커슨,롯데,2023-01-01,2024-12-31
61102,유강남,LG,2021-01-01,2022-12-31
61102,유강남,롯데,2023-01-01,2025-12-31
69766,유로결,한화,2021-01-01,2025-12-31
62265,유민상,KIA,2021-01-01,2021-12-31
52705,유상빈,한화,2022-01-01,2023-12-31
64890,유서준,SSG,2021-01-01,2021-12-31
67640,유승철,KIA,2022-01-01,2025-12-31
50106,유영찬,LG,2023-01-01,2025-12-31
76757,유원상,KT,2021-01-01,2021-12-31
66160,유재유,두산,2021-01-01,2021-12-31
51013,유준규,KT,2022-01-01,2022-12-31
51013,유준규,KT,2025-01-01,2025-12-31
50604,유지성,KIA,2024-01-01,2025-12-31
74339,유한준,KT,2021-01-01,2021-12-31
79229,유희관,두산,2021-01-01,2021-12-31
54404,육선엽,삼성,2024-01-01,2025-12-31
54064,육청명,KT,2024-01-01,2024-12-31
63464,윤대경,한화,2021-01-01,2024-12-31
52667,윤도현,KIA,2023-01-01,2025-12-31
52591,윤동희,롯데,2022-01-01,2025-12-31
62242,윤명준,두산,2021-01-01,2022-12-31
62242,윤명준,롯데,2023-01-01,2023-12-31
69213,윤산흠,한화,2021-01-01,2023-12-31
69213,윤산흠,한화,2025-01-01,2025-12-31
52395,윤석원,키움,2023-01-01,2025-12-31
67588,윤성빈,롯데,2021-01-01,2021-12-31
67588,윤성빈,롯데,2024-01-01,2025-12-31
53505,윤수녕,롯데,2023-01-01,2023-12-31
53613,윤영철,KIA,2023-01-01,2025-12-31
68463,윤정빈,삼성,2022-01-01,2025-12-31
69399,윤정현,키움,2021-01-01,2024-12-31
50092,윤준혁,KT,2024-01-01,2025-12-31
53296,윤준호,두산,2024-01-01,2024-12-31
68619,윤중현,KIA,2021-01-01,2025-12-31
52867,윤태현,SSG,2022-01-01,2022-12-31
52202,윤태호,두산,2025-01-01,2025-12-31
55396,윤현,키움,2025-01-01,2025-12-31
63905,윤형준,NC,2021-01-01,2023-12-31
63961,윤호솔,한화,2021-01-01,2022-12-31
63961,윤호솔,LG,2023-01-01,2024-12-31
50036,이강준,KT,2021-01-01,2021-07-30
50036,이강준,롯데,2021-07-31,2022-12-31
50036,이강준,키움,2025-01-01,2025-12-31
64861,이건욱,SSG,2021-01-01,2024-12-31
69205,이교훈,두산,2021-01-01,2021-12-31
69205,이교훈,두산,2024-01-01,2025-12-31
52868,이기순,SSG,2023-01-01,2024-12-31
67008,이대은,KT,2021-01-01,2021-12-31
71564,이대호,롯데,2021-01-01,2022-12-31
65703,이도윤,한화,2021-01-01,2025-12-31
53615,이도현,KIA,2025-01-01,2025-12-31
53892,이로운,SSG,2023-01-01,2025-12-31
76849,이명기,NC,2021-01-01,2022-12-31
76849,이명기,한화,2023-01-01,2024-12-31
69366,이명기,키움,2021-01-01,2022-12-31
52397,이명종,키움,2022-01-01,2024-12-31
52530,이민석,롯데,2022-01-01,2025-12-31
65616,이민우,KIA,2021-01-01,2022-04-22
65616,이민우,한화,2022-04-23,2024-12-31
55710,이민재,한화,2025-01-01,2025-12-31
53795,이민준,한화,2023-01-01,2023-12-31
50126,이민호,LG,2021-01-01,2023-12-31
51110,이믿음,LG,2024-01-01,2024-12-31
76100,이병규,롯데,2021-01-01,2021-12-31
67363,이병규,키움,2022-01-01,2023-12-31
52204,이병헌,두산,2022-01-01,2025-12-31
69428,이병헌,삼성,2022-01-01,2025-12-31
75342,이보근,KT,2021-01-01,2021-12-31
65117,이상규,LG,2021-01-01,2021-12-31
65117,이상규,LG,2023-01-01,2023-12-31
65117,이상규,한화,2024-01-01,2025-12-31
69054,이상동,KT,2021-01-01,2021-12-31
69054,이상동,KT,2023-01-01,2025-12-31
63960,이상민,삼성,2021-01-01,2025-12-31
69168,이상영,LG,2021-01-01,2021-12-31
69168,이상영,LG,2023-01-01,2024-12-31
52063,이상우,KT,2022-01-01,2022-12-31
52704,이상혁,한화,2023-01-01,2025-12-31
60566,이상호,LG,2021-01-01,2022-12-31
60566,이상호,KT,2023-01-01,2023-12-31
54595,이선우,롯데,2024-01-01,2024-12-31
69068,이선우,KT,2023-01-01,2024-12-31
55224,이선우,두산,2025-01-01,2025-12-31
64266,이성곤,삼성,2021-01-01,2021-06-25
64266,이성곤,한화,2021-06-26,2023-12-31
66409,이성규,삼성,2022-01-01,2025-12-31
73136,이성열,한화,2021-01-01,2021-12-31
71184,이성우,LG,2021-01-01,2021-12-31
55632,이성원,KIA,2025-01-01,2025-12-31
64464,이수민,삼성,2022-01-01,2022-12-31
68797,이승관,한화,2021-01-01,2022-12-31
50464,이승민,삼성,2021-01-01,2022-12-31
50464,이승민,삼성,2024-01-01,2025-12-31
54806,이승민,SSG,2025-01-01,2025-12-31
53302,이승원,키움,2023-01-01,2025-12-31
51668,이승재,KIA,2021-01-01,2022-12-31
64805,이승진,두산,2021-01-01,2023-12-31
68910,이승헌,NC,2021-01-01,2021-12-31
68529,이승헌,롯데,2021-01-01,2022-12-31
60146,이승현,삼성,2021-01-01,2025-12-31
51454,이승현,삼성,2021-01-01,2025-12-31
55712,이승현,한화,2025-01-01,2025-12-31
67603,이승호,키움,2021-01-01,2023-12-31
66702,이시원,한화,2021-01-01,2022-06-20
66702,이시원,KT,2022-01-01,2023-12-31
51100,이영빈,LG,2021-01-01,2022-12-31
51100,이영빈,LG,2024-01-01,2025-12-31
55503,이영재,롯데,2025-01-01,2025-12-31
64051,이영준,키움,2022-01-01,2023-12-31
66291,이영하,두산,2021-01-01,2025-12-31
74163,이용규,키움,2021-01-01,2025-12-31
51948,이용준,NC,2021-01-01,2024-12-31
77211,이용찬,NC,2021-01-01,2025-12-31
