player_id,name,team,start_date,end_date
65964,이우석,NC,2021-01-01,2023-12-31
63260,이우성,KIA,2021-01-01,2025-07-27
63260,이우성,NC,2025-07-28,2025-12-31
61145,이우찬,LG,2021-01-01,2025-12-31
68700,이원석,한화,2021-01-01,2025-12-31
75566,이원석,삼성,2021-01-01,2023-04-26
75566,이원석,키움,2023-04-27,2025-12-31
62025,이원재,NC,2021-01-01,2021-12-31
52295,이원재,두산,2023-01-01,2023-12-31
67207,이유찬,두산,2022-01-01,2025-12-31
55832,이율예,SSG,2025-01-01,2025-12-31
51648,이의리,KIA,2021-01-01,2025-12-31
64565,이인복,롯데,2021-01-01,2024-12-31
50608,이인한,롯데,2024-01-01,2025-12-31
52715,이재민,한화,2022-01-01,2022-12-31
54305,이재상,키움,2024-01-01,2025-12-31
67993,이재용,NC,2022-01-01,2022-12-31
67993,이재용,한화,2023-01-01,2023-12-31
68106,이재원,LG,2021-01-01,2023-12-31
76812,이재원,SSG,2021-01-01,2023-12-31
76812,이재원,한화,2024-01-01,2025-12-31
66968,이재율,NC,2021-01-01,2021-12-31
63492,이재익,삼성,2021-01-01,2025-12-31
60263,이재학,NC,2021-01-01,2024-12-31
52415,이재현,삼성,2022-01-01,2025-12-31
51307,이재홍,키움,2022-01-01,2022-12-31
51460,이재희,삼성,2021-01-01,2021-12-31
51460,이재희,삼성,2023-01-01,2023-12-31
51460,이재희,삼성,2025-01-01,2025-12-31
67807,이정범,SSG,2021-01-01,2023-12-31
67807,이정범,SSG,2025-01-01,2025-12-31
69134,이정용,LG,2021-01-01,2023-12-31
69134,이정용,LG,2025-01-01,2025-12-31
67048,이정현,KT,2021-01-01,2022-12-31
67048,이정현,KT,2025-01-01,2025-12-31
67341,이정후,키움,2021-01-01,2023-12-31
67644,이정훈,KIA,2021-01-01,2022-12-31
67644,이정훈,롯데,2023-01-01,2025-06-01
67644,이정훈,KT,2025-06-02,2025-12-31
50354,이종민,키움,2021-01-01,2021-12-31
50354,이종민,키움,2023-01-01,2024-12-31
50904,이종준,LG,2024-01-01,2025-12-31
51560,이주찬,롯데,2021-01-01,2021-12-31
51560,이주찬,롯데,2024-01-01,2024-12-31
52154,이주헌,LG,2024-01-01,2025-12-31
50167,이주형,LG,2021-01-01,2023-07-28
50167,이주형,키움,2023-07-29,2025-12-31
51302,이주형,키움,2021-01-01,2022-12-31
51302,이주형,키움,2025-01-01,2025-12-31
65665,이준영,KIA,2021-01-01,2025-12-31
55301,이준우,키움,2025-01-01,2025-12-31
52992,이준혁,NC,2025-01-01,2025-12-31
53996,이준호,NC,2023-01-01,2024-12-31
69108,이지강,LG,2022-01-01,2025-12-31
79456,이지영,키움,2021-01-01,2023-12-31
79456,이지영,SSG,2024-01-01,2025-12-31
66657,이진영,KIA,2021-01-01,2022-04-23
66657,이진영,한화,2022-04-24,2025-12-31
53562,이진하,롯데,2023-01-01,2023-12-31
67164,이찬혁,LG,2021-01-01,2021-12-31
51407,이창용,삼성,2024-01-01,2025-12-31
65057,이창재,KT,2021-01-01,2022-12-31
64560,이창진,KIA,2021-01-01,2025-12-31
68896,이채호,SSG,2021-01-01,2022-05-21
68896,이채호,KT,2022-05-22,2025-12-31
61186,이천웅,LG,2021-01-01,2023-12-31
63749,이충호,한화,2021-01-01,2024-12-31
55511,이태경,롯데,2025-01-01,2025-12-31
60768,이태양,SSG,2021-01-01,2022-12-31
60768,이태양,한화,2023-01-01,2025-12-31
53594,이태연,롯데,2023-01-01,2023-12-31
68466,이태훈,삼성,2021-01-01,2023-12-31
69453,이학주,삼성,2021-01-01,2021-12-31
69453,이학주,롯데,2022-01-01,2024-12-31
69416,이해승,삼성,2022-01-01,2023-12-31
69416,이해승,삼성,2025-01-01,2025-12-31
60343,이해창,한화,2021-01-01,2022-12-31
65869,이현석,SSG,2021-01-01,2022-12-31
76329,이현승,두산,2021-01-01,2022-12-31
62951,이형범,두산,2021-01-01,2023-12-31
62951,이형범,KIA,2024-01-01,2025-12-31
78135,이형종,LG,2021-01-01,2022-12-31
78135,이형종,키움,2023-01-01,2025-12-31
55663,이호민,KIA,2025-01-01,2025-12-31
53455,이호성,삼성,2023-01-01,2025-12-31
68504,이호연,롯데,2021-01-01,2023-05-18
68504,이호연,KT,2023-05-19,2025-12-31
54598,이호준,롯데,2024-01-01,2025-12-31
63634,이홍구,KT,2021-01-01,2021-12-31
63440,이흥련,SSG,2021-01-01,2023-12-31
65398,임규빈,키움,2021-01-01,2021-12-31
52807,임근우,SSG,2025-01-01,2025-12-31
62754,임기영,KIA,2021-01-01,2025-12-31
66493,임대한,삼성,2022-01-01,2022-12-31
64346,임병욱,키움,2023-01-01,2025-12-31
54900,임상현,NC,2024-01-01,2025-12-31
66833,임석진,SSG,2022-01-01,2022-05-08
66833,임석진,KIA,2022-05-09,2022-12-31
63959,임정호,NC,2021-01-01,2025-12-31
54236,임종성,두산,2024-01-01,2025-12-31
50704,임종찬,한화,2021-01-01,2022-12-31
50704,임종찬,한화,2024-01-01,2025-12-31
62611,임준섭,한화,2021-01-01,2022-12-31
62611,임준섭,SSG,2023-01-01,2023-12-31
62611,임준섭,롯데,2024-01-01,2024-12-31
69113,임준형,LG,2021-01-01,2022-12-31
69113,임준형,LG,2024-01-01,2025-06-24
69113,임준형,KT,2025-06-25,2025-12-31
52902,임지민,NC,2023-01-01,2023-12-31
52902,임지민,NC,2025-01-01,2025-12-31
64340,임지열,키움,2021-01-01,2025-12-31
55382,임진묵,키움,2025-01-01,2025-12-31
61101,임찬규,LG,2021-01-01,2025-12-31
78352,임창민,NC,2021-01-01,2021-12-31
78352,임창민,두산,2022-01-01,2022-12-31
78352,임창민,키움,2023-01-01,2023-12-31
78352,임창민,삼성,2024-01-01,2025-12-31
61457,임현준,삼성,2021-01-01,2021-12-31
50244,장규빈,두산,2024-01-01,2024-12-31
51762,장규현,한화,2021-01-01,2021-12-31
51762,장규현,한화,2024-01-01,2025-12-31
68507,장두성,롯데,2021-01-01,2025-12-31
51665,장민기,KIA,2021-01-01,2021-12-31
79764,장민재,한화,2021-01-01,2024-12-31
78548,장성우,KT,2021-01-01,2025-12-31
53596,장세진,롯데,2023-01-01,2023-12-31
63202,장승현,두산,2021-01-01,2025-12-31
77318,장시환,한화,2021-01-01,2024-12-31
63700,장운호,한화,2021-01-01,2023-12-31
50706,장웅정,한화,2021-01-01,2021-12-31
74513,장원준,두산,2021-01-01,2023-12-31
51359,장재영,키움,2021-01-01,2021-12-31
51359,장재영,키움,2024-01-01,2025-12-31
50641,장재혁,KIA,2022-01-01,2022-12-31
50641,장재혁,KIA,2024-01-01,2025-12-31
64115,장준원,LG,2021-01-01,2022-05-20
64115,장준원,KT,2022-05-21,2025-12-31
69645,장지수,KIA,2021-01-01,2022-12-31
69645,장지수,한화,2023-01-01,2024-12-31
51706,장지승,한화,2021-01-01,2021-12-31
51706,장지승,한화,2023-01-01,2023-12-31
51895,장지훈,SSG,2021-01-01,2022-12-31
51895,장지훈,SSG,2024-01-01,2024-12-31
66706,장진혁,한화,2022-01-01,2024-12-31
66706,장진혁,KT,2025-01-01,2025-12-31
77927,장필준,삼성,2021-01-01,2024-12-31
63950,장현식,KIA,2021-01-01,2024-12-31
63950,장현식,LG,2025-01-01,2025-12-31
55239,잭로그,두산,2025-01-01,2025-12-31
68869,전경원,SSG,2022-01-01,2022-12-31
54214,전다민,두산,2024-01-01,2025-12-31
69204,전루건,두산,2022-01-01,2022-12-31
69204,전루건,NC,2024-01-01,2024-12-31
54561,전미르,롯데,2024-01-01,2024-12-31
78361,전민수,NC,2021-01-01,2022-12-31
68205,전민재,두산,2021-01-01,2024-12-31
68205,전민재,롯데,2025-01-01,2025-12-31
65586,전병우,키움,2021-01-01,2023-12-31
65586,전병우,삼성,2024-01-01,2025-12-31
69969,전사민,NC,2022-01-01,2025-12-31
66609,전상현,KIA,2021-01-01,2025-12-31
52809,전영준,SSG,2022-01-01,2022-12-31
52809,전영준,SSG,2025-01-01,2025-12-31
69047,전용주,KT,2023-01-01,2025-12-31
75340,전유수,KT,2021-01-01,2022-12-31
50820,전의산,SSG,2022-01-01,2024-12-31
78513,전준우,롯데,2021-01-01,2025-12-31
54362,전준표,키움,2024-01-01,2025-12-31
67123,전준호,NO_DATA,,
51009,전진영,KT,2022-01-01,2022-12-31
55397,전태현,키움,2025-01-01,2025-12-31
50995,정구범,NC,2022-01-01,2023-12-31
53568,정대선,롯데,2023-01-01,2024-12-31
66858,정동윤,SSG,2021-01-01,2021-12-31
66858,정동윤,SSG,2024-01-01,2025-12-31
51764,정민규,한화,2021-01-01,2022-12-31
54467,정민성,삼성,2025-01-01,2025-12-31
76720,정범모,NC,2021-01-01,2022-12-31
68518,정보근,롯데,2021-01-01,2025-12-31
71842,정상호,SSG,2021-01-01,2021-12-31
65058,정성곤,KT,2022-01-01,2022-05-21
65058,정성곤,SSG,2022-05-22,2023-12-31
68556,정성종,롯데,2021-01-01,2023-12-31
68556,정성종,롯데,2025-01-01,2025-12-31
55377,정세영,키움,2025-01-01,2025-12-31
66960,정수민,SSG,2021-01-01,2021-12-31
79231,정수빈,두산,2021-01-01,2025-12-31
62056,정영일,SSG,2021-01-01,2021-12-31
74857,정우람,한화,2021-01-01,2021-12-31
74857,정우람,한화,2023-01-01,2023-12-31
69159,정우영,LG,2021-01-01,2025-12-31
55743,정우주,한화,2025-01-01,2025-12-31
51546,정우준,롯데,2021-01-01,2021-12-31
51546,정우준,롯데,2024-01-01,2025-12-31
68743,정은원,한화,2021-01-01,2024-12-31
75151,정의윤,SSG,2021-01-01,2021-12-31
79440,정인욱,한화,2021-01-01,2021-12-31
79150,정주현,LG,2021-01-01,2021-12-31
79150,정주현,LG,2023-01-01,2023-12-31
53058,정준영,KT,2023-01-01,2024-12-31
54812,정준재,SSG,2024-01-01,2025-12-31
54149,정지헌,LG,2024-01-01,2024-12-31
61869,정진기,SSG,2021-01-01,2021-05-20
61869,정진기,NC,2021-05-21,2022-12-31
61208,정진호,한화,2021-01-01,2021-12-31
78148,정찬헌,LG,2021-01-01,2021-07-26
78148,정찬헌,키움,2021-07-27,2025-12-31
68242,정철원,두산,2022-01-01,2024-12-31
68242,정철원,롯데,2025-01-01,2025-12-31
50662,정해영,KIA,2021-01-01,2025-12-31
53659,정해원,KIA,2025-01-01,2025-12-31
63450,정현,SSG,2021-01-01,2021-05-20
63450,정현,NC,2021-05-21,2021-12-31
54537,정현수,롯데,2024-01-01,2025-12-31
54815,정현승,SSG,2024-01-01,2025-12-31
55313,정현우,키움,2025-01-01,2025-12-31
55926,정현창,NC,2025-01-01,2025-07-27
55926,정현창,KIA,2025-07-28,2025-12-31
60523,정훈,롯데,2021-01-01,2025-12-31
54295,제러드,두산,2024-01-01,2024-12-31
50211,제환유,두산,2023-01-01,2023-12-31
50211,제환유,두산,2025-01-01,2025-12-31
68089,조대현,KT,2022-01-01,2022-12-31
68089,조대현,KT,2024-01-01,2025-12-31
54768,조동욱,한화,2024-01-01,2025-12-31
65067,조무근,롯데,2022-01-01,2022-12-31
52903,조민석,NC,2022-01-01,2023-12-31
52903,조민석,NC,2025-01-01,2025-12-31
52405,조민성,삼성,2022-01-01,2023-12-31
51897,조병현,SSG,2021-01-01,2021-12-31
51897,조병현,SSG,2024-01-01,2025-12-31
63342,조상우,키움,2021-01-01,2021-12-31
63342,조상우,키움,2024-01-01,2024-12-31
63342,조상우,KIA,2025-01-01,2025-12-31
68848,조성훈,SSG,2023-01-01,2023-12-31
52516,조세진,롯데,2022-01-01,2022-12-31
52516,조세진,롯데,2025-01-01,2025-12-31
66209,조수행,두산,2021-01-01,2025-12-31
69360,조영건,키움,2021-01-01,2021-12-31
69360,조영건,키움,2023-01-01,2025-12-31
51809,조요한,SSG,2021-01-01,2022-12-31
64868,조용호,KT,2021-01-01,2024-12-31
52149,조원태,LG,2022-01-01,2022-12-31
64768,조이현,SSG,2021-01-01,2021-12-31
64768,조이현,KT,2023-01-01,2025-12-31
50296,조제영,두산,2021-01-01,2021-12-31
69705,조한민,한화,2021-01-01,2021-12-31
64047,조현우,KT,2021-01-01,2023-12-31
51701,조현진,NC,2023-01-01,2023-12-31
51865,조형우,SSG,2022-01-01,2025-12-31
65060,주권,KT,2021-01-01,2025-12-31
69332,주성원,키움,2023-01-01,2025-12-31
52330,주승우,키움,2022-01-01,2025-12-31
65707,주현상,한화,2021-01-01,2025-12-31
66354,주효상,KIA,2023-01-01,2023-12-31
66354,주효상,KIA,2025-01-01,2025-12-31
51060,지명성,KT,2021-01-01,2022-12-31
73306,지석훈,NC,2021-01-01,2021-12-31
64717,지시완,롯데,2021-01-01,2023-12-31
79545,진명호,롯데,2021-01-01,2022-12-31
52558,진승현,롯데,2022-01-01,2024-12-31
54148,진우영,LG,2024-01-01,2024-12-31
76650,진해수,LG,2021-01-01,2023-12-31
76650,진해수,롯데,2024-01-01,2024-12-31
64615,차명진,KIA,2021-01-01,2021-12-31
55435,차승준,삼성,2025-01-01,2025-12-31
76455,차우찬,LG,2021-01-01,2021-12-31
65241,채원후,LG,2021-01-01,2023-07-17
65241,채원후,NC,2023-07-18,2024-12-31
79192,채은성,LG,2021-01-01,2022-12-31
79192,채은성,한화,2023-01-01,2025-12-31
69804,채현우,SSG,2023-01-01,2025-12-31
50054,천성호,KT,2021-01-01,2021-12-31
50054,천성호,KT,2024-01-01,2025-06-24
50054,천성호,LG,2025-06-25,2025-12-31
67905,천재환,NC,2022-01-01,2025-12-31
52208,천현재,두산,2025-01-01,2025-12-31
69802,최경모,SSG,2022-01-01,2024-12-31
62966,최금강,NC,2021-01-01,2021-12-31
79140,최동환,LG,2021-01-01,2024-12-31
79140,최동환,KT,2025-01-01,2025-12-31
54112,최명경,LG,2024-01-01,2024-12-31
55268,최민석,두산,2025-01-01,2025-12-31
63895,최민재,롯데,2021-01-01,2021-12-31
68856,최민준,SSG,2021-01-01,2025-12-31
65157,최민창,LG,2021-01-01,2022-12-31
65157,최민창,SSG,2024-01-01,2024-12-31
68909,최보성,NC,2021-01-01,2021-12-31
68909,최보성,NC,2023-01-01,2023-12-31
68805,최상민,SSG,2022-01-01,2025-12-31
64718,최설우,롯데,2021-01-01,2023-12-31
51007,최성민,KT,2025-01-01,2025-12-31
66920,최성영,NC,2023-01-01,2025-12-31
62146,최성훈,LG,2021-01-01,2023-12-31
62146,최성훈,삼성,2024-01-01,2025-12-31
50298,최세창,두산,2021-01-01,2021-12-31
65905,최승민,NC,2021-01-01,2023-07-17
65905,최승민,LG,2023-07-18,2025-12-31
51264,최승용,두산,2021-01-01,2025-12-31
61197,최영진,삼성,2021-01-01,2022-12-31
64213,최용제,두산,2021-01-01,2022-12-31
50650,최용준,KIA,2021-01-01,2021-12-31
50650,최용준,KT,2025-01-01,2025-12-31
54903,최우석,NC,2024-01-01,2025-12-31
66963,최우재,NC,2021-01-01,2021-12-31
52103,최원영,LG,2024-01-01,2025-12-31
67263,최원준,두산,2021-01-01,2025-12-31
66606,최원준,KIA,2021-01-01,2021-12-31
66606,최원준,KIA,2023-01-01,2025-07-27
66606,최원준,NC,2025-07-28,2025-12-31
65320,최원태,키움,2021-01-01,2023-07-28
65320,최원태,LG,2023-07-29,2024-12-31
65320,최원태,삼성,2025-01-01,2025-12-31
68036,최이준,롯데,2022-01-01,2024-12-31
50707,최인호,한화,2021-01-01,2021-12-31
50707,최인호,한화,2023-01-01,2025-12-31
78288,최재훈,한화,2021-01-01,2025-12-31
75847,최정,SSG,2021-01-01,2025-12-31
62893,최정민,KIA,2021-01-01,2021-12-31
65464,최정용,KIA,2021-01-01,2025-12-31
69992,최정원,NC,2021-01-01,2021-12-31
69992,최정원,NC,2023-01-01,2025-12-31
51574,최종은,롯데,2021-01-01,2021-12-31
50206,최종인,두산,2024-01-01,2025-12-31
76267,최주환,SSG,2021-01-01,2023-12-31
76267,최주환,키움,2024-01-01,2025-12-31
50556,최준용,롯데,2021-01-01,2025-12-31
68868,최준우,SSG,2022-01-01,2025-12-31
53259,최준호,두산,2024-01-01,2025-12-31
52206,최지강,두산,2022-01-01,2025-12-31
67421,최지광,삼성,2021-01-01,2021-12-31
67421,최지광,삼성,2023-01-01,2024-12-31
52639,최지민,KIA,2022-01-01,2025-12-31
50854,최지훈,SSG,2021-01-01,2025-12-31
68419,최채흥,삼성,2021-01-01,2021-12-31
68419,최채흥,삼성,2023-01-01,2024-12-31
68419,최채흥,LG,2025-01-01,2025-12-31
66451,최충연,삼성,2022-01-01,2023-12-31
66451,최충연,삼성,2025-01-01,2025-12-31
68501,최하늘,삼성,2022-01-01,2024-12-31
62884,최항,SSG,2021-01-01,2023-12-31
62884,최항,롯데,2024-01-01,2025-12-31
54803,최현석,SSG,2024-01-01,2025-12-31
72443,최형우,KIA,2021-01-01,2025-12-31
51817,추신수,SSG,2021-01-01,2024-12-31
68362,추재현,롯데,2021-01-01,2022-12-31
68362,추재현,롯데,2024-01-01,2024-12-31
68362,추재현,두산,2025-01-01,2025-12-31
55146,치리노스,LG,2025-01-01,2025-12-31
54444,카디네스,삼성,2024-01-01,2024-12-31
54444,카디네스,키움,2025-01-01,2025-12-31
54920,카스타노,NC,2024-01-01,2024-12-31
51722,카펜터,한화,2021-01-01,2022-12-31
55208,케이브,두산,2025-01-01,2025-12-31
69103,켈리,LG,2021-01-01,2024-12-31
54452,코너,삼성,2024-01-01,2024-12-31
55138,코엔 윈,LG,2025-01-01,2025-12-31
55257,콜어빈,두산,2025-01-01,2025-12-31
69032,쿠에바스,KT,2021-01-01,2025-12-31
51309,크레익,키움,2021-01-01,2021-12-31
54612,크로우,KIA,2024-01-01,2024-12-31
52827,크론,SSG,2022-01-01,2022-12-31
50815,킹험,한화,2021-01-01,2022-12-31
53909,태너,NC,2023-01-01,2023-12-31
69652,터커,KIA,2021-01-01,2021-12-31
52712,터크먼,한화,2022-01-01,2022-12-31
55130,톨허스트,LG,2025-01-01,2025-12-31
52606,파노니,KIA,2022-01-01,2023-12-31
51967,파슨스,NC,2021-01-01,2022-12-31
55032,패트릭,KT,2025-01-01,2025-12-31
52720,페냐,한화,2022-01-01,2024-12-31
53913,페디,NC,2023-01-01,2023-12-31
54730,페라자,한화,2024-01-01,2024-12-31
51714,페레즈,한화,2021-01-01,2021-12-31
69209,페르난데스,두산,2021-01-01,2022-12-31
55730,폰세,한화,2025-01-01,2025-12-31
51863,폰트,SSG,2021-01-01,2022-12-31
52366,푸이그,키움,2022-01-01,2022-12-31
52366,푸이그,키움,2025-01-01,2025-12-31
51567,프랑코,롯데,2021-01-01,2021-12-31
51324,프레이타스,키움,2021-01-01,2021-12-31
52145,플럿코,LG,2022-01-01,2023-12-31
55734,플로리얼,한화,2025-01-01,2025-12-31
51463,피렐라,삼성,2021-01-01,2023-12-31
52526,피터스,롯데,2022-01-01,2022-12-31
64350,하영민,키움,2022-01-01,2025-12-31
69813,하재훈,SSG,2021-01-01,2025-12-31
62700,하주석,한화,2021-01-01,2025-12-31
69991,하준수,NC,2022-01-01,2023-12-31
68639,하준영,NC,2022-01-01,2023-12-31
68639,하준영,NC,2025-01-01,2025-12-31
78517,하준호,KT,2021-01-01,2024-12-31
54930,하트,NC,2024-01-01,2024-12-31
52710,한경빈,한화,2024-01-01,2024-12-31
68525,한동희,롯데,2021-01-01,2024-12-31
68092,한두솔,SSG,2022-01-01,2025-12-31
64101,한석현,LG,2021-01-01,2022-12-31
64101,한석현,NC,2023-01-01,2025-12-31
50726,한승주,한화,2022-01-01,2024-12-31
63722,한승택,KIA,2021-01-01,2025-12-31
66557,한승혁,롯데,2021-01-01,2021-12-31
61666,한승혁,KIA,2021-01-01,2022-12-31
61666,한승혁,한화,2023-01-01,2025-12-31
55506,한승현,롯데,2025-01-01,2025-12-31
62895,한유섬,SSG,2021-01-01,2025-12-31
51994,한재승,NC,2022-01-01,2025-07-27
51994,한재승,KIA,2025-07-28,2025-12-31
50903,한재환,NC,2024-01-01,2025-12-31
68646,한준수,KIA,2023-01-01,2025-12-31
51058,한차현,KT,2021-01-01,2021-12-31
51058,한차현,KT,2024-01-01,2025-12-31
52568,한태양,롯데,2022-01-01,2022-12-31
52568,한태양,롯데,2025-01-01,2025-12-31
62363,한현희,키움,2021-01-01,2022-12-31
62363,한현희,롯데,2023-01-01,2025-12-31
63248,함덕주,LG,2021-01-01,2025-12-31
55440,함수호,삼성,2025-01-01,2025-12-31
50108,함창건,LG,2024-01-01,2025-12-31
79240,허경민,두산,2021-01-01,2024-12-31
79240,허경민,KT,2025-01-01,2025-12-31
69706,허관회,한화,2021-01-01,2023-12-31
77243,허도환,KT,2021-01-01,2021-12-31
77243,허도환,LG,2022-01-01,2024-12-31
50449,허윤동,삼성,2021-01-01,2023-12-31
52764,허인서,한화,2022-01-01,2022-12-31
52764,허인서,한화,2025-01-01,2025-12-31
65399,허정협,키움,2021-01-01,2021-12-31
52119,허준혁,LG,2022-01-01,2022-12-31
54354,헤이수스,키움,2024-01-01,2024-12-31
54354,헤이수스,KT,2025-01-01,2025-12-31
68260,현도훈,두산,2021-01-01,2021-12-31
68260,현도훈,롯데,2024-01-01,2024-12-31
50840,현원회,SSG,2024-01-01,2025-12-31
68730,호잉,KT,2021-01-01,2021-12-31
61643,홍건희,두산,2021-01-01,2025-12-31
55897,홍대인,SSG,2025-01-01,2025-12-31
55267,홍민규,두산,2025-01-01,2025-12-31
50596,홍민기,롯데,2021-01-01,2021-12-31
50596,홍민기,롯데,2024-01-01,2025-12-31
78247,홍상삼,KIA,2021-01-01,2022-12-31
62655,홍성민,NC,2021-01-01,2021-12-31
62655,홍성민,키움,2023-01-01,2023-12-31
66233,홍성호,두산,2022-01-01,2025-12-31
69643,홍원빈,KIA,2025-01-01,2025-12-31
50430,홍원표,삼성,2023-01-01,2025-12-31
65496,홍정우,삼성,2021-01-01,2024-12-31
50600,홍종표,KIA,2023-01-01,2025-07-27
50600,홍종표,NC,2025-07-28,2025-12-31
66108,홍창기,LG,2021-01-01,2025-12-31
67005,홍현빈,KT,2021-01-01,2024-12-31
67005,홍현빈,삼성,2025-01-01,2025-12-31
55855,화이트,SSG,2025-01-01,2025-12-31
66207,황경태,두산,2021-01-01,2021-12-31
65610,황대인,KIA,2021-01-01,2025-12-31
50441,황동재,삼성,2022-01-01,2025-12-31
52641,황동하,KIA,2023-01-01,2025-12-31
50500,황성빈,롯데,2022-01-01,2025-12-31
64760,황영국,한화,2021-01-01,2021-12-31
54795,황영묵,한화,2024-01-01,2025-12-31
62908,황윤호,KIA,2021-01-01,2021-12-31
76313,황재균,KT,2021-01-01,2025-12-31
54729,황준서,한화,2024-01-01,2025-12-31
53375,후라도,키움,2023-01-01,2024-12-31
53375,후라도,삼성,2025-01-01,2025-12-31
51725,힐리,한화,2021-01-01,2021-12-31
