기준일,순위,팀명,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
2022-04-02,1,KT,1,1,0,0,1.0,0.0,1승0무0패,1승,1-0-0,0-0-0
2022-04-02,1,두산,1,1,0,0,1.0,0.0,1승0무0패,1승,1-0-0,0-0-0
2022-04-02,1,LG,1,1,0,0,1.0,0.0,1승0무0패,1승,0-0-0,1-0-0
2022-04-02,1,SSG,1,1,0,0,1.0,0.0,1승0무0패,1승,0-0-0,1-0-0
2022-04-02,1,롯데,1,1,0,0,1.0,0.0,1승0무0패,1승,0-0-0,1-0-0
2022-04-02,6,삼성,1,0,1,0,0.0,1.0,0승0무1패,1패,0-0-0,0-0-1
2022-04-02,6,키움,1,0,1,0,0.0,1.0,0승0무1패,1패,0-0-1,0-0-0
2022-04-02,6,NC,1,0,1,0,0.0,1.0,0승0무1패,1패,0-0-1,0-0-0
2022-04-02,6,KIA,1,0,1,0,0.0,1.0,0승0무1패,1패,0-0-1,0-0-0
2022-04-02,6,한화,1,0,1,0,0.0,1.0,0승0무1패,1패,0-0-0,0-0-1
2022-04-03,1,두산,2,2,0,0,1.0,0.0,2승0무0패,2승,2-0-0,0-0-0
2022-04-03,1,LG,2,2,0,0,1.0,0.0,2승0무0패,2승,0-0-0,2-0-0
2022-04-03,1,SSG,2,2,0,0,1.0,0.0,2승0무0패,2승,0-0-0,2-0-0
2022-04-03,4,KT,2,1,1,0,0.5,1.0,1승0무1패,1패,1-0-1,0-0-0
2022-04-03,4,삼성,2,1,1,0,0.5,1.0,1승0무1패,1승,0-0-0,1-0-1
2022-04-03,4,키움,2,1,1,0,0.5,1.0,1승0무1패,1승,1-0-1,0-0-0
2022-04-03,4,롯데,2,1,1,0,0.5,1.0,1승0무1패,1패,0-0-0,1-0-1
2022-04-03,8,NC,2,0,2,0,0.0,2.0,0승0무2패,2패,0-0-2,0-0-0
2022-04-03,8,KIA,2,0,2,0,0.0,2.0,0승0무2패,2패,0-0-2,0-0-0
2022-04-03,8,한화,2,0,2,0,0.0,2.0,0승0무2패,2패,0-0-0,0-0-2
2022-04-05,1,LG,3,3,0,0,1.0,0.0,3승0무0패,3승,0-0-0,3-0-0
2022-04-05,1,SSG,3,3,0,0,1.0,0.0,3승0무0패,3승,0-0-0,3-0-0
2022-04-05,3,두산,3,2,1,0,0.667,1.0,2승0무1패,1패,2-0-1,0-0-0
2022-04-05,3,삼성,3,2,1,0,0.667,1.0,2승0무1패,2승,0-0-0,2-0-1
2022-04-05,3,롯데,3,2,1,0,0.667,1.0,2승0무1패,1승,0-0-0,2-0-1
2022-04-05,6,KT,3,1,2,0,0.333,2.0,1승0무2패,2패,1-0-2,0-0-0
2022-04-05,6,키움,3,1,2,0,0.333,2.0,1승0무2패,1패,1-0-2,0-0-0
2022-04-05,6,KIA,3,1,2,0,0.333,2.0,1승0무2패,1승,1-0-2,0-0-0
2022-04-05,9,NC,3,0,3,0,0.0,3.0,0승0무3패,3패,0-0-3,0-0-0
2022-04-05,9,한화,3,0,3,0,0.0,3.0,0승0무3패,3패,0-0-0,0-0-3
2022-04-06,1,LG,4,4,0,0,1.0,0.0,4승0무0패,4승,0-0-0,4-0-0
2022-04-06,1,SSG,4,4,0,0,1.0,0.0,4승0무0패,4승,0-0-0,4-0-0
2022-04-06,3,삼성,4,3,1,0,0.75,1.0,3승0무1패,3승,0-0-0,3-0-1
2022-04-06,4,두산,4,2,2,0,0.5,2.0,2승0무2패,2패,2-0-2,0-0-0
2022-04-06,4,롯데,4,2,2,0,0.5,2.0,2승0무2패,1패,0-0-0,2-0-2
2022-04-06,4,KIA,4,2,2,0,0.5,2.0,2승0무2패,2승,2-0-2,0-0-0
2022-04-06,7,KT,4,1,3,0,0.25,3.0,1승0무3패,3패,1-0-3,0-0-0
2022-04-06,7,키움,4,1,3,0,0.25,3.0,1승0무3패,2패,1-0-3,0-0-0
2022-04-06,7,NC,4,1,3,0,0.25,3.0,1승0무3패,1승,1-0-3,0-0-0
2022-04-06,10,한화,4,0,4,0,0.0,4.0,0승0무4패,4패,0-0-0,0-0-4
2022-04-07,1,LG,5,5,0,0,1.0,0.0,5승0무0패,5승,0-0-0,5-0-0
2022-04-07,1,SSG,5,5,0,0,1.0,0.0,5승0무0패,5승,0-0-0,5-0-0
2022-04-07,3,두산,5,3,2,0,0.6,2.0,3승0무2패,1승,3-0-2,0-0-0
2022-04-07,3,삼성,5,3,2,0,0.6,2.0,3승0무2패,1패,0-0-0,3-0-2
2022-04-07,3,롯데,5,3,2,0,0.6,2.0,3승0무2패,1승,0-0-0,3-0-2
2022-04-07,3,KIA,5,3,2,0,0.6,2.0,3승0무2패,3승,3-0-2,0-0-0
2022-04-07,7,KT,5,1,4,0,0.2,4.0,1승0무4패,4패,1-0-4,0-0-0
2022-04-07,7,키움,5,1,4,0,0.2,4.0,1승0무4패,3패,1-0-4,0-0-0
2022-04-07,7,NC,5,1,4,0,0.2,4.0,1승0무4패,1패,1-0-4,0-0-0
2022-04-07,10,한화,5,0,5,0,0.0,5.0,0승0무5패,5패,0-0-0,0-0-5
2022-04-08,1,SSG,6,6,0,0,1.0,0.0,6승0무0패,6승,1-0-0,5-0-0
2022-04-08,2,LG,6,5,1,0,0.833,1.0,5승0무1패,1패,0-0-1,5-0-0
2022-04-08,3,두산,6,4,2,0,0.667,2.0,4승0무2패,2승,3-0-2,1-0-0
2022-04-08,4,삼성,6,3,3,0,0.5,3.0,3승0무3패,2패,0-0-1,3-0-2
2022-04-08,4,롯데,6,3,3,0,0.5,3.0,3승0무3패,1패,0-0-1,3-0-2
2022-04-08,4,KIA,6,3,3,0,0.5,3.0,3승0무3패,1패,3-0-2,0-0-1
2022-04-08,7,KT,6,2,4,0,0.333,4.0,2승0무4패,1승,1-0-4,1-0-0
2022-04-08,7,키움,6,2,4,0,0.333,4.0,2승0무4패,1승,1-0-4,1-0-0
2022-04-08,7,NC,6,2,4,0,0.333,4.0,2승0무4패,1승,1-0-4,1-0-0
2022-04-08,10,한화,6,0,6,0,0.0,6.0,0승0무6패,6패,0-0-1,0-0-5
2022-04-09,1,SSG,7,7,0,0,1.0,0.0,7승0무0패,7승,2-0-0,5-0-0
2022-04-09,2,LG,7,6,1,0,0.857,1.0,6승0무1패,1승,1-0-1,5-0-0
2022-04-09,3,두산,7,4,3,0,0.571,3.0,4승0무3패,1패,3-0-2,1-0-1
2022-04-09,3,롯데,7,4,3,0,0.571,3.0,4승0무3패,1승,1-0-1,3-0-2
2022-04-09,5,삼성,7,3,4,0,0.429,4.0,3승0무4패,3패,0-0-2,3-0-2
2022-04-09,5,키움,7,3,4,0,0.429,4.0,3승0무4패,2승,1-0-4,2-0-0
2022-04-09,5,KIA,7,3,4,0,0.429,4.0,3승0무4패,2패,3-0-2,0-0-2
2022-04-09,8,KT,7,2,5,0,0.286,5.0,2승0무5패,1패,1-0-4,1-0-1
2022-04-09,8,NC,7,2,5,0,0.286,5.0,2승0무5패,1패,1-0-4,1-0-1
2022-04-09,10,한화,7,1,6,0,0.143,6.0,1승0무6패,1승,1-0-1,0-0-5
2022-04-10,1,SSG,8,8,0,0,1.0,0.0,8승0무0패,8승,3-0-0,5-0-0
2022-04-10,2,LG,8,7,1,0,0.875,1.0,7승0무1패,2승,2-0-1,5-0-0
2022-04-10,3,두산,8,5,3,0,0.625,3.0,5승0무3패,1승,3-0-2,2-0-1
2022-04-10,4,키움,8,4,4,0,0.5,4.0,4승0무4패,3승,1-0-4,3-0-0
2022-04-10,4,롯데,8,4,4,0,0.5,4.0,4승0무4패,1패,1-0-2,3-0-2
2022-04-10,6,삼성,8,3,5,0,0.375,5.0,3승0무5패,4패,0-0-3,3-0-2
2022-04-10,6,KIA,8,3,5,0,0.375,5.0,3승0무5패,3패,3-0-2,0-0-3
2022-04-10,8,KT,8,2,6,0,0.25,6.0,2승0무6패,2패,1-0-4,1-0-2
2022-04-10,8,NC,8,2,6,0,0.25,6.0,2승0무6패,2패,1-0-4,1-0-2
2022-04-10,8,한화,8,2,6,0,0.25,6.0,2승0무6패,2승,2-0-1,0-0-5
2022-04-12,1,SSG,9,9,0,0,1.0,0.0,9승0무0패,9승,3-0-0,6-0-0
2022-04-12,2,LG,9,7,2,0,0.778,2.0,7승0무2패,1패,2-0-2,5-0-0
2022-04-12,3,두산,9,6,3,0,0.667,3.0,6승0무3패,2승,3-0-2,3-0-1
2022-04-12,4,키움,9,5,4,0,0.556,4.0,5승0무4패,4승,2-0-4,3-0-0
2022-04-12,5,삼성,9,4,5,0,0.444,5.0,4승0무5패,1승,1-0-3,3-0-2
2022-04-12,5,롯데,9,4,5,0,0.444,5.0,4승0무5패,2패,1-0-2,3-0-3
2022-04-12,5,KIA,9,4,5,0,0.444,5.0,4승0무5패,1승,4-0-2,0-0-3
2022-04-12,8,KT,9,2,7,0,0.222,7.0,2승0무7패,3패,1-0-5,1-0-2
2022-04-12,8,NC,9,2,7,0,0.222,7.0,2승0무7패,3패,1-0-4,1-0-3
2022-04-12,8,한화,9,2,7,0,0.222,7.0,2승0무7패,1패,2-0-1,0-0-6
2022-04-13,1,SSG,10,10,0,0,1.0,0.0,10승0무0패,10승,3-0-0,7-0-0
2022-04-13,2,LG,10,7,3,0,0.7,3.0,7승0무3패,2패,2-0-3,5-0-0
2022-04-13,3,두산,9,6,3,0,0.667,3.5,6승0무3패,2승,3-0-2,3-0-1
2022-04-13,4,키움,10,6,4,0,0.6,4.0,6승0무4패,5승,3-0-4,3-0-0
2022-04-13,5,삼성,10,5,5,0,0.5,5.0,5승0무5패,2승,2-0-3,3-0-2
2022-04-13,6,롯데,9,4,5,0,0.444,5.5,4승0무5패,2패,1-0-2,3-0-3
2022-04-13,6,KIA,9,4,5,0,0.444,5.5,4승0무5패,1승,4-0-2,0-0-3
2022-04-13,8,KT,9,2,7,0,0.222,7.5,2승0무7패,3패,1-0-5,1-0-2
2022-04-13,9,NC,10,2,8,0,0.2,8.0,2승0무8패,4패,1-0-4,1-0-4
2022-04-13,9,한화,10,2,8,0,0.2,8.0,2승0무8패,2패,2-0-1,0-0-7
2022-04-14,1,SSG,11,10,1,0,0.909,0.0,9승0무1패,1패,3-0-0,7-0-1
2022-04-14,2,LG,11,8,3,0,0.727,2.0,7승0무3패,1승,3-0-3,5-0-0
2022-04-14,3,두산,10,7,3,0,0.7,2.5,7승0무3패,3승,3-0-2,4-0-1
2022-04-14,4,키움,11,7,4,0,0.636,3.0,7승0무3패,6승,4-0-4,3-0-0
2022-04-14,5,삼성,11,6,5,0,0.545,4.0,6승0무4패,3승,3-0-3,3-0-2
2022-04-14,6,롯데,10,5,5,0,0.5,4.5,5승0무5패,1승,1-0-2,4-0-3
2022-04-14,7,KIA,10,4,6,0,0.4,5.5,4승0무6패,1패,4-0-3,0-0-3
2022-04-14,8,KT,10,2,8,0,0.2,7.5,2승0무8패,4패,1-0-6,1-0-2
2022-04-14,9,NC,11,2,9,0,0.182,8.0,2승0무8패,5패,1-0-4,1-0-5
2022-04-14,9,한화,11,2,9,0,0.182,8.0,2승0무8패,3패,2-0-1,0-0-8
2022-04-15,1,SSG,12,11,1,0,0.917,0.0,9승0무1패,1승,4-0-0,7-0-1
2022-04-15,2,LG,12,8,4,0,0.667,3.0,6승0무4패,1패,3-0-3,5-0-1
2022-04-15,2,키움,12,8,4,0,0.667,3.0,7승0무3패,7승,4-0-4,4-0-0
2022-04-15,4,두산,11,7,4,0,0.636,3.5,6승0무4패,1패,3-0-3,4-0-1
2022-04-15,5,롯데,11,6,5,0,0.545,4.5,5승0무5패,2승,2-0-2,4-0-3
2022-04-15,6,삼성,12,6,6,0,0.5,5.0,5승0무5패,1패,3-0-3,3-0-3
2022-04-15,7,KIA,11,4,7,0,0.364,6.5,4승0무6패,2패,4-0-3,0-0-4
2022-04-15,8,NC,12,3,9,0,0.25,8.0,3승0무7패,1승,2-0-4,1-0-5
2022-04-15,8,한화,12,3,9,0,0.25,8.0,3승0무7패,1승,3-0-1,0-0-8
2022-04-15,10,KT,11,2,9,0,0.182,8.5,1승0무9패,5패,1-0-6,1-0-3
2022-04-16,1,SSG,13,12,1,0,0.923,0.0,9승0무1패,2승,5-0-0,7-0-1
2022-04-16,2,LG,13,9,4,0,0.692,3.0,6승0무4패,1승,3-0-3,6-0-1
2022-04-16,3,두산,12,8,4,0,0.667,3.5,6승0무4패,1승,4-0-3,4-0-1
2022-04-16,4,키움,13,8,5,0,0.615,4.0,7승0무3패,1패,4-0-4,4-0-1
2022-04-16,5,롯데,12,6,6,0,0.5,5.5,5승0무5패,1패,2-0-3,4-0-3
2022-04-16,6,삼성,13,6,7,0,0.462,6.0,4승0무6패,2패,3-0-3,3-0-4
2022-04-16,7,KIA,12,5,7,0,0.417,6.5,5승0무5패,1승,4-0-3,1-0-4
2022-04-16,8,KT,12,3,9,0,0.25,8.5,2승0무8패,1승,1-0-6,2-0-3
2022-04-16,9,NC,13,3,10,0,0.231,9.0,3승0무7패,1패,2-0-5,1-0-5
2022-04-16,9,한화,13,3,10,0,0.231,9.0,3승0무7패,1패,3-0-2,0-0-8
2022-04-17,1,SSG,14,13,1,0,0.929,0.0,9승0무1패,3승,6-0-0,7-0-1
2022-04-17,2,LG,14,10,4,0,0.714,3.0,6승0무4패,2승,3-0-3,7-0-1
2022-04-17,3,키움,14,9,5,0,0.643,4.0,8승0무2패,1승,4-0-4,5-0-1
2022-04-17,4,두산,13,8,5,0,0.615,4.5,6승0무4패,1패,4-0-4,4-0-1
2022-04-17,5,롯데,13,7,6,0,0.538,5.5,5승0무5패,1승,3-0-3,4-0-3
2022-04-17,6,KIA,13,6,7,0,0.462,6.5,5승0무5패,2승,4-0-3,2-0-4
2022-04-17,7,삼성,14,6,8,0,0.429,7.0,3승0무7패,3패,3-0-3,3-0-5
2022-04-17,8,KT,13,3,10,0,0.231,9.5,2승0무8패,1패,1-0-6,2-0-4
2022-04-17,9,NC,14,3,11,0,0.214,10.0,2승0무8패,2패,2-0-6,1-0-5
2022-04-17,9,한화,14,3,11,0,0.214,10.0,3승0무7패,2패,3-0-3,0-0-8
2022-04-19,1,SSG,15,13,2,0,0.867,0.0,8승0무2패,1패,6-0-1,7-0-1
2022-04-19,2,LG,15,10,5,0,0.667,3.0,5승0무5패,1패,3-0-4,7-0-1
2022-04-19,2,키움,15,10,5,0,0.667,3.0,9승0무1패,2승,4-0-4,6-0-1
2022-04-19,4,두산,14,8,6,0,0.571,4.5,6승0무4패,2패,4-0-4,4-0-2
2022-04-19,5,롯데,14,7,7,0,0.5,5.5,5승0무5패,1패,3-0-4,4-0-3
2022-04-19,5,KIA,14,7,7,0,0.5,5.5,5승0무5패,3승,5-0-3,2-0-4
2022-04-19,7,삼성,15,6,9,0,0.4,7.0,3승0무7패,4패,3-0-3,3-0-6
2022-04-19,8,KT,14,4,10,0,0.286,8.5,3승0무7패,1승,1-0-6,3-0-4
2022-04-19,9,NC,15,4,11,0,0.267,9.0,3승0무7패,1승,3-0-6,1-0-5
2022-04-19,9,한화,15,4,11,0,0.267,9.0,4승0무6패,1승,3-0-3,1-0-8
2022-04-20,1,SSG,16,14,2,0,0.875,0.0,8승0무2패,1승,7-0-1,7-0-1
2022-04-20,2,LG,16,10,6,0,0.625,4.0,5승0무5패,2패,3-0-5,7-0-1
2022-04-20,2,키움,16,10,6,0,0.625,4.0,8승0무2패,1패,4-0-4,6-0-2
2022-04-20,4,두산,15,9,6,0,0.6,4.5,6승0무4패,1승,4-0-4,5-0-2
2022-04-20,5,롯데,15,8,7,0,0.533,5.5,5승0무5패,1승,4-0-4,4-0-3
2022-04-20,6,KIA,15,7,8,0,0.467,6.5,4승0무6패,1패,5-0-4,2-0-4
2022-04-20,7,삼성,16,6,10,0,0.375,8.0,3승0무7패,5패,3-0-3,3-0-7
2022-04-20,8,KT,15,5,10,0,0.333,8.5,4승0무6패,2승,1-0-6,4-0-4
2022-04-20,9,NC,16,5,11,0,0.313,9.0,3승0무7패,2승,4-0-6,1-0-5
2022-04-20,10,한화,16,4,12,0,0.25,10.0,4승0무6패,1패,3-0-3,1-0-9
2022-04-21,1,SSG,17,15,2,0,0.882,0.0,8승0무2패,2승,8-0-1,7-0-1
2022-04-21,2,두산,16,10,6,0,0.625,4.5,6승0무4패,2승,4-0-4,6-0-2
2022-04-21,3,LG,17,10,7,0,0.588,5.0,4승0무6패,3패,3-0-6,7-0-1
2022-04-21,3,키움,17,10,7,0,0.588,5.0,7승0무3패,2패,4-0-4,6-0-3
2022-04-21,5,롯데,16,8,8,0,0.5,6.5,5승0무5패,1패,4-0-5,4-0-3
2022-04-21,6,KIA,16,7,9,0,0.438,7.5,4승0무6패,2패,5-0-5,2-0-4
2022-04-21,7,삼성,17,7,10,0,0.412,8.0,4승0무6패,1승,3-0-3,4-0-7
2022-04-21,8,KT,16,6,10,0,0.375,8.5,4승0무6패,3승,1-0-6,5-0-4
2022-04-21,9,NC,17,5,12,0,0.294,10.0,3승0무7패,1패,4-0-7,1-0-5
2022-04-21,9,한화,17,5,12,0,0.294,10.0,4승0무6패,1승,3-0-3,2-0-9
2022-04-22,1,SSG,18,15,3,0,0.833,0.0,7승0무3패,1패,8-0-1,7-0-2
2022-04-22,2,LG,18,11,7,0,0.611,4.0,4승0무6패,1승,3-0-6,8-0-1
2022-04-22,3,두산,17,10,7,0,0.588,4.5,6승0무4패,1패,4-0-5,6-0-2
2022-04-22,4,키움,18,10,8,0,0.556,5.0,6승0무4패,3패,4-0-5,6-0-3
2022-04-22,5,롯데,17,9,8,0,0.529,5.5,5승0무5패,1승,4-0-5,5-0-3
2022-04-22,6,KIA,17,8,9,0,0.471,6.5,5승0무5패,1승,5-0-5,3-0-4
2022-04-22,7,KT,17,7,10,0,0.412,7.5,5승0무5패,4승,2-0-6,5-0-4
2022-04-22,8,삼성,18,7,11,0,0.389,8.0,4승0무6패,1패,3-0-4,4-0-7
2022-04-22,9,한화,18,6,12,0,0.333,9.0,4승0무6패,2승,4-0-3,2-0-9
2022-04-22,10,NC,18,5,13,0,0.278,10.0,3승0무7패,2패,4-0-7,1-0-6
2022-04-23,1,SSG,19,15,4,0,0.789,0.0,6승0무4패,2패,8-0-1,7-0-3
2022-04-23,2,두산,18,11,7,0,0.611,3.5,6승0무4패,1승,5-0-5,6-0-2
2022-04-23,3,LG,19,11,8,0,0.579,4.0,4승0무6패,1패,3-0-6,8-0-2
2022-04-23,3,키움,19,11,8,0,0.579,4.0,6승0무4패,1승,5-0-5,6-0-3
2022-04-23,5,롯데,18,10,8,0,0.556,4.5,6승0무4패,2승,4-0-5,6-0-3
2022-04-23,6,KT,18,8,10,0,0.444,6.5,6승0무4패,5승,3-0-6,5-0-4
2022-04-23,6,KIA,18,8,10,0,0.444,6.5,5승0무5패,1패,5-0-5,3-0-5
2022-04-23,8,삼성,19,7,12,0,0.368,8.0,3승0무7패,2패,3-0-5,4-0-7
2022-04-23,8,한화,19,7,12,0,0.368,8.0,5승0무5패,3승,5-0-3,2-0-9
2022-04-23,10,NC,19,5,14,0,0.263,10.0,3승0무7패,3패,4-0-7,1-0-7
2022-04-24,1,SSG,20,16,4,0,0.8,0.0,6승0무4패,1승,8-0-1,8-0-3
2022-04-24,2,LG,20,12,8,0,0.6,4.0,5승0무5패,1승,3-0-6,9-0-2
2022-04-24,3,두산,19,11,8,0,0.579,4.5,5승0무5패,1패,5-0-6,6-0-2
2022-04-24,3,롯데,19,11,8,0,0.579,4.5,7승0무3패,3승,4-0-5,7-0-3
2022-04-24,5,키움,20,11,9,0,0.55,5.0,5승0무5패,1패,5-0-6,6-0-3
2022-04-24,6,KIA,19,9,10,0,0.474,6.5,5승0무5패,1승,5-0-5,4-0-5
2022-04-24,7,KT,19,8,11,0,0.421,7.5,6승0무4패,1패,3-0-7,5-0-4
2022-04-24,8,삼성,20,7,13,0,0.35,9.0,2승0무8패,3패,3-0-6,4-0-7
2022-04-24,8,한화,20,7,13,0,0.35,9.0,5승0무5패,1패,5-0-4,2-0-9
2022-04-24,10,NC,20,6,14,0,0.3,10.0,4승0무6패,1승,4-0-7,2-0-7
2022-04-26,1,SSG,21,17,4,0,0.81,0.0,7승0무3패,2승,8-0-1,9-0-3
2022-04-26,2,두산,20,12,8,0,0.6,4.5,5승0무5패,1승,6-0-6,6-0-2
2022-04-26,3,LG,21,12,9,0,0.571,5.0,4승0무6패,1패,3-0-6,9-0-3
2022-04-26,4,롯데,20,11,9,0,0.55,5.5,6승0무4패,1패,4-0-6,7-0-3
2022-04-26,5,키움,21,11,10,0,0.524,6.0,4승0무6패,2패,5-0-6,6-0-4
2022-04-26,6,KIA,20,10,10,0,0.5,6.5,6승0무4패,2승,5-0-5,5-0-5
2022-04-26,7,KT,20,8,12,0,0.4,8.5,6승0무4패,2패,3-0-8,5-0-4
2022-04-26,8,삼성,21,8,13,0,0.381,9.0,2승0무8패,1승,4-0-6,4-0-7
2022-04-26,8,한화,21,8,13,0,0.381,9.0,6승0무4패,1승,6-0-4,2-0-9
2022-04-26,10,NC,21,6,15,0,0.286,11.0,4승0무6패,1패,4-0-7,2-0-8
2022-04-27,1,SSG,22,17,4,1,0.81,0.0,6승1무3패,2승,8-0-1,9-1-3
2022-04-27,2,두산,21,13,8,0,0.619,4.0,6승0무4패,2승,7-0-6,6-0-2
2022-04-27,3,LG,22,13,9,0,0.591,4.5,5승0무5패,1승,3-0-6,10-0-3
2022-04-27,4,롯데,21,11,9,1,0.55,5.5,5승1무4패,1패,4-1-6,7-0-3
2022-04-27,5,키움,22,12,10,0,0.545,5.5,4승0무6패,1승,5-0-6,7-0-4
2022-04-27,6,KIA,21,10,11,0,0.476,7.0,6승0무4패,1패,5-0-5,5-0-6
2022-04-27,7,KT,21,9,12,0,0.429,8.0,7승0무3패,1승,4-0-8,5-0-4
2022-04-27,8,삼성,22,8,14,0,0.364,9.5,2승0무8패,1패,4-0-7,4-0-7
2022-04-27,8,한화,22,8,14,0,0.364,9.5,5승0무5패,1패,6-0-5,2-0-9
2022-04-27,10,NC,22,6,16,0,0.273,11.5,3승0무7패,2패,4-0-7,2-0-9
2022-04-28,1,SSG,23,17,5,1,0.773,0.0,5승1무4패,1패,8-0-1,9-1-4
2022-04-28,2,LG,23,14,9,0,0.609,3.5,5승0무5패,2승,3-0-6,11-0-3
2022-04-28,3,두산,22,13,9,0,0.591,4.0,5승0무5패,1패,7-0-7,6-0-2
2022-04-28,4,롯데,22,12,9,1,0.571,4.5,6승1무3패,1승,5-1-6,7-0-3
2022-04-28,5,키움,23,13,10,0,0.565,4.5,5승0무5패,2승,5-0-6,8-0-4
2022-04-28,6,KT,22,10,12,0,0.455,7.0,7승0무3패,2승,5-0-8,5-0-4
2022-04-28,6,KIA,22,10,12,0,0.455,7.0,5승0무5패,2패,5-0-5,5-0-7
2022-04-28,8,삼성,23,8,15,0,0.348,9.5,2승0무8패,2패,4-0-8,4-0-7
2022-04-28,8,한화,23,8,15,0,0.348,9.5,5승0무5패,2패,6-0-6,2-0-9
2022-04-28,10,NC,23,7,16,0,0.304,10.5,4승0무6패,1승,4-0-7,3-0-9
2022-04-29,1,SSG,24,18,5,1,0.783,0.0,5승1무4패,1승,9-0-1,9-1-4
2022-04-29,2,롯데,23,13,9,1,0.591,4.5,6승1무3패,2승,5-1-6,8-0-3
2022-04-29,3,LG,24,14,10,0,0.583,4.5,4승0무6패,1패,3-0-7,11-0-3
2022-04-29,4,두산,23,13,10,0,0.565,5.0,5승0무5패,2패,7-0-7,6-0-3
2022-04-29,5,키움,24,13,11,0,0.542,5.5,4승0무6패,1패,5-0-7,8-0-4
2022-04-29,6,KT,23,11,12,0,0.478,7.0,8승0무2패,3승,5-0-8,6-0-4
2022-04-29,7,KIA,23,10,13,0,0.435,8.0,4승0무6패,3패,5-0-6,5-0-7
2022-04-29,8,삼성,24,9,15,0,0.375,9.5,3승0무7패,1승,4-0-8,5-0-7
2022-04-29,9,NC,24,8,16,0,0.333,10.5,5승0무5패,2승,5-0-7,3-0-9
2022-04-29,9,한화,24,8,16,0,0.333,10.5,5승0무5패,3패,6-0-6,2-0-10
2022-04-30,1,SSG,25,19,5,1,0.792,0.0,6승1무3패,2승,10-0-1,9-1-4
2022-04-30,2,롯데,24,14,9,1,0.609,4.5,7승1무2패,3승,5-1-6,9-0-3
2022-04-30,3,LG,25,14,11,0,0.56,5.5,4승0무6패,2패,3-0-8,11-0-3
2022-04-30,3,키움,25,14,11,0,0.56,5.5,4승0무6패,1승,6-0-7,8-0-4
2022-04-30,5,두산,24,13,11,0,0.542,6.0,5승0무5패,3패,7-0-7,6-0-4
2022-04-30,6,KT,24,11,13,0,0.458,8.0,7승0무3패,1패,5-0-8,6-0-5
2022-04-30,7,KIA,24,10,14,0,0.417,9.0,3승0무7패,4패,5-0-7,5-0-7
2022-04-30,8,삼성,25,10,15,0,0.4,9.5,4승0무6패,2승,4-0-8,6-0-7
2022-04-30,9,한화,25,9,16,0,0.36,10.5,5승0무5패,1승,6-0-6,3-0-10
