기준일,순위,팀명,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
2022-05-28,3,LG,49,28,21,0,0.571,6.0,5승0무5패,2승,11-0-15,17-0-6
2022-05-28,4,KIA,48,27,21,0,0.563,6.5,8승0무2패,1승,12-0-12,15-0-9
2022-05-28,5,두산,47,23,23,1,0.5,9.5,3승0무7패,1패,9-1-13,14-0-10
2022-05-28,6,삼성,48,23,25,0,0.479,10.5,3승0무7패,5패,11-0-15,12-0-10
2022-05-28,7,롯데,48,22,25,1,0.468,11.0,2승0무8패,5패,7-1-15,15-0-10
2022-05-28,8,KT,48,21,27,0,0.438,12.5,4승0무6패,2패,8-0-16,13-0-11
2022-05-28,9,한화,49,18,31,0,0.367,16.0,5승0무5패,2승,10-0-14,8-0-17
2022-05-28,10,NC,49,16,33,0,0.327,18.0,4승0무6패,1승,8-0-17,8-0-16
2022-05-29,1,SSG,50,34,14,2,0.708,0.0,8승0무2패,1승,18-0-6,16-2-8
2022-05-29,2,키움,50,30,20,0,0.6,5.0,9승0무1패,6승,10-0-13,20-0-7
2022-05-29,3,LG,50,28,22,0,0.56,7.0,4승0무6패,1패,11-0-16,17-0-6
2022-05-29,4,KIA,49,27,22,0,0.551,7.5,7승0무3패,1패,12-0-13,15-0-9
2022-05-29,5,두산,48,24,23,1,0.511,9.5,4승0무6패,1승,9-1-13,15-0-10
2022-05-29,6,삼성,49,24,25,0,0.49,10.5,3승0무7패,1승,11-0-15,13-0-10
2022-05-29,7,롯데,49,22,26,1,0.458,12.0,2승0무8패,6패,7-1-16,15-0-10
2022-05-29,8,KT,49,21,28,0,0.429,13.5,4승0무6패,3패,8-0-17,13-0-11
2022-05-29,9,한화,50,19,31,0,0.38,16.0,6승0무4패,3승,10-0-14,9-0-17
2022-05-29,10,NC,50,16,34,0,0.32,19.0,3승0무7패,1패,8-0-18,8-0-16
2022-05-31,1,SSG,51,34,15,2,0.694,0.0,7승0무3패,1패,18-0-7,16-2-8
2022-05-31,2,키움,51,31,20,0,0.608,4.0,9승0무1패,7승,11-0-13,20-0-7
2022-05-31,3,KIA,50,28,22,0,0.56,6.5,7승0무3패,1승,12-0-13,16-0-9
2022-05-31,4,LG,51,28,23,0,0.549,7.0,3승0무7패,2패,11-0-16,17-0-7
2022-05-31,5,두산,49,24,24,1,0.5,9.5,4승0무6패,1패,9-1-14,15-0-10
2022-05-31,6,삼성,50,24,26,0,0.48,10.5,2승0무8패,1패,11-0-15,13-0-11
2022-05-31,7,롯데,50,23,26,1,0.469,11.0,3승0무7패,1승,8-1-16,15-0-10
2022-05-31,8,KT,50,22,28,0,0.44,12.5,5승0무5패,1승,8-0-17,14-0-11
2022-05-31,9,한화,51,19,32,0,0.373,16.0,6승0무4패,1패,10-0-15,9-0-17
2022-05-31,10,NC,51,17,34,0,0.333,18.0,4승0무6패,1승,8-0-18,9-0-16
2022-06-01,1,SSG,52,35,15,2,0.7,0.0,7승0무3패,1승,19-0-7,16-2-8
2022-06-01,2,키움,52,31,21,0,0.596,5.0,8승0무2패,1패,11-0-14,20-0-7
2022-06-01,3,KIA,51,29,22,0,0.569,6.5,7승0무3패,2승,12-0-13,17-0-9
2022-06-01,4,LG,52,29,23,0,0.558,7.0,4승0무6패,1승,11-0-16,18-0-7
2022-06-01,5,삼성,51,25,26,0,0.49,10.5,3승0무7패,1승,11-0-15,14-0-11
2022-06-01,6,두산,50,24,25,1,0.49,10.5,4승0무6패,2패,9-1-15,15-0-10
2022-06-01,7,롯데,51,23,27,1,0.46,12.0,2승0무8패,1패,8-1-17,15-0-10
2022-06-01,8,KT,51,22,29,0,0.431,13.5,4승0무6패,1패,8-0-17,14-0-12
2022-06-01,9,한화,52,20,32,0,0.385,16.0,7승0무3패,1승,11-0-15,9-0-17
2022-06-01,10,NC,52,17,35,0,0.327,19.0,4승0무6패,1패,8-0-18,9-0-17
2022-06-02,1,SSG,53,35,16,2,0.686,0.0,7승0무3패,1패,19-0-8,16-2-8
2022-06-02,2,키움,53,32,21,0,0.604,4.0,8승0무2패,1승,12-0-14,20-0-7
2022-06-02,3,KIA,52,30,22,0,0.577,5.5,8승0무2패,3승,12-0-13,18-0-9
2022-06-02,4,LG,53,29,23,1,0.558,6.5,3승1무6패,1승,11-0-16,18-1-7
2022-06-02,5,삼성,52,25,27,0,0.481,10.5,3승0무7패,1패,11-0-15,14-0-12
2022-06-02,6,두산,51,24,26,1,0.48,10.5,3승0무7패,3패,9-1-16,15-0-10
2022-06-02,7,롯데,52,23,27,2,0.46,11.5,2승1무7패,1패,8-2-17,15-0-10
2022-06-02,8,KT,52,23,29,0,0.442,12.5,4승0무6패,1승,8-0-17,15-0-12
2022-06-02,9,한화,53,20,33,0,0.377,16.0,7승0무3패,1패,11-0-16,9-0-17
2022-06-02,10,NC,53,18,35,0,0.34,18.0,4승0무6패,1승,8-0-18,10-0-17
2022-06-03,1,SSG,54,35,17,2,0.673,0.0,6승0무4패,2패,19-0-8,16-2-9
2022-06-03,2,키움,54,32,22,0,0.593,4.0,8승0무2패,1패,12-0-14,20-0-8
2022-06-03,3,LG,54,30,23,1,0.566,5.5,4승1무5패,2승,12-0-16,18-1-7
2022-06-03,3,KIA,53,30,23,0,0.566,5.5,7승0무3패,1패,12-0-13,18-0-10
2022-06-03,5,삼성,53,26,27,0,0.491,9.5,3승0무7패,1승,12-0-15,14-0-12
2022-06-03,6,두산,52,24,27,1,0.471,10.5,3승0무7패,4패,9-1-16,15-0-11
2022-06-03,7,KT,53,24,29,0,0.453,11.5,5승0무5패,2승,9-0-17,15-0-12
2022-06-03,8,롯데,53,23,28,2,0.451,11.5,1승1무8패,2패,8-2-17,15-0-11
2022-06-03,9,한화,54,21,33,0,0.389,15.0,7승0무3패,1승,12-0-16,9-0-17
2022-06-03,10,NC,54,19,35,0,0.352,17.0,5승0무5패,2승,9-0-18,10-0-17
2022-06-04,1,SSG,55,35,18,2,0.66,0.0,5승0무5패,3패,19-0-8,16-2-10
2022-06-04,2,키움,55,33,22,0,0.6,3.0,8승0무2패,1승,12-0-14,21-0-8
2022-06-04,3,LG,55,31,23,1,0.574,4.5,5승1무4패,3승,13-0-16,18-1-7
2022-06-04,4,KIA,54,30,24,0,0.556,5.5,6승0무4패,2패,12-0-13,18-0-11
2022-06-04,5,삼성,54,26,28,0,0.481,9.5,3승0무7패,1패,12-0-16,14-0-12
2022-06-04,6,두산,53,25,27,1,0.481,9.5,4승0무6패,1승,9-1-16,16-0-11
2022-06-04,7,KT,54,25,29,0,0.463,10.5,6승0무4패,3승,10-0-17,15-0-12
2022-06-04,8,롯데,54,24,28,2,0.462,10.5,2승1무7패,1승,8-2-17,16-0-11
2022-06-04,9,한화,55,21,34,0,0.382,15.0,6승0무4패,1패,12-0-17,9-0-17
2022-06-04,10,NC,55,19,36,0,0.345,17.0,4승0무6패,1패,9-0-19,10-0-17
2022-06-05,1,SSG,56,36,18,2,0.667,0.0,5승0무5패,1승,19-0-8,17-2-10
2022-06-05,2,키움,55,33,22,0,0.6,3.5,8승0무2패,1승,12-0-14,21-0-8
2022-06-05,3,LG,56,31,24,1,0.564,5.5,5승1무4패,1패,13-0-17,18-1-7
2022-06-05,4,KIA,55,30,24,1,0.556,6.0,5승1무4패,2패,12-0-13,18-1-11
2022-06-05,5,삼성,54,26,28,0,0.481,10.0,3승0무7패,1패,12-0-16,14-0-12
2022-06-05,6,두산,53,25,27,1,0.481,10.0,4승0무6패,1승,9-1-16,16-0-11
2022-06-05,7,KT,55,25,29,1,0.463,11.0,5승1무4패,3승,10-1-17,15-0-12
2022-06-05,8,롯데,54,24,28,2,0.462,11.0,2승1무7패,1승,8-2-17,16-0-11
2022-06-05,9,한화,55,21,34,0,0.382,15.5,6승0무4패,1패,12-0-17,9-0-17
2022-06-05,10,NC,55,19,36,0,0.345,17.5,4승0무6패,1패,9-0-19,10-0-17
2022-06-07,1,SSG,57,36,19,2,0.655,0.0,4승0무6패,1패,19-0-8,17-2-11
2022-06-07,2,키움,56,34,22,0,0.607,2.5,8승0무2패,2승,13-0-14,21-0-8
2022-06-07,3,LG,56,31,24,1,0.564,5.0,5승1무4패,1패,13-0-17,18-1-7
2022-06-07,4,KIA,55,30,24,1,0.556,5.5,5승1무4패,2패,12-0-13,18-1-11
2022-06-07,5,삼성,55,27,28,0,0.491,9.0,4승0무6패,1승,12-0-16,15-0-12
2022-06-07,6,두산,54,26,27,1,0.491,9.0,5승0무5패,2승,10-1-16,16-0-11
2022-06-07,7,KT,56,25,30,1,0.455,11.0,4승1무5패,1패,10-1-17,15-0-13
2022-06-07,8,롯데,55,24,29,2,0.453,11.0,2승1무7패,1패,8-2-18,16-0-11
2022-06-07,9,한화,56,21,35,0,0.375,15.5,5승0무5패,2패,12-0-17,9-0-18
2022-06-07,10,NC,56,20,36,0,0.357,16.5,5승0무5패,1승,10-0-19,10-0-17
2022-06-08,1,SSG,58,36,19,3,0.655,0.0,3승1무6패,1패,19-0-8,17-3-11
2022-06-08,2,키움,57,34,22,1,0.607,2.5,7승1무2패,2승,13-1-14,21-0-8
2022-06-08,3,LG,57,32,24,1,0.571,4.5,6승1무3패,1승,13-0-17,19-1-7
2022-06-08,4,KIA,56,30,25,1,0.545,6.0,4승1무5패,3패,12-0-14,18-1-11
2022-06-08,5,삼성,56,28,28,0,0.5,8.5,5승0무5패,2승,12-0-16,16-0-12
2022-06-08,6,두산,55,26,28,1,0.481,9.5,4승0무6패,1패,10-1-17,16-0-11
2022-06-08,7,KT,57,25,30,2,0.455,11.0,4승2무4패,1패,10-1-17,15-1-13
2022-06-08,8,롯데,56,24,30,2,0.444,11.5,2승1무7패,2패,8-2-19,16-0-11
2022-06-08,9,한화,57,22,35,0,0.386,15.0,6승0무4패,1승,12-0-17,10-0-18
2022-06-08,10,NC,57,20,36,1,0.357,16.5,5승1무4패,1승,10-1-19,10-0-17
2022-06-09,1,SSG,59,36,20,3,0.643,0.0,3승1무6패,2패,19-0-8,17-3-12
2022-06-09,2,키움,58,34,23,1,0.596,2.5,6승1무3패,1패,13-1-15,21-0-8
2022-06-09,3,LG,58,32,25,1,0.561,4.5,5승1무4패,1패,13-0-17,19-1-8
2022-06-09,4,KIA,57,31,25,1,0.554,5.0,5승1무4패,1승,13-0-14,18-1-11
2022-06-09,5,삼성,57,28,29,0,0.491,8.5,5승0무5패,1패,12-0-16,16-0-13
2022-06-09,6,두산,56,27,28,1,0.491,8.5,4승0무6패,1승,11-1-17,16-0-11
2022-06-09,7,KT,58,26,30,2,0.464,10.0,5승2무3패,1승,10-1-17,16-1-13
2022-06-09,8,롯데,57,25,30,2,0.455,10.5,3승1무6패,1승,9-2-19,16-0-11
2022-06-09,9,한화,58,22,36,0,0.379,15.0,5승0무5패,1패,12-0-17,10-0-19
2022-06-09,10,NC,58,21,36,1,0.368,15.5,6승1무3패,2승,11-1-19,10-0-17
2022-06-10,1,SSG,60,37,20,3,0.649,0.0,3승1무6패,1승,20-0-8,17-3-12
2022-06-10,2,키움,59,35,23,1,0.603,2.5,6승1무3패,1승,13-1-15,22-0-8
2022-06-10,3,LG,59,33,25,1,0.569,4.5,5승1무4패,1승,14-0-17,19-1-8
2022-06-10,4,KIA,58,31,26,1,0.544,6.0,4승1무5패,1패,13-0-15,18-1-11
2022-06-10,5,삼성,58,28,30,0,0.483,9.5,5승0무5패,2패,12-0-17,16-0-13
2022-06-10,6,두산,57,27,29,1,0.482,9.5,4승0무6패,1패,11-1-17,16-0-12
2022-06-10,7,KT,59,27,30,2,0.474,10.0,6승2무2패,2승,10-1-17,17-1-13
2022-06-10,8,롯데,58,25,31,2,0.446,11.5,3승1무6패,1패,9-2-20,16-0-11
2022-06-10,9,NC,59,22,36,1,0.379,15.5,6승1무3패,3승,11-1-19,11-0-17
2022-06-10,10,한화,59,22,37,0,0.373,16.0,4승0무6패,2패,12-0-17,10-0-20
2022-06-11,1,SSG,61,38,20,3,0.655,0.0,4승1무5패,2승,21-0-8,17-3-12
2022-06-11,2,키움,60,35,24,1,0.593,3.5,5승1무4패,1패,13-1-15,22-0-9
2022-06-11,3,LG,60,33,26,1,0.559,5.5,5승1무4패,1패,14-0-18,19-1-8
2022-06-11,4,KIA,59,32,26,1,0.552,6.0,5승1무4패,1승,14-0-15,18-1-11
2022-06-11,5,두산,58,28,29,1,0.491,9.5,4승0무6패,1승,11-1-17,17-0-12
2022-06-11,6,KT,60,28,30,2,0.483,10.0,6승2무2패,3승,10-1-17,18-1-13
2022-06-11,7,삼성,59,28,31,0,0.475,10.5,4승0무6패,3패,12-0-18,16-0-13
2022-06-11,8,롯데,59,25,32,2,0.439,12.5,3승1무6패,2패,9-2-21,16-0-11
2022-06-11,9,NC,60,23,36,1,0.39,15.5,7승1무2패,4승,11-1-19,12-0-17
2022-06-11,10,한화,60,22,38,0,0.367,17.0,3승0무7패,3패,12-0-17,10-0-21
2022-06-12,1,SSG,62,39,20,3,0.661,0.0,4승1무5패,3승,22-0-8,17-3-12
2022-06-12,2,키움,61,36,24,1,0.6,3.5,5승1무4패,1승,13-1-15,23-0-9
2022-06-12,3,LG,61,34,26,1,0.567,5.5,6승1무3패,1승,15-0-18,19-1-8
2022-06-12,4,KIA,60,32,27,1,0.542,7.0,4승1무5패,1패,14-0-16,18-1-11
2022-06-12,5,삼성,60,29,31,0,0.483,10.5,5승0무5패,1승,13-0-18,16-0-13
2022-06-12,6,두산,59,28,30,1,0.483,10.5,4승0무6패,1패,11-1-17,17-0-13
2022-06-12,7,KT,61,28,31,2,0.475,11.0,6승2무2패,1패,10-1-17,18-1-14
2022-06-12,8,롯데,60,26,32,2,0.448,12.5,3승1무6패,1승,10-2-21,16-0-11
2022-06-12,9,NC,61,23,37,1,0.383,16.5,6승1무3패,1패,11-1-19,12-0-18
2022-06-12,10,한화,61,22,39,0,0.361,18.0,3승0무7패,4패,12-0-17,10-0-22
2022-06-14,1,SSG,63,39,21,3,0.65,0.0,4승1무5패,1패,22-0-8,17-3-13
2022-06-14,2,키움,62,37,24,1,0.607,2.5,6승1무3패,2승,14-1-15,23-0-9
2022-06-14,3,LG,62,35,26,1,0.574,4.5,6승1무3패,2승,16-0-18,19-1-8
2022-06-14,4,KIA,60,32,27,1,0.542,6.5,4승1무5패,1패,14-0-16,18-1-11
2022-06-14,5,KT,62,29,31,2,0.483,10.0,6승2무2패,1승,11-1-17,18-1-14
2022-06-14,6,삼성,61,29,32,0,0.475,10.5,4승0무6패,1패,13-0-18,16-0-14
2022-06-14,7,두산,60,28,31,1,0.475,10.5,4승0무6패,2패,11-1-17,17-0-14
2022-06-14,8,롯데,60,26,32,2,0.448,12.0,3승1무6패,1승,10-2-21,16-0-11
2022-06-14,9,NC,61,23,37,1,0.383,16.0,6승1무3패,1패,11-1-19,12-0-18
2022-06-14,10,한화,61,22,39,0,0.361,17.5,3승0무7패,4패,12-0-17,10-0-22
2022-06-15,1,SSG,64,39,22,3,0.639,0.0,4승1무5패,2패,22-0-8,17-3-14
2022-06-15,2,키움,63,37,25,1,0.597,2.5,5승1무4패,1패,14-1-16,23-0-9
2022-06-15,3,LG,63,35,27,1,0.565,4.5,6승0무4패,1패,16-0-19,19-1-8
2022-06-15,4,KIA,61,32,28,1,0.533,6.5,3승1무6패,2패,14-0-16,18-1-12
2022-06-15,5,KT,63,30,31,2,0.492,9.0,6승2무2패,2승,12-1-17,18-1-14
2022-06-15,6,삼성,62,30,32,0,0.484,9.5,5승0무5패,1승,13-0-18,17-0-14
2022-06-15,7,두산,61,29,31,1,0.483,9.5,5승0무5패,1승,11-1-17,18-0-14
2022-06-15,8,롯데,61,27,32,2,0.458,11.0,4승1무5패,2승,10-2-21,17-0-11
2022-06-15,9,NC,62,24,37,1,0.393,15.0,7승1무2패,1승,12-1-19,12-0-18
2022-06-15,10,한화,62,22,40,0,0.355,17.5,2승0무8패,5패,12-0-18,10-0-22
2022-06-16,1,SSG,65,40,22,3,0.645,0.0,5승1무4패,1승,22-0-8,18-3-14
2022-06-16,2,키움,64,38,25,1,0.603,2.5,6승1무3패,1승,15-1-16,23-0-9
2022-06-16,3,LG,64,36,27,1,0.571,4.5,6승0무4패,1승,17-0-19,19-1-8
2022-06-16,4,KIA,62,33,28,1,0.541,6.5,3승1무6패,1승,14-0-16,19-1-12
2022-06-16,5,KT,64,30,32,2,0.484,10.0,5승2무3패,1패,12-1-18,18-1-14
2022-06-16,6,삼성,63,30,33,0,0.476,10.5,4승0무6패,1패,13-0-18,17-0-15
2022-06-16,7,두산,62,29,32,1,0.475,10.5,5승0무5패,1패,11-1-17,18-0-15
2022-06-16,8,롯데,62,28,32,2,0.467,11.0,5승0무5패,3승,10-2-21,18-0-11
2022-06-16,9,NC,63,24,38,1,0.387,16.0,6승1무3패,1패,12-1-20,12-0-18
2022-06-16,10,한화,63,22,41,0,0.349,18.5,2승0무8패,6패,12-0-19,10-0-22
2022-06-17,1,SSG,66,41,22,3,0.651,0.0,5승1무4패,2승,22-0-8,19-3-14
2022-06-17,2,키움,65,38,26,1,0.594,3.5,5승1무4패,1패,15-1-17,23-0-9
2022-06-17,3,LG,65,37,27,1,0.578,4.5,6승0무4패,2승,17-0-19,20-1-8
2022-06-17,4,KIA,63,34,28,1,0.548,6.5,4승1무5패,2승,15-0-16,19-1-12
2022-06-17,5,KT,65,31,32,2,0.492,10.0,6승1무3패,1승,12-1-18,19-1-14
2022-06-17,6,삼성,64,30,34,0,0.469,11.5,4승0무6패,2패,13-0-18,17-0-16
2022-06-17,7,두산,63,29,33,1,0.468,11.5,4승0무6패,2패,11-1-18,18-0-15
2022-06-17,8,롯데,63,28,33,2,0.459,12.0,5승0무5패,1패,10-2-22,18-0-11
2022-06-17,9,NC,64,24,38,2,0.387,16.5,5승2무3패,1패,12-2-20,12-0-18
2022-06-17,10,한화,64,22,41,1,0.349,19.0,1승1무8패,6패,12-0-19,10-1-22
2022-06-18,1,SSG,67,42,22,3,0.656,0.0,6승1무3패,3승,22-0-8,20-3-14
2022-06-18,2,키움,66,39,26,1,0.6,3.5,5승1무4패,1승,16-1-17,23-0-9
2022-06-18,3,LG,66,37,28,1,0.569,5.5,6승0무4패,1패,17-0-19,20-1-9
2022-06-18,4,KIA,64,34,29,1,0.54,7.5,4승1무5패,1패,15-0-17,19-1-12
2022-06-18,5,KT,66,31,33,2,0.484,11.0,6승1무3패,1패,12-1-18,19-1-15
2022-06-18,6,삼성,65,31,34,0,0.477,11.5,4승0무6패,1승,13-0-18,18-0-16
2022-06-18,7,두산,64,30,33,1,0.476,11.5,4승0무6패,1승,12-1-18,18-0-15
2022-06-18,8,롯데,64,28,34,2,0.452,13.0,4승0무6패,2패,10-2-23,18-0-11
2022-06-18,9,NC,65,25,38,2,0.397,16.5,6승2무2패,1승,13-2-20,12-0-18
2022-06-18,10,한화,65,22,42,1,0.344,20.0,1승1무8패,7패,12-0-19,10-1-23
2022-06-19,1,SSG,68,42,23,3,0.646,0.0,6승0무4패,1패,22-0-8,20-3-15
2022-06-19,2,키움,67,39,27,1,0.591,3.5,5승0무5패,1패,16-1-18,23-0-9
2022-06-19,3,LG,67,38,28,1,0.576,4.5,6승0무4패,1승,17-0-19,21-1-9
2022-06-19,4,KIA,65,34,30,1,0.531,7.5,4승0무6패,2패,15-0-18,19-1-12
2022-06-19,5,KT,67,32,33,2,0.492,10.0,7승0무3패,1승,12-1-18,20-1-15
2022-06-19,6,삼성,66,32,34,0,0.485,10.5,4승0무6패,2승,13-0-18,19-0-16
2022-06-19,7,두산,65,30,34,1,0.469,11.5,4승0무6패,1패,12-1-19,18-0-15
2022-06-19,8,롯데,65,29,34,2,0.46,12.0,5승0무5패,1승,11-2-23,18-0-11
2022-06-19,9,NC,66,26,38,2,0.406,15.5,6승2무2패,2승,14-2-20,12-0-18
2022-06-19,10,한화,66,22,43,1,0.338,20.0,1승1무8패,8패,12-0-19,10-1-24
2022-06-21,1,SSG,69,42,24,3,0.636,0.0,6승0무4패,2패,22-0-9,20-3-15
2022-06-21,2,키움,68,40,27,1,0.597,2.5,6승0무4패,1승,16-1-18,24-0-9
2022-06-21,3,LG,68,39,28,1,0.582,3.5,7승0무3패,2승,18-0-19,21-1-9
2022-06-21,4,KIA,66,35,30,1,0.538,6.5,5승0무5패,1승,16-0-18,19-1-12
2022-06-21,5,KT,68,33,33,2,0.5,9.0,7승0무3패,2승,13-1-18,20-1-15
2022-06-21,6,삼성,67,32,35,0,0.478,10.5,4승0무6패,1패,13-0-19,19-0-16
2022-06-21,7,두산,66,31,34,1,0.477,10.5,4승0무6패,1승,12-1-19,19-0-15
2022-06-21,8,롯데,66,29,35,2,0.453,12.0,5승0무5패,1패,11-2-23,18-0-12
2022-06-21,9,NC,67,26,39,2,0.4,15.5,6승1무3패,1패,14-2-20,12-0-19
2022-06-21,10,한화,67,22,44,1,0.333,20.0,0승1무9패,9패,12-0-19,10-1-25
2022-06-22,1,SSG,70,43,24,3,0.642,0.0,6승0무4패,1승,23-0-9,20-3-15
2022-06-22,2,키움,69,41,27,1,0.603,2.5,6승0무4패,2승,16-1-18,25-0-9
2022-06-22,3,LG,69,40,28,1,0.588,3.5,7승0무3패,3승,19-0-19,21-1-9
2022-06-22,4,KIA,67,35,31,1,0.53,7.5,4승0무6패,1패,16-0-19,19-1-12
2022-06-22,5,KT,69,33,34,2,0.493,10.0,6승0무4패,1패,13-1-19,20-1-15
2022-06-22,6,삼성,68,32,36,0,0.471,11.5,4승0무6패,2패,13-0-20,19-0-16
2022-06-22,7,두산,67,31,35,1,0.47,11.5,4승0무6패,1패,12-1-19,19-0-16
2022-06-22,8,롯데,67,30,35,2,0.462,12.0,5승0무5패,1승,11-2-23,19-0-12
2022-06-22,9,NC,68,27,39,2,0.409,15.5,6승1무3패,1승,14-2-20,13-0-19
2022-06-22,10,한화,68,22,45,1,0.328,21.0,0승1무9패,10패,12-0-19,10-1-26
2022-06-23,1,SSG,70,43,24,3,0.642,0.0,6승0무4패,1승,23-0-9,20-3-15
2022-06-23,2,키움,70,42,27,1,0.609,2.0,7승0무3패,3승,16-1-18,26-0-9
2022-06-23,3,LG,69,40,28,1,0.588,3.5,7승0무3패,3승,19-0-19,21-1-9
2022-06-23,4,KIA,68,36,31,1,0.537,7.0,5승0무5패,1승,17-0-19,19-1-12
2022-06-23,5,KT,69,33,34,2,0.493,10.0,6승0무4패,1패,13-1-19,20-1-15
2022-06-23,6,두산,67,31,35,1,0.47,11.5,4승0무6패,1패,12-1-19,19-0-16
2022-06-23,7,삼성,69,32,37,0,0.464,12.0,4승0무6패,3패,13-0-21,19-0-16
