기준일,순위,팀명,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
2022-06-23,8,롯데,68,30,36,2,0.455,12.5,5승0무5패,1패,11-2-23,19-0-13
2022-06-23,9,NC,68,27,39,2,0.409,15.5,6승1무3패,1승,14-2-20,13-0-19
2022-06-23,10,한화,68,22,45,1,0.328,21.0,0승1무9패,10패,12-0-19,10-1-26
2022-06-24,1,SSG,71,44,24,3,0.647,0.0,6승0무4패,2승,24-0-9,20-3-15
2022-06-24,2,키움,71,42,28,1,0.6,3.0,6승0무4패,1패,16-1-18,26-0-10
2022-06-24,3,LG,70,40,29,1,0.58,4.5,7승0무3패,1패,19-0-19,21-1-10
2022-06-24,4,KIA,69,37,31,1,0.544,7.0,5승0무5패,2승,17-0-19,20-1-12
2022-06-24,5,KT,70,34,34,2,0.5,10.0,6승0무4패,1승,14-1-19,20-1-15
2022-06-24,6,두산,68,31,36,1,0.463,12.5,3승0무7패,2패,12-1-20,19-0-16
2022-06-24,6,롯데,69,31,36,2,0.463,12.5,6승0무4패,1승,12-2-23,19-0-13
2022-06-24,8,삼성,70,32,38,0,0.457,13.0,3승0무7패,4패,13-0-21,19-0-17
2022-06-24,9,NC,69,27,40,2,0.403,16.5,5승1무4패,1패,14-2-20,13-0-20
2022-06-24,10,한화,69,23,45,1,0.338,21.0,1승1무8패,1승,13-0-19,10-1-26
2022-06-25,1,SSG,72,45,24,3,0.652,0.0,6승0무4패,3승,25-0-9,20-3-15
2022-06-25,2,키움,72,43,28,1,0.606,3.0,6승0무4패,1승,16-1-18,27-0-10
2022-06-25,3,LG,71,41,29,1,0.586,4.5,7승0무3패,1승,19-0-19,22-1-10
2022-06-25,4,KIA,70,38,31,1,0.551,7.0,6승0무4패,3승,17-0-19,21-1-12
2022-06-25,5,KT,71,34,35,2,0.493,11.0,6승0무4패,1패,14-1-20,20-1-15
2022-06-25,6,삼성,71,33,38,0,0.465,13.0,4승0무6패,1승,13-0-21,20-0-17
2022-06-25,7,두산,69,31,37,1,0.456,13.5,3승0무7패,3패,12-1-21,19-0-16
2022-06-25,7,롯데,70,31,37,2,0.456,13.5,5승0무5패,1패,12-2-24,19-0-13
2022-06-25,9,NC,70,27,41,2,0.397,17.5,4승1무5패,2패,14-2-20,13-0-21
2022-06-25,10,한화,70,23,46,1,0.333,22.0,1승1무8패,1패,13-0-20,10-1-26
2022-06-26,1,SSG,73,46,24,3,0.657,0.0,7승0무3패,4승,26-0-9,20-3-15
2022-06-26,2,키움,73,44,28,1,0.611,3.0,7승0무3패,2승,16-1-18,28-0-10
2022-06-26,3,LG,72,42,29,1,0.592,4.5,7승0무3패,2승,19-0-19,23-1-10
2022-06-26,4,KIA,71,38,32,1,0.543,8.0,6승0무4패,1패,17-0-19,21-1-13
2022-06-26,5,KT,72,34,36,2,0.486,12.0,5승0무5패,2패,14-1-21,20-1-15
2022-06-26,6,삼성,72,34,38,0,0.472,13.0,4승0무6패,2승,13-0-21,21-0-17
2022-06-26,7,두산,70,32,37,1,0.464,13.5,4승0무6패,1승,13-1-21,19-0-16
2022-06-26,8,롯데,71,31,38,2,0.449,14.5,4승0무6패,2패,12-2-25,19-0-13
2022-06-26,9,NC,71,27,42,2,0.391,18.5,4승1무5패,3패,14-2-20,13-0-22
2022-06-26,10,한화,71,23,47,1,0.329,23.0,1승1무8패,2패,13-0-21,10-1-26
2022-06-28,1,SSG,74,46,25,3,0.648,0.0,7승0무3패,1패,26-0-9,20-3-16
2022-06-28,2,키움,74,45,28,1,0.616,2.0,7승0무3패,3승,17-1-18,28-0-10
2022-06-28,3,LG,73,43,29,1,0.597,3.5,8승0무2패,3승,20-0-19,23-1-10
2022-06-28,4,KIA,72,38,33,1,0.535,8.0,5승0무5패,2패,17-0-19,21-1-14
2022-06-28,5,KT,73,35,36,2,0.493,11.0,5승0무5패,1승,14-1-21,21-1-15
2022-06-28,6,삼성,73,34,39,0,0.466,13.0,4승0무6패,1패,13-0-22,21-0-17
2022-06-28,7,두산,71,32,37,2,0.464,13.0,3승1무6패,1승,13-1-21,19-1-16
2022-06-28,8,롯데,72,31,38,3,0.449,14.0,3승1무6패,2패,12-3-25,19-0-13
2022-06-28,9,NC,72,27,43,2,0.386,18.5,3승1무6패,4패,14-2-20,13-0-23
2022-06-28,10,한화,72,24,47,1,0.338,22.0,2승1무7패,1승,14-0-21,10-1-26
2022-06-29,1,SSG,75,47,25,3,0.653,0.0,7승0무3패,1승,26-0-9,21-3-16
2022-06-29,2,키움,75,46,28,1,0.622,2.0,8승0무2패,4승,18-1-18,28-0-10
2022-06-29,3,LG,73,43,29,1,0.597,4.0,8승0무2패,3승,20-0-19,23-1-10
2022-06-29,4,KIA,73,38,34,1,0.528,9.0,4승0무6패,3패,17-0-19,21-1-15
2022-06-29,5,KT,74,35,37,2,0.486,12.0,5승0무5패,1패,14-1-21,21-1-16
2022-06-29,6,삼성,74,35,39,0,0.473,13.0,5승0무5패,1승,14-0-22,21-0-17
2022-06-29,7,두산,71,32,37,2,0.464,13.5,3승1무6패,1승,13-1-21,19-1-16
2022-06-29,8,롯데,72,31,38,3,0.449,14.5,3승1무6패,2패,12-3-25,19-0-13
2022-06-29,9,NC,72,27,43,2,0.386,19.0,3승1무6패,4패,14-2-20,13-0-23
2022-06-29,10,한화,73,24,48,1,0.333,23.0,2승1무7패,1패,14-0-22,10-1-26
2022-06-30,1,SSG,75,47,25,3,0.653,0.0,7승0무3패,1승,26-0-9,21-3-16
2022-06-30,2,키움,76,47,28,1,0.627,1.5,8승0무2패,5승,19-1-18,28-0-10
2022-06-30,3,LG,73,43,29,1,0.597,4.0,8승0무2패,3승,20-0-19,23-1-10
2022-06-30,4,KIA,74,38,35,1,0.521,9.5,4승0무6패,4패,17-0-19,21-1-16
2022-06-30,5,KT,75,36,37,2,0.493,11.5,5승0무5패,1승,14-1-21,22-1-16
2022-06-30,6,삼성,75,35,40,0,0.467,13.5,4승0무6패,1패,14-0-23,21-0-17
2022-06-30,7,두산,72,32,38,2,0.457,14.0,3승1무6패,1패,13-1-21,19-1-17
2022-06-30,7,롯데,73,32,38,3,0.457,14.0,4승1무5패,1승,13-3-25,19-0-13
2022-06-30,9,NC,72,27,43,2,0.386,19.0,3승1무6패,4패,14-2-20,13-0-23
2022-06-30,10,한화,73,24,48,1,0.333,23.0,2승1무7패,1패,14-0-22,10-1-26
2022-07-01,1,SSG,76,48,25,3,0.658,0.0,7승0무3패,2승,27-0-9,21-3-16
2022-07-01,2,키움,77,48,28,1,0.632,1.5,9승0무1패,6승,20-1-18,28-0-10
2022-07-01,3,LG,74,44,29,1,0.603,4.0,8승0무2패,4승,21-0-19,23-1-10
2022-07-01,4,KIA,75,38,36,1,0.514,10.5,4승0무6패,5패,17-0-19,21-1-17
2022-07-01,5,KT,76,37,37,2,0.5,11.5,6승0무4패,2승,15-1-21,22-1-16
2022-07-01,6,삼성,75,35,40,0,0.467,14.0,4승0무6패,1패,14-0-23,21-0-17
2022-07-01,7,두산,73,32,39,2,0.451,15.0,3승1무6패,2패,13-1-21,19-1-18
2022-07-01,7,롯데,74,32,39,3,0.451,15.0,4승1무5패,1패,13-3-25,19-0-14
2022-07-01,9,NC,72,27,43,2,0.386,19.5,3승1무6패,4패,14-2-20,13-0-23
2022-07-01,10,한화,74,24,49,1,0.329,24.0,2승0무8패,2패,14-0-22,10-1-27
2022-07-02,1,SSG,77,49,25,3,0.662,0.0,7승0무3패,3승,28-0-9,21-3-16
2022-07-02,2,키움,78,49,28,1,0.636,1.5,9승0무1패,7승,21-1-18,28-0-10
2022-07-02,3,LG,75,44,30,1,0.595,5.0,7승0무3패,1패,21-0-20,23-1-10
2022-07-02,4,KT,77,38,37,2,0.507,11.5,6승0무4패,3승,16-1-21,22-1-16
2022-07-02,4,KIA,76,38,37,1,0.507,11.5,3승0무7패,6패,17-0-19,21-1-18
2022-07-02,6,삼성,76,35,41,0,0.461,15.0,3승0무7패,2패,14-0-23,21-0-18
2022-07-02,7,롯데,75,33,39,3,0.458,15.0,4승1무5패,1승,13-3-25,20-0-14
2022-07-02,8,두산,74,32,40,2,0.444,16.0,2승1무7패,3패,13-1-21,19-1-19
2022-07-02,9,NC,73,28,43,2,0.394,19.5,4승1무5패,1승,15-2-20,13-0-23
2022-07-02,10,한화,75,24,50,1,0.324,25.0,2승0무8패,3패,14-0-22,10-1-28
2022-07-03,1,SSG,78,50,25,3,0.667,0.0,8승0무2패,4승,29-0-9,21-3-16
2022-07-03,2,키움,79,50,28,1,0.641,1.5,9승0무1패,8승,22-1-18,28-0-10
2022-07-03,3,LG,76,45,30,1,0.6,5.0,8승0무2패,1승,22-0-20,23-1-10
2022-07-03,4,KT,78,39,37,2,0.513,11.5,6승0무4패,4승,17-1-21,22-1-16
2022-07-03,5,KIA,77,38,38,1,0.5,12.5,3승0무7패,7패,17-0-19,21-1-19
2022-07-03,6,삼성,77,35,42,0,0.455,16.0,3승0무7패,3패,14-0-23,21-0-19
2022-07-03,7,롯데,76,33,40,3,0.452,16.0,4승1무5패,1패,13-3-25,20-0-15
2022-07-03,8,두산,75,32,41,2,0.438,17.0,2승1무7패,4패,13-1-21,19-1-20
2022-07-03,9,NC,74,29,43,2,0.403,19.5,5승0무5패,2승,16-2-20,13-0-23
2022-07-03,10,한화,76,24,51,1,0.32,26.0,2승0무8패,4패,14-0-22,10-1-29
2022-07-05,1,SSG,79,51,25,3,0.671,0.0,9승0무1패,5승,30-0-9,21-3-16
2022-07-05,2,키움,80,51,28,1,0.646,1.5,9승0무1패,9승,22-1-18,29-0-10
2022-07-05,3,LG,77,46,30,1,0.605,5.0,8승0무2패,2승,22-0-20,24-1-10
2022-07-05,4,KT,78,39,37,2,0.513,12.0,6승0무4패,4승,17-1-21,22-1-16
2022-07-05,5,KIA,77,38,38,1,0.5,13.0,3승0무7패,7패,17-0-19,21-1-19
2022-07-05,6,삼성,78,35,43,0,0.449,17.0,3승0무7패,4패,14-0-24,21-0-19
2022-07-05,7,롯데,77,33,41,3,0.446,17.0,3승1무6패,2패,13-3-25,20-0-16
2022-07-05,8,두산,76,32,42,2,0.432,18.0,1승1무8패,5패,13-1-22,19-1-20
2022-07-05,9,NC,75,30,43,2,0.411,19.5,5승0무5패,3승,16-2-20,14-0-23
2022-07-05,10,한화,77,24,52,1,0.316,27.0,2승0무8패,5패,14-0-23,10-1-29
2022-07-06,1,SSG,80,51,26,3,0.662,0.0,8승0무2패,1패,30-0-10,21-3-16
2022-07-06,2,키움,81,51,29,1,0.638,1.5,9승0무1패,1패,22-1-18,29-0-11
2022-07-06,3,LG,78,47,30,1,0.61,4.0,8승0무2패,3승,22-0-20,25-1-10
2022-07-06,4,KT,79,40,37,2,0.519,11.0,7승0무3패,5승,17-1-21,23-1-16
2022-07-06,5,KIA,78,38,39,1,0.494,13.0,2승0무8패,8패,17-0-20,21-1-19
2022-07-06,6,롯데,78,34,41,3,0.453,16.0,4승1무5패,1승,13-3-25,21-0-16
2022-07-06,7,삼성,79,35,44,0,0.443,17.0,3승0무7패,5패,14-0-25,21-0-19
2022-07-06,8,두산,77,33,42,2,0.44,17.0,2승1무7패,1승,14-1-22,19-1-20
2022-07-06,9,NC,76,31,43,2,0.419,18.5,5승0무5패,4승,16-2-20,15-0-23
2022-07-06,10,한화,78,24,53,1,0.312,27.0,2승0무8패,6패,14-0-24,10-1-29
2022-07-07,1,SSG,81,52,26,3,0.667,0.0,8승0무2패,1승,31-0-10,21-3-16
2022-07-07,2,키움,82,51,30,1,0.63,2.5,8승0무2패,2패,22-1-18,29-0-12
2022-07-07,3,LG,79,48,30,1,0.615,4.0,8승0무2패,4승,22-0-20,26-1-10
2022-07-07,4,KT,79,40,37,2,0.519,11.5,7승0무3패,5승,17-1-21,23-1-16
2022-07-07,5,KIA,78,38,39,1,0.494,13.5,2승0무8패,8패,17-0-20,21-1-19
2022-07-07,6,두산,78,34,42,2,0.447,17.0,3승1무6패,2승,15-1-22,19-1-20
2022-07-07,6,롯데,79,34,42,3,0.447,17.0,3승1무6패,1패,13-3-25,21-0-17
2022-07-07,8,삼성,80,35,45,0,0.438,18.0,3승0무7패,6패,14-0-26,21-0-19
2022-07-07,9,NC,77,31,44,2,0.413,19.5,5승0무5패,1패,16-2-20,15-0-24
2022-07-07,10,한화,79,25,53,1,0.321,27.0,2승0무8패,1승,15-0-24,10-1-29
2022-07-08,1,SSG,82,53,26,3,0.671,0.0,8승0무2패,2승,31-0-10,22-3-16
2022-07-08,2,키움,83,52,30,1,0.634,2.5,8승0무2패,1승,23-1-18,29-0-12
2022-07-08,3,LG,80,49,30,1,0.62,4.0,9승0무1패,5승,22-0-20,27-1-10
2022-07-08,4,KT,80,41,37,2,0.526,11.5,7승0무3패,6승,18-1-21,23-1-16
2022-07-08,5,KIA,79,39,39,1,0.5,13.5,2승0무8패,1승,18-0-20,21-1-19
2022-07-08,6,두산,79,34,43,2,0.442,18.0,3승1무6패,1패,15-1-23,19-1-20
2022-07-08,6,롯데,80,34,43,3,0.442,18.0,3승1무6패,2패,13-3-25,21-0-18
2022-07-08,8,삼성,81,35,46,0,0.432,19.0,2승0무8패,7패,14-0-27,21-0-19
2022-07-08,9,NC,78,31,45,2,0.408,20.5,4승0무6패,2패,16-2-20,15-0-25
2022-07-08,10,한화,80,25,54,1,0.316,28.0,2승0무8패,1패,15-0-24,10-1-30
2022-07-09,1,SSG,83,54,26,3,0.675,0.0,8승0무2패,3승,31-0-10,23-3-16
2022-07-09,2,키움,84,53,30,1,0.639,2.5,8승0무2패,2승,24-1-18,29-0-12
2022-07-09,3,LG,81,50,30,1,0.625,4.0,9승0무1패,6승,22-0-20,28-1-10
2022-07-09,4,KT,81,42,37,2,0.532,11.5,8승0무2패,7승,19-1-21,23-1-16
2022-07-09,5,KIA,80,40,39,1,0.506,13.5,2승0무8패,2승,19-0-20,21-1-19
2022-07-09,6,두산,80,34,44,2,0.436,19.0,2승1무7패,2패,15-1-24,19-1-20
2022-07-09,6,롯데,81,34,44,3,0.436,19.0,3승1무6패,3패,13-3-25,21-0-19
2022-07-09,8,삼성,82,35,47,0,0.427,20.0,1승0무9패,8패,14-0-28,21-0-19
2022-07-09,9,NC,79,31,46,2,0.403,21.5,4승0무6패,3패,16-2-20,15-0-26
2022-07-09,10,한화,81,25,55,1,0.313,29.0,2승0무8패,2패,15-0-24,10-1-31
2022-07-10,1,SSG,84,55,26,3,0.679,0.0,9승0무1패,4승,31-0-10,24-3-16
2022-07-10,2,키움,85,54,30,1,0.643,2.5,8승0무2패,3승,25-1-18,29-0-12
2022-07-10,3,LG,82,51,30,1,0.63,4.0,9승0무1패,7승,22-0-20,29-1-10
2022-07-10,4,KT,82,42,38,2,0.525,12.5,8승0무2패,1패,19-1-22,23-1-16
2022-07-10,5,KIA,81,41,39,1,0.513,13.5,3승0무7패,3승,20-0-20,21-1-19
2022-07-10,6,롯데,82,35,44,3,0.443,19.0,4승0무6패,1승,13-3-25,22-0-19
2022-07-10,7,두산,81,34,45,2,0.43,20.0,2승0무8패,3패,15-1-25,19-1-20
2022-07-10,8,삼성,83,35,48,0,0.422,21.0,1승0무9패,9패,14-0-29,21-0-19
2022-07-10,9,NC,80,31,47,2,0.397,22.5,4승0무6패,4패,16-2-20,15-0-27
2022-07-10,10,한화,82,25,56,1,0.309,30.0,1승0무9패,3패,15-0-24,10-1-32
2022-07-12,1,SSG,85,56,26,3,0.683,0.0,9승0무1패,5승,32-0-10,24-3-16
2022-07-12,2,키움,86,54,31,1,0.635,3.5,7승0무3패,1패,25-1-18,29-0-13
2022-07-12,3,LG,83,51,31,1,0.622,5.0,8승0무2패,1패,22-0-21,29-1-10
2022-07-12,4,KT,83,43,38,2,0.531,12.5,8승0무2패,1승,20-1-22,23-1-16
2022-07-12,5,KIA,82,42,39,1,0.519,13.5,4승0무6패,4승,20-0-20,22-1-19
2022-07-12,6,롯데,83,36,44,3,0.45,19.0,4승0무6패,2승,14-3-25,22-0-19
2022-07-12,7,두산,82,35,45,2,0.438,20.0,3승0무7패,1승,15-1-25,20-1-20
2022-07-12,8,삼성,84,35,49,0,0.417,22.0,0승0무10패,10패,14-0-29,21-0-20
2022-07-12,9,NC,81,31,48,2,0.392,23.5,4승0무6패,5패,16-2-21,15-0-27
2022-07-12,10,한화,83,25,57,1,0.305,31.0,1승0무9패,4패,15-0-24,10-1-33
2022-07-13,1,SSG,85,56,26,3,0.683,0.0,9승0무1패,5승,32-0-10,24-3-16
2022-07-13,2,키움,86,54,31,1,0.635,3.5,7승0무3패,1패,25-1-18,29-0-13
2022-07-13,3,LG,83,51,31,1,0.622,5.0,8승0무2패,1패,22-0-21,29-1-10
2022-07-13,4,KT,83,43,38,2,0.531,12.5,8승0무2패,1승,20-1-22,23-1-16
2022-07-13,5,KIA,82,42,39,1,0.519,13.5,4승0무6패,4승,20-0-20,22-1-19
2022-07-13,6,롯데,84,37,44,3,0.457,18.5,5승0무5패,3승,15-3-25,22-0-19
2022-07-13,7,두산,83,35,46,2,0.432,20.5,3승0무7패,1패,15-1-25,20-1-21
2022-07-13,8,삼성,84,35,49,0,0.417,22.0,0승0무10패,10패,14-0-29,21-0-20
2022-07-13,9,NC,82,32,48,2,0.4,23.0,5승0무5패,1승,17-2-21,15-0-27
2022-07-13,10,한화,84,25,58,1,0.301,31.5,1승0무9패,5패,15-0-24,10-1-34
2022-07-14,1,SSG,86,57,26,3,0.687,0.0,9승0무1패,6승,33-0-10,24-3-16
2022-07-14,2,키움,87,54,32,1,0.628,4.5,6승0무4패,2패,25-1-18,29-0-14
2022-07-14,3,LG,84,52,31,1,0.627,5.0,8승0무2패,1승,23-0-21,29-1-10
2022-07-14,4,KT,84,44,38,2,0.537,12.5,9승0무1패,2승,21-1-22,23-1-16
2022-07-14,5,KIA,83,42,40,1,0.512,14.5,4승0무6패,1패,20-0-20,22-1-20
2022-07-14,6,롯데,85,38,44,3,0.463,18.5,5승0무5패,4승,16-3-25,22-0-19
2022-07-14,7,두산,84,36,46,2,0.439,20.5,4승0무6패,1승,15-1-25,21-1-21
2022-07-14,8,삼성,85,35,50,0,0.412,23.0,0승0무10패,11패,14-0-29,21-0-21
2022-07-14,9,NC,83,32,49,2,0.395,24.0,4승0무6패,1패,17-2-22,15-0-27
2022-07-14,10,한화,85,25,59,1,0.298,32.5,1승0무9패,6패,15-0-24,10-1-35
2022-07-22,1,SSG,87,58,26,3,0.69,0.0,9승0무1패,7승,33-0-10,25-3-16
2022-07-22,2,키움,88,55,32,1,0.632,4.5,6승0무4패,1승,26-1-18,29-0-14
2022-07-22,3,LG,85,52,32,1,0.619,6.0,8승0무2패,1패,23-0-21,29-1-11
2022-07-22,4,KT,85,44,39,2,0.53,13.5,8승0무2패,1패,21-1-22,23-1-17
2022-07-22,5,KIA,84,43,40,1,0.518,14.5,5승0무5패,1승,20-0-20,23-1-20
2022-07-22,6,롯데,86,38,45,3,0.458,19.5,5승0무5패,1패,16-3-26,22-0-19
2022-07-22,7,두산,85,36,47,2,0.434,21.5,4승0무6패,1패,15-1-26,21-1-21
2022-07-22,8,삼성,86,35,51,0,0.407,24.0,0승0무10패,12패,14-0-29,21-0-22
2022-07-22,9,NC,84,33,49,2,0.402,24.0,4승0무6패,1승,18-2-22,15-0-27
2022-07-22,10,한화,86,26,59,1,0.306,32.5,2승0무8패,1승,16-0-24,10-1-35
2022-07-23,1,SSG,87,58,26,3,0.69,0.0,9승0무1패,7승,33-0-10,25-3-16
2022-07-23,2,키움,89,56,32,1,0.636,4.0,6승0무4패,2승,27-1-18,29-0-14
2022-07-23,3,LG,86,53,32,1,0.624,5.5,8승0무2패,1승,23-0-21,30-1-11
2022-07-23,4,KT,86,45,39,2,0.536,13.0,8승0무2패,1승,21-1-22,24-1-17
2022-07-23,5,KIA,85,44,40,1,0.524,14.0,6승0무4패,2승,20-0-20,24-1-20
2022-07-23,6,롯데,87,38,46,3,0.452,20.0,5승0무5패,2패,16-3-27,22-0-19
2022-07-23,7,두산,85,36,47,2,0.434,21.5,4승0무6패,1패,15-1-26,21-1-21
2022-07-23,8,삼성,87,35,52,0,0.402,24.5,0승0무10패,13패,14-0-29,21-0-23
2022-07-23,9,NC,85,33,50,2,0.398,24.5,3승0무7패,1패,18-2-23,15-0-27
2022-07-23,10,한화,87,26,60,1,0.302,33.0,2승0무8패,1패,16-0-25,10-1-35
2022-07-24,1,SSG,88,59,26,3,0.694,0.0,9승0무1패,8승,33-0-10,26-3-16
2022-07-24,2,키움,90,56,33,1,0.629,5.0,5승0무5패,1패,27-1-19,29-0-14
2022-07-24,3,LG,87,53,33,1,0.616,6.5,7승0무3패,1패,23-0-21,30-1-12
2022-07-24,4,KT,87,46,39,2,0.541,13.0,8승0무2패,2승,21-1-22,25-1-17
2022-07-24,5,KIA,86,45,40,1,0.529,14.0,7승0무3패,3승,20-0-20,25-1-20
2022-07-24,6,롯데,88,38,47,3,0.447,21.0,4승0무6패,3패,16-3-28,22-0-19
2022-07-24,7,두산,86,36,48,2,0.429,22.5,4승0무6패,2패,15-1-27,21-1-21
2022-07-24,8,삼성,88,36,52,0,0.409,24.5,1승0무9패,1승,14-0-29,22-0-23
2022-07-24,9,NC,86,34,50,2,0.405,24.5,3승0무7패,1승,19-2-23,15-0-27
2022-07-24,10,한화,88,26,61,1,0.299,34.0,2승0무8패,2패,16-0-26,10-1-35
2022-07-26,1,SSG,89,59,27,3,0.686,0.0,8승0무2패,1패,33-0-11,26-3-16
2022-07-26,2,키움,91,57,33,1,0.633,4.0,6승0무4패,1승,27-1-19,30-0-14
2022-07-26,3,LG,88,54,33,1,0.621,5.5,7승0무3패,1승,23-0-21,31-1-12
2022-07-26,4,KT,88,46,40,2,0.535,13.0,7승0무3패,1패,21-1-23,25-1-17
2022-07-26,5,KIA,87,45,41,1,0.523,14.0,7승0무3패,1패,20-0-21,25-1-20
2022-07-26,6,롯데,89,38,48,3,0.442,21.0,4승0무6패,4패,16-3-28,22-0-20
2022-07-26,7,두산,87,37,48,2,0.435,21.5,4승0무6패,1승,16-1-27,21-1-21
2022-07-26,8,NC,87,35,50,2,0.412,23.5,4승0무6패,2승,19-2-23,16-0-27
2022-07-26,9,삼성,89,36,53,0,0.404,24.5,1승0무9패,1패,14-0-30,22-0-23
