기준일,순위,팀명,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
2022-07-26,10,한화,89,27,61,1,0.307,33.0,2승0무8패,1승,16-0-26,11-1-35
2022-07-27,1,SSG,90,60,27,3,0.69,0.0,9승0무1패,1승,34-0-11,26-3-16
2022-07-27,2,키움,92,57,34,1,0.626,5.0,6승0무4패,1패,27-1-19,30-0-15
2022-07-27,3,LG,89,54,34,1,0.614,6.5,6승0무4패,1패,23-0-21,31-1-13
2022-07-27,4,KT,89,47,40,2,0.54,13.0,7승0무3패,1승,22-1-23,25-1-17
2022-07-27,5,KIA,88,46,41,1,0.529,14.0,8승0무2패,1승,21-0-21,25-1-20
2022-07-27,6,두산,88,38,48,2,0.442,21.5,4승0무6패,2승,17-1-27,21-1-21
2022-07-27,7,롯데,90,38,49,3,0.437,22.0,4승0무6패,5패,16-3-28,22-0-21
2022-07-27,8,삼성,90,37,53,0,0.411,24.5,2승0무8패,1승,15-0-30,22-0-23
2022-07-27,9,NC,88,35,51,2,0.407,24.5,4승0무6패,1패,19-2-23,16-0-28
2022-07-27,10,한화,90,27,62,1,0.303,34.0,2승0무8패,1패,16-0-26,11-1-36
2022-07-28,1,SSG,91,61,27,3,0.693,0.0,9승0무1패,2승,35-0-11,26-3-16
2022-07-28,2,키움,93,57,35,1,0.62,6.0,5승0무5패,2패,27-1-19,30-0-16
2022-07-28,3,LG,90,54,35,1,0.607,7.5,5승0무5패,2패,23-0-21,31-1-14
2022-07-28,4,KT,90,48,40,2,0.545,13.0,7승0무3패,2승,23-1-23,25-1-17
2022-07-28,5,KIA,89,46,42,1,0.523,15.0,7승0무3패,1패,21-0-22,25-1-20
2022-07-28,6,두산,89,39,48,2,0.448,21.5,5승0무5패,3승,18-1-27,21-1-21
2022-07-28,7,롯데,91,38,50,3,0.432,23.0,4승0무6패,6패,16-3-28,22-0-22
2022-07-28,8,NC,89,36,51,2,0.414,24.5,5승0무5패,1승,19-2-23,17-0-28
2022-07-28,9,삼성,91,37,53,1,0.411,25.0,2승1무7패,1승,15-1-30,22-0-23
2022-07-28,10,한화,91,27,62,2,0.303,34.5,2승1무7패,1패,16-0-26,11-2-36
2022-07-29,1,SSG,92,61,28,3,0.685,0.0,8승0무2패,1패,35-0-11,26-3-17
2022-07-29,2,키움,94,57,36,1,0.613,6.0,4승0무6패,3패,27-1-19,30-0-17
2022-07-29,3,LG,91,54,36,1,0.6,7.5,4승0무6패,3패,23-0-22,31-1-14
2022-07-29,4,KT,91,49,40,2,0.551,12.0,7승0무3패,3승,23-1-23,26-1-17
2022-07-29,5,KIA,90,47,42,1,0.528,14.0,7승0무3패,1승,22-0-22,25-1-20
2022-07-29,6,두산,90,40,48,2,0.455,20.5,6승0무4패,4승,18-1-27,22-1-21
2022-07-29,7,롯데,92,38,51,3,0.427,23.0,3승0무7패,7패,16-3-28,22-0-23
2022-07-29,8,NC,90,37,51,2,0.42,23.5,6승0무4패,2승,20-2-23,17-0-28
2022-07-29,9,삼성,92,38,53,1,0.418,24.0,3승1무6패,2승,16-1-30,22-0-23
2022-07-29,10,한화,92,27,63,2,0.3,34.5,2승1무7패,2패,16-0-27,11-2-36
2022-07-30,1,SSG,93,62,28,3,0.689,0.0,8승0무2패,1승,35-0-11,27-3-17
2022-07-30,2,키움,95,57,36,2,0.613,6.5,3승1무6패,3패,27-1-19,30-1-17
2022-07-30,3,LG,92,55,36,1,0.604,7.5,4승0무6패,1승,24-0-22,31-1-14
2022-07-30,4,KT,92,49,41,2,0.544,13.0,7승0무3패,1패,23-1-23,26-1-18
2022-07-30,5,KIA,91,47,43,1,0.522,15.0,6승0무4패,1패,22-0-23,25-1-20
2022-07-30,6,두산,91,40,49,2,0.449,21.5,6승0무4패,1패,18-1-27,22-1-22
2022-07-30,7,롯데,93,39,51,3,0.433,23.0,3승0무7패,1승,16-3-28,23-0-23
2022-07-30,8,NC,91,37,51,3,0.42,24.0,6승1무3패,2승,20-3-23,17-0-28
2022-07-30,9,삼성,93,38,54,1,0.413,25.0,3승1무6패,1패,16-1-31,22-0-23
2022-07-30,10,한화,93,28,63,2,0.308,34.5,3승1무6패,1승,17-0-27,11-2-36
2022-07-31,1,SSG,94,63,28,3,0.692,0.0,8승0무2패,2승,35-0-11,28-3-17
2022-07-31,2,키움,95,57,36,2,0.613,7.0,3승1무6패,3패,27-1-19,30-1-17
2022-07-31,3,LG,92,55,36,1,0.604,8.0,4승0무6패,1승,24-0-22,31-1-14
2022-07-31,4,KT,92,49,41,2,0.544,13.5,7승0무3패,1패,23-1-23,26-1-18
2022-07-31,5,KIA,92,47,44,1,0.516,16.0,5승0무5패,2패,22-0-24,25-1-20
2022-07-31,6,두산,91,40,49,2,0.449,22.0,6승0무4패,1패,18-1-27,22-1-22
2022-07-31,7,롯데,94,39,51,4,0.433,23.5,2승1무7패,1승,16-3-28,23-1-23
2022-07-31,8,NC,91,37,51,3,0.42,24.5,6승1무3패,2승,20-3-23,17-0-28
2022-07-31,9,삼성,94,38,54,2,0.413,25.5,3승2무5패,1패,16-2-31,22-0-23
2022-07-31,10,한화,93,28,63,2,0.308,35.0,3승1무6패,1승,17-0-27,11-2-36
2022-08-02,1,SSG,95,64,28,3,0.696,0.0,8승0무2패,3승,35-0-11,29-3-17
2022-08-02,2,키움,96,57,37,2,0.606,8.0,3승1무6패,4패,27-1-20,30-1-17
2022-08-02,3,LG,93,55,37,1,0.598,9.0,4승0무6패,1패,24-0-22,31-1-15
2022-08-02,4,KT,92,49,41,2,0.544,14.0,7승0무3패,1패,23-1-23,26-1-18
2022-08-02,5,KIA,93,47,45,1,0.511,17.0,5승0무5패,3패,22-0-24,25-1-21
2022-08-02,6,두산,91,40,49,2,0.449,22.5,6승0무4패,1패,18-1-27,22-1-22
2022-08-02,7,롯데,95,40,51,4,0.44,23.5,2승1무7패,2승,17-3-28,23-1-23
2022-08-02,8,NC,91,37,51,3,0.42,25.0,6승1무3패,2승,20-3-23,17-0-28
2022-08-02,9,삼성,94,38,54,2,0.413,26.0,3승2무5패,1패,16-2-31,22-0-23
2022-08-02,10,한화,94,29,63,2,0.315,35.0,4승1무5패,2승,18-0-27,11-2-36
2022-08-03,1,SSG,96,64,29,3,0.688,0.0,7승0무3패,1패,35-0-11,29-3-18
2022-08-03,2,키움,97,58,37,2,0.611,7.0,4승1무5패,1승,28-1-20,30-1-17
2022-08-03,3,LG,94,56,37,1,0.602,8.0,4승0무6패,1승,24-0-22,32-1-15
2022-08-03,4,KT,93,50,41,2,0.549,13.0,7승0무3패,1승,23-1-23,27-1-18
2022-08-03,5,KIA,94,48,45,1,0.516,16.0,5승0무5패,1승,22-0-24,26-1-21
2022-08-03,6,두산,92,41,49,2,0.456,21.5,6승0무4패,1승,19-1-27,22-1-22
2022-08-03,7,롯데,96,40,52,4,0.435,23.5,2승1무7패,1패,17-3-29,23-1-23
2022-08-03,8,NC,92,37,52,3,0.416,25.0,5승1무4패,1패,20-3-24,17-0-28
2022-08-03,9,삼성,95,38,55,2,0.409,26.0,3승2무5패,2패,16-2-31,22-0-24
2022-08-03,10,한화,95,29,64,2,0.312,35.0,4승1무5패,1패,18-0-28,11-2-36
2022-08-04,1,SSG,97,65,29,3,0.691,0.0,7승0무3패,1승,35-0-11,30-3-18
2022-08-04,2,LG,95,57,37,1,0.606,8.0,5승0무5패,2승,24-0-22,33-1-15
2022-08-04,3,키움,98,58,38,2,0.604,8.0,3승1무6패,1패,28-1-21,30-1-17
2022-08-04,4,KT,94,50,42,2,0.543,14.0,6승0무4패,1패,23-1-23,27-1-19
2022-08-04,5,KIA,95,48,46,1,0.511,17.0,4승0무6패,1패,22-0-24,26-1-22
2022-08-04,6,두산,93,41,50,2,0.451,22.5,6승0무4패,1패,19-1-28,22-1-22
2022-08-04,7,롯데,97,40,53,4,0.43,24.5,2승1무7패,2패,17-3-30,23-1-23
2022-08-04,8,NC,93,38,52,3,0.422,25.0,6승1무3패,1승,21-3-24,17-0-28
2022-08-04,9,삼성,96,39,55,2,0.415,26.0,4승2무4패,1승,16-2-31,23-0-24
2022-08-04,10,한화,96,30,64,2,0.319,35.0,4승1무5패,1승,19-0-28,11-2-36
2022-08-05,1,SSG,98,65,30,3,0.684,0.0,6승0무4패,1패,35-0-12,30-3-18
2022-08-05,2,키움,99,59,38,2,0.608,7.0,3승1무6패,1승,28-1-21,31-1-17
2022-08-05,3,LG,96,57,38,1,0.6,8.0,4승0무6패,1패,24-0-23,33-1-15
2022-08-05,4,KT,95,51,42,2,0.548,13.0,7승0무3패,1승,24-1-23,27-1-19
2022-08-05,5,KIA,96,48,47,1,0.505,17.0,3승0무7패,2패,22-0-25,26-1-22
2022-08-05,6,두산,94,42,50,2,0.457,21.5,6승0무4패,1승,19-1-28,23-1-22
2022-08-05,7,롯데,98,41,53,4,0.436,23.5,3승1무6패,1승,18-3-30,23-1-23
2022-08-05,8,삼성,97,40,55,2,0.421,25.0,5승2무3패,2승,16-2-31,24-0-24
2022-08-05,9,NC,94,38,53,3,0.418,25.0,5승1무4패,1패,21-3-24,17-0-29
2022-08-05,10,한화,97,30,65,2,0.316,35.0,4승1무5패,1패,19-0-28,11-2-37
2022-08-06,1,SSG,99,66,30,3,0.688,0.0,7승0무3패,1승,36-0-12,30-3-18
2022-08-06,2,LG,97,58,38,1,0.604,8.0,5승0무5패,1승,25-0-23,33-1-15
2022-08-06,3,키움,100,59,39,2,0.602,8.0,3승1무6패,1패,28-1-21,31-1-18
2022-08-06,4,KT,96,52,42,2,0.553,13.0,7승0무3패,2승,25-1-23,27-1-19
2022-08-06,5,KIA,97,48,48,1,0.5,18.0,3승0무7패,3패,22-0-26,26-1-22
2022-08-06,6,두산,95,43,50,2,0.462,21.5,7승0무3패,2승,19-1-28,24-1-22
2022-08-06,7,롯데,99,41,54,4,0.432,24.5,3승1무6패,1패,18-3-31,23-1-23
2022-08-06,8,NC,95,39,53,3,0.424,25.0,6승1무3패,1승,21-3-24,18-0-29
2022-08-06,9,삼성,98,40,56,2,0.417,26.0,4승2무4패,1패,16-2-31,24-0-25
2022-08-06,10,한화,98,30,66,2,0.313,36.0,4승1무5패,2패,19-0-28,11-2-38
2022-08-07,1,SSG,100,67,30,3,0.691,0.0,7승0무3패,2승,37-0-12,30-3-18
2022-08-07,2,LG,98,59,38,1,0.608,8.0,5승0무5패,2승,26-0-23,33-1-15
2022-08-07,3,키움,101,59,40,2,0.596,9.0,2승1무7패,2패,28-1-21,31-1-19
2022-08-07,4,KT,97,52,43,2,0.547,14.0,6승0무4패,1패,25-1-24,27-1-19
2022-08-07,5,KIA,98,49,48,1,0.505,18.0,3승0무7패,1승,23-0-26,26-1-22
2022-08-07,6,두산,96,43,51,2,0.457,22.5,7승0무3패,1패,19-1-28,24-1-23
2022-08-07,7,NC,96,40,53,3,0.43,25.0,6승1무3패,2승,21-3-24,19-0-29
2022-08-07,8,롯데,100,41,55,4,0.427,25.5,3승1무6패,2패,18-3-32,23-1-23
2022-08-07,9,삼성,99,40,57,2,0.412,27.0,4승2무4패,2패,16-2-31,24-0-26
2022-08-07,10,한화,99,31,66,2,0.32,36.0,4승1무5패,1승,19-0-28,12-2-38
2022-08-10,1,SSG,101,68,30,3,0.694,0.0,7승0무3패,3승,38-0-12,30-3-18
2022-08-10,2,LG,98,59,38,1,0.608,8.5,5승0무5패,2승,26-0-23,33-1-15
2022-08-10,3,키움,102,59,41,2,0.59,10.0,2승1무7패,3패,28-1-22,31-1-19
2022-08-10,4,KT,98,52,44,2,0.542,15.0,6승0무4패,2패,25-1-24,27-1-20
2022-08-10,5,KIA,99,49,49,1,0.5,19.0,3승0무7패,1패,23-0-26,26-1-23
2022-08-10,6,두산,97,43,52,2,0.453,23.5,6승0무4패,2패,19-1-29,24-1-23
2022-08-10,7,NC,97,41,53,3,0.436,25.0,6승1무3패,3승,21-3-24,20-0-29
2022-08-10,8,롯데,101,42,55,4,0.433,25.5,4승1무5패,1승,18-3-32,24-1-23
2022-08-10,9,삼성,100,41,57,2,0.418,27.0,4승2무4패,1승,17-2-31,24-0-26
2022-08-10,10,한화,99,31,66,2,0.32,36.5,4승1무5패,1승,19-0-28,12-2-38
2022-08-11,1,SSG,102,69,30,3,0.697,0.0,8승0무2패,4승,39-0-12,30-3-18
2022-08-11,2,LG,98,59,38,1,0.608,9.0,5승0무5패,2승,26-0-23,33-1-15
2022-08-11,3,키움,103,59,42,2,0.584,11.0,2승1무7패,4패,28-1-23,31-1-19
2022-08-11,4,KT,99,52,45,2,0.536,16.0,5승0무5패,3패,25-1-24,27-1-21
2022-08-11,5,KIA,99,49,49,1,0.5,19.5,3승0무7패,1패,23-0-26,26-1-23
2022-08-11,6,두산,98,43,53,2,0.448,24.5,5승0무5패,3패,19-1-30,24-1-23
2022-08-11,7,NC,98,42,53,3,0.442,25.0,7승1무2패,4승,21-3-24,21-0-29
2022-08-11,8,롯데,102,43,55,4,0.439,25.5,5승1무4패,2승,18-3-32,25-1-23
2022-08-11,9,삼성,100,41,57,2,0.418,27.5,4승2무4패,1승,17-2-31,24-0-26
2022-08-11,10,한화,99,31,66,2,0.32,37.0,4승1무5패,1승,19-0-28,12-2-38
2022-08-12,1,SSG,103,69,31,3,0.69,0.0,7승0무3패,1패,39-0-13,30-3-18
2022-08-12,2,LG,99,60,38,1,0.612,8.0,6승0무4패,3승,26-0-23,34-1-15
2022-08-12,3,키움,104,59,43,2,0.578,11.0,2승1무7패,5패,28-1-24,31-1-19
2022-08-12,4,KT,100,53,45,2,0.541,15.0,5승0무5패,1승,25-1-24,28-1-21
2022-08-12,5,KIA,100,49,50,1,0.495,19.5,2승0무8패,2패,23-0-26,26-1-24
2022-08-12,6,두산,99,44,53,2,0.454,23.5,5승0무5패,1승,20-1-30,24-1-23
2022-08-12,7,롯데,103,44,55,4,0.444,24.5,5승1무4패,3승,18-3-32,26-1-23
2022-08-12,8,NC,99,42,54,3,0.438,25.0,6승1무3패,1패,21-3-24,21-0-30
2022-08-12,9,삼성,101,42,57,2,0.424,26.5,5승1무4패,2승,18-2-31,24-0-26
2022-08-12,10,한화,100,31,67,2,0.316,37.0,4승1무5패,1패,19-0-29,12-2-38
2022-08-13,1,SSG,104,70,31,3,0.693,0.0,7승0무3패,1승,39-0-13,31-3-18
2022-08-13,2,LG,99,60,38,1,0.612,8.5,6승0무4패,3승,26-0-23,34-1-15
2022-08-13,3,키움,105,60,43,2,0.583,11.0,3승0무7패,1승,28-1-24,32-1-19
2022-08-13,4,KT,101,54,45,2,0.545,15.0,5승0무5패,2승,26-1-24,28-1-21
2022-08-13,5,KIA,101,50,50,1,0.5,19.5,3승0무7패,1승,24-0-26,26-1-24
2022-08-13,6,두산,100,44,54,2,0.449,24.5,4승0무6패,1패,20-1-31,24-1-23
2022-08-13,7,롯데,104,44,56,4,0.44,25.5,5승0무5패,1패,18-3-32,26-1-24
2022-08-13,8,NC,99,42,54,3,0.438,25.5,6승1무3패,1패,21-3-24,21-0-30
2022-08-13,9,삼성,102,42,58,2,0.42,27.5,4승1무5패,1패,18-2-31,24-0-27
2022-08-13,10,한화,101,31,68,2,0.313,38.0,4승0무6패,2패,19-0-30,12-2-38
2022-08-14,1,SSG,105,71,31,3,0.696,0.0,7승0무3패,2승,39-0-13,32-3-18
2022-08-14,2,LG,100,60,39,1,0.606,9.5,6승0무4패,1패,26-0-23,34-1-16
2022-08-14,3,키움,106,61,43,2,0.587,11.0,4승0무6패,2승,28-1-24,33-1-19
2022-08-14,4,KT,102,55,45,2,0.55,15.0,6승0무4패,3승,27-1-24,28-1-21
2022-08-14,5,KIA,102,50,51,1,0.495,20.5,3승0무7패,1패,24-0-27,26-1-24
2022-08-14,6,롯데,105,45,56,4,0.446,25.5,5승0무5패,1승,18-3-32,27-1-24
2022-08-14,7,두산,101,44,55,2,0.444,25.5,4승0무6패,2패,20-1-32,24-1-23
2022-08-14,8,NC,100,43,54,3,0.443,25.5,6승1무3패,1승,22-3-24,21-0-30
2022-08-14,9,삼성,103,42,59,2,0.416,28.5,4승1무5패,2패,18-2-31,24-0-28
2022-08-14,10,한화,102,31,69,2,0.31,39.0,4승0무6패,3패,19-0-31,12-2-38
2022-08-16,1,SSG,105,71,31,3,0.696,0.0,7승0무3패,2승,39-0-13,32-3-18
2022-08-16,2,LG,101,61,39,1,0.61,9.0,7승0무3패,1승,27-0-23,34-1-16
2022-08-16,3,키움,107,61,44,2,0.581,11.5,3승0무7패,1패,28-1-24,33-1-20
2022-08-16,4,KT,103,56,45,2,0.554,14.5,6승0무4패,4승,28-1-24,28-1-21
2022-08-16,5,KIA,102,50,51,1,0.495,20.5,3승0무7패,1패,24-0-27,26-1-24
2022-08-16,6,롯데,105,45,56,4,0.446,25.5,5승0무5패,1승,18-3-32,27-1-24
2022-08-16,7,두산,101,44,55,2,0.444,25.5,4승0무6패,2패,20-1-32,24-1-23
2022-08-16,8,NC,100,43,54,3,0.443,25.5,6승1무3패,1승,22-3-24,21-0-30
2022-08-16,9,삼성,104,42,60,2,0.412,29.0,4승0무6패,3패,18-2-31,24-0-29
2022-08-16,10,한화,102,31,69,2,0.31,39.0,4승0무6패,3패,19-0-31,12-2-38
2022-08-17,1,SSG,106,71,32,3,0.689,0.0,7승0무3패,1패,39-0-13,32-3-19
2022-08-17,2,LG,102,62,39,1,0.614,8.0,7승0무3패,2승,28-0-23,34-1-16
2022-08-17,3,키움,108,61,45,2,0.575,11.5,3승0무7패,2패,28-1-24,33-1-21
2022-08-17,4,KT,104,57,45,2,0.559,13.5,7승0무3패,5승,29-1-24,28-1-21
2022-08-17,5,KIA,103,51,51,1,0.5,19.5,4승0무6패,1승,25-0-27,26-1-24
2022-08-17,6,롯데,106,46,56,4,0.451,24.5,6승0무4패,2승,19-3-32,27-1-24
2022-08-17,7,NC,101,44,54,3,0.449,24.5,7승0무3패,2승,23-3-24,21-0-30
2022-08-17,8,두산,102,44,56,2,0.44,25.5,3승0무7패,3패,20-1-32,24-1-24
2022-08-17,9,삼성,105,42,61,2,0.408,29.0,4승0무6패,4패,18-2-31,24-0-30
2022-08-17,10,한화,103,31,70,2,0.307,39.0,3승0무7패,4패,19-0-31,12-2-39
2022-08-18,1,SSG,107,71,33,3,0.683,0.0,6승0무4패,2패,39-0-14,32-3-19
2022-08-18,2,LG,103,63,39,1,0.618,7.0,8승0무2패,3승,28-0-23,35-1-16
2022-08-18,3,키움,109,61,46,2,0.57,11.5,2승0무8패,3패,28-1-24,33-1-22
2022-08-18,4,KT,105,57,46,2,0.553,13.5,6승0무4패,1패,29-1-24,28-1-22
2022-08-18,5,KIA,104,51,52,1,0.495,19.5,3승0무7패,1패,25-0-28,26-1-24
2022-08-18,6,롯데,107,47,56,4,0.456,23.5,7승0무3패,3승,20-3-32,27-1-24
2022-08-18,7,NC,102,45,54,3,0.455,23.5,8승0무2패,3승,23-3-24,22-0-30
2022-08-18,8,두산,103,45,56,2,0.446,24.5,4승0무6패,1승,21-1-32,24-1-24
2022-08-18,9,삼성,106,43,61,2,0.413,28.0,4승0무6패,1승,18-2-31,25-0-30
2022-08-18,10,한화,104,31,71,2,0.304,39.0,2승0무8패,5패,19-0-32,12-2-39
2022-08-19,1,SSG,107,71,33,3,0.683,0.0,6승0무4패,2패,39-0-14,32-3-19
2022-08-19,2,LG,103,63,39,1,0.618,7.0,8승0무2패,3승,28-0-23,35-1-16
2022-08-19,3,키움,109,61,46,2,0.57,11.5,2승0무8패,3패,28-1-24,33-1-22
2022-08-19,4,KT,106,58,46,2,0.558,13.0,6승0무4패,1승,29-1-24,29-1-22
2022-08-19,5,KIA,105,52,52,1,0.5,19.0,4승0무6패,1승,26-0-28,26-1-24
2022-08-19,6,롯데,108,47,57,4,0.452,24.0,6승0무4패,1패,20-3-33,27-1-24
2022-08-19,7,NC,103,45,55,3,0.45,24.0,7승0무3패,1패,23-3-24,22-0-31
2022-08-19,8,두산,103,45,56,2,0.446,24.5,4승0무6패,1승,21-1-32,24-1-24
2022-08-19,9,삼성,107,44,61,2,0.419,27.5,4승0무6패,2승,18-2-31,26-0-30
2022-08-19,10,한화,105,31,72,2,0.301,39.5,2승0무8패,6패,19-0-33,12-2-39
2022-08-20,1,SSG,108,72,33,3,0.686,0.0,7승0무3패,1승,39-0-14,33-3-19
2022-08-20,2,LG,104,64,39,1,0.621,7.0,8승0무2패,4승,29-0-23,35-1-16
2022-08-20,3,키움,110,61,47,2,0.565,12.5,2승0무8패,4패,28-1-25,33-1-22
2022-08-20,4,KT,107,58,47,2,0.552,14.0,6승0무4패,1패,29-1-25,29-1-22
2022-08-20,5,KIA,106,53,52,1,0.505,19.0,5승0무5패,2승,26-0-28,27-1-24
2022-08-20,6,NC,103,45,55,3,0.45,24.5,7승0무3패,1패,23-3-24,22-0-31
2022-08-20,7,롯데,109,47,58,4,0.448,25.0,6승0무4패,2패,20-3-34,27-1-24
2022-08-20,8,두산,104,45,57,2,0.441,25.5,3승0무7패,1패,21-1-32,24-1-25
2022-08-20,9,삼성,107,44,61,2,0.419,28.0,4승0무6패,2승,18-2-31,26-0-30
2022-08-20,10,한화,106,32,72,2,0.308,39.5,2승0무8패,1승,19-0-33,13-2-39
2022-08-21,1,SSG,109,73,33,3,0.689,0.0,7승0무3패,2승,39-0-14,34-3-19
2022-08-21,2,LG,105,64,40,1,0.615,8.0,7승0무3패,1패,29-0-24,35-1-16
2022-08-21,3,키움,111,61,48,2,0.56,13.5,2승0무8패,5패,28-1-26,33-1-22
2022-08-21,4,KT,108,59,47,2,0.557,14.0,7승0무3패,1승,30-1-25,29-1-22
2022-08-21,5,KIA,107,53,53,1,0.5,20.0,5승0무5패,1패,26-0-28,27-1-25
2022-08-21,6,NC,104,46,55,3,0.455,24.5,8승0무2패,1승,23-3-24,23-0-31
2022-08-21,7,롯데,110,48,58,4,0.453,25.0,7승0무3패,1승,21-3-34,27-1-24
2022-08-21,8,두산,105,46,57,2,0.447,25.5,3승0무7패,1승,21-1-32,25-1-25
2022-08-21,9,삼성,108,44,62,2,0.415,29.0,4승0무6패,1패,18-2-32,26-0-30
2022-08-21,10,한화,107,32,73,2,0.305,40.5,2승0무8패,1패,19-0-33,13-2-40
