player_id,Name,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA,FIP,E-F
64001,고영표,5.87,0.98,6,0.36,16.10%,2.70%,13.50%,0.267,1.15,0.312,76.30%,2.78,3.1,-0.31
72523,고효준,10.24,6.52,1.57,0.47,25.20%,16.00%,9.20%,0.226,1.57,0.311,70.20%,4.5,4.12,0.38
68220,곽빈,7.49,4.1,1.83,0.49,20.20%,11.00%,9.10%,0.207,1.21,0.254,77.10%,2.9,3.93,-1.04
63543,구승민,9.33,4.1,2.28,0.57,22.80%,10.00%,12.80%,0.255,1.48,0.33,71.70%,3.96,3.75,0.21
65933,구창모,9.75,2.79,3.5,0.7,27.30%,7.80%,19.50%,0.201,1.05,0.264,72.30%,2.96,3.17,-0.21
77829,김광현,6.36,3.74,1.7,0.59,16.70%,9.80%,6.90%,0.254,1.38,0.297,72.90%,3.53,4.12,-0.59
51715,김기중,7.35,4.63,1.59,0.64,18.20%,11.50%,6.70%,0.27,1.54,0.327,69.70%,4.63,4.71,-0.08
62360,김대우,6.89,3.09,2.23,0.98,17.70%,7.90%,9.70%,0.262,1.38,0.301,66.50%,4.5,4.46,0.04
51230,김동주,6.78,4.02,1.69,0.57,17.70%,10.50%,7.20%,0.247,1.38,0.294,71.40%,4.14,4.22,-0.08
67246,김명신,7.41,3.08,2.41,0.34,19.50%,8.10%,11.40%,0.239,1.25,0.296,70.40%,3.65,3.5,0.14
65764,김민우,7.49,4.88,1.54,1.05,17.70%,11.50%,6.20%,0.3,1.78,0.354,59.60%,6.79,4.99,1.81
65769,김범수,7.51,4.76,1.58,0.43,18.40%,11.70%,6.70%,0.259,1.56,0.318,69.90%,4.19,4.09,0.1
76430,김상수,6.23,3.63,1.71,0.17,16.50%,9.60%,6.90%,0.232,1.27,0.28,69.50%,3.12,3.65,-0.54
68928,김시훈,8.37,5.81,1.44,0.51,20.00%,13.90%,6.10%,0.271,1.73,0.342,69.50%,4.27,4.27,0
68900,김영규,7.01,3.36,2.09,0.29,19.40%,9.30%,10.10%,0.202,1.1,0.249,71.00%,3.06,3.43,-0.37
62528,김원중,11.59,3.53,3.28,0.28,30.90%,9.40%,21.50%,0.217,1.19,0.325,72.90%,2.97,2.65,0.32
50157,김윤식,5.06,3.01,1.68,0.48,13.10%,7.80%,5.30%,0.295,1.49,0.333,72.90%,4.22,4.1,0.12
67391,김재웅,6.94,3.62,1.92,0.3,18.40%,9.60%,8.80%,0.248,1.34,0.303,66.10%,4.22,3.5,0.72
65062,김재윤,8.22,1.78,4.62,0.27,22.90%,5.00%,17.90%,0.218,1.02,0.28,72.10%,2.6,2.61,0
75867,김진성,8.83,3.33,2.65,1.02,25.60%,9.60%,15.90%,0.168,0.95,0.198,89.60%,2.18,4.03,-1.85
62360,김태훈,5.68,6.11,0.93,1.14,13.10%,14.10%,-1.00%,0.285,1.85,0.311,60.70%,7.11,5.96,1.15
67539,나균안,7.87,2.9,2.71,0.55,20.00%,7.40%,12.70%,0.268,1.4,0.33,71.70%,3.8,3.53,0.27
73211,노경은,7.05,3.9,1.81,0.43,18.20%,10.10%,8.10%,0.246,1.37,0.298,75.60%,3.58,3.91,-0.33
65949,류진욱,8.33,4.3,1.94,0.13,23.10%,11.90%,11.20%,0.174,1.09,0.233,75.80%,2.15,3.22,-1.07
53833,맥카티,8.03,3.12,2.58,0.69,21.40%,8.30%,13.10%,0.249,1.3,0.307,71.80%,3.39,3.68,-0.29
53322,맥키니,5.92,5.46,1.08,1.52,14.60%,13.40%,1.10%,0.264,1.63,0.28,61.90%,6.52,6.15,0.37
53645,메디나,5.59,4.5,1.24,0.93,13.40%,10.80%,2.60%,0.277,1.6,0.307,64.10%,6.05,5.47,0.58
52701,문동주,7.21,3.19,2.26,0.46,18.90%,8.30%,10.50%,0.247,1.31,0.301,71.00%,3.72,3.62,0.1
62869,문승원,5.57,3,1.86,1.03,13.60%,7.30%,6.30%,0.315,1.65,0.349,69.10%,5.23,4.82,0.41
53139,박명근,7.01,4.91,1.43,0.7,16.90%,11.90%,5.10%,0.243,1.5,0.285,67.20%,5.08,4.84,0.24
67703,박상원,8.32,4.23,1.97,0.29,20.60%,10.50%,10.10%,0.257,1.49,0.328,65.10%,3.65,3.53,0.12
64021,박세웅,7.54,3.45,2.19,0.47,19.60%,9.00%,10.70%,0.244,1.32,0.3,70.10%,3.45,3.63,-0.18
52060,박영현,9.44,2.75,3.43,0.36,25.60%,7.50%,18.20%,0.223,1.14,0.299,75.20%,2.75,2.82,-0.07
60841,박종훈,6.3,6.75,0.93,0.9,14.70%,15.70%,-1.00%,0.254,1.71,0.289,68.40%,6.19,6.26,-0.08
67266,박치국,8.2,3.59,2.29,0.51,20.30%,8.90%,11.40%,0.257,1.42,0.321,76.50%,3.59,3.8,-0.21
52528,반즈,7.77,2.96,2.63,0.32,20.00%,7.60%,12.40%,0.258,1.33,0.324,74.50%,3.28,3.38,-0.11
65516,배제성,5.46,5.32,1.03,0.41,13.30%,12.90%,0.30%,0.279,1.7,0.319,70.40%,4.49,4.61,-0.12
77446,백정현,5.45,2.68,2.03,0.54,14.60%,7.20%,7.40%,0.257,1.29,0.292,70.70%,3.67,3.86,-0.19
52043,벤자민,8.79,2.48,3.55,0.68,22.90%,6.50%,16.40%,0.235,1.21,0.293,65.30%,3.55,3.31,0.24
50404,뷰캐넌,6.65,2.06,3.23,0.19,17.70%,5.50%,12.20%,0.237,1.15,0.287,69.90%,2.54,2.98,-0.44
52257,브랜든,8.6,2.58,3.33,0.34,23.40%,7.00%,16.40%,0.208,1.05,0.27,75.60%,2.49,3.19,-0.7
53665,산체스,8.34,2.12,3.93,0.99,20.70%,5.30%,15.40%,0.297,1.48,0.36,59.00%,5.94,3.87,2.07
53714,산체스,7.07,2,3.54,0.93,18.30%,5.20%,13.10%,0.269,1.3,0.312,71.10%,3.79,3.98,-0.19
61895,서진용,7.89,6.04,1.31,0.37,19.70%,15.10%,4.60%,0.228,1.52,0.288,83.90%,2.47,4.36,-1.89
69041,손동현,4.89,2.57,1.9,0.61,13.20%,7.00%,6.30%,0.244,1.21,0.269,71.40%,3.42,4.13,-0.71
69962,송명기,5.61,4.05,1.38,1.04,13.70%,9.90%,3.80%,0.255,1.47,0.277,67.90%,4.83,5.32,-0.49
52457,수아레즈,7.33,2.67,2.75,0.25,18.40%,6.70%,11.70%,0.29,1.49,0.356,68.60%,3.92,3.08,0.84
50558,스트레일리,7.84,4.15,1.89,0.67,19.20%,10.20%,9.10%,0.259,1.48,0.315,71.30%,4.37,4.38,-0.01
68902,신민혁,7.16,1.84,3.88,1.03,18.70%,4.80%,13.90%,0.25,1.2,0.286,67.50%,3.98,4.06,-0.08
68341,안우진,9.8,2.27,4.32,0.3,27.00%,6.30%,20.70%,0.213,1.06,0.29,75.80%,2.39,2.43,-0.04
69045,알칸타라,7.59,1.64,4.63,0.75,20.80%,4.50%,16.30%,0.232,1.07,0.277,76.40%,2.67,3.42,-0.75
53664,앤더슨,7.29,2.96,2.46,0.68,19.00%,7.70%,11.30%,0.247,1.29,0.294,64.90%,3.76,3.83,-0.07
61268,양현,2.53,3.32,0.76,0.79,6.10%,8.00%,-1.90%,0.344,1.82,0.355,68.00%,5.05,5.08,-0.03
77637,양현종,7,2.53,2.77,0.68,18.20%,6.60%,11.70%,0.266,1.34,0.315,71.80%,3.68,3.69,-0.01
65056,엄상백,7.17,2.34,3.07,0.48,19.60%,6.40%,13.20%,0.236,1.16,0.287,69.30%,3.63,3.34,0.29
53825,엘리아스,6.37,2.26,2.82,0.82,17.00%,6.00%,10.90%,0.275,1.32,0.317,74.60%,3.7,4.06,-0.36
75421,오승환,6.32,2.15,2.93,1.29,16.70%,5.70%,11.00%,0.231,1.15,0.247,78.20%,3.45,4.68,-1.23
50859,오원석,5.47,4.29,1.28,0.68,13.60%,10.60%,2.90%,0.277,1.57,0.312,65.30%,5.23,4.79,0.44
53927,와이드너,7.75,3.13,2.48,0.55,20.00%,8.10%,11.90%,0.249,1.32,0.306,62.80%,4.54,3.67,0.87
69343,요키시,6.99,1.92,3.64,0.41,17.80%,4.90%,12.90%,0.301,1.45,0.363,65.00%,4.39,3.22,1.17
69446,원태인,6.12,2.04,3,0.9,16.10%,5.40%,10.70%,0.263,1.27,0.296,77.10%,3.18,4.14,-0.96
53546,윌커슨,9.15,2.26,4.05,0.34,24.80%,6.10%,18.70%,0.22,1.09,0.29,71.90%,2.26,2.69,-0.43
50106,유영찬,7.28,5.29,1.38,0.53,18.00%,13.10%,4.90%,0.213,1.4,0.256,77.80%,3.44,4.62,-1.18
53613,윤영철,5.43,3.52,1.54,0.73,14.00%,9.10%,4.90%,0.259,1.4,0.289,71.70%,4.04,4.45,-0.42
53892,이로운,8.12,4.53,1.79,1.09,19.40%,10.80%,8.60%,0.282,1.66,0.335,66.50%,5.62,4.74,0.88
52397,이명종,4.11,3.79,1.08,0.79,10.00%,9.20%,0.80%,0.287,1.58,0.307,69.70%,5.21,5.21,0
60146,이승현,6.3,2.25,2.8,0.75,15.90%,5.70%,10.20%,0.273,1.38,0.312,71.10%,3.6,3.83,-0.23
51948,이용준,6.72,5.91,1.14,0.67,16.40%,14.50%,2.00%,0.233,1.55,0.271,67.70%,4.3,4.94,-0.64
77211,이용찬,7.52,2.8,2.68,0.74,20.10%,7.50%,12.60%,0.228,1.18,0.273,69.10%,4.13,3.88,0.26
51648,이의리,10.66,6.36,1.68,0.27,26.10%,15.60%,10.50%,0.207,1.49,0.294,70.60%,3.96,3.73,0.24
60263,이재학,5.75,4.41,1.3,0.8,14.70%,11.30%,3.40%,0.216,1.31,0.238,67.40%,4.54,4.97,-0.43
69134,이정용,5.19,1.97,2.63,0.52,13.10%,5.00%,8.10%,0.277,1.37,0.31,66.70%,4.15,3.72,0.43
69108,이지강,5.03,3.71,1.36,0.53,12.70%,9.40%,3.30%,0.229,1.29,0.255,56.90%,3.97,4.68,-0.71
60768,이태양,6.46,1.88,3.43,0.63,17.10%,5.00%,12.10%,0.251,1.21,0.292,70.10%,3.23,3.59,-0.36
62754,임기영,6.26,2.09,3,0.66,17.60%,5.90%,11.70%,0.187,0.91,0.212,71.60%,2.96,3.88,-0.91
61101,임찬규,6.41,3.36,1.91,0.62,16.30%,8.50%,7.80%,0.248,1.35,0.287,73.80%,3.42,4.1,-0.68
79764,장민재,7.96,2.87,2.77,1.57,19.80%,7.10%,12.70%,0.281,1.46,0.322,67.30%,4.83,5.07,-0.24
51359,장재영,8.41,8.29,1.02,0.5,19.80%,19.50%,0.30%,0.238,1.8,0.304,69.30%,5.53,5.35,0.17
63950,장현식,7.76,4.59,1.69,1.06,19.50%,11.50%,8.00%,0.291,1.65,0.349,77.00%,4.06,4.79,-0.73
66609,전상현,7.67,3.99,1.92,0.15,20.00%,10.40%,9.60%,0.224,1.3,0.285,75.40%,2.15,3.3,-1.15
69159,정우영,7.14,2.96,2.41,0.17,16.70%,6.90%,9.80%,0.296,1.55,0.363,59.80%,4.7,3.92,0.78
78148,정찬헌,4.38,1.63,2.69,0.5,11.90%,4.40%,7.50%,0.254,1.17,0.278,57.20%,4.75,3.78,0.97
68242,정철원,6.81,3.96,1.72,0.99,17.50%,10.20%,7.30%,0.235,1.35,0.266,72.10%,3.96,4.72,-0.76
65707,주현상,6.79,2.26,3,0.3,19.70%,6.60%,13.20%,0.167,0.84,0.202,79.70%,1.96,3.23,-1.27
68856,최민준,5.55,2.85,1.95,1.05,14.10%,7.30%,6.90%,0.31,1.57,0.343,77.50%,4.2,4.68,-0.48
66920,최성영,5.13,4.32,1.19,0.81,12.50%,10.60%,2.00%,0.289,1.64,0.32,72.90%,4.86,5.1,-0.24
51264,최승용,6.65,2.76,2.41,0.73,17.10%,7.10%,10.00%,0.263,1.35,0.306,70.70%,3.97,4,-0.03
67263,최원준,5.93,2.34,2.54,0.92,15.30%,6.00%,9.20%,0.28,1.37,0.315,68.90%,4.93,4.52,0.41
65320,최원태,7.24,2.82,2.57,0.74,18.70%,7.30%,11.40%,0.257,1.33,0.305,69.70%,4.3,3.94,0.36
52639,최지민,6.67,3.94,1.69,0.61,18.00%,10.70%,7.40%,0.21,1.2,0.247,83.60%,2.12,4.31,-2.19
68419,최채흥,4.69,2.27,2.06,1.28,11.20%,5.40%,5.80%,0.326,1.67,0.346,59.10%,6.68,5.11,1.57
69103,켈리,6.5,1.96,3.31,0.5,17.30%,5.20%,12.10%,0.261,1.24,0.308,65.90%,3.83,3.44,0.39
69032,쿠에바스,7.87,1.89,4.17,0.31,21.70%,5.20%,16.50%,0.219,1.04,0.276,76.30%,2.6,2.79,-0.19
53909,태너,6.54,1.81,3.62,0.84,17.70%,4.90%,12.80%,0.231,1.1,0.263,72.30%,2.92,3.8,-0.88
52606,파노니,7.21,2.51,2.87,0.66,18.80%,6.60%,12.30%,0.264,1.32,0.315,68.20%,4.26,3.66,0.61
52720,페냐,7.46,2.99,2.49,0.71,19.60%,7.90%,11.70%,0.221,1.17,0.263,69.80%,3.6,4.07,-0.47
53913,페디,10.43,1.75,5.97,0.45,29.50%,4.90%,24.60%,0.205,0.95,0.284,79.60%,2,2.38,-0.38
52145,플럿코,7.37,2.26,3.26,0.36,19.80%,6.10%,13.70%,0.242,1.18,0.297,78.90%,2.41,3.12,-0.71
64350,하영민,8.77,4.3,2.04,0.69,20.60%,10.10%,10.50%,0.303,1.76,0.38,65.20%,4.64,3.94,0.71
50726,한승주,7,3.95,1.77,0.76,17.20%,9.70%,7.50%,0.284,1.58,0.335,76.20%,3.95,4.43,-0.49
62363,한현희,6.4,3.81,1.68,0.95,15.50%,9.20%,6.30%,0.292,1.61,0.333,67.00%,5.45,4.94,0.51
63248,함덕주,9.54,3.56,2.68,0.16,26.60%,9.90%,16.70%,0.162,0.97,0.225,80.60%,1.62,2.81,-1.19
61643,홍건희,9.05,3.5,2.58,0.58,22.40%,8.70%,13.70%,0.265,1.48,0.337,73.80%,3.21,3.4,-0.19
53375,후라도,7.2,2.01,3.59,0.34,19.30%,5.40%,13.90%,0.23,1.12,0.281,73.50%,2.65,3.11,-0.47
