YEAR,PLAYER_ID,PLAYER_NAME,TEAM_ID,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF
2021,62966,최금강,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2021,68909,최보성,NC,0.25,10,14,12,0,3,0,0,0,3,1,1,0
2021,65905,최승민,NC,0.226,48,34,31,8,7,1,0,0,8,1,2,0
2021,66963,최우재,NC,0,2,2,2,0,0,0,0,0,0,0,0,0
2021,69992,최정원,NC,0.283,72,238,212,40,60,4,2,0,68,8,4,0
2021,62655,홍성민,NC,,2,0,0,0,0,0,0,0,0,0,0,0
2021,74540,강민호,삼성,0.291,123,462,406,55,118,22,0,18,194,67,0,7
2021,64610,강한울,삼성,0.26,124,258,223,25,58,5,0,0,63,27,3,3
2021,62404,구자욱,삼성,0.306,139,610,543,107,166,30,10,22,282,88,1,12
2021,65412,권정웅,삼성,0,2,1,1,0,0,0,0,0,0,0,0,0
2021,69442,김도환,삼성,0.146,25,46,41,1,6,2,0,0,8,1,1,0
2021,66838,김동엽,삼성,0.238,69,203,185,20,44,9,0,4,65,24,0,4
2021,68403,김무신,삼성,,2,0,0,0,0,0,0,0,0,0,0,0
2021,64793,김민수,삼성,0.263,47,87,76,9,20,5,0,3,34,13,2,2
2021,79402,김상수,삼성,0.235,132,496,429,46,101,17,1,3,129,42,8,4
2021,67449,김성윤,삼성,0.167,30,19,18,7,3,0,0,0,3,2,0,1
2021,63435,김성표,삼성,0.333,39,24,18,10,6,0,0,0,6,1,1,0
2021,60288,김응민,삼성,0,1,2,2,0,0,0,0,0,0,0,0,0
2021,50458,김지찬,삼성,0.274,120,336,296,50,81,6,0,1,90,26,10,3
2021,61404,김헌곤,삼성,0.281,118,364,317,38,89,8,2,4,113,27,3,5
2021,51417,김현준,삼성,0.25,13,4,4,2,1,0,0,0,1,0,0,0
2021,64407,김호재,삼성,0.227,87,90,75,9,17,2,0,0,19,7,3,1
2021,62920,노건우,삼성,,2,0,0,0,0,0,0,0,0,0,0,0
2021,67419,문용익,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2021,69418,박승규,삼성,0.182,59,78,66,13,12,1,0,3,22,5,1,0
2021,62415,박해민,삼성,0.291,127,542,454,78,132,22,1,5,171,54,9,7
2021,64410,백승민,삼성,0,4,3,3,0,0,0,0,0,0,0,0,0
2021,64469,송준석,삼성,0.235,19,55,51,5,12,2,0,2,20,4,0,0
2021,66406,안주형,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2021,78756,오선진,삼성,0.214,23,46,42,5,9,0,0,0,9,2,0,0
2021,75421,오승환,삼성,,2,0,0,0,0,0,0,0,0,0,0,0
2021,75334,오재일,삼성,0.285,120,484,418,64,119,20,0,25,214,97,0,8
2021,75566,이원석,삼성,0.231,131,480,399,40,92,19,0,9,138,59,2,8
2021,63492,이재익,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2021,68466,이태훈,삼성,0,3,2,2,0,0,0,0,0,0,0,0,0
2021,69453,이학주,삼성,0.206,66,174,155,17,32,8,0,4,52,20,4,0
2021,61197,최영진,삼성,0.281,44,63,57,9,16,1,2,1,24,6,0,0
2021,51463,피렐라,삼성,0.286,140,621,553,102,158,25,2,29,274,97,0,3
2021,51868,고명준,SSG,0,3,5,5,0,0,0,0,0,0,0,0,0
2021,61353,고종욱,SSG,0.267,88,199,180,25,48,5,0,2,59,18,1,2
2021,71837,김강민,SSG,0.238,122,260,223,43,53,11,1,8,90,27,3,3
2021,69810,김규남,SSG,0,4,7,7,0,0,0,0,0,0,0,0,0
2021,76430,김상수,SSG,,3,0,0,0,0,0,0,0,0,0,0,0
2021,76802,김성현,SSG,0.283,110,274,237,27,67,15,0,6,100,37,4,4
2021,66917,김찬형,SSG,0.227,88,161,132,20,30,7,0,2,43,7,9,0
2021,69825,김창평,SSG,0.08,40,28,25,6,2,0,0,0,2,1,2,0
2021,79847,김태훈,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2021,65343,김택형,SSG,,3,0,0,0,0,0,0,0,0,0,0,0
2021,66052,남태혁,SSG,0.3,12,22,20,2,6,1,0,1,10,4,0,0
2021,67872,로맥,SSG,0.225,107,421,355,55,80,11,0,20,151,52,0,3
2021,64893,박민호,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2021,67893,박성한,SSG,0.302,135,471,407,53,123,21,1,4,158,44,12,2
2021,64896,서동민,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2021,61895,서진용,SSG,0,5,1,1,0,0,0,0,0,0,0,0,0
2021,62937,신재영,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2021,66864,안상현,SSG,0.256,37,40,39,9,10,2,0,1,15,4,0,0
2021,61743,오준혁,SSG,0.217,26,50,46,7,10,2,0,2,18,5,0,0
2021,60558,오태곤,SSG,0.268,122,253,235,47,63,10,0,9,100,35,1,1
2021,64890,유서준,SSG,0,6,2,2,1,0,0,0,0,0,0,0,0
2021,76812,이재원,SSG,0.28,107,313,271,29,76,13,0,3,98,30,6,2
2021,67807,이정범,SSG,0.254,19,66,59,8,15,4,0,3,28,9,0,0
2021,65869,이현석,SSG,0.266,39,89,79,7,21,5,0,4,38,19,3,2
2021,63440,이흥련,SSG,0.236,90,146,127,15,30,3,0,3,42,14,2,0
2021,51895,장지훈,SSG,,2,0,0,0,0,0,0,0,0,0,0,0
2021,71842,정상호,SSG,0,3,3,3,0,0,0,0,0,0,0,0,0
2021,66960,정수민,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2021,75151,정의윤,SSG,0.23,62,178,165,21,38,2,0,7,61,24,0,2
2021,51809,조요한,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2021,75847,최정,SSG,0.278,134,555,436,92,121,17,1,35,245,100,1,12
2021,76267,최주환,SSG,0.256,116,470,406,50,104,16,0,18,174,67,0,2
2021,50854,최지훈,SSG,0.262,136,534,461,75,121,19,6,5,167,45,8,6
2021,62884,최항,SSG,0.275,34,79,69,5,19,2,1,0,23,7,1,1
2021,51817,추신수,SSG,0.265,137,580,461,84,122,19,2,21,208,69,0,4
2021,69813,하재훈,SSG,,2,0,0,0,0,0,0,0,0,0,0,0
2021,62895,한유섬,SSG,0.278,135,519,442,71,123,18,1,31,236,95,1,6
2022,63123,강승호,두산,0.264,134,487,444,54,117,28,1,10,177,62,6,5
2022,62925,강진성,두산,0.163,40,94,80,7,13,2,0,1,18,8,1,0
2022,51269,강현구,두산,0.333,3,5,3,0,1,0,0,0,1,0,0,0
2022,68204,권민석,두산,0,16,3,3,3,0,0,0,0,0,0,0,0
2022,77263,김강률,두산,,5,0,0,0,0,0,0,0,0,0,0,0
2022,69238,김대한,두산,0.24,51,110,96,13,23,6,1,4,43,11,2,1
2022,51230,김동주,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2022,67246,김명신,두산,,3,0,0,0,0,0,0,0,0,0,0,0
2022,65269,김민혁,두산,0.284,38,97,88,11,25,2,0,5,42,16,0,0
2022,63257,김인태,두산,0.247,83,279,235,25,58,6,0,5,79,25,0,0
2022,74206,김재호,두산,0.215,102,264,223,26,48,7,0,1,58,21,7,4
2022,78224,김재환,두산,0.248,128,517,448,64,111,24,1,23,206,72,0,4
2022,60181,김지용,두산,,3,0,0,0,0,0,0,0,0,0,0,0
2022,69207,김태근,두산,0.5,2,6,4,0,2,1,0,0,3,2,0,0
2022,64468,박계범,두산,0.221,77,168,145,21,32,8,0,2,46,14,6,2
2022,62244,박세혁,두산,0.248,128,402,351,33,87,13,1,3,111,41,8,4
2022,68249,박신지,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2022,67202,박유연,두산,0.235,13,19,17,0,4,0,0,0,4,2,0,0
2022,65639,박정수,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2022,66203,서예일,두산,0.16,35,27,25,2,4,1,0,0,5,2,1,0
2022,69203,송승환,두산,0.25,11,28,28,3,7,1,0,1,11,4,0,0
2022,64086,신성현,두산,0.087,17,25,23,3,2,0,0,1,5,2,0,0
2022,50202,안권수,두산,0.297,76,267,239,43,71,7,2,0,82,20,1,0
2022,64011,안승한,두산,0.333,30,39,36,5,12,3,0,0,15,8,1,0
2022,51203,안재석,두산,0.213,99,264,235,22,50,10,0,3,69,17,4,2
2022,64153,양석환,두산,0.244,107,446,405,58,99,14,1,20,175,51,0,2
2022,50293,양찬열,두산,0.244,41,94,82,15,20,4,0,3,33,12,1,0
2022,77248,오재원,두산,0.172,18,31,29,2,5,2,0,0,7,4,0,1
2022,62242,윤명준,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2022,64805,이승진,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2022,67207,이유찬,두산,0.241,13,31,29,3,7,0,0,1,10,2,1,1
2022,78352,임창민,두산,,3,0,0,0,0,0,0,0,0,0,0,0
2022,63202,장승현,두산,0.208,60,109,96,6,20,3,0,0,23,9,3,1
2022,74513,장원준,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2022,68205,전민재,두산,0.289,35,46,45,11,13,1,0,0,14,0,1,0
2022,79231,정수빈,두산,0.259,127,455,405,58,105,12,4,3,134,41,6,4
2022,68242,정철원,두산,,2,0,0,0,0,0,0,0,0,0,0,0
2022,66209,조수행,두산,0.235,117,134,119,36,28,4,1,1,37,9,2,2
2022,64213,최용제,두산,,1,1,0,0,0,0,0,0,0,0,0,0
2022,69209,페르난데스,두산,0.309,139,550,508,52,157,28,0,6,203,77,0,5
2022,79240,허경민,두산,0.289,121,493,432,59,125,23,0,8,172,60,2,7
2022,61643,홍건희,두산,,7,0,0,0,0,0,0,0,0,0,0,0
2022,66233,홍성호,두산,0.167,12,19,18,3,3,0,0,0,3,0,0,0
2022,66710,강상원,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2022,52769,권광민,한화,0.225,32,87,71,6,16,3,1,0,21,8,0,2
2022,65764,김민우,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2022,65769,김범수,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2022,66715,김인환,한화,0.261,113,429,398,48,104,14,0,16,166,54,0,4
2022,66704,김태연,한화,0.24,119,464,404,46,97,18,0,7,136,53,3,4
2022,63704,노수광,한화,0.229,117,361,315,33,72,18,6,4,114,30,10,3
2022,69737,노시환,한화,0.281,115,490,434,55,122,24,1,6,166,59,0,4
2022,64029,류희운,한화,,2,0,0,0,0,0,0,0,0,0,0,0
2022,66707,박상언,한화,0.224,56,151,134,16,30,5,1,4,49,17,5,1
2022,50709,박정현,한화,0.244,81,220,205,23,50,4,1,3,65,19,2,0
2022,78643,백용환,한화,0.2,4,5,5,1,1,1,0,0,2,0,0,0
2022,69727,변우혁,한화,0.262,21,61,61,5,16,3,0,3,28,8,0,0
2022,60140,신정락,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2022,67760,원혁재,한화,0.095,11,23,21,2,2,1,0,0,3,0,0,0
2022,69766,유로결,한화,0.133,30,68,60,5,8,0,0,0,8,4,3,0
2022,52705,유상빈,한화,0.326,17,49,46,3,15,5,0,0,20,4,2,1
2022,63961,윤호솔,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2022,65703,이도윤,한화,0.159,80,126,113,9,18,7,0,1,28,8,4,1
2022,64266,이성곤,한화,0.192,41,117,99,6,19,5,0,0,24,5,0,1
2022,68700,이원석,한화,0.114,20,39,35,4,4,0,0,1,7,1,1,0
2022,66657,이진영,한화,0.2,70,240,220,27,44,12,1,8,82,31,0,3
2022,60343,이해창,한화,0,4,11,10,0,0,0,0,0,0,0,1,0
2022,50704,임종찬,한화,0.189,20,57,53,2,10,1,0,2,17,6,0,1
2022,77318,장시환,한화,,3,0,0,0,0,0,0,0,0,0,0,0
2022,63700,장운호,한화,0.238,57,146,122,12,29,3,0,1,35,15,2,2
2022,66706,장진혁,한화,0.233,41,132,116,11,27,2,0,2,35,17,1,3
2022,51764,정민규,한화,0.13,9,24,23,3,3,0,0,0,3,0,0,0
2022,68743,정은원,한화,0.274,140,601,508,67,139,20,2,8,187,49,4,3
2022,65707,주현상,한화,,2,0,0,0,0,0,0,0,0,0,0,0
2022,78288,최재훈,한화,0.223,114,437,364,38,81,14,0,5,110,30,5,2
2022,52712,터크먼,한화,0.289,144,648,575,88,166,37,4,12,247,43,0,2
2022,62700,하주석,한화,0.258,125,483,445,50,115,18,2,5,152,58,1,3
2022,69706,허관회,한화,0.217,15,25,23,3,5,2,0,0,7,1,1,0
2022,52764,허인서,한화,0.167,8,19,18,1,3,0,0,0,3,0,0,0
2022,61353,고종욱,KIA,0.283,62,114,106,13,30,7,1,2,45,14,1,0
2022,51640,권다결,KIA,0.5,2,2,2,0,1,0,0,0,1,1,0,0
2022,66614,김규성,KIA,0.18,70,52,50,14,9,0,1,1,14,4,1,0
2022,52605,김도영,KIA,0.237,103,254,224,37,53,11,4,3,81,19,4,1
2022,67610,김석환,KIA,0.149,51,107,94,15,14,2,0,3,25,7,0,0
2022,78603,김선빈,KIA,0.287,140,587,505,51,145,23,0,3,177,61,7,3
2022,51604,김선우,KIA,0.333,3,4,3,1,1,0,0,0,1,0,0,0
2022,64580,김재열,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2022,65653,김호령,KIA,0.273,54,88,77,21,21,1,1,1,27,8,4,0
2022,62947,나성범,KIA,0.32,144,649,563,92,180,39,2,21,286,97,0,5
2022,62947,나성범,KIA,0.32,144,649,563,92,180,39,2,21,286,97,0,5
2022,78629,나지완,KIA,0,2,1,1,0,0,0,0,0,0,0,0,0
2022,66615,류승현,KIA,0,3,3,3,0,0,0,0,0,0,0,0,0
2022,62234,류지혁,KIA,0.274,127,477,405,55,111,19,2,2,140,48,8,2
2022,79365,박동원,KIA,0.242,123,447,385,52,93,21,0,18,168,57,7,1
2022,50657,박민,KIA,0,6,2,2,1,0,0,0,0,0,0,0,0
2022,67609,박정우,KIA,0.333,16,3,3,2,1,0,0,0,1,2,0,0
2022,64646,박찬호,KIA,0.272,130,566,493,81,134,22,0,4,168,45,8,7
2022,52630,소크라테스,KIA,0.311,127,554,514,83,160,29,7,17,254,77,0,4
2022,66662,신범수,KIA,0,2,3,3,0,0,0,0,0,0,0,0,0
2022,63260,이우성,KIA,0.292,80,137,120,23,35,7,0,1,45,12,4,0
2022,67644,이정훈,KIA,0,6,10,8,0,0,0,0,0,0,0,0,0
2022,64560,이창진,KIA,0.301,111,404,346,56,104,14,0,7,139,48,11,4
2022,66833,임석진,KIA,0.071,10,17,14,4,1,0,0,1,4,1,0,0
2022,65464,최정용,KIA,0.091,30,23,22,5,2,0,0,0,2,0,1,0
2022,72443,최형우,KIA,0.264,132,530,454,55,120,27,1,14,191,71,0,2
2022,63722,한승택,KIA,0.176,66,119,102,11,18,2,0,1,23,12,4,1
2022,65610,황대인,KIA,0.256,129,524,476,40,122,27,0,14,191,91,0,5
2022,64906,강민국,키움,0,3,4,3,0,0,0,0,0,0,1,0,0
2022,51301,김성진,키움,,2,0,0,0,0,0,0,0,0,0,0,0
2022,68346,김수환,키움,0.179,57,168,140,18,25,6,0,4,43,14,3,1
2022,51303,김시앙,키움,0.083,13,14,12,1,1,0,0,0,1,0,1,0
2022,65898,김웅빈,키움,0.226,45,135,115,17,26,5,1,1,36,11,3,0
2022,62332,김재현,키움,0.207,56,88,82,4,17,4,0,1,24,9,2,1
2022,69306,김주형,키움,0.2,55,130,110,16,22,7,1,1,34,5,2,1
2022,63920,김준완,키움,0.192,111,398,317,43,61,10,2,1,78,28,6,3
2022,64984,김태진,키움,0.268,77,276,254,37,68,5,1,0,75,20,3,1
2022,62360,김태훈,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2022,67304,김혜성,키움,0.318,129,566,516,81,164,18,7,4,208,48,0,3
2022,51344,김휘집,키움,0.222,112,393,333,40,74,12,1,8,112,36,3,4
2022,52394,노운현,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2022,66305,박승주,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2022,69328,박주성,키움,,2,0,0,0,0,0,0,0,0,0,0,0
2022,50357,박주홍,키움,0.224,21,57,49,4,11,1,1,0,14,3,0,0
2022,64657,박준태,키움,0.157,52,84,70,9,11,4,0,1,18,10,1,0
2022,52348,박찬혁,키움,0.211,52,175,161,13,34,5,0,6,57,17,0,0
2022,65357,송성문,키움,0.247,142,601,547,67,135,21,4,13,203,79,1,7
2022,50312,신준우,키움,0.14,76,54,43,6,6,3,0,0,9,0,2,0
2022,52308,애플러,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2022,68330,예진원,키움,0.1,20,14,10,0,1,0,0,0,1,0,1,0
2022,69366,이명기,키움,0.25,2,4,4,0,1,0,0,0,1,0,0,0
2022,67363,이병규,키움,0.184,24,40,38,7,7,1,1,0,10,5,0,0
2022,74163,이용규,키움,0.199,86,326,271,34,54,6,0,0,60,21,1,2
2022,51307,이재홍,키움,0.25,4,4,4,0,1,0,0,0,1,0,0,0
2022,67341,이정후,키움,0.349,142,627,553,85,193,36,10,23,318,113,0,3
2022,51302,이주형,키움,0.169,32,85,71,7,12,0,0,1,15,8,0,1
2022,79456,이지영,키움,0.267,137,450,420,38,112,13,4,2,139,37,8,0
2022,64340,임지열,키움,0.275,40,148,131,16,36,6,0,1,45,15,3,2
2022,65586,전병우,키움,0.203,115,231,197,14,40,7,0,5,62,21,9,1
2022,52366,푸이그,키움,0.277,126,547,473,65,131,30,0,21,224,73,0,4
2022,64350,하영민,키움,,3,0,0,0,0,0,0,0,0,0,0,0
2022,68050,강백호,KT,0.245,62,264,237,24,58,12,0,6,88,29,1,2
2022,68069,고명성,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2022,51003,권동진,KT,0.132,48,40,38,9,5,1,1,0,8,4,1,0
2022,64004,김민혁,KT,0.284,132,434,373,47,106,10,2,0,120,35,19,3
2022,64014,김병희,KT,0.203,41,85,74,8,15,2,0,1,20,6,0,1
2022,65062,김재윤,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2022,62558,김준태,KT,0.273,98,270,231,28,63,16,1,4,93,27,3,3
2022,65040,김태훈,KT,0,7,10,10,0,0,0,0,0,0,0,0,0
2022,52025,라모스,KT,0.25,18,80,72,10,18,1,1,3,30,11,1,1
2022,67063,문상인,KT,0,12,3,3,2,0,0,0,0,0,0,0,0
2022,50007,문상준,KT,0.333,2,3,3,0,1,1,0,0,2,0,0,0
2022,64007,문상철,KT,0.224,28,52,49,5,11,3,0,2,20,4,0,0
2022,73113,박경수,KT,0.12,100,194,166,13,20,3,0,3,32,10,2,1
2022,75125,박병호,KT,0.275,124,487,429,72,118,17,0,35,240,98,0,6
2022,52060,박영현,KT,,4,0,0,0,0,0,0,0,0,0,0,0
2022,64166,배정대,KT,0.266,144,575,508,64,135,24,2,6,181,56,5,4
2022,65516,배제성,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2022,64012,송민섭,KT,0.156,119,72,64,17,10,1,2,0,15,3,3,0
2022,62556,신본기,KT,0.182,74,138,121,9,22,3,0,1,28,8,4,1
2022,64006,심우준,KT,0.24,132,449,388,69,93,8,2,4,117,34,11,4
2022,64017,심재민,KT,,2,0,0,0,0,0,0,0,0,0,0,0
2022,52009,알포드,KT,0.286,80,323,283,48,81,19,1,14,144,50,0,4
2022,68002,양승혁,KT,0,11,5,5,0,0,0,0,0,0,0,0,0
2022,64504,오윤석,KT,0.234,112,337,286,23,67,13,0,6,98,37,5,6
2022,51013,유준규,KT,0.214,7,16,14,3,3,0,0,0,3,0,1,0
2022,52063,이상우,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2022,66702,이시원,KT,0.133,31,16,15,6,2,0,0,0,2,1,0,0
2022,67048,이정현,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2022,78548,장성우,KT,0.26,117,420,362,48,94,11,0,18,159,55,1,3
2022,64115,장준원,KT,0.246,35,63,57,7,14,2,0,3,25,10,3,0
2022,51009,전진영,KT,0.333,4,3,3,0,1,0,0,0,1,1,0,0
2022,68089,조대현,KT,0,6,4,4,0,0,0,0,0,0,0,0,0
2022,64868,조용호,KT,0.308,131,531,474,52,146,18,4,3,181,44,2,3
2022,65060,주권,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2022,51060,지명성,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2022,67005,홍현빈,KT,0.237,61,92,76,8,18,2,0,0,20,1,6,0
2022,76313,황재균,KT,0.262,141,581,519,59,136,25,3,10,197,64,2,2
2022,52125,가르시아,LG,0.206,39,156,136,21,28,6,1,4,48,19,0,0
2022,67119,고우석,LG,0,4,1,1,0,0,0,0,0,0,0,0,0
2022,66112,김기연,LG,0.222,12,9,9,0,2,0,0,0,2,1,0,0
2022,77564,김민성,LG,0.207,92,157,140,16,29,4,0,3,42,20,3,1
2022,75867,김진성,LG,,2,0,0,0,0,0,0,0,0,0,0,0
2022,76290,김현수,LG,0.286,141,604,524,78,150,25,2,23,248,106,0,3
2022,66113,김호은,LG,0,2,2,2,0,0,0,0,0,0,0,0,0
2022,52112,루이즈,LG,0.155,27,94,84,10,13,4,1,1,22,6,0,1
2022,69102,문보경,LG,0.315,126,466,406,52,128,22,3,9,183,56,5,7
2022,68119,문성주,LG,0.303,106,390,327,55,99,15,3,6,138,41,8,1
2022,72133,박용택,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,64100,박재욱,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,62415,박해민,LG,0.289,144,636,570,97,165,20,8,3,210,49,7,6
2022,63145,배재준,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,65109,백승현,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,78168,서건창,LG,0.224,77,247,219,39,49,10,1,2,67,18,3,1
2022,50150,손호영,LG,0.257,36,82,74,13,19,0,2,3,32,14,1,1
2022,51111,송승기,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,73801,송은범,LG,,2,0,0,0,0,0,0,0,0,0,0,0
2022,68110,송찬의,LG,0.236,33,78,72,8,17,4,0,3,30,10,0,1
2022,65207,신민재,LG,0,14,3,3,2,0,0,0,0,0,0,0,0
2022,65115,안익훈,LG,0,14,4,3,0,0,0,0,0,0,0,0,0
2022,79109,오지환,LG,0.269,142,569,494,75,133,16,4,25,232,87,3,3
2022,61102,유강남,LG,0.255,139,469,416,54,106,16,0,8,146,47,6,2
2022,60566,이상호,LG,0.25,60,80,72,9,18,2,0,0,20,5,3,0
2022,51100,이영빈,LG,0.184,60,83,76,16,14,3,0,1,20,5,0,0
2022,68106,이재원,LG,0.224,85,253,223,31,50,8,2,13,101,43,0,0
2022,61186,이천웅,LG,0.2,19,23,20,3,4,0,0,0,4,0,0,0
2022,78135,이형종,LG,0.264,26,63,53,3,14,3,0,0,17,7,1,3
2022,69159,정우영,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,76650,진해수,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,65241,채원후,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,79192,채은성,LG,0.296,126,526,467,48,138,26,2,12,204,83,0,11
2022,79140,최동환,LG,,4,0,0,0,0,0,0,0,0,0,0,0
2022,65157,최민창,LG,0.2,4,5,5,1,1,0,0,0,1,0,0,0
2022,62146,최성훈,LG,,2,0,0,0,0,0,0,0,0,0,0,0
2022,64101,한석현,LG,0.222,6,10,9,1,2,0,0,0,2,0,1,0
2022,63248,함덕주,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,77243,허도환,LG,0.247,64,92,85,7,21,5,0,1,29,6,3,0
2022,52119,허준혁,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,66108,홍창기,LG,0.286,118,525,437,76,125,19,4,1,155,51,5,5
2022,65515,강로한,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
2022,79358,강윤구,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
2022,65514,강태율,롯데,0.094,19,38,32,0,3,1,0,0,4,3,3,0
2022,69517,고승민,롯데,0.316,92,262,234,31,74,15,1,5,106,30,2,1
2022,63543,구승민,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
2022,67504,김민수,롯데,0.257,57,156,140,9,36,6,0,0,42,11,3,0
2022,69500,김민수,롯데,0.143,5,7,7,0,1,0,0,0,1,1,0,0
2022,52514,김세민,롯데,0,4,4,1,1,0,0,0,0,0,0,2,0
2022,62528,김원중,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
2022,65506,김재유,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
2022,52547,렉스,롯데,0.33,56,251,218,32,72,10,1,8,108,34,0,2
2022,65643,문경찬,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
2022,62802,박승욱,롯데,0.227,100,228,198,29,45,7,2,1,59,16,12,0
2022,64501,배성근,롯데,0.128,22,41,39,3,5,1,0,0,6,0,0,0
2022,69508,신윤후,롯데,0.235,49,73,68,8,16,4,2,2,30,7,0,0
2022,64022,안중열,롯데,0.155,33,84,71,8,11,0,0,2,17,2,0,0
2022,79608,안치홍,롯데,0.284,132,562,493,71,140,27,3,14,215,58,8,5
2022,52591,윤동희,롯데,0.154,4,13,13,1,2,1,0,0,3,1,0,0
2022,71564,이대호,롯데,0.331,142,591,540,53,179,23,0,23,271,101,0,6
2022,69453,이학주,롯데,0.207,91,260,232,29,48,11,1,3,70,15,9,1
2022,68504,이호연,롯데,0.244,88,222,205,20,50,10,1,2,68,16,4,0
2022,68507,장두성,롯데,0.174,53,28,23,7,4,0,0,0,4,0,0,0
2022,78513,전준우,롯데,0.304,120,517,470,73,143,31,1,11,209,68,0,9
2022,68518,정보근,롯데,0.191,95,226,199,8,38,2,0,1,43,15,10,1
2022,60523,정훈,롯데,0.245,91,340,294,39,72,8,0,3,89,32,6,6
2022,52516,조세진,롯데,0.186,39,88,86,6,16,3,0,0,19,6,1,0
