YEAR,PLAYER_ID,PLAYER_NAME,TEAM_ID,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF
2022,64717,지시완,롯데,0.213,75,199,174,16,37,7,0,3,53,17,2,1
2022,68362,추재현,롯데,0.224,33,66,58,10,13,4,0,0,17,5,0,0
2022,52526,피터스,롯데,0.228,85,354,316,32,72,16,0,13,127,48,0,4
2022,68525,한동희,롯데,0.307,129,499,456,43,140,27,0,14,209,65,0,4
2022,52568,한태양,롯데,0.148,38,72,61,14,9,1,0,0,10,3,4,0
2022,50500,황성빈,롯데,0.294,102,353,320,62,94,12,4,1,117,16,7,2
2022,63963,권희동,NC,0.227,82,280,238,30,54,5,1,5,76,22,2,1
2022,65462,김기환,NC,0.221,73,131,113,26,25,5,1,0,32,6,2,1
2022,67900,김수윤,NC,0.118,10,18,17,1,2,1,0,1,6,2,0,0
2022,60288,김응민,NC,0.134,34,75,67,7,9,1,0,1,13,5,2,1
2022,51907,김주원,NC,0.223,96,326,273,35,61,9,3,10,106,47,9,0
2022,67954,김진호,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2022,50992,김태경,NC,,2,0,0,0,0,0,0,0,0,0,0,0
2022,50902,김한별,NC,0.095,24,23,21,0,2,0,0,0,2,0,2,0
2022,62931,노진혁,NC,0.28,115,451,396,50,111,24,0,15,180,75,3,5
2022,62931,노진혁,NC,0.28,115,451,396,50,111,24,0,15,180,75,3,5
2022,66965,도태훈,NC,0.216,91,163,139,18,30,7,0,2,43,13,7,3
2022,65949,류진욱,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2022,52904,마티니,NC,0.296,139,576,510,67,151,34,1,16,235,85,0,7
2022,79215,박건우,NC,0.336,111,463,408,52,137,18,1,10,187,61,0,3
2022,64944,박대온,NC,0.181,59,133,127,8,23,4,0,1,30,10,3,1
2022,62907,박민우,NC,0.267,104,451,390,61,104,22,1,4,140,38,6,3
2022,74465,박석민,NC,0.149,16,58,47,3,7,2,0,0,9,2,1,0
2022,66928,박준영,NC,0.216,75,240,208,27,45,8,1,4,67,19,3,1
2022,69995,서호철,NC,0.205,89,214,195,26,40,8,0,2,54,14,3,0
2022,77532,손아섭,NC,0.277,138,617,548,72,152,29,4,4,201,48,1,6
2022,76232,양의지,NC,0.283,130,510,427,61,121,24,0,20,205,94,0,10
2022,68904,오영수,NC,0.238,83,259,231,25,55,10,0,6,83,31,0,3
2022,51996,오태양,NC,0,15,4,3,5,0,0,0,0,0,0,0,0
2022,76118,원종현,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2022,63905,윤형준,NC,0.209,35,69,67,5,14,1,0,1,18,5,0,0
2022,76849,이명기,NC,0.26,94,341,300,36,78,13,2,0,95,23,6,2
2022,51948,이용준,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2022,77211,이용찬,NC,,4,0,0,0,0,0,0,0,0,0,0,0
2022,67993,이재용,NC,0.2,8,6,5,1,1,0,0,1,4,2,0,0
2022,78361,전민수,NC,0.275,20,41,40,3,11,2,0,0,13,2,0,0
2022,76720,정범모,NC,0.143,5,7,7,0,1,0,0,0,1,1,0,0
2022,61869,정진기,NC,0.189,39,59,53,4,10,2,0,1,15,4,0,0
2022,67905,천재환,NC,0.143,29,36,35,4,5,1,0,1,9,1,0,0
2022,65905,최승민,NC,0.324,44,34,34,19,11,0,0,0,11,3,0,0
2022,68639,하준영,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2022,51994,한재승,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2022,74540,강민호,삼성,0.258,130,444,396,38,102,19,1,13,162,66,1,3
2022,64610,강한울,삼성,0.323,94,252,226,31,73,12,1,1,90,26,4,2
2022,68407,공민규,삼성,0.158,15,22,19,0,3,0,0,0,3,2,0,1
2022,62404,구자욱,삼성,0.293,99,442,409,69,120,23,3,5,164,38,1,2
2022,66838,김동엽,삼성,0.221,30,100,95,9,21,5,0,2,32,4,0,1
2022,51403,김동진,삼성,0.25,5,4,4,0,1,1,0,0,2,0,0,0
2022,79402,김상수,삼성,0.251,72,260,235,30,59,11,0,2,76,29,4,2
2022,52460,김서준,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2022,67449,김성윤,삼성,0.19,48,49,42,14,8,3,0,1,14,2,1,0
2022,63435,김성표,삼성,0.118,17,18,17,5,2,0,0,0,2,0,0,0
2022,52430,김영웅,삼성,0.133,13,15,15,2,2,0,0,1,5,1,0,0
2022,65132,김재성,삼성,0.335,63,185,161,16,54,10,0,3,73,26,1,3
2022,52424,김재혁,삼성,0.242,15,39,33,5,8,1,0,0,9,3,0,1
2022,50458,김지찬,삼성,0.28,113,429,361,62,101,7,6,0,120,25,19,2
2022,78122,김태군,삼성,0.298,102,235,205,20,61,11,0,2,78,25,6,3
2022,61404,김헌곤,삼성,0.192,80,239,224,18,43,8,0,1,54,20,2,3
2022,51417,김현준,삼성,0.275,118,422,363,57,100,19,4,0,127,22,8,0
2022,64407,김호재,삼성,0.143,21,29,28,1,4,1,0,0,5,1,0,0
2022,69418,박승규,삼성,0.216,62,83,74,10,16,2,0,0,18,4,5,1
2022,50411,박주혁,삼성,,2,0,0,0,0,0,0,0,0,0,0,0
2022,64469,송준석,삼성,0.138,17,32,29,3,4,0,0,0,4,1,1,0
2022,66406,안주형,삼성,0.15,18,23,20,2,3,0,0,0,3,2,1,1
2022,78756,오선진,삼성,0.276,100,306,268,30,74,8,0,3,91,24,16,1
2022,75421,오승환,삼성,,3,0,0,0,0,0,0,0,0,0,0,0
2022,75334,오재일,삼성,0.268,135,536,470,57,126,42,0,21,231,94,0,7
2022,73117,우규민,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2022,68463,윤정빈,삼성,0,13,10,10,1,0,0,0,0,0,0,0,0
2022,69428,이병헌,삼성,0.75,3,4,4,1,3,1,0,0,4,1,0,0
2022,63960,이상민,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2022,66409,이성규,삼성,0.074,13,34,27,5,2,0,0,0,2,1,0,0
2022,75566,이원석,삼성,0.267,88,335,288,31,77,13,0,10,120,60,3,6
2022,52415,이재현,삼성,0.235,75,239,230,23,54,4,0,7,79,23,3,0
2022,68466,이태훈,삼성,0.176,10,18,17,2,3,0,0,0,3,0,0,0
2022,69416,이해승,삼성,0.232,46,106,99,11,23,3,0,0,26,5,6,0
2022,52405,조민성,삼성,0.308,12,16,13,3,4,0,0,1,7,3,0,0
2022,61197,최영진,삼성,0.188,43,91,80,5,15,4,0,2,25,10,1,0
2022,51463,피렐라,삼성,0.342,141,630,561,102,192,33,4,28,317,109,0,2
2022,65496,홍정우,삼성,,2,0,0,0,0,0,0,0,0,0,0,0
2022,72523,고효준,SSG,,2,0,0,0,0,0,0,0,0,0,0,0
2022,71837,김강민,SSG,0.303,84,202,178,24,54,11,0,5,80,18,2,1
2022,69810,김규남,SSG,0,2,5,5,0,0,0,0,0,0,0,0,0
2022,62864,김민식,SSG,0.221,104,266,222,30,49,9,1,2,66,28,7,3
2022,76802,김성현,SSG,0.219,130,359,302,38,66,9,1,2,83,37,20,3
2022,64499,김재현,SSG,0.222,18,20,18,2,4,1,0,0,5,4,2,0
2022,65343,김택형,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,52806,라가레스,SSG,0.315,49,202,181,24,57,9,0,6,84,32,3,3
2022,64893,박민호,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,67893,박성한,SSG,0.298,140,564,494,68,147,24,4,2,185,56,6,2
2022,64896,서동민,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,52804,석정우,SSG,0.222,9,9,9,1,2,0,0,0,2,0,0,0
2022,66864,안상현,SSG,0.158,46,47,38,12,6,0,0,2,12,5,3,0
2022,61743,오준혁,SSG,0.23,47,67,61,3,14,2,0,0,16,6,1,0
2022,60558,오태곤,SSG,0.232,130,295,263,48,61,14,1,4,89,23,5,3
2022,76812,이재원,SSG,0.201,105,279,234,27,47,6,0,4,65,28,9,3
2022,67807,이정범,SSG,0.273,7,11,11,2,3,0,0,0,3,1,0,0
2022,65869,이현석,SSG,0.133,9,15,15,0,2,0,0,0,2,1,0,0
2022,63440,이흥련,SSG,0.133,22,55,45,4,6,2,0,0,8,1,3,0
2022,68869,전경원,SSG,0,1,1,1,0,0,0,0,0,0,0,0,0
2022,50820,전의산,SSG,0.249,77,266,241,36,60,15,1,13,116,45,0,1
2022,51809,조요한,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,51865,조형우,SSG,0.167,9,13,12,2,2,1,0,0,3,1,0,0
2022,69802,최경모,SSG,0.301,98,75,73,16,22,2,0,0,24,4,1,0
2022,68856,최민준,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2022,68805,최상민,SSG,0.071,27,18,14,3,1,0,0,0,1,1,1,0
2022,75847,최정,SSG,0.266,121,505,414,80,110,21,0,26,209,87,0,6
2022,76267,최주환,SSG,0.211,97,333,298,36,63,14,2,9,108,41,0,2
2022,68868,최준우,SSG,0.25,10,16,12,0,3,0,0,0,3,1,0,1
2022,50854,최지훈,SSG,0.304,144,640,569,93,173,32,4,10,243,61,13,4
2022,62884,최항,SSG,0.1,15,24,20,0,2,0,0,0,2,1,0,1
2022,51817,추신수,SSG,0.259,112,499,409,77,106,20,1,16,176,58,2,4
2022,52827,크론,SSG,0.222,67,259,243,21,54,13,1,11,102,35,0,4
2022,69813,하재훈,SSG,0.215,60,114,107,18,23,6,1,6,49,13,0,2
2022,62895,한유섬,SSG,0.264,135,545,458,62,121,33,1,21,219,100,0,5
2023,63123,강승호,두산,0.265,127,459,419,51,111,18,6,7,162,59,4,3
2023,68204,권민석,두산,0,1,2,2,0,0,0,0,0,0,0,0,0
2023,69238,김대한,두산,0.198,33,89,81,10,16,3,1,1,24,7,0,0
2023,68200,김민규,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2023,65269,김민혁,두산,0.138,21,36,29,2,4,1,0,0,5,3,0,2
2023,63257,김인태,두산,0.255,47,115,98,8,25,5,0,1,33,14,1,0
2023,74206,김재호,두산,0.283,91,302,247,32,70,13,0,3,92,29,15,2
2023,78224,김재환,두산,0.22,132,484,405,40,89,15,0,10,134,46,0,2
2023,68830,김정우,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2023,69207,김태근,두산,0.212,41,55,52,9,11,3,0,0,14,3,2,0
2023,53211,로하스,두산,0.253,122,464,403,52,102,24,4,19,191,65,0,3
2023,64468,박계범,두산,0.219,78,194,169,18,37,6,0,2,49,15,5,3
2023,68249,박신지,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2023,67202,박유연,두산,0.267,10,16,15,3,4,2,0,0,6,1,1,0
2023,65639,박정수,두산,,2,0,0,0,0,0,0,0,0,0,0,0
2023,66928,박준영,두산,0.228,51,138,127,16,29,8,2,4,53,17,0,0
2023,50204,박지훈,두산,0.211,22,21,19,2,4,1,0,0,5,2,0,0
2023,67266,박치국,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2023,66203,서예일,두산,0.222,5,10,9,2,2,0,0,0,2,1,0,1
2023,69203,송승환,두산,0.229,30,76,70,10,16,3,1,0,21,4,2,0
2023,64086,신성현,두산,0.083,12,15,12,1,1,0,0,0,1,1,0,0
2023,64011,안승한,두산,0.208,22,27,24,1,5,0,0,0,5,1,0,0
2023,51203,안재석,두산,0.188,27,68,64,8,12,2,1,1,19,5,0,1
2023,64153,양석환,두산,0.281,140,582,524,73,147,28,0,21,238,89,0,11
2023,76232,양의지,두산,0.305,129,510,439,56,134,23,0,17,208,68,0,3
2023,50293,양찬열,두산,0.239,44,99,88,15,21,2,2,0,27,6,0,1
2023,67207,이유찬,두산,0.243,104,239,210,31,51,7,2,1,65,16,5,1
2023,62951,이형범,두산,,2,0,0,0,0,0,0,0,0,0,0,0
2023,63202,장승현,두산,0.158,76,158,139,11,22,1,0,3,32,9,5,0
2023,68205,전민재,두산,0.235,19,18,17,3,4,2,0,0,6,1,1,0
2023,79231,정수빈,두산,0.287,137,583,498,75,143,14,11,2,185,33,12,2
2023,68242,정철원,두산,,3,0,0,0,0,0,0,0,0,0,0,0
2023,66209,조수행,두산,0.219,126,249,219,41,48,2,1,1,55,17,4,1
2023,51264,최승용,두산,,2,0,0,0,0,0,0,0,0,0,0,0
2023,79240,허경민,두산,0.268,130,475,429,44,115,23,1,7,161,48,0,5
2023,61643,홍건희,두산,,4,0,0,0,0,0,0,0,0,0,0,0
2023,66233,홍성호,두산,0.292,21,51,48,6,14,4,0,0,18,5,0,0
2023,50705,강재민,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2023,52769,권광민,한화,0.151,66,81,73,11,11,1,1,2,20,9,1,0
2023,69702,김건,한화,0.167,7,12,12,1,2,0,0,0,2,0,0,0
2023,53754,김서현,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2023,66715,김인환,한화,0.225,112,365,325,34,73,16,0,7,110,42,0,3
2023,66704,김태연,한화,0.261,91,280,245,25,64,13,0,4,89,25,1,4
2023,63704,노수광,한화,0.221,30,94,77,6,17,5,0,0,22,4,2,2
2023,69737,노시환,한화,0.298,131,595,514,85,153,30,1,31,278,101,0,3
2023,53764,문현빈,한화,0.266,137,481,428,47,114,22,2,5,155,49,9,5
2023,66707,박상언,한화,0.2,86,161,145,13,29,5,1,1,39,13,3,2
2023,67703,박상원,한화,,3,0,0,0,0,0,0,0,0,0,0,0
2023,50709,박정현,한화,0.181,53,113,105,12,19,6,0,2,31,4,3,0
2023,52731,박준영,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2023,53712,오그레디,한화,0.125,22,86,80,3,10,3,0,0,13,8,0,1
2023,78756,오선진,한화,0.23,90,199,165,17,38,6,0,0,44,14,3,2
2023,53716,윌리엄스,한화,0.244,68,273,258,29,63,14,0,9,104,45,0,3
2023,69766,유로결,한화,0.146,27,53,48,5,7,1,0,0,8,5,1,2
2023,52705,유상빈,한화,0,3,8,6,1,0,0,0,0,0,0,0,0
2023,63464,윤대경,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2023,65703,이도윤,한화,0.252,106,346,309,36,78,13,2,1,98,13,15,0
2023,76849,이명기,한화,0.175,14,42,40,2,7,1,0,0,8,5,0,0
2023,53795,이민준,한화,0,4,2,1,0,0,0,0,0,0,0,0,0
2023,52704,이상혁,한화,0,7,2,2,0,0,0,0,0,0,0,0,0
2023,64266,이성곤,한화,0.143,8,16,14,2,2,0,0,0,2,0,1,0
2023,68700,이원석,한화,0.19,81,138,116,20,22,1,1,0,25,8,0,0
2023,67993,이재용,한화,0.5,2,2,2,1,1,0,0,0,1,0,0,0
2023,66657,이진영,한화,0.249,121,422,358,57,89,22,0,10,141,50,4,5
2023,60768,이태양,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2023,63700,장운호,한화,0.222,4,11,9,1,2,0,0,0,2,1,0,0
2023,51706,장지승,한화,0,3,3,3,0,0,0,0,0,0,0,0,0
2023,66706,장진혁,한화,0.222,68,178,162,24,36,5,1,0,43,12,0,1
2023,74857,정우람,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2023,68743,정은원,한화,0.222,122,459,388,50,86,12,0,2,104,30,5,1
2023,79192,채은성,한화,0.263,137,596,521,71,137,17,0,23,223,84,0,3
2023,50707,최인호,한화,0.298,41,148,131,23,39,5,3,2,56,11,2,1
2023,78288,최재훈,한화,0.248,125,417,327,23,81,12,0,1,96,33,9,2
2023,62700,하주석,한화,0.114,25,38,35,4,4,1,0,0,5,2,0,0
2023,69706,허관회,한화,0,10,7,7,1,0,0,0,0,0,0,0,0
2023,61353,고종욱,KIA,0.296,114,286,270,35,80,17,0,3,106,39,0,2
2023,66614,김규성,KIA,0.234,99,177,158,29,37,6,1,2,51,11,5,0
2023,69620,김기훈,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2023,52605,김도영,KIA,0.303,84,385,340,72,103,20,5,7,154,47,2,4
2023,67610,김석환,KIA,0.13,12,26,23,1,3,1,0,0,4,3,1,0
2023,78603,김선빈,KIA,0.32,119,473,419,41,134,16,0,0,150,48,8,3
2023,78603,김선빈,KIA,0.32,119,473,419,41,134,16,0,0,150,48,8,3
2023,51604,김선우,KIA,0.143,5,7,7,0,1,0,0,0,1,0,0,0
2023,78122,김태군,KIA,0.257,114,346,311,24,80,10,1,1,95,42,8,4
2023,65653,김호령,KIA,0.179,76,107,95,16,17,7,0,0,24,6,3,0
2023,62947,나성범,KIA,0.365,58,253,222,51,81,12,1,18,149,57,0,4
2023,67609,박정우,KIA,0.333,21,12,9,2,3,0,0,0,3,0,3,0
2023,63638,박준표,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2023,64646,박찬호,KIA,0.301,130,507,452,73,136,18,4,3,171,52,7,6
2023,69727,변우혁,KIA,0.225,83,226,200,23,45,4,0,7,70,24,0,0
2023,52630,소크라테스,KIA,0.285,142,608,547,91,156,31,3,20,253,96,0,8
2023,66662,신범수,KIA,0.17,36,100,88,7,15,3,0,2,24,10,2,1
2023,69636,오선우,KIA,0.179,33,31,28,2,5,0,0,2,11,5,0,0
2023,52667,윤도현,KIA,0,1,1,1,0,0,0,0,0,0,0,0,0
2023,68619,윤중현,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2023,63260,이우성,KIA,0.301,126,400,355,39,107,17,0,8,148,58,6,3
2023,64560,이창진,KIA,0.27,104,284,244,35,66,11,3,4,95,29,2,2
2023,50662,정해영,KIA,,2,0,0,0,0,0,0,0,0,0,0,0
2023,66354,주효상,KIA,0.063,19,36,32,2,2,0,0,0,2,1,2,0
2023,66606,최원준,KIA,0.255,67,274,239,37,61,11,2,1,79,23,4,0
2023,65464,최정용,KIA,0.167,56,41,36,17,6,1,0,0,7,1,3,0
2023,72443,최형우,KIA,0.302,121,508,431,64,130,27,1,17,210,81,0,4
2023,63722,한승택,KIA,0.129,49,104,85,6,11,2,0,0,13,3,6,0
2023,68646,한준수,KIA,0.256,48,94,86,9,22,4,0,2,32,12,1,0
2023,50600,홍종표,KIA,0,40,12,7,10,0,0,0,0,0,0,1,0
2023,65610,황대인,KIA,0.213,60,199,174,19,37,4,0,5,56,26,0,3
2023,52641,황동하,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2023,53312,김건희,키움,0.182,9,13,11,0,2,0,0,0,2,0,0,0
2023,53164,김동규,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2023,53344,김동헌,키움,0.242,102,242,211,22,51,5,2,2,66,17,3,3
2023,50360,김동혁,키움,,2,0,0,0,0,0,0,0,0,0,0,0
2023,50304,김병휘,키움,0.143,10,21,21,0,3,1,0,0,4,1,0,0
2023,66018,김선기,키움,,2,0,0,0,0,0,0,0,0,0,0,0
2023,51301,김성진,키움,,2,0,0,0,0,0,0,0,0,0,0,0
2023,68346,김수환,키움,0.216,50,114,97,8,21,4,0,2,31,15,1,1
2023,51303,김시앙,키움,0.224,33,82,76,6,17,1,0,0,18,7,0,0
2023,65898,김웅빈,키움,0.188,29,74,64,2,12,3,0,0,15,9,0,2
2023,67391,김재웅,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2023,62332,김재현,키움,0.111,8,10,9,0,1,0,0,0,1,0,1,0
2023,69306,김주형,키움,0.147,46,81,68,5,10,2,0,0,12,4,3,0
2023,63920,김준완,키움,0.222,76,225,189,25,42,7,0,0,49,14,6,3
2023,51393,김준형,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2023,64984,김태진,키움,0.275,74,212,200,17,55,5,0,0,60,16,3,3
2023,67304,김혜성,키움,0.335,137,621,556,104,186,29,6,7,248,57,0,5
2023,51344,김휘집,키움,0.249,110,435,369,46,92,22,0,8,138,51,6,7
2023,53327,도슨,키움,0.336,57,261,229,37,77,14,2,3,104,29,0,5
2023,50350,러셀,키움,0.286,59,239,220,20,63,11,1,4,88,42,0,1
2023,60336,문성현,키움,,2,0,0,0,0,0,0,0,0,0,0,0
2023,52305,박수종,키움,0.422,23,50,45,7,19,1,2,0,24,3,0,1
2023,50357,박주홍,키움,0.122,27,57,49,5,6,0,1,0,8,2,1,2
2023,64657,박준태,키움,0.143,14,15,14,0,2,0,0,0,2,1,0,0
2023,52348,박찬혁,키움,0.201,48,167,154,13,31,7,0,1,41,8,0,0
2023,65357,송성문,키움,0.263,104,438,388,43,102,16,3,5,139,60,4,7
2023,53303,송재선,키움,0.333,5,3,3,0,1,0,0,0,1,0,0,0
2023,50312,신준우,키움,0.111,24,19,18,4,2,0,0,0,2,0,0,0
2023,61268,양현,키움,,2,0,0,0,0,0,0,0,0,0,0,0
2023,68330,예진원,키움,0.235,16,36,34,2,8,1,0,1,12,4,2,0
2023,76118,원종현,키움,,2,0,0,0,0,0,0,0,0,0,0,0
2023,69399,윤정현,키움,,3,0,0,0,0,0,0,0,0,0,0,0
2023,52397,이명종,키움,,3,0,0,0,0,0,0,0,0,0,0,0
2023,67363,이병규,키움,0.235,7,17,17,3,4,0,0,0,4,2,0,0
2023,53302,이승원,키움,0,4,5,5,0,0,0,0,0,0,0,0,0
2023,74163,이용규,키움,0.234,50,178,154,19,36,0,3,0,42,11,2,2
2023,75566,이원석,키움,0.246,89,345,305,22,75,10,0,2,91,30,1,2
2023,67341,이정후,키움,0.318,86,387,330,50,105,23,2,6,150,45,0,5
2023,50167,이주형,키움,0.326,69,243,215,32,70,13,4,6,109,36,2,2
2023,79456,이지영,키움,0.249,81,237,217,23,54,8,1,0,64,8,7,0
2023,78135,이형종,키움,0.215,99,374,316,35,68,22,1,3,101,37,3,2
2023,64346,임병욱,키움,0.26,80,223,208,30,54,11,1,6,85,36,1,3
2023,64340,임지열,키움,0.259,72,246,212,22,55,8,0,5,78,35,2,1
2023,78352,임창민,키움,,2,0,0,0,0,0,0,0,0,0,0,0
2023,65586,전병우,키움,0.145,41,75,62,6,9,3,0,1,15,6,2,0
2023,69332,주성원,키움,0.217,25,72,69,7,15,2,1,0,19,2,1,1
2023,64350,하영민,키움,,3,0,0,0,0,0,0,0,0,0,0,0
2023,53375,후라도,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2023,69064,강민성,KT,0.182,12,27,22,2,4,1,0,0,5,0,1,0
2023,68050,강백호,KT,0.265,71,271,238,32,63,10,1,8,99,39,0,2
2023,50066,강현우,KT,0.194,53,111,103,11,20,6,0,1,29,11,1,0
2023,68043,김민,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2023,64004,김민혁,KT,0.297,113,448,397,68,118,20,3,3,153,41,7,5
2023,52002,김병준,KT,0,3,2,2,0,0,0,0,0,0,0,0,0
2023,64014,김병희,KT,0,5,9,8,0,0,0,0,0,0,0,0,0
2023,79402,김상수,KT,0.271,129,512,443,58,120,19,1,3,150,56,8,3
2023,51097,김영현,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2023,65062,김재윤,KT,,5,0,0,0,0,0,0,0,0,0,0,0
2023,62558,김준태,KT,0.209,69,136,115,10,24,4,0,3,37,23,1,0
2023,53036,류현인,KT,0.13,17,24,23,6,3,0,0,0,3,3,0,0
2023,67063,문상인,KT,,1,1,0,0,0,0,0,0,0,0,0,0
2023,50007,문상준,KT,0.2,2,5,5,1,1,0,0,0,1,0,0,0
2023,64007,문상철,KT,0.26,112,330,304,30,79,20,0,9,126,46,1,6
2023,73113,박경수,KT,0.2,107,221,185,12,37,13,0,1,53,12,5,0
2023,69056,박민석,KT,0.25,4,4,4,1,1,0,0,0,1,0,0,0
2023,75125,박병호,KT,0.283,132,493,431,53,122,15,0,18,191,87,0,8
2023,52060,박영현,KT,,3,0,0,0,0,0,0,0,0,0,0,0
2023,64166,배정대,KT,0.277,97,361,311,48,86,16,0,2,108,38,4,5
2023,53057,손민석,KT,0.1,9,12,10,2,1,0,0,0,1,1,0,0
2023,64012,송민섭,KT,0.13,69,25,23,6,3,0,0,0,3,0,0,0
2023,62556,신본기,KT,0.204,40,75,54,8,11,2,0,1,16,7,1,4
2023,67006,안치영,KT,0.29,76,136,124,20,36,3,1,0,41,9,3,1
2023,52009,알포드,KT,0.289,133,547,491,83,142,31,3,15,224,70,0,3
2023,64504,오윤석,KT,0.251,82,223,199,24,50,13,1,4,77,17,6,0
2023,69054,이상동,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2023,60566,이상호,KT,0.148,63,60,54,15,8,1,0,0,9,5,4,0
2023,69068,이선우,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2023,66702,이시원,KT,0.138,29,32,29,4,4,0,0,0,4,1,1,0
2023,68896,이채호,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2023,68504,이호연,KT,0.278,85,234,212,28,59,5,1,3,75,17,1,1
2023,78548,장성우,KT,0.288,131,464,410,37,118,22,0,11,173,65,3,7
2023,64115,장준원,KT,0.172,69,104,87,10,15,2,1,1,22,10,3,1
2023,53058,정준영,KT,0.292,34,55,48,6,14,2,0,0,16,6,4,0
2023,64868,조용호,KT,0.248,63,184,161,20,40,2,0,0,42,7,0,0
2023,78517,하준호,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2023,67005,홍현빈,KT,0.233,44,86,73,15,17,2,0,0,19,1,0,0
2023,76313,황재균,KT,0.295,109,457,407,62,120,26,2,6,168,49,3,1
2023,67119,고우석,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2023,66112,김기연,LG,0.118,28,40,34,3,4,0,0,0,4,2,1,0
2023,66145,김대현,LG,,2,0,0,0,0,0,0,0,0,0,0,0
2023,77564,김민성,LG,0.249,112,316,273,34,68,11,0,8,103,41,9,2
2023,53144,김범석,LG,0.111,10,29,27,3,3,1,0,1,7,4,0,1
2023,66162,김주성,LG,0.2,11,7,5,1,1,0,0,0,1,0,0,0
