YEAR,PLAYER_ID,PLAYER_NAME,TEAM_ID,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF
2023,76290,김현수,LG,0.293,133,556,488,53,143,22,2,6,187,88,1,8
2023,69102,문보경,LG,0.301,131,542,469,77,141,29,5,10,210,72,9,4
2023,68119,문성주,LG,0.294,136,534,449,77,132,21,4,2,167,57,6,4
2023,79365,박동원,LG,0.249,130,481,409,54,102,17,1,20,181,75,8,8
2023,53139,박명근,LG,,2,0,0,0,0,0,0,0,0,0,0,0
2023,62415,박해민,LG,0.285,144,558,485,80,138,14,2,6,174,59,24,1
2023,78168,서건창,LG,0.2,44,126,110,14,22,5,2,0,31,12,3,3
2023,50150,손호영,LG,0.205,27,45,44,8,9,0,0,1,12,6,0,0
2023,53105,송대현,LG,0,4,3,3,0,0,0,0,0,0,0,0,0
2023,68110,송찬의,LG,0.056,19,22,18,2,1,1,0,0,2,1,0,0
2023,65207,신민재,LG,0.277,122,331,282,47,78,5,2,0,87,28,17,2
2023,65115,안익훈,LG,0.318,11,23,22,1,7,1,0,0,8,2,0,0
2023,67116,오석주,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2023,53123,오스틴,LG,0.313,139,583,520,87,163,29,4,23,269,95,0,7
2023,79109,오지환,LG,0.268,126,502,422,65,113,24,3,8,167,62,4,4
2023,68106,이재원,LG,0.214,57,129,112,15,24,5,0,4,41,18,0,3
2023,69134,이정용,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2023,61186,이천웅,LG,1,4,3,3,0,3,0,0,0,3,1,0,0
2023,67123,전준호,LG,0,2,1,1,0,0,0,0,0,0,1,0,0
2023,79150,정주현,LG,0.273,89,101,88,17,24,2,0,1,29,12,2,1
2023,79140,최동환,LG,,3,0,0,0,0,0,0,0,0,0,0,0
2023,65905,최승민,LG,0.071,38,15,14,10,1,0,0,0,1,1,0,0
2023,77243,허도환,LG,0.141,47,81,64,8,9,3,0,2,18,10,7,1
2023,66108,홍창기,LG,0.332,141,643,524,109,174,35,2,1,216,65,3,6
2023,69517,고승민,롯데,0.224,94,308,255,35,57,14,2,2,81,24,6,4
2023,53506,구드럼,롯데,0.295,50,201,173,16,51,14,1,0,67,28,0,4
2023,79290,국해성,롯데,0.25,6,10,8,0,2,0,0,0,2,1,0,0
2023,52504,김동혁,롯데,0,15,9,7,3,0,0,0,0,0,0,0,0
2023,53554,김민석,롯데,0.255,129,454,400,53,102,24,0,3,135,39,12,5
2023,67504,김민수,롯데,0.209,25,51,43,4,9,1,1,0,12,2,1,0
2023,76430,김상수,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
2023,62528,김원중,롯데,,3,0,0,0,0,0,0,0,0,0,0,0
2023,62931,노진혁,롯데,0.257,113,390,334,43,86,26,1,4,126,51,4,4
2023,52547,렉스,롯데,0.246,55,234,203,20,50,4,2,4,70,30,0,2
2023,62802,박승욱,롯데,0.286,123,338,290,37,83,18,3,0,107,30,11,1
2023,51803,박형준,롯데,0,1,1,1,0,0,0,0,0,0,0,0,0
2023,53587,배영빈,롯데,0.313,18,18,16,2,5,2,0,0,7,0,1,0
2023,53569,서동욱,롯데,0.118,13,20,17,2,2,1,0,0,3,0,0,0
2023,51528,손성빈,롯데,0.263,45,80,76,13,20,3,0,1,26,15,2,0
2023,69508,신윤후,롯데,0.04,28,27,25,2,1,0,0,0,1,1,0,0
2023,50202,안권수,롯데,0.269,95,309,268,42,72,6,1,2,86,29,7,3
2023,79608,안치홍,롯데,0.292,121,494,425,57,124,20,1,8,170,63,5,5
2023,61102,유강남,롯데,0.261,121,403,352,45,92,13,0,10,135,55,2,4
2023,52591,윤동희,롯데,0.287,107,423,387,45,111,18,1,2,137,41,2,5
2023,53505,윤수녕,롯데,0.25,3,4,4,0,1,0,0,0,1,1,0,0
2023,67644,이정훈,롯데,0.296,59,171,152,17,45,7,0,1,55,17,0,3
2023,69453,이학주,롯데,0.209,104,122,110,22,23,2,0,3,34,13,0,0
2023,68507,장두성,롯데,0.154,25,15,13,7,2,0,0,0,2,1,1,0
2023,78513,전준우,롯데,0.312,138,559,493,80,154,21,3,17,232,77,0,7
2023,53568,정대선,롯데,0.15,19,47,40,5,6,1,0,0,7,6,1,2
2023,68518,정보근,롯데,0.333,55,101,81,11,27,6,1,1,38,13,4,1
2023,60523,정훈,롯데,0.279,80,233,201,40,56,14,0,6,88,31,4,2
2023,64717,지시완,롯데,0.125,6,10,8,0,1,0,0,0,1,0,2,0
2023,64718,최설우,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
2023,68525,한동희,롯데,0.223,108,353,319,30,71,11,0,5,97,32,2,5
2023,50500,황성빈,롯데,0.212,74,191,170,22,36,5,2,0,45,8,8,0
2023,63963,권희동,NC,0.285,96,373,309,33,88,16,0,7,125,63,4,5
2023,62934,김성욱,NC,0.223,93,204,179,28,40,10,0,6,68,16,3,1
2023,67900,김수윤,NC,0.214,16,15,14,0,3,0,0,0,3,2,0,0
2023,68928,김시훈,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2023,51907,김주원,NC,0.233,127,474,403,56,94,9,2,10,137,54,8,4
2023,50902,김한별,NC,0.216,79,105,97,8,21,0,1,0,23,4,2,0
2023,68912,김형준,NC,0.236,26,82,72,10,17,2,0,6,37,13,1,0
2023,66965,도태훈,NC,0.234,117,302,239,41,56,6,0,5,77,23,7,1
2023,65949,류진욱,NC,,2,0,0,0,0,0,0,0,0,0,0,0
2023,53955,마틴,NC,0.283,118,503,435,55,123,20,2,17,198,90,0,10
2023,79215,박건우,NC,0.319,130,533,458,70,146,34,2,12,220,85,1,9
2023,64944,박대온,NC,0.286,25,33,28,6,8,3,0,0,11,3,0,1
2023,62907,박민우,NC,0.316,124,509,452,76,143,20,7,2,183,46,5,3
2023,74465,박석민,NC,0.193,30,107,88,9,17,1,0,1,21,8,1,1
2023,62244,박세혁,NC,0.211,88,283,242,35,51,9,3,6,84,32,6,1
2023,50906,박영빈,NC,0.071,41,17,14,11,1,1,0,0,2,0,2,0
2023,69900,박주찬,NC,0.143,5,14,14,1,2,0,0,0,2,0,0,0
2023,53992,박한결,NC,0.333,12,18,15,3,5,1,0,1,9,5,0,0
2023,69995,서호철,NC,0.287,114,435,397,50,114,17,3,5,152,41,6,4
2023,77532,손아섭,NC,0.339,140,609,551,97,187,36,3,5,244,65,1,5
2023,64022,안중열,NC,0.195,77,177,154,15,30,6,0,4,48,17,3,2
2023,68904,오영수,NC,0.236,70,238,208,21,49,9,1,4,72,24,5,3
2023,51991,오장한,NC,0.143,3,8,7,2,1,0,0,0,1,0,0,0
2023,51996,오태양,NC,0,21,3,3,4,0,0,0,0,0,0,0,0
2023,63905,윤형준,NC,0.252,82,236,218,17,55,12,1,5,84,27,2,3
2023,77211,이용찬,NC,,2,0,0,0,0,0,0,0,0,0,0,0
2023,69969,전사민,NC,0,1,1,1,0,0,0,0,0,0,0,0,0
2023,51701,조현진,NC,0.2,10,5,5,0,1,0,0,0,1,0,0,0
2023,65241,채원후,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2023,67905,천재환,NC,0.239,78,179,163,12,39,7,1,2,54,17,2,2
2023,68909,최보성,NC,0.263,12,21,19,2,5,0,0,0,5,0,0,0
2023,69992,최정원,NC,0.26,39,56,50,12,13,3,2,0,20,5,2,0
2023,64101,한석현,NC,0.2,27,66,60,5,12,1,0,0,13,2,2,0
2023,51994,한재승,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2023,74540,강민호,삼성,0.29,125,495,434,60,126,19,0,16,193,77,1,5
2023,53460,강준서,삼성,0.214,10,15,14,2,3,1,0,0,4,0,0,0
2023,64610,강한울,삼성,0.217,72,240,212,30,46,7,2,0,57,10,6,2
2023,68407,공민규,삼성,0.194,22,33,31,0,6,1,1,0,9,2,0,0
2023,62404,구자욱,삼성,0.336,119,515,453,65,152,37,1,11,224,71,2,3
2023,61365,김대우,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2023,69442,김도환,삼성,0.143,9,8,7,0,1,0,0,0,1,0,0,0
2023,66838,김동엽,삼성,0.255,69,182,165,20,42,7,0,5,64,18,0,2
2023,51403,김동진,삼성,0.262,44,137,122,14,32,7,0,0,39,8,3,2
2023,64793,김민수,삼성,0,2,1,1,0,0,0,0,0,0,0,0,0
2023,52402,김상민,삼성,0.083,8,13,12,3,1,0,0,0,1,0,0,0
2023,52460,김서준,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2023,67449,김성윤,삼성,0.314,101,272,245,40,77,4,6,2,99,28,4,5
2023,52430,김영웅,삼성,0.187,55,103,91,11,17,6,0,2,29,12,3,1
2023,53400,김재상,삼성,0.15,17,22,20,1,3,0,0,1,6,2,0,0
2023,65132,김재성,삼성,0.192,57,125,99,7,19,3,0,1,25,7,2,0
2023,50458,김지찬,삼성,0.292,99,355,291,59,85,4,2,1,96,18,7,0
2023,62360,김태훈,삼성,,2,0,0,0,0,0,0,0,0,0,0,0
2023,65040,김태훈,삼성,0.095,11,22,21,0,2,1,0,0,3,1,1,0
2023,61404,김헌곤,삼성,0,6,4,4,0,0,0,0,0,0,0,0,0
2023,51417,김현준,삼성,0.275,109,479,433,62,119,10,6,3,150,46,8,3
2023,64407,김호재,삼성,0.216,75,127,116,6,25,7,0,0,32,9,5,0
2023,53404,류승민,삼성,0.212,24,57,52,5,11,3,0,0,14,5,2,0
2023,62234,류지혁,삼성,0.268,132,522,455,63,122,11,1,2,141,45,10,5
2023,64469,송준석,삼성,0.25,7,8,8,0,2,0,0,0,2,1,0,0
2023,66406,안주형,삼성,0.241,53,91,79,12,19,2,0,1,24,10,1,1
2023,75421,오승환,삼성,,3,0,0,0,0,0,0,0,0,0,0,0
2023,75334,오재일,삼성,0.203,106,364,315,31,64,15,0,11,112,54,0,3
2023,68463,윤정빈,삼성,0.147,28,43,34,5,5,0,0,1,8,3,0,0
2023,69428,이병헌,삼성,0.143,23,33,28,3,4,0,0,0,4,2,1,1
2023,63960,이상민,삼성,0,1,1,1,0,0,0,0,0,0,0,0,0
2023,66409,이성규,삼성,0.207,109,162,145,23,30,10,1,1,45,18,4,2
2023,60146,이승현,삼성,,2,0,0,0,0,0,0,0,0,0,0,0
2023,51454,이승현,삼성,,2,0,0,0,0,0,0,0,0,0,0,0
2023,63492,이재익,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2023,52415,이재현,삼성,0.249,143,538,458,61,114,19,2,12,173,60,16,6
2023,68466,이태훈,삼성,0.231,12,14,13,1,3,1,0,0,4,0,0,0
2023,69416,이해승,삼성,0.25,9,4,4,0,1,1,0,0,2,0,0,0
2023,52405,조민성,삼성,0.207,15,29,29,1,6,2,0,0,8,5,0,0
2023,51463,피렐라,삼성,0.285,139,605,557,66,159,28,1,16,237,80,0,2
2023,62925,강진성,SSG,0.261,58,145,134,10,35,6,1,3,52,17,1,1
2023,51868,고명준,SSG,0,2,4,4,0,0,0,0,0,0,0,0,0
2023,72523,고효준,SSG,,2,0,0,0,0,0,0,0,0,0,0,0
2023,71837,김강민,SSG,0.226,70,166,137,20,31,3,0,2,40,7,2,3
2023,53844,김건웅,SSG,0,1,3,3,0,0,0,0,0,0,0,0,0
2023,62864,김민식,SSG,0.218,122,318,266,28,58,9,1,5,84,34,17,2
2023,76802,김성현,SSG,0.268,112,354,310,35,83,14,0,1,100,27,13,2
2023,53865,김정민,SSG,0.5,8,2,2,1,1,0,0,0,1,0,0,0
2023,66917,김찬형,SSG,0.229,36,53,48,6,11,3,0,1,17,5,2,0
2023,73211,노경은,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2023,50868,류효승,SSG,0,3,4,3,0,0,0,0,0,0,0,0,0
2023,62869,문승원,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2023,67893,박성한,SSG,0.266,128,529,459,53,122,19,0,9,168,47,7,4
2023,69839,백승건,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2023,61895,서진용,SSG,,3,0,0,0,0,0,0,0,0,0,0,0
2023,66864,안상현,SSG,0.241,58,66,58,10,14,3,0,0,17,2,3,0
2023,53827,에레디아,SSG,0.323,122,523,473,76,153,29,0,12,218,76,1,1
2023,60558,오태곤,SSG,0.239,123,305,272,37,65,14,1,7,102,28,8,3
2023,64861,이건욱,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2023,76812,이재원,SSG,0.091,27,48,44,3,4,1,0,0,5,2,1,1
2023,67807,이정범,SSG,0.172,15,33,29,2,5,0,0,0,5,4,0,2
2023,63440,이흥련,SSG,0.071,16,17,14,1,1,0,0,1,4,2,1,0
2023,62611,임준섭,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2023,50820,전의산,SSG,0.201,56,153,134,11,27,6,0,4,45,21,0,1
2023,51865,조형우,SSG,0.185,62,133,119,9,22,4,1,2,34,12,4,1
2023,69804,채현우,SSG,,1,0,0,1,0,0,0,0,0,0,0,0
2023,69802,최경모,SSG,0.15,28,20,20,6,3,0,0,0,3,1,0,0
2023,68856,최민준,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2023,68805,최상민,SSG,0.235,51,41,34,5,8,0,0,0,8,3,2,1
2023,75847,최정,SSG,0.297,128,552,471,94,140,31,0,29,258,87,1,6
2023,76267,최주환,SSG,0.235,134,478,426,48,100,24,0,20,184,63,1,3
2023,68868,최준우,SSG,0.267,38,69,60,5,16,1,0,0,17,6,0,1
2023,50854,최지훈,SSG,0.268,117,503,462,65,124,19,8,2,165,30,8,1
2023,62884,최항,SSG,0.286,21,35,28,3,8,1,0,1,12,6,1,1
2023,51817,추신수,SSG,0.254,112,462,382,65,97,17,1,12,152,41,0,2
2023,69813,하재훈,SSG,0.303,77,229,201,35,61,10,1,7,94,35,2,2
2023,62895,한유섬,SSG,0.273,109,388,333,29,91,15,2,7,131,55,2,7
2024,63123,강승호,두산,0.28,140,566,521,81,146,34,7,18,248,81,2,4
2024,50203,권휘,두산,0,1,1,1,0,0,0,0,0,0,0,0,0
2024,77263,김강률,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2024,66112,김기연,두산,0.278,95,283,252,31,70,10,0,5,95,31,4,3
2024,69238,김대한,두산,0.133,61,89,75,10,10,1,0,1,14,7,2,2
2024,51230,김동주,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2024,67246,김명신,두산,,3,0,0,0,0,0,0,0,0,0,0,0
2024,68200,김민규,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2024,65269,김민혁,두산,0.2,5,8,5,1,1,0,0,1,4,2,0,0
2024,63257,김인태,두산,0.174,10,26,23,3,4,0,0,1,7,2,0,1
2024,74206,김재호,두산,0.302,57,154,126,20,38,5,0,1,46,11,7,1
2024,78224,김재환,두산,0.283,136,552,474,78,134,28,0,29,249,92,0,9
2024,69207,김태근,두산,0.087,43,27,23,7,2,0,0,0,2,1,1,0
2024,54263,김택연,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2024,68269,김호준,두산,,2,0,0,0,0,0,0,0,0,0,0,0
2024,52025,라모스,두산,0.305,80,348,311,43,95,19,3,10,150,48,1,6
2024,54219,류현준,두산,0.667,2,3,3,0,2,1,0,0,3,1,0,0
2024,64468,박계범,두산,0.2,24,20,15,5,3,1,0,0,4,0,0,0
2024,53204,박민준,두산,0,5,5,5,0,0,0,0,0,0,0,0,0
2024,65639,박정수,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2024,66928,박준영,두산,0.226,65,212,186,25,42,9,2,7,76,28,1,1
2024,67266,박치국,두산,,3,0,0,0,0,0,0,0,0,0,0,0
2024,66203,서예일,두산,0.222,24,20,18,2,4,0,0,0,4,1,0,0
2024,64011,안승한,두산,0.2,4,5,5,0,1,0,0,0,1,0,0,0
2024,64153,양석환,두산,0.246,142,593,533,83,131,25,1,34,260,107,1,3
2024,76232,양의지,두산,0.314,119,485,430,57,135,18,1,17,206,94,0,6
2024,50293,양찬열,두산,0.125,11,12,8,2,1,0,0,0,1,1,0,0
2024,54205,여동건,두산,0.4,9,11,10,2,4,0,0,0,4,0,0,0
2024,50208,오명진,두산,0,2,2,1,0,0,0,0,0,0,1,0,0
2024,53296,윤준호,두산,0.25,3,4,4,1,1,0,0,0,1,1,0,0
2024,69205,이교훈,두산,,5,0,0,0,0,0,0,0,0,0,0,0
2024,52204,이병헌,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2024,66291,이영하,두산,,2,0,0,0,0,0,0,0,0,0,0,0
2024,67207,이유찬,두산,0.277,103,262,231,39,64,11,0,3,84,23,7,1
2024,54236,임종성,두산,0,1,4,3,0,0,0,0,0,0,0,0,0
2024,50244,장규빈,두산,0.25,3,4,4,1,1,0,0,0,1,0,0,0
2024,63202,장승현,두산,0.2,9,23,20,1,4,2,0,0,6,0,1,0
2024,54214,전다민,두산,0.333,25,34,27,10,9,2,0,0,11,1,0,0
2024,68205,전민재,두산,0.246,100,276,248,34,61,5,1,2,74,32,4,3
2024,79231,정수빈,두산,0.284,136,608,510,95,145,21,3,4,184,47,10,8
2024,68242,정철원,두산,,2,0,0,0,0,0,0,0,0,0,0,0
2024,54295,제러드,두산,0.326,38,169,144,29,47,16,1,10,95,39,0,1
2024,66209,조수행,두산,0.265,130,382,328,60,87,5,2,0,96,30,14,4
2024,51264,최승용,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2024,52206,최지강,두산,,2,0,0,0,0,0,0,0,0,0,0,0
2024,79240,허경민,두산,0.309,115,477,417,69,129,28,0,7,178,61,0,6
2024,61643,홍건희,두산,,5,0,0,0,0,0,0,0,0,0,0,0
2024,66233,홍성호,두산,0.286,15,15,14,0,4,2,0,0,6,1,0,0
2024,52769,권광민,한화,0.271,19,51,48,10,13,3,0,4,28,9,0,0
2024,71837,김강민,한화,0.224,41,87,76,5,17,0,0,1,20,7,0,0
2024,53754,김서현,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2024,66715,김인환,한화,0.237,51,143,131,11,31,2,0,1,36,7,0,0
2024,66704,김태연,한화,0.291,126,472,413,59,120,24,0,12,180,61,6,4
2024,69737,노시환,한화,0.272,136,601,526,88,143,20,2,24,239,89,0,4
2024,53764,문현빈,한화,0.277,103,289,260,29,72,16,2,5,107,47,1,2
2024,66707,박상언,한화,0.286,27,52,42,4,12,3,0,0,15,4,0,0
2024,67703,박상원,한화,,2,0,0,0,0,0,0,0,0,0,0,0
2024,79608,안치홍,한화,0.3,128,533,473,64,142,21,0,13,202,66,1,4
2024,79608,안치홍,한화,0.3,128,533,473,64,142,21,0,13,202,66,1,4
2024,69766,유로결,한화,0.222,23,39,36,6,8,1,0,0,9,4,0,0
2024,65703,이도윤,한화,0.277,134,374,336,49,93,10,3,1,112,46,6,3
2024,76849,이명기,한화,0,4,8,7,0,0,0,0,0,0,1,1,0
2024,52704,이상혁,한화,0.154,43,15,13,13,2,0,0,0,2,0,0,0
2024,68700,이원석,한화,0.233,87,154,133,26,31,4,1,0,37,13,2,1
2024,76812,이재원,한화,0.239,72,152,134,10,32,4,0,1,39,16,2,5
2024,66657,이진영,한화,0.204,42,103,93,20,19,6,0,1,28,13,0,0
2024,50704,임종찬,한화,0.158,24,64,57,10,9,3,2,0,16,7,0,0
2024,51762,장규현,한화,0,9,7,6,0,0,0,0,0,0,0,0,0
2024,79764,장민재,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2024,66706,장진혁,한화,0.263,99,327,289,56,76,16,0,9,119,44,5,1
2024,68743,정은원,한화,0.172,27,78,64,10,11,3,1,1,19,6,1,0
2024,65707,주현상,한화,,2,0,0,0,0,0,0,0,0,0,0,0
2024,79192,채은성,한화,0.271,124,498,436,61,118,24,0,20,202,83,0,5
2024,50707,최인호,한화,0.286,82,244,210,37,60,13,2,2,83,22,4,2
2024,78288,최재훈,한화,0.257,116,348,280,34,72,10,0,4,94,37,8,6
2024,54730,페라자,한화,0.275,122,522,455,75,125,24,0,24,221,70,0,2
2024,62700,하주석,한화,0.292,64,151,137,16,40,9,1,1,54,11,2,0
2024,52710,한경빈,한화,0,1,1,1,0,0,0,0,0,0,0,0,0
2024,54795,황영묵,한화,0.301,123,389,349,52,105,8,4,3,130,35,3,1
2024,61353,고종욱,KIA,0.25,28,36,32,3,8,2,0,1,13,4,0,0
2024,53609,곽도규,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2024,66614,김규성,KIA,0.25,27,15,12,5,3,1,0,0,4,2,1,0
2024,52605,김도영,KIA,0.347,141,625,544,143,189,29,10,38,352,109,1,7
2024,54614,김두현,KIA,0.4,3,6,5,2,2,0,0,0,2,0,0,0
2024,54645,김민주,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2024,63894,김사윤,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2024,78603,김선빈,KIA,0.329,116,466,423,48,139,23,0,9,189,57,7,0
2024,66492,김승현,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2024,78122,김태군,KIA,0.264,105,270,235,24,62,7,0,7,90,34,11,1
2024,65653,김호령,KIA,0.136,64,67,59,12,8,2,0,1,13,4,0,0
2024,62947,나성범,KIA,0.291,102,424,374,51,109,17,1,21,191,80,0,7
2024,50657,박민,KIA,0.276,16,30,29,5,8,4,0,0,12,2,0,0
2024,67609,박정우,KIA,0.308,66,69,65,17,20,3,1,0,25,11,0,0
2024,64646,박찬호,KIA,0.307,134,577,515,86,158,24,1,5,199,61,7,6
2024,69727,변우혁,KIA,0.304,69,187,168,22,51,9,2,5,79,21,0,1
2024,78168,서건창,KIA,0.31,94,248,203,40,63,14,1,1,82,26,3,3
2024,52630,소크라테스,KIA,0.31,140,602,552,92,171,30,3,26,285,97,0,5
2024,52630,소크라테스,KIA,0.31,140,602,552,92,171,30,3,26,285,97,0,5
2024,68330,예진원,KIA,0.211,22,21,19,2,4,1,0,0,5,0,0,0
2024,69636,오선우,KIA,0.286,3,7,7,0,2,0,0,0,2,1,0,0
2024,52667,윤도현,KIA,0.407,6,27,27,5,11,2,0,1,16,8,0,0
2024,63260,이우성,KIA,0.288,112,449,399,56,115,16,1,9,160,54,0,3
2024,64560,이창진,KIA,0.262,103,247,191,36,50,10,0,1,63,18,5,4
2024,62951,이형범,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2024,66609,전상현,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2024,50662,정해영,KIA,,2,0,0,0,0,0,0,0,0,0,0,0
2024,66606,최원준,KIA,0.292,136,508,438,75,128,23,3,9,184,56,7,5
2024,65464,최정용,KIA,0.182,6,12,11,0,2,0,0,0,2,1,0,0
2024,52639,최지민,KIA,,2,0,0,0,0,0,0,0,0,0,0,0
2024,72443,최형우,KIA,0.28,116,487,425,67,119,23,2,22,212,109,0,5
2024,63722,한승택,KIA,0.273,20,15,11,2,3,0,0,0,3,2,0,0
2024,68646,한준수,KIA,0.307,115,316,287,39,88,22,0,7,131,41,0,6
2024,50600,홍종표,KIA,0.295,100,115,105,27,31,4,3,0,41,11,3,0
2024,65610,황대인,KIA,0.286,3,7,7,1,2,1,0,0,3,3,0,0
2024,52641,황동하,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
2024,54344,고영우,키움,0.256,94,290,254,21,65,12,2,0,81,35,4,3
2024,53312,김건희,키움,0.257,83,283,261,27,67,15,0,9,109,38,0,4
2024,50393,김동욱,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,53344,김동헌,키움,0.2,2,7,5,0,1,0,0,0,1,1,0,0
2024,50304,김병휘,키움,0.169,28,71,59,6,10,3,0,1,16,3,1,0
2024,66018,김선기,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,68346,김수환,키움,0,2,3,3,0,0,0,0,0,0,0,0,0
2024,51303,김시앙,키움,0.143,6,7,7,1,1,0,0,0,1,0,0,0
2024,54368,김연주,키움,,4,0,0,0,0,0,0,0,0,0,0,0
2024,65898,김웅빈,키움,0.125,12,38,32,2,4,0,0,0,4,2,1,0
2024,54319,김윤하,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,67391,김재웅,키움,,2,0,0,0,0,0,0,0,0,0,0,0
2024,62332,김재현,키움,0.243,110,326,288,27,70,11,0,0,81,26,10,4
2024,69306,김주형,키움,0.15,22,25,20,0,3,0,0,0,3,2,1,0
2024,64984,김태진,키움,0.222,81,202,189,26,42,6,3,0,54,10,5,1
2024,67304,김혜성,키움,0.326,127,567,509,90,166,26,4,11,233,75,0,7
2024,53327,도슨,키움,0.33,95,429,382,69,126,31,2,11,194,57,0,2
2024,60336,문성현,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,54304,박범준,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,53305,박성빈,키움,0.222,12,11,9,1,2,1,0,0,3,2,0,0
2024,52305,박수종,키움,0.256,80,148,129,23,33,5,1,0,40,6,4,0
2024,50357,박주홍,키움,0.102,25,59,49,5,5,2,0,0,7,1,0,0
2024,69363,박준형,키움,0,4,5,5,0,0,0,0,0,0,0,0,0
2024,68305,변상권,키움,0.251,77,232,219,16,55,3,1,5,75,21,0,1
2024,65357,송성문,키움,0.34,142,602,527,88,179,29,4,19,273,104,0,8
2024,65357,송성문,키움,0.34,142,602,527,88,179,29,4,19,273,104,0,8
2024,54394,송지후,키움,0,2,1,1,1,0,0,0,0,0,0,0,0
2024,50312,신준우,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,54306,심휘윤,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,67365,양지율,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,67116,오석주,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,54307,원성준,키움,0.25,51,125,112,12,28,5,0,2,39,11,1,2
2024,76118,원종현,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,69399,윤정현,키움,,1,0,0,0,0,0,0,0,0,0,0,0
2024,53302,이승원,키움,0.108,20,41,37,3,4,1,0,0,5,1,2,0
