YEAR,PLAYER_ID,PLAYER_NAME,TEAM_ID,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF
2024,74163,이용규,키움,0.306,60,227,183,27,56,5,2,1,68,12,3,1
2024,75566,이원석,키움,0.22,39,109,91,5,20,4,0,0,24,8,0,2
2024,54305,이재상,키움,0.19,36,89,84,7,16,1,0,1,20,5,1,0
2024,50167,이주형,키움,0.266,115,537,473,82,126,19,3,13,190,60,0,1
2024,78135,이형종,키움,0.216,35,126,102,19,22,3,0,4,37,19,1,0
2024,64346,임병욱,키움,0.241,42,92,87,14,21,3,0,3,33,10,0,1
2024,64340,임지열,키움,0.102,22,57,49,4,5,0,0,1,8,5,0,1
2024,51359,장재영,키움,0.168,38,139,119,14,20,3,0,4,35,13,0,0
2024,69332,주성원,키움,0.2,27,62,55,7,11,1,0,1,15,5,1,0
2024,52330,주승우,키움,,5,0,0,0,0,0,0,0,0,0,0,0
2024,76267,최주환,키움,0.257,130,544,482,49,124,23,1,13,188,84,0,9
2024,53006,강건,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2024,69064,강민성,KT,0,1,1,1,0,0,0,0,0,0,0,0,0
2024,68050,강백호,KT,0.289,144,614,550,92,159,27,0,26,264,96,0,2
2024,50066,강현우,KT,0.308,18,36,26,4,8,1,0,1,12,8,2,0
2024,51003,권동진,KT,0.222,9,10,9,3,2,0,0,0,2,0,0,0
2024,51005,김건형,KT,0.125,13,25,24,2,3,1,0,0,4,1,0,0
2024,68043,김민,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2024,64004,김민혁,KT,0.353,115,393,351,47,124,14,3,1,147,34,3,3
2024,52002,김병준,KT,0.357,35,16,14,9,5,0,0,0,5,1,0,0
2024,79402,김상수,KT,0.276,113,420,369,60,102,18,4,4,140,45,7,1
2024,51097,김영현,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2024,62558,김준태,KT,0.24,23,30,25,6,6,2,0,0,8,3,0,0
2024,67025,로하스,KT,0.329,144,670,572,108,188,39,1,32,325,112,0,4
2024,64007,문상철,KT,0.256,125,403,347,50,89,11,0,17,151,58,1,3
2024,73113,박경수,KT,0.667,5,3,3,2,2,1,0,0,3,1,0,0
2024,69056,박민석,KT,0.214,20,14,14,6,3,0,0,0,3,0,0,0
2024,66047,박세진,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2024,60559,박시영,KT,,1,0,0,0,0,0,0,0,0,0,0,0
2024,52060,박영현,KT,,6,0,0,0,0,0,0,0,0,0,0,0
2024,64166,배정대,KT,0.275,113,473,404,49,111,25,1,7,159,59,8,7
2024,50109,성재헌,KT,,2,0,0,0,0,0,0,0,0,0,0,0
2024,69041,손동현,KT,,2,0,0,0,0,0,0,0,0,0,0,0
2024,64012,송민섭,KT,0.214,36,20,14,8,3,0,0,0,3,1,1,0
2024,62556,신본기,KT,0.279,84,152,122,18,34,3,0,3,46,19,9,2
2024,64006,심우준,KT,0.266,53,192,169,22,45,4,0,3,58,28,5,0
2024,67006,안치영,KT,0.25,31,48,44,12,11,0,0,0,11,3,2,0
2024,52001,안현민,KT,0.2,16,29,25,5,5,0,1,1,10,2,0,1
2024,64504,오윤석,KT,0.293,73,201,174,33,51,12,2,6,85,27,3,2
2024,75334,오재일,KT,0.243,105,343,296,33,72,18,1,11,125,45,0,9
2024,73117,우규민,KT,,2,0,0,0,0,0,0,0,0,0,0,0
2024,50092,윤준혁,KT,0.176,13,18,17,3,3,2,0,0,5,0,0,0
2024,69068,이선우,KT,,3,0,0,0,0,0,0,0,0,0,0,0
2024,68504,이호연,KT,0.146,27,43,41,3,6,1,0,0,7,0,1,0
2024,78548,장성우,KT,0.268,131,489,418,53,112,19,0,19,188,81,2,8
2024,64115,장준원,KT,0.071,17,18,14,1,1,0,0,0,1,0,0,0
2024,53058,정준영,KT,0.226,43,74,62,9,14,2,0,0,16,3,3,0
2024,68089,조대현,KT,0.306,26,45,36,2,11,2,0,0,13,3,5,1
2024,64868,조용호,KT,0.248,60,165,149,17,37,5,0,0,42,13,3,0
2024,65060,주권,KT,,2,0,0,0,0,0,0,0,0,0,0,0
2024,50054,천성호,KT,0.295,75,255,234,41,69,8,3,1,86,17,1,1
2024,67005,홍현빈,KT,0.222,28,22,18,5,4,0,1,0,6,2,1,0
2024,76313,황재균,KT,0.26,137,536,493,60,128,22,0,13,189,58,5,2
2024,69100,구본혁,LG,0.257,133,389,339,48,87,14,2,2,111,43,4,4
2024,54164,김대원,LG,0.5,19,4,4,5,2,0,0,0,2,0,0,0
2024,66145,김대현,LG,,3,0,0,0,0,0,0,0,0,0,0,0
2024,67504,김민수,LG,0.15,19,22,20,1,3,0,0,0,3,0,0,0
2024,53144,김범석,LG,0.241,70,180,162,14,39,4,0,6,61,24,0,2
2024,52105,김성우,LG,0,4,5,5,0,0,0,0,0,0,0,0,0
2024,69105,김성진,LG,0.267,14,16,15,1,4,0,0,1,7,2,0,0
2024,50115,김수인,LG,0,4,3,3,0,0,0,0,0,0,0,0,0
2024,68130,김영준,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2024,64596,김유영,LG,,2,0,0,0,0,0,0,0,0,0,0,0
2024,66162,김주성,LG,0.167,12,9,6,1,1,0,0,0,1,0,0,0
2024,75867,김진성,LG,,4,0,0,0,0,0,0,0,0,0,0,0
2024,76290,김현수,LG,0.294,137,583,517,61,152,36,2,8,216,69,1,9
2024,54166,김현종,LG,0.2,17,16,15,8,3,1,0,0,4,2,0,0
2024,69102,문보경,LG,0.301,144,602,519,80,156,35,3,22,263,101,3,13
2024,68119,문성주,LG,0.315,96,361,305,47,96,16,2,0,116,48,1,3
2024,79365,박동원,LG,0.272,130,498,434,58,118,22,0,20,200,80,2,7
2024,53139,박명근,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2024,62415,박해민,LG,0.263,144,553,482,72,127,16,6,6,173,56,5,9
2024,65109,백승현,LG,0,3,1,1,0,0,0,0,0,0,0,0,0
2024,68110,송찬의,LG,0.067,10,21,15,2,1,0,0,0,1,1,1,1
2024,65207,신민재,LG,0.297,128,474,387,78,115,11,6,0,138,40,15,3
2024,65115,안익훈,LG,0.184,37,56,49,8,9,1,0,0,10,3,2,1
2024,53123,오스틴,LG,0.319,140,604,527,99,168,32,3,32,302,132,0,13
2024,79109,오지환,LG,0.254,108,428,370,67,94,24,2,10,152,59,2,1
2024,50106,유영찬,LG,,8,0,0,0,0,0,0,0,0,0,0,0
2024,51100,이영빈,LG,0.222,31,71,63,11,14,2,0,2,22,12,2,2
2024,50904,이종준,LG,,2,0,0,0,0,0,0,0,0,0,0,0
2024,52154,이주헌,LG,0.667,3,6,6,0,4,2,0,0,6,3,0,0
2024,69108,이지강,LG,,4,0,0,0,0,0,0,0,0,0,0,0
2024,69113,임준형,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2024,67123,전준호,LG,0,3,1,1,0,0,0,0,0,0,0,0,0
2024,69159,정우영,LG,0,1,1,1,0,0,0,0,0,0,0,0,0
2024,54148,진우영,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2024,79140,최동환,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2024,54112,최명경,LG,0.333,1,3,3,0,1,0,0,0,1,0,0,0
2024,65905,최승민,LG,0.077,57,16,13,20,1,0,0,0,1,1,1,0
2024,52103,최원영,LG,0.27,57,41,37,18,10,2,0,1,15,5,0,0
2024,63248,함덕주,LG,,1,0,0,0,0,0,0,0,0,0,0,0
2024,50108,함창건,LG,0.143,15,17,14,3,2,0,0,0,2,0,1,0
2024,77243,허도환,LG,0.138,59,105,80,10,11,2,0,0,13,11,5,1
2024,66108,홍창기,LG,0.336,139,637,524,96,176,18,3,5,215,73,1,4
2024,54567,강성우,롯데,0.5,2,3,2,0,1,0,0,0,1,0,1,0
2024,54506,강승구,롯데,0,5,2,2,0,0,0,0,0,0,0,0,0
2024,65514,강태율,롯데,0,10,10,10,0,0,0,0,0,0,0,0,0
2024,69517,고승민,롯데,0.308,120,532,481,79,148,27,6,14,229,87,1,8
2024,65522,김강현,롯데,,2,0,0,0,0,0,0,0,0,0,0,0
2024,52504,김동혁,롯데,0.2,39,17,15,8,3,0,1,0,5,1,0,0
2024,53554,김민석,롯데,0.211,41,83,76,14,16,3,1,0,21,6,1,0
2024,77564,김민성,롯데,0.2,35,84,70,6,14,5,0,2,25,8,0,1
2024,76430,김상수,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
2024,62528,김원중,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
2024,51551,나승엽,롯데,0.312,121,489,407,59,127,35,4,7,191,66,2,7
2024,62931,노진혁,롯데,0.219,73,157,137,13,30,6,0,2,42,13,2,2
2024,54529,레이예스,롯데,0.352,144,632,574,88,202,40,3,15,293,111,0,11
2024,62802,박승욱,롯데,0.262,139,468,405,57,106,19,1,7,148,53,3,3
2024,54507,백두산,롯데,0,1,1,1,0,0,0,0,0,0,0,0,0
2024,53569,서동욱,롯데,0.115,33,27,26,2,3,1,0,0,4,0,0,0
2024,51528,손성빈,롯데,0.197,86,171,152,24,30,6,2,6,58,21,1,2
2024,50150,손호영,롯데,0.317,102,430,398,70,126,26,4,18,214,78,1,5
2024,69508,신윤후,롯데,0.161,39,35,31,5,5,0,0,0,5,1,1,0
2024,78756,오선진,롯데,0.2,26,29,20,0,4,1,0,0,5,0,5,0
2024,61102,유강남,롯데,0.191,52,155,136,11,26,3,0,5,44,20,2,1
2024,52591,윤동희,롯데,0.293,141,613,532,97,156,35,4,14,241,85,2,5
2024,54595,이선우,롯데,,7,0,0,1,0,0,0,0,0,0,0,0
2024,50608,이인한,롯데,0.5,5,5,4,0,2,0,0,0,2,2,0,0
2024,67644,이정훈,롯데,0.3,65,116,100,10,30,8,0,0,38,18,1,2
2024,51560,이주찬,롯데,0.167,17,25,24,7,4,1,0,1,8,2,0,0
2024,69453,이학주,롯데,0.263,43,105,95,13,25,2,2,2,37,4,2,0
2024,54598,이호준,롯데,0.333,12,7,6,5,2,1,1,0,5,3,0,0
2024,68507,장두성,롯데,0.156,71,37,32,23,5,0,0,0,5,1,0,0
2024,78513,전준우,롯데,0.293,109,483,423,57,124,26,2,17,205,82,1,5
2024,53568,정대선,롯데,0,3,2,2,0,0,0,0,0,0,0,0,0
2024,68518,정보근,롯데,0.226,89,140,133,9,30,0,1,2,38,7,4,0
2024,60523,정훈,롯데,0.267,109,325,285,31,76,20,0,9,123,47,1,4
2024,62884,최항,롯데,0.25,72,143,132,17,33,3,1,0,38,12,0,0
2024,68362,추재현,롯데,,2,0,0,1,0,0,0,0,0,0,0,0
2024,68525,한동희,롯데,0.257,14,36,35,1,9,2,0,0,11,3,0,0
2024,68260,현도훈,롯데,,2,0,0,0,0,0,0,0,0,0,0,0
2024,50500,황성빈,롯데,0.32,125,406,366,94,117,15,8,4,160,26,6,1
2024,63963,권희동,NC,0.3,123,511,416,66,125,22,1,13,188,77,2,6
2024,63963,권희동,NC,0.3,123,511,416,66,125,22,1,13,188,77,2,6
2024,69980,김범준,NC,0,5,5,5,0,0,0,0,0,0,0,0,0
2024,62934,김성욱,NC,0.204,129,412,358,55,73,8,2,17,136,60,3,5
2024,54905,김세훈,NC,0,7,5,4,0,0,0,0,0,0,0,0,0
2024,67900,김수윤,NC,0.222,9,10,9,0,2,0,0,0,2,0,0,0
2024,68900,김영규,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2024,64580,김재열,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2024,51907,김주원,NC,0.252,134,475,385,61,97,18,2,9,146,49,9,5
2024,50902,김한별,NC,0.318,40,50,44,8,14,1,0,0,15,3,0,0
2024,68912,김형준,NC,0.195,119,414,354,39,69,12,0,17,132,50,7,6
2024,51344,김휘집,NC,0.258,140,562,488,78,126,24,1,16,200,73,4,8
2024,54944,데이비슨,NC,0.306,131,567,504,90,154,25,1,46,319,119,0,7
2024,66965,도태훈,NC,0.214,100,181,145,20,31,4,0,0,35,15,4,2
2024,65949,류진욱,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2024,79215,박건우,NC,0.344,89,362,323,58,111,23,1,13,175,53,0,2
2024,62907,박민우,NC,0.328,121,528,457,75,150,26,2,8,204,50,4,4
2024,62244,박세혁,NC,0.264,82,171,148,21,39,9,0,1,51,10,5,1
2024,50996,박시원,NC,0.234,55,158,141,17,33,5,1,2,46,17,2,1
2024,50906,박영빈,NC,0.5,19,7,6,3,3,2,0,0,5,1,0,0
2024,53992,박한결,NC,0.185,28,71,65,8,12,1,0,7,34,14,0,0
2024,69995,서호철,NC,0.285,141,567,512,68,146,19,3,10,201,61,6,3
2024,77532,손아섭,NC,0.285,84,355,333,45,95,16,0,7,132,50,2,4
2024,69962,송명기,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2024,69203,송승환,NC,0.2,3,5,5,1,1,0,0,0,1,0,0,0
2024,53991,신용석,NC,0,2,2,2,0,0,0,0,0,0,0,0,0
2024,64022,안중열,NC,0.286,10,25,21,5,6,1,0,2,13,4,0,1
2024,68904,오영수,NC,0.2,20,34,30,4,6,0,0,3,15,5,0,1
2024,67905,천재환,NC,0.284,89,236,215,31,61,9,1,5,87,33,3,1
2024,69992,최정원,NC,0.282,65,155,131,33,37,5,0,1,45,14,1,2
2024,64101,한석현,NC,0.247,40,76,73,10,18,4,1,0,24,3,0,0
2024,51994,한재승,NC,,1,0,0,0,0,0,0,0,0,0,0,0
2024,50903,한재환,NC,0.222,7,9,9,1,2,1,0,0,3,1,0,0
2024,74540,강민호,삼성,0.303,136,452,403,48,122,19,1,19,200,77,0,6
2024,64610,강한울,삼성,0.095,18,25,21,1,2,0,0,0,2,1,3,1
2024,68407,공민규,삼성,0.071,12,17,14,1,1,0,0,1,4,2,0,0
2024,62404,구자욱,삼성,0.343,129,568,493,92,169,39,1,33,309,115,2,6
2024,61365,김대우,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2024,69442,김도환,삼성,0,1,3,3,0,0,0,0,0,0,0,0,0
2024,66838,김동엽,삼성,0.111,8,21,18,1,2,1,0,0,3,2,0,1
2024,51403,김동진,삼성,0.108,30,42,37,5,4,0,0,1,7,2,2,0
2024,64793,김민수,삼성,0.25,9,8,8,1,2,0,0,1,5,3,0,0
2024,67449,김성윤,삼성,0.243,32,89,74,15,18,4,0,0,22,6,3,2
2024,52430,김영웅,삼성,0.252,126,509,456,65,115,16,3,28,221,79,1,4
2024,53400,김재상,삼성,0.238,35,91,84,13,20,4,0,2,30,12,1,1
2024,65132,김재성,삼성,0.2,10,23,20,3,4,1,0,0,5,1,0,0
2024,65062,김재윤,삼성,,3,0,0,0,0,0,0,0,0,0,0,0
2024,52424,김재혁,삼성,0.184,35,54,49,6,9,2,1,0,13,6,0,2
2024,50458,김지찬,삼성,0.316,135,535,453,102,143,16,3,3,174,36,12,1
2024,65040,김태훈,삼성,0.2,12,21,20,2,4,1,0,0,5,1,0,0
2024,62360,김태훈,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2024,61404,김헌곤,삼성,0.302,117,311,281,43,85,8,1,9,122,34,4,1
2024,51417,김현준,삼성,0.224,79,205,183,23,41,10,1,0,53,11,4,3
2024,54460,김호진,삼성,0.069,26,32,29,4,2,0,0,0,2,3,0,1
2024,54400,디아즈,삼성,0.282,29,118,110,14,31,5,0,7,57,19,0,0
2024,53404,류승민,삼성,0,5,3,1,1,0,0,0,0,0,0,0,0
2024,62234,류지혁,삼성,0.258,100,348,302,43,78,9,1,3,98,36,5,2
2024,54424,맥키넌,삼성,0.294,72,315,272,28,80,13,0,4,105,36,0,3
2024,75125,박병호,삼성,0.231,120,406,350,52,81,7,0,23,157,70,0,2
2024,66406,안주형,삼성,0.218,82,166,142,24,31,2,0,0,33,8,12,0
2024,54408,양도근,삼성,0.174,16,29,23,5,4,0,1,0,6,2,1,0
2024,69403,양우현,삼성,0,7,15,13,0,0,0,0,0,0,1,1,0
2024,75421,오승환,삼성,,2,0,0,0,0,0,0,0,0,0,0,0
2024,54404,육선엽,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2024,68463,윤정빈,삼성,0.286,69,188,161,26,46,4,1,7,73,20,0,2
2024,69428,이병헌,삼성,0.248,95,166,145,9,36,4,0,1,43,9,2,0
2024,63960,이상민,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2024,66409,이성규,삼성,0.242,122,355,302,56,73,10,1,22,151,57,4,3
2024,52415,이재현,삼성,0.26,109,458,389,71,101,18,1,14,163,66,0,3
2024,51407,이창용,삼성,0.19,9,21,21,1,4,1,0,0,5,2,0,0
2024,65586,전병우,삼성,0.225,58,128,111,17,25,5,0,5,45,14,0,2
2024,67421,최지광,삼성,,1,0,0,0,0,0,0,0,0,0,0,0
2024,54444,카디네스,삼성,0.333,7,25,24,2,8,2,0,2,16,5,0,0
2024,62925,강진성,SSG,0.185,16,31,27,4,5,0,0,0,5,2,1,0
2024,51868,고명준,SSG,0.25,106,366,340,33,85,13,0,11,131,45,0,0
2024,62864,김민식,SSG,0.208,45,126,106,10,22,5,0,1,30,10,4,0
2024,76802,김성현,SSG,0.227,71,167,141,21,32,3,1,1,40,15,5,1
2024,66917,김찬형,SSG,0,5,9,9,0,0,0,0,0,0,0,0,0
2024,69825,김창평,SSG,0,6,9,7,1,0,0,0,0,0,0,0,0
2024,50868,류효승,SSG,0,1,2,2,0,0,0,0,0,0,0,0,0
2024,62869,문승원,SSG,0,6,1,1,0,0,0,0,0,0,0,0,0
2024,64893,박민호,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2024,67893,박성한,SSG,0.301,137,564,489,78,147,24,0,10,201,67,3,6
2024,54805,박지환,SSG,0.276,76,249,228,33,63,9,2,4,88,21,3,3
2024,66662,신범수,SSG,0.222,11,29,27,4,6,3,0,0,9,2,0,0
2024,66864,안상현,SSG,0.171,37,75,70,3,12,1,0,0,13,2,1,0
2024,53827,에레디아,SSG,0.36,136,591,541,82,195,31,1,21,291,118,0,9
2024,53827,에레디아,SSG,0.36,136,591,541,82,195,31,1,21,291,118,0,9
2024,60558,오태곤,SSG,0.275,117,288,247,43,68,16,0,9,111,36,6,3
2024,53892,이로운,SSG,,3,0,0,0,0,0,0,0,0,0,0,0
2024,79456,이지영,SSG,0.279,123,432,398,45,111,11,1,5,139,50,7,2
2024,50820,전의산,SSG,0.088,34,63,57,3,5,0,0,1,8,3,0,1
2024,54812,정준재,SSG,0.307,88,240,215,40,66,8,5,1,87,23,3,0
2024,54815,정현승,SSG,0.241,23,31,29,1,7,0,0,1,10,4,0,0
2024,51897,조병현,SSG,,3,0,0,0,0,0,0,0,0,0,0,0
2024,51865,조형우,SSG,0.242,19,38,33,4,8,0,0,0,8,4,0,0
2024,69804,채현우,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2024,69802,최경모,SSG,0.171,50,50,35,12,6,0,0,0,6,0,7,0
2024,65157,최민창,SSG,0,7,3,3,2,0,0,0,0,0,0,0,0
2024,68805,최상민,SSG,0.167,43,13,12,9,2,2,0,0,4,1,0,0
2024,75847,최정,SSG,0.291,129,550,468,93,136,27,2,37,278,107,0,7
2024,68868,최준우,SSG,0.24,18,34,25,2,6,2,0,0,8,5,0,0
2024,50854,최지훈,SSG,0.275,125,543,483,89,133,22,7,11,202,49,6,2
2024,51817,추신수,SSG,0.281,78,302,253,40,71,14,1,5,102,37,2,6
2024,69813,하재훈,SSG,0.248,107,317,290,40,72,19,0,10,121,36,2,5
2024,68092,한두솔,SSG,,1,0,0,0,0,0,0,0,0,0,0,0
2024,62895,한유섬,SSG,0.235,132,523,464,64,109,29,0,24,210,87,1,3
2024,50840,현원회,SSG,0,1,1,1,0,0,0,0,0,0,0,0,0
2025,63123,강승호,두산,0.236,115,400,360,51,85,19,3,8,134,37,2,3
2025,51269,강현구,두산,0,1,2,2,0,0,0,0,0,0,0,0,0
2025,72523,고효준,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2025,66112,김기연,두산,0.247,100,245,219,19,54,9,0,2,69,24,4,2
2025,69238,김대한,두산,0.194,16,37,36,1,7,0,0,1,10,5,0,0
2025,52267,김동준,두산,0.237,36,100,93,8,22,3,0,2,31,10,1,0
2025,53554,김민석,두산,0.228,95,247,228,21,52,7,3,1,68,21,2,3
2025,65269,김민혁,두산,0.118,10,21,17,2,2,0,0,1,5,1,0,0
2025,55216,김성재,두산,0,1,1,1,0,0,0,0,0,0,0,0,0
2025,63257,김인태,두산,0.213,106,225,183,17,39,10,1,3,60,25,0,1
2025,74206,김재호,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2025,78224,김재환,두산,0.241,103,407,344,42,83,13,2,13,139,50,0,2
2025,68830,김정우,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2025,55226,김준상,두산,0.2,9,17,15,1,3,1,0,0,4,0,1,0
2025,54263,김택연,두산,,5,0,0,0,0,0,0,0,0,0,0,0
2025,55221,김한중,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2025,68269,김호준,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2025,54219,류현준,두산,0.136,17,22,22,2,3,0,0,0,3,1,0,0
2025,64468,박계범,두산,0.263,94,198,175,23,46,9,2,1,62,27,7,1
2025,53204,박민준,두산,0,7,2,2,0,0,0,0,0,0,0,0,0
2025,51298,박성재,두산,0,6,7,7,0,0,0,0,0,0,0,0,0
2025,68249,박신지,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2025,55252,박준순,두산,0.284,91,298,282,34,80,11,2,4,107,19,2,3
2025,66928,박준영,두산,0.225,41,126,111,9,25,8,0,1,36,10,1,1
2025,50204,박지훈,두산,0.417,37,55,48,11,20,4,0,1,27,8,1,0
2025,67266,박치국,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2025,51203,안재석,두산,0.319,35,147,135,25,43,16,1,4,73,20,1,0
2025,64153,양석환,두산,0.248,72,294,262,32,65,16,0,8,105,31,0,3
2025,76232,양의지,두산,0.337,130,517,454,56,153,27,1,20,242,89,0,6
2025,55215,양재훈,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2025,54205,여동건,두산,0.105,19,21,19,6,2,0,0,0,2,2,0,0
2025,50208,오명진,두산,0.263,107,371,331,38,87,14,4,4,121,41,7,3
2025,55224,이선우,두산,0.182,10,11,11,0,2,1,0,0,3,0,0,0
2025,66291,이영하,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2025,67207,이유찬,두산,0.242,89,311,269,36,65,8,1,1,78,16,6,1
2025,54236,임종성,두산,0.277,33,89,83,7,23,4,0,2,33,11,1,1
2025,63202,장승현,두산,0,4,2,2,0,0,0,0,0,0,0,0,0
2025,54214,전다민,두산,0.083,22,12,12,5,1,0,0,0,1,0,0,0
2025,79231,정수빈,두산,0.258,132,546,462,89,119,16,4,6,161,38,8,4
2025,66209,조수행,두산,0.244,108,140,119,30,29,4,0,0,33,9,7,0
2025,52208,천현재,두산,0,3,3,3,0,0,0,0,0,0,0,0,0
2025,67263,최원준,두산,,1,0,0,0,0,0,0,0,0,0,0,0
2025,68362,추재현,두산,0.222,34,87,81,7,18,3,1,1,26,7,2,0
2025,55208,케이브,두산,0.299,136,593,538,72,161,28,6,16,249,87,0,8
2025,55267,홍민규,두산,,2,0,0,0,0,0,0,0,0,0,0,0
2025,66233,홍성호,두산,0.346,9,27,26,3,9,1,0,2,16,3,0,0
2025,52769,권광민,한화,0.167,15,18,18,2,3,1,0,0,4,0,0,0
2025,53754,김서현,한화,,3,0,0,0,0,0,0,0,0,0,0,0
2025,50711,김승일,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2025,66715,김인환,한화,0.08,10,26,25,2,2,0,0,1,5,3,0,0
2025,63765,김종수,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2025,66704,김태연,한화,0.261,120,340,303,40,79,15,0,3,103,20,6,0
2025,69737,노시환,한화,0.26,144,624,539,97,140,28,2,32,268,101,0,4
2025,55703,리베라토,한화,0.313,62,273,246,41,77,18,2,10,129,39,0,4
2025,53764,문현빈,한화,0.32,141,592,528,71,169,30,2,12,239,80,5,11
2025,67703,박상원,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2025,50709,박정현,한화,0,2,2,2,0,0,0,0,0,0,0,0,0
2025,77532,손아섭,한화,0.288,111,416,372,39,107,22,3,1,138,50,4,2
2025,64006,심우준,한화,0.231,94,275,247,39,57,9,1,2,74,22,7,1
2025,79608,안치홍,한화,0.172,66,196,174,9,30,4,0,2,40,18,4,1
2025,69766,유로결,한화,0.154,20,16,13,1,2,0,0,0,2,0,2,0
2025,69213,윤산흠,한화,,1,0,0,0,0,0,0,0,0,0,0,0
2025,65703,이도윤,한화,0.26,113,277,250,37,65,11,3,1,85,36,10,3
2025,55710,이민재,한화,0,3,4,4,0,0,0,0,0,0,0,0,0
2025,52704,이상혁,한화,0.2,39,12,10,14,2,1,0,0,3,2,1,0
2025,55712,이승현,한화,1,4,1,1,1,1,0,1,0,3,1,0,0
2025,68700,이원석,한화,0.203,129,248,212,60,43,7,0,4,62,24,7,2
2025,76812,이재원,한화,0.2,98,151,125,4,25,2,1,1,32,12,8,3
2025,66657,이진영,한화,0.274,115,366,321,49,88,13,0,11,134,43,0,5
2025,50704,임종찬,한화,0.167,17,35,30,2,5,1,0,1,9,2,0,0
2025,51762,장규현,한화,1,2,2,1,1,1,0,0,0,1,0,0,0
2025,55743,정우주,한화,,3,0,0,0,0,0,0,0,0,0,0,0
2025,54768,조동욱,한화,,2,0,0,0,0,0,0,0,0,0,0,0
2025,79192,채은성,한화,0.288,132,527,480,54,138,27,1,19,224,88,3,0
2025,50707,최인호,한화,0.259,78,159,139,7,36,9,0,2,51,19,1,1
2025,78288,최재훈,한화,0.286,121,348,269,28,77,15,0,1,95,35,10,6
2025,55734,플로리얼,한화,0.271,65,285,258,36,70,18,2,8,116,29,0,2
2025,62700,하주석,한화,0.297,95,305,276,34,82,14,0,4,108,28,11,1
