YEAR,PLAYER_ID,PLAYER_NAME,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,WHIP,BABIP,LOB%,ERA,FIP,E-F
2021,51833,가빌리오,7.75,3.32,2.33,0.77,19.90%,8.50%,11.40%,1.45,0.34,61.30%,5.86,4.01,1.86
2021,50705,강재민,7.82,3.69,2.12,0.28,20.40%,9.70%,10.80%,1.22,0.271,83.30%,2.13,3.43,-1.29
2021,64001,고영표,7.02,1.46,4.81,0.49,19.60%,4.10%,15.50%,1.04,0.285,73.50%,2.92,3.16,-0.25
2021,67119,고우석,10.55,3.57,2.96,0.47,28.30%,9.60%,18.80%,1.21,0.308,84.30%,2.17,2.96,-0.78
2021,68220,곽빈,8.76,7.21,1.22,0.64,21.10%,17.40%,3.70%,1.59,0.272,74.70%,4.1,5.03,-0.92
2021,63543,구승민,9.39,4.48,2.1,0.72,24.80%,11.80%,13.00%,1.25,0.268,69.30%,4.33,3.93,0.41
2021,77263,김강률,7.14,4.35,1.64,0.35,17.80%,10.90%,7.00%,1.53,0.323,84.20%,2.09,3.71,-1.62
2021,51715,김기중,6.04,6.04,1,0.67,13.80%,13.80%,0.00%,1.84,0.328,72.90%,4.7,5.15,-0.45
2021,61365,김대우,4.76,2.65,1.8,1.24,11.50%,6.40%,5.10%,1.63,0.333,61.20%,6.35,5.01,1.34
2021,60337,김대유,9.95,2.66,3.73,0.36,26.80%,7.20%,19.60%,0.93,0.236,80.80%,2.13,3.01,-0.88
2021,50360,김동혁,3.29,3.73,0.88,0.55,8.20%,9.30%,-1.10%,1.5,0.296,66.20%,5.05,5.1,-0.05
2021,67246,김명신,5.78,1.88,3.07,0.81,14.90%,4.80%,10.00%,1.28,0.3,65.80%,4.3,4.06,0.24
2021,68200,김민규,6.23,4.47,1.39,1.44,14.90%,10.70%,4.20%,1.63,0.302,67.10%,6.07,5.68,0.39
2021,65048,김민수,8.53,3.72,2.29,0.31,21.70%,9.50%,12.30%,1.38,0.32,73.60%,2.79,3.23,-0.44
2021,65764,김민우,7.24,4.4,1.64,0.87,18.90%,11.50%,7.40%,1.33,0.264,74.10%,4,4.53,-0.54
2021,65769,김범수,8.92,5.35,1.67,0.25,21.90%,13.20%,8.80%,1.56,0.325,62.30%,5.22,3.54,1.68
2021,76430,김상수,6.79,4.63,1.47,1.54,16.10%,11.00%,5.10%,1.73,0.324,78.40%,5.09,5.6,-0.51
2021,68900,김영규,5.94,3.96,1.5,1.41,14.70%,9.80%,4.90%,1.52,0.288,67.90%,5.37,5.37,0
2021,62528,김원중,9.19,4.02,2.29,0.86,23.90%,10.40%,13.40%,1.24,0.263,75.80%,3.59,3.97,-0.38
2021,68659,김유신,4.8,5.8,0.83,1.82,11.60%,14.10%,-2.40%,1.8,0.302,62.60%,7.62,6.89,0.73
2021,50157,김윤식,7.56,4.86,1.56,0.41,18.60%,12.00%,6.60%,1.52,0.31,68.10%,4.32,4.08,0.24
2021,67391,김재웅,7.93,5.57,1.42,0.84,19.30%,13.60%,5.80%,1.54,0.28,77.60%,3.54,4.65,-1.11
2021,65062,김재윤,8.39,3.15,2.67,0.66,22.90%,8.60%,14.30%,1.18,0.278,82.40%,2.49,3.42,-0.92
2021,62360,김태훈,7.27,4.62,1.58,0.14,18.40%,11.70%,6.70%,1.45,0.303,73.40%,3.22,3.45,-0.24
2021,79847,김태훈,7.6,5.9,1.29,1.09,18.20%,14.10%,4.10%,1.6,0.291,73.00%,4.97,5.65,-0.68
2021,65343,김택형,7.41,5.02,1.48,0.36,19.60%,13.30%,6.30%,1.37,0.282,81.50%,2.39,3.95,-1.56
2021,73211,노경은,5.59,3.83,1.46,1.76,13.00%,8.90%,4.10%,1.83,0.349,62.20%,7.35,6.07,1.28
2021,50040,데스파이네,7.87,3.72,2.12,0.48,20.10%,9.50%,10.60%,1.34,0.295,72.80%,3.39,3.58,-0.19
2021,51234,로켓,8.13,3.05,2.67,0.36,20.70%,7.80%,13.00%,1.4,0.344,79.30%,2.98,3.31,-0.33
2021,69940,루친스키,8.92,2.77,3.22,0.6,23.50%,7.30%,16.20%,1.2,0.296,71.60%,3.17,3.27,-0.09
2021,51619,멩덴,7.8,2.63,2.97,0.9,20.70%,7.00%,13.70%,1.2,0.283,73.20%,3.6,3.93,-0.33
2021,51439,몽고메리,9.34,6.45,1.45,0.51,22.30%,15.40%,6.90%,1.58,0.293,65.60%,5.26,4.32,0.94
2021,62869,문승원,5.72,3.22,1.78,0.18,15.10%,8.50%,6.60%,1.19,0.258,69.30%,2.86,3.46,-0.6
2021,51257,미란다,11.66,3.26,3.57,0.57,31.70%,8.90%,22.80%,1.14,0.303,81.70%,2.33,2.62,-0.29
2021,64021,박세웅,6.9,2.93,2.36,1.1,18.20%,7.70%,10.50%,1.19,0.254,73.30%,3.98,4.5,-0.53
2021,63292,박소준,4.98,4.37,1.14,0.45,12.00%,10.60%,1.50%,1.64,0.32,61.00%,5.58,4.44,1.14
2021,60841,박종훈,6.79,2.82,2.41,0.33,18.50%,7.70%,10.80%,1.05,0.245,73.50%,2.82,3.58,-0.76
2021,67646,박진태,6.23,4.98,1.25,0.83,14.80%,11.80%,3.00%,1.6,0.302,67.20%,5.95,5.36,0.59
2021,65516,배제성,8.64,5.21,1.66,0.38,21.90%,13.20%,8.70%,1.47,0.303,70.80%,3.68,3.67,0.01
2021,77446,백정현,6.22,3.08,2.02,0.86,16.80%,8.30%,8.50%,1.24,0.271,81.40%,2.63,4.2,-1.58
2021,50404,뷰캐넌,8.24,3,2.75,0.66,21.40%,7.80%,13.60%,1.31,0.307,75.50%,3.1,3.44,-0.34
2021,50636,브룩스,6.35,1.85,3.44,0.46,16.50%,4.80%,11.70%,1.4,0.346,72.80%,3.35,3.19,0.15
2021,67313,브리검,7.23,3.84,1.88,0.89,19.60%,10.40%,9.20%,1.23,0.261,76.50%,2.95,4.43,-1.48
2021,69539,서준원,6.17,4.83,1.28,0.83,14.40%,11.30%,3.10%,1.87,0.364,59.40%,7.33,4.84,2.49
2021,61895,서진용,8.29,5.75,1.44,1.2,20.90%,14.50%,6.40%,1.49,0.262,82.40%,3.34,5.1,-1.75
2021,50030,소형준,6.43,3.86,1.67,0.45,16.30%,9.80%,6.50%,1.46,0.312,65.40%,4.16,3.9,0.26
2021,69962,송명기,7.44,4.23,1.76,0.88,17.80%,10.10%,7.70%,1.66,0.344,66.40%,5.91,4.52,1.39
2021,51136,수아레즈,9.83,3.2,3.07,0.31,26.60%,8.70%,18.00%,1.14,0.292,79.00%,2.18,2.72,-0.54
2021,50558,스트레일리,8.91,3.64,2.45,0.65,23.00%,9.40%,13.60%,1.38,0.323,68.90%,4.02,3.59,0.43
2021,68902,신민혁,6.64,2.73,2.43,1.06,17.10%,7.00%,10.10%,1.37,0.305,71.60%,4.41,4.35,0.06
2021,61411,심창민,10.17,5.61,1.81,1.4,24.40%,13.40%,10.90%,1.54,0.291,71.80%,5.08,5.27,-0.19
2021,68341,안우진,9.2,3.43,2.68,1.09,24.40%,9.10%,15.30%,1.2,0.269,75.60%,3.26,4.15,-0.89
2021,65056,엄상백,7.69,4.78,1.61,1.2,19.70%,12.30%,7.50%,1.31,0.234,77.20%,4.1,5.07,-0.97
2021,75421,오승환,8.23,2.31,3.56,0.43,22.50%,6.30%,16.20%,1.16,0.303,81.70%,2.02,2.95,-0.93
2021,50859,오원석,7.77,5.97,1.3,0.9,17.90%,13.80%,4.20%,1.8,0.334,64.40%,5.89,5.12,0.77
2021,69343,요키시,6.5,2.28,2.85,0.6,17.70%,6.20%,11.50%,1.2,0.291,73.90%,2.88,3.53,-0.65
2021,73117,우규민,6.75,1.6,4.22,0.89,17.40%,4.10%,13.30%,1.32,0.323,75.80%,3.2,3.72,-0.52
2021,76118,원종현,7.64,3.91,1.96,0.85,18.40%,9.40%,9.00%,1.7,0.367,76.70%,4.25,4.28,-0.04
2021,69446,원태인,7.49,2.9,2.58,0.6,20.20%,7.80%,12.40%,1.23,0.293,76.70%,2.95,3.55,-0.59
2021,79229,유희관,3.29,3.43,0.96,1.43,7.30%,7.60%,-0.30%,2.08,0.382,64.20%,7.71,5.9,1.81
2021,63464,윤대경,6.26,3.94,1.59,0.93,16.00%,10.10%,5.90%,1.38,0.277,76.60%,3.94,4.78,-0.84
2021,68619,윤중현,3.59,3.38,1.06,0.76,8.80%,8.30%,0.50%,1.48,0.292,72.90%,3.92,5.22,-1.3
2021,65616,이민우,4.42,4.89,0.9,1.26,10.20%,11.30%,-1.10%,1.91,0.345,59.30%,8.05,6.02,2.03
2021,50126,이민호,7.83,3.52,2.22,1.02,21.00%,9.40%,11.50%,1.17,0.249,69.30%,4.3,4.55,-0.25
2021,68529,이승헌,4.84,6.71,0.72,0.31,11.20%,15.50%,-4.30%,1.87,0.323,67.70%,5.77,5.26,0.51
2021,66291,이영하,6.06,6.52,0.93,1.03,14.60%,15.70%,-1.10%,1.75,0.295,64.10%,6.29,5.64,0.66
2021,51648,이의리,8.84,5.32,1.66,0.57,23.00%,13.90%,9.20%,1.32,0.255,71.70%,3.61,3.98,-0.37
2021,64565,이인복,6.6,2.05,3.21,0.73,16.60%,5.20%,11.40%,1.45,0.347,72.40%,4.11,3.81,0.3
2021,60263,이재학,7.05,5.64,1.25,1.52,17.60%,14.10%,3.50%,1.52,0.258,73.80%,5.2,6.01,-0.8
2021,69134,이정용,9.56,2.97,3.22,0.52,26.10%,8.10%,18.00%,1.12,0.28,73.60%,2.97,2.94,0.03
2021,60768,이태양,5.38,2.78,1.94,2.17,13.60%,7.00%,6.60%,1.5,0.292,74.40%,5.73,6.18,-0.45
2021,62754,임기영,7.59,2.65,2.87,0.88,19.50%,6.80%,12.70%,1.31,0.303,66.30%,4.88,3.97,0.91
2021,61101,임찬규,6.65,4.07,1.63,0.69,17.30%,10.60%,6.70%,1.29,0.257,68.10%,3.87,4.27,-0.39
2021,77318,장시환,6.13,6.26,0.98,0.52,13.70%,14.00%,-0.30%,1.96,0.35,58.30%,7.04,5.02,2.02
2021,51895,장지훈,5.71,2.13,2.68,0.67,14.90%,5.60%,9.40%,1.28,0.298,68.00%,3.92,3.84,0.08
2021,63950,장현식,9.39,4.93,1.9,0.82,23.80%,12.50%,11.30%,1.42,0.294,82.20%,3.29,4.14,-0.86
2021,69159,정우영,5.68,3.6,1.58,0,15.60%,9.90%,5.70%,1.06,0.229,79.20%,2.22,3.59,-1.38
2021,78148,정찬헌,4.64,2.13,2.19,0.47,11.90%,5.40%,6.40%,1.4,0.318,70.40%,4.01,3.8,0.21
2021,50662,정해영,6.75,3.86,1.75,0.69,18.00%,10.30%,7.70%,1.18,0.237,85.10%,2.2,4.25,-2.04
2021,64768,조이현,6.48,3.51,1.85,1.35,16.50%,8.90%,7.60%,1.5,0.309,62.80%,5.67,4.96,0.71
2021,65707,주현상,5.9,3.75,1.57,1.07,15.10%,9.60%,5.50%,1.33,0.255,78.90%,3.58,4.83,-1.26
2021,68856,최민준,6.49,5.23,1.24,1.15,15.60%,12.60%,3.00%,1.66,0.306,69.80%,5.86,5.49,0.37
2021,67263,최원준,6.42,2.1,3.05,0.85,16.80%,5.50%,11.30%,1.24,0.291,76.30%,3.3,3.98,-0.68
2021,65320,최원태,5.84,3.33,1.75,0.69,14.50%,8.20%,6.20%,1.51,0.319,65.10%,4.58,4.3,0.28
2021,67421,최지광,8.59,4.73,1.81,0.88,21.20%,11.70%,9.50%,1.56,0.324,69.30%,4.91,4.34,0.57
2021,68419,최채흥,6.03,2.72,2.22,1.18,15.20%,6.90%,8.40%,1.47,0.317,72.70%,4.56,4.6,-0.04
2021,51722,카펜터,9.48,3.81,2.49,0.85,24.00%,9.70%,14.30%,1.31,0.291,69.10%,3.97,4.01,-0.04
2021,69103,켈리,7.22,3.05,2.37,0.61,19.10%,8.10%,11.00%,1.24,0.285,78.00%,3.15,3.76,-0.61
2021,69032,쿠에바스,9.3,3.46,2.69,0.71,24.00%,8.90%,15.10%,1.33,0.309,69.70%,3.91,3.45,0.46
2021,50815,킹험,8.19,2.56,3.2,0.69,22.20%,6.90%,15.20%,1.1,0.263,71.10%,3.19,3.42,-0.23
2021,51967,파슨스,10.02,4.26,2.35,0.61,25.60%,10.90%,14.70%,1.29,0.289,74.50%,3.72,3.61,0.11
2021,51863,폰트,9.7,2.78,3.49,0.74,26.00%,7.50%,18.50%,1.09,0.266,66.80%,3.46,3.25,0.21
2021,51567,프랑코,7.44,4.5,1.65,1.2,18.30%,11.10%,7.20%,1.48,0.29,67.80%,5.4,5.26,0.14
2021,62363,한현희,6.41,3.15,2.03,0.42,16.40%,8.10%,8.30%,1.35,0.303,68.70%,3.89,3.73,0.16
2021,61643,홍건희,9.93,3.27,3.04,0.36,27.10%,8.90%,18.20%,1.24,0.325,78.60%,2.78,2.69,0.09
2022,50705,강재민,6.84,508.00%,134.00%,123.00%,16.80%,12.50%,4.30%,1.42,0.242,75.90%,4.21,5.47,-1.27
2022,64001,고영표,7.7,114.00%,678.00%,35.00%,20.60%,3.00%,17.50%,1.17,0.331,73.10%,3.26,2.72,0.54
2022,67119,고우석,11.87,312.00%,381.00%,89.00%,33.30%,8.80%,24.60%,0.96,0.235,92.90%,1.48,3.03,-1.54
2022,68220,곽빈,8.41,366.00%,230.00%,79.00%,21.40%,9.30%,12.10%,1.37,0.307,74.10%,3.78,4.01,-0.23
2022,63543,구승민,11.18,508.00%,220.00%,44.00%,29.30%,13.30%,16.00%,1.31,0.293,79.70%,2.9,3.18,-0.27
2022,65933,구창모,8.7,234.00%,372.00%,56.00%,23.90%,6.40%,17.50%,1.08,0.281,80.70%,2.1,3.06,-0.96
2022,77829,김광현,7.94,234.00%,340.00%,52.00%,22.00%,6.50%,15.60%,1.07,0.272,80.80%,2.13,3.14,-1.01
2022,68585,김도규,7.94,335.00%,237.00%,35.00%,20.60%,8.70%,11.90%,1.31,0.311,66.00%,3.71,3.39,0.32
2022,67246,김명신,6.89,282.00%,244.00%,56.00%,18.30%,7.50%,10.80%,1.26,0.293,72.90%,3.62,3.63,-0.01
2022,65048,김민수,10.15,167.00%,607.00%,33.00%,27.80%,4.60%,23.20%,1,0.297,82.10%,1.9,2.3,-0.4
2022,65764,김민우,7.12,464.00%,154.00%,88.00%,18.10%,11.80%,6.30%,1.39,0.268,72.00%,4.36,4.68,-0.32
2022,65769,김범수,7.91,477.00%,166.00%,68.00%,20.10%,12.10%,8.00%,1.5,0.314,69.50%,4.36,4.25,0.12
2022,68928,김시훈,8.53,464.00%,184.00%,76.00%,21.60%,11.80%,9.90%,1.42,0.293,77.50%,3.24,4.18,-0.94
2022,68900,김영규,6.27,300.00%,209.00%,68.00%,17.10%,8.20%,8.90%,1.18,0.27,75.60%,3.41,4.2,-0.79
2022,64596,김유영,7.76,529.00%,147.00%,71.00%,17.30%,11.80%,5.50%,2,0.393,71.40%,5.65,4.53,1.12
2022,50157,김윤식,6.38,213.00%,300.00%,39.00%,16.80%,5.60%,11.20%,1.33,0.325,73.30%,3.31,3.18,0.13
2022,67391,김재웅,8.04,416.00%,193.00%,57.00%,22.00%,11.40%,10.60%,1.09,0.217,87.30%,2.01,3.91,-1.9
2022,65062,김재윤,10.58,285.00%,371.00%,68.00%,29.20%,7.90%,21.30%,1.01,0.252,68.30%,3.26,2.87,0.39
2022,75867,김진성,8.38,341.00%,245.00%,93.00%,22.90%,9.30%,13.60%,1.14,0.248,78.50%,3.1,3.96,-0.86
2022,65343,김택형,9.25,328.00%,282.00%,119.00%,23.80%,8.40%,15.30%,1.31,0.295,69.20%,4.92,4.2,0.72
2022,67539,나균안,9.41,283.00%,332.00%,38.00%,24.30%,7.30%,17.00%,1.38,0.355,69.60%,3.98,2.77,1.2
2022,50720,남지민,4.15,455.00%,91.00%,91.00%,9.80%,10.80%,-1.00%,1.73,0.313,61.60%,6.37,5.3,1.07
2022,73211,노경은,6.21,260.00%,239.00%,56.00%,17.00%,7.10%,9.90%,1.15,0.271,76.40%,3.05,3.74,-0.69
2022,52833,노바,4.52,353.00%,128.00%,71.00%,11.00%,8.60%,2.40%,1.62,0.326,57.40%,6.5,4.72,1.78
2022,52637,놀린,7.84,174.00%,450.00%,51.00%,21.10%,4.70%,16.40%,1.12,0.296,77.30%,2.47,3.06,-0.59
2022,50040,데스파이네,6.79,265.00%,256.00%,77.00%,17.00%,6.60%,10.30%,1.51,0.347,68.40%,4.53,3.95,0.58
2022,52707,라미레즈,6.47,510.00%,127.00%,55.00%,16.50%,13.00%,3.50%,1.36,0.253,69.70%,4.13,4.67,-0.54
2022,69940,루친스키,9.02,158.00%,571.00%,65.00%,24.30%,4.30%,20.10%,1.13,0.311,72.20%,2.97,2.88,0.1
2022,52808,모리만도,8,275.00%,291.00%,24.00%,22.00%,7.60%,14.50%,1.06,0.264,80.00%,1.67,2.93,-1.26
2022,64021,박세웅,8.35,183.00%,456.00%,46.00%,21.50%,4.70%,16.80%,1.35,0.355,67.00%,3.78,2.86,0.92
2022,68249,박신지,5.55,584.00%,95.00%,102.00%,12.10%,12.80%,-0.60%,2.01,0.345,66.30%,6.71,5.72,0.99
2022,52060,박영현,9.58,348.00%,275.00%,87.00%,25.10%,9.10%,16.00%,1.28,0.295,72.90%,3.66,3.58,0.08
2022,52528,반즈,7.73,227.00%,340.00%,39.00%,20.30%,6.00%,14.30%,1.19,0.301,66.90%,3.62,3.18,0.44
2022,65516,배제성,7.49,387.00%,193.00%,67.00%,19.40%,10.00%,9.40%,1.39,0.303,67.70%,4.21,3.92,0.29
2022,77446,백정현,5.05,267.00%,189.00%,159.00%,12.50%,6.60%,5.90%,1.53,0.311,73.30%,5.27,5.57,-0.3
2022,52043,벤자민,7.17,223.00%,321.00%,102.00%,20.00%,6.20%,13.80%,1.02,0.238,78.80%,2.7,4.05,-1.35
2022,50404,뷰캐넌,6.58,219.00%,300.00%,56.00%,16.90%,5.60%,11.30%,1.34,0.321,77.50%,3.04,3.52,-0.48
2022,52257,브랜든,5.54,332.00%,167.00%,69.00%,14.50%,8.70%,5.80%,1.23,0.248,70.30%,3.6,4.21,-0.61
2022,69539,서준원,6.75,345.00%,196.00%,45.00%,17.00%,8.70%,8.30%,1.47,0.328,68.70%,4.8,3.84,0.96
2022,61895,서진용,7.35,481.00%,153.00%,67.00%,18.50%,12.10%,6.40%,1.49,0.298,74.00%,4.01,4.36,-0.35
2022,50030,소형준,6.15,205.00%,300.00%,42.00%,16.60%,5.50%,11.10%,1.15,0.281,70.20%,3.05,3.3,-0.26
2022,69962,송명기,8.86,451.00%,196.00%,117.00%,21.40%,10.90%,10.50%,1.58,0.332,71.30%,4.51,4.93,-0.42
2022,52457,수아레즈,8.24,259.00%,318.00%,36.00%,22.30%,7.00%,15.30%,1.16,0.291,73.80%,2.49,2.92,-0.43
2022,52234,스탁,7.53,453.00%,166.00%,49.00%,19.10%,11.50%,7.60%,1.48,0.315,69.20%,3.55,4.02,-0.47
2022,50558,스트레일리,7.94,318.00%,250.00%,72.00%,21.20%,8.50%,12.70%,1.22,0.285,77.30%,2.31,3.92,-1.61
2022,52557,스파크맨,9.46,457.00%,207.00%,64.00%,23.10%,11.10%,11.90%,1.65,0.373,65.60%,5.31,3.78,1.54
2022,68902,신민혁,7.99,236.00%,339.00%,114.00%,20.20%,6.00%,14.20%,1.34,0.314,70.90%,4.56,4.2,0.36
2022,68341,안우진,10.29,253.00%,407.00%,18.00%,29.20%,7.20%,22.10%,0.95,0.265,75.40%,2.11,2.17,-0.06
2022,52308,애플러,5.52,257.00%,215.00%,83.00%,13.80%,6.40%,7.40%,1.51,0.333,74.60%,4.3,4.25,0.04
2022,77637,양현종,7.24,257.00%,282.00%,72.00%,19.00%,6.70%,12.20%,1.25,0.292,67.40%,3.85,3.63,0.22
2022,65056,엄상백,8.91,295.00%,302.00%,90.00%,23.90%,7.90%,16.00%,1.22,0.294,79.20%,2.95,3.68,-0.73
2022,75421,오승환,8.05,205.00%,392.00%,126.00%,21.30%,5.40%,15.90%,1.26,0.307,80.90%,3.32,4.06,-0.75
2022,50859,오원석,7,363.00%,193.00%,100.00%,17.70%,9.20%,8.50%,1.5,0.32,71.20%,4.5,4.45,0.05
2022,69343,요키시,7.48,160.00%,467.00%,39.00%,20.60%,4.40%,16.20%,1.09,0.295,74.60%,2.57,2.81,-0.23
2022,76118,원종현,7.11,242.00%,294.00%,71.00%,19.20%,6.50%,12.70%,1.14,0.267,77.30%,2.98,3.59,-0.61
2022,69446,원태인,7.08,207.00%,342.00%,87.00%,18.60%,5.40%,13.10%,1.29,0.311,73.00%,3.92,3.74,0.18
2022,63464,윤대경,6.09,203.00%,300.00%,72.00%,14.60%,4.90%,9.70%,1.63,0.373,55.10%,7.53,3.93,3.6
2022,68619,윤중현,4.53,235.00%,193.00%,67.00%,11.30%,5.80%,5.40%,1.43,0.311,65.40%,5.03,4.32,0.72
2022,50126,이민호,5.51,324.00%,170.00%,106.00%,13.50%,8.00%,5.60%,1.58,0.328,67.50%,5.51,4.85,0.66
2022,67603,이승호,7.87,483.00%,163.00%,125.00%,20.50%,12.60%,7.90%,1.41,0.276,84.10%,3.58,5.14,-1.56
2022,66291,이영하,7.57,520.00%,146.00%,46.00%,18.00%,12.30%,5.60%,1.68,0.334,64.80%,4.93,4.18,0.74
2022,77211,이용찬,9.05,193.00%,469.00%,45.00%,24.10%,5.10%,19.00%,1.14,0.306,82.60%,2.08,2.71,-0.64
2022,51648,이의리,9.41,432.00%,218.00%,105.00%,24.00%,11.00%,13.00%,1.31,0.269,71.00%,3.86,4.34,-0.48
2022,64565,이인복,5.04,213.00%,237.00%,43.00%,13.00%,5.50%,7.50%,1.44,0.337,69.40%,4.19,3.59,0.6
2022,60263,이재학,7.12,534.00%,133.00%,49.00%,17.70%,13.30%,4.40%,1.42,0.262,62.30%,4.75,4.47,0.28
