YEAR,PLAYER_ID,PLAYER_NAME,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,WHIP,BABIP,LOB%,ERA,FIP,E-F
2022,69134,이정용,6.07,273.00%,222.00%,46.00%,16.00%,7.20%,8.80%,1.18,0.262,67.80%,3.19,3.61,-0.43
2022,60768,이태양,4.9,193.00%,254.00%,121.00%,12.90%,5.10%,7.80%,1.25,0.275,76.60%,3.62,4.72,-1.1
2022,62754,임기영,5.71,251.00%,228.00%,125.00%,14.80%,6.50%,8.30%,1.34,0.287,75.30%,4.24,4.78,-0.54
2022,61101,임찬규,6.51,339.00%,192.00%,87.00%,16.30%,8.50%,7.80%,1.47,0.314,68.30%,5.04,4.43,0.61
2022,79764,장민재,5.33,277.00%,192.00%,107.00%,14.10%,7.30%,6.80%,1.29,0.274,77.40%,3.55,4.66,-1.11
2022,77318,장시환,9.47,466.00%,203.00%,57.00%,23.90%,11.80%,12.10%,1.43,0.309,63.70%,4.38,3.61,0.78
2022,51895,장지훈,5.4,180.00%,300.00%,98.00%,14.30%,4.80%,9.50%,1.22,0.281,71.40%,4.25,4.27,-0.02
2022,63950,장현식,6.92,450.00%,154.00%,69.00%,17.20%,11.20%,6.00%,1.54,0.309,80.90%,3.12,4.31,-1.19
2022,69159,정우영,6.21,497.00%,125.00%,47.00%,16.10%,12.90%,3.20%,1.38,0.269,83.10%,2.64,4.55,-1.91
2022,78148,정찬헌,4.33,289.00%,150.00%,134.00%,10.80%,7.20%,3.60%,1.53,0.309,69.80%,5.36,5.43,-0.07
2022,68242,정철원,5.82,322.00%,181.00%,50.00%,16.00%,8.80%,7.10%,1.18,0.26,75.20%,3.1,3.87,-0.77
2022,50662,정해영,6.91,289.00%,239.00%,48.00%,18.10%,7.60%,10.50%,1.29,0.293,75.20%,3.38,3.42,-0.04
2022,65060,주권,5.51,142.00%,388.00%,53.00%,15.30%,3.90%,11.30%,1.3,0.342,71.20%,3.91,3.31,0.6
2022,65707,주현상,5.37,228.00%,236.00%,81.00%,13.40%,5.70%,7.70%,1.5,0.337,55.60%,6.83,4.3,2.53
2022,68856,최민준,6.32,448.00%,141.00%,132.00%,16.70%,11.80%,4.90%,1.24,0.211,68.50%,3.95,5.37,-1.42
2022,51264,최승용,6.17,415.00%,149.00%,77.00%,15.10%,10.20%,5.00%,1.58,0.314,65.30%,5.3,4.48,0.82
2022,67263,최원준,6.16,202.00%,305.00%,115.00%,15.80%,5.20%,10.70%,1.33,0.303,74.40%,3.6,4.38,-0.78
2022,65320,최원태,5.37,341.00%,158.00%,43.00%,14.10%,9.00%,5.20%,1.27,0.267,67.40%,3.75,3.99,-0.24
2022,50556,최준용,10.14,254.00%,400.00%,127.00%,26.40%,6.60%,19.80%,1.17,0.283,72.00%,4.06,3.97,0.09
2022,69103,켈리,8.28,189.00%,437.00%,54.00%,23.00%,5.30%,17.80%,1.08,0.289,78.40%,2.54,2.9,-0.36
2022,52606,파노니,7.95,261.00%,304.00%,54.00%,21.00%,6.90%,14.10%,1.23,0.299,73.20%,2.72,3.25,-0.53
2022,52720,페냐,9.58,399.00%,240.00%,53.00%,24.60%,10.20%,14.30%,1.37,0.322,70.00%,3.72,3.44,0.29
2022,51863,폰트,8.32,166.00%,500.00%,88.00%,23.30%,4.70%,18.70%,0.95,0.246,75.70%,2.69,3.37,-0.68
2022,52145,플럿코,8.28,211.00%,392.00%,72.00%,23.10%,5.90%,17.20%,1.01,0.253,76.30%,2.39,3.24,-0.85
2022,61666,한승혁,7.73,448.00%,173.00%,45.00%,18.40%,10.60%,7.70%,1.74,0.374,67.00%,5.27,3.94,1.33
2022,62363,한현희,6.84,278.00%,246.00%,104.00%,17.10%,6.90%,10.10%,1.38,0.301,69.30%,4.75,4.51,0.24
2022,50449,허윤동,5.89,556.00%,106.00%,131.00%,13.60%,12.90%,0.80%,1.78,0.311,65.70%,6.55,6.05,0.49
2022,61643,홍건희,8.71,305.00%,286.00%,73.00%,22.60%,7.90%,14.70%,1.27,0.299,68.90%,3.48,3.52,-0.03
2022,50441,황동재,7.19,421.00%,171.00%,122.00%,17.00%,9.90%,7.10%,1.84,0.374,58.50%,7.06,4.86,2.2
2023,64001,고영표,5.87,0.98,6,0.36,16.10%,2.70%,13.50%,1.15,0.312,76.30%,2.78,3.1,-0.31
2023,72523,고효준,10.24,6.52,1.57,0.47,25.20%,16.00%,9.20%,1.57,0.311,70.20%,4.5,4.12,0.38
2023,68220,곽빈,7.49,4.1,1.83,0.49,20.20%,11.00%,9.10%,1.21,0.254,77.10%,2.9,3.93,-1.04
2023,63543,구승민,9.33,4.1,2.28,0.57,22.80%,10.00%,12.80%,1.48,0.33,71.70%,3.96,3.75,0.21
2023,65933,구창모,9.75,2.79,3.5,0.7,27.30%,7.80%,19.50%,1.05,0.264,72.30%,2.96,3.17,-0.21
2023,77829,김광현,6.36,3.74,1.7,0.59,16.70%,9.80%,6.90%,1.38,0.297,72.90%,3.53,4.12,-0.59
2023,51715,김기중,7.35,4.63,1.59,0.64,18.20%,11.50%,6.70%,1.54,0.327,69.70%,4.63,4.71,-0.08
2023,62360,김대우,6.89,3.09,2.23,0.98,17.70%,7.90%,9.70%,1.38,0.301,66.50%,4.5,4.46,0.04
2023,51230,김동주,6.78,4.02,1.69,0.57,17.70%,10.50%,7.20%,1.38,0.294,71.40%,4.14,4.22,-0.08
2023,67246,김명신,7.41,3.08,2.41,0.34,19.50%,8.10%,11.40%,1.25,0.296,70.40%,3.65,3.5,0.14
2023,65764,김민우,7.49,4.88,1.54,1.05,17.70%,11.50%,6.20%,1.78,0.354,59.60%,6.79,4.99,1.81
2023,65769,김범수,7.51,4.76,1.58,0.43,18.40%,11.70%,6.70%,1.56,0.318,69.90%,4.19,4.09,0.1
2023,76430,김상수,6.23,3.63,1.71,0.17,16.50%,9.60%,6.90%,1.27,0.28,69.50%,3.12,3.65,-0.54
2023,68928,김시훈,8.37,5.81,1.44,0.51,20.00%,13.90%,6.10%,1.73,0.342,69.50%,4.27,4.27,0
2023,68900,김영규,7.01,3.36,2.09,0.29,19.40%,9.30%,10.10%,1.1,0.249,71.00%,3.06,3.43,-0.37
2023,62528,김원중,11.59,3.53,3.28,0.28,30.90%,9.40%,21.50%,1.19,0.325,72.90%,2.97,2.65,0.32
2023,50157,김윤식,5.06,3.01,1.68,0.48,13.10%,7.80%,5.30%,1.49,0.333,72.90%,4.22,4.1,0.12
2023,67391,김재웅,6.94,3.62,1.92,0.3,18.40%,9.60%,8.80%,1.34,0.303,66.10%,4.22,3.5,0.72
2023,65062,김재윤,8.22,1.78,4.62,0.27,22.90%,5.00%,17.90%,1.02,0.28,72.10%,2.6,2.61,0
2023,75867,김진성,8.83,3.33,2.65,1.02,25.60%,9.60%,15.90%,0.95,0.198,89.60%,2.18,4.03,-1.85
2023,62360,김태훈,5.68,6.11,0.93,1.14,13.10%,14.10%,-1.00%,1.85,0.311,60.70%,7.11,5.96,1.15
2023,67539,나균안,7.87,2.9,2.71,0.55,20.00%,7.40%,12.70%,1.4,0.33,71.70%,3.8,3.53,0.27
2023,73211,노경은,7.05,3.9,1.81,0.43,18.20%,10.10%,8.10%,1.37,0.298,75.60%,3.58,3.91,-0.33
2023,65949,류진욱,8.33,4.3,1.94,0.13,23.10%,11.90%,11.20%,1.09,0.233,75.80%,2.15,3.22,-1.07
2023,53833,맥카티,8.03,3.12,2.58,0.69,21.40%,8.30%,13.10%,1.3,0.307,71.80%,3.39,3.68,-0.29
2023,53322,맥키니,5.92,5.46,1.08,1.52,14.60%,13.40%,1.10%,1.63,0.28,61.90%,6.52,6.15,0.37
2023,53645,메디나,5.59,4.5,1.24,0.93,13.40%,10.80%,2.60%,1.6,0.307,64.10%,6.05,5.47,0.58
2023,52701,문동주,7.21,3.19,2.26,0.46,18.90%,8.30%,10.50%,1.31,0.301,71.00%,3.72,3.62,0.1
2023,62869,문승원,5.57,3,1.86,1.03,13.60%,7.30%,6.30%,1.65,0.349,69.10%,5.23,4.82,0.41
2023,53139,박명근,7.01,4.91,1.43,0.7,16.90%,11.90%,5.10%,1.5,0.285,67.20%,5.08,4.84,0.24
2023,67703,박상원,8.32,4.23,1.97,0.29,20.60%,10.50%,10.10%,1.49,0.328,65.10%,3.65,3.53,0.12
2023,64021,박세웅,7.54,3.45,2.19,0.47,19.60%,9.00%,10.70%,1.32,0.3,70.10%,3.45,3.63,-0.18
2023,52060,박영현,9.44,2.75,3.43,0.36,25.60%,7.50%,18.20%,1.14,0.299,75.20%,2.75,2.82,-0.07
2023,60841,박종훈,6.3,6.75,0.93,0.9,14.70%,15.70%,-1.00%,1.71,0.289,68.40%,6.19,6.26,-0.08
2023,67266,박치국,8.2,3.59,2.29,0.51,20.30%,8.90%,11.40%,1.42,0.321,76.50%,3.59,3.8,-0.21
2023,52528,반즈,7.77,2.96,2.63,0.32,20.00%,7.60%,12.40%,1.33,0.324,74.50%,3.28,3.38,-0.11
2023,65516,배제성,5.46,5.32,1.03,0.41,13.30%,12.90%,0.30%,1.7,0.319,70.40%,4.49,4.61,-0.12
2023,77446,백정현,5.45,2.68,2.03,0.54,14.60%,7.20%,7.40%,1.29,0.292,70.70%,3.67,3.86,-0.19
2023,52043,벤자민,8.79,2.48,3.55,0.68,22.90%,6.50%,16.40%,1.21,0.293,65.30%,3.55,3.31,0.24
2023,50404,뷰캐넌,6.65,2.06,3.23,0.19,17.70%,5.50%,12.20%,1.15,0.287,69.90%,2.54,2.98,-0.44
2023,52257,브랜든,8.6,2.58,3.33,0.34,23.40%,7.00%,16.40%,1.05,0.27,75.60%,2.49,3.19,-0.7
2023,53665,산체스,8.34,2.12,3.93,0.99,20.70%,5.30%,15.40%,1.48,0.36,59.00%,5.94,3.87,2.07
2023,53714,산체스,7.07,2,3.54,0.93,18.30%,5.20%,13.10%,1.3,0.312,71.10%,3.79,3.98,-0.19
2023,61895,서진용,7.89,6.04,1.31,0.37,19.70%,15.10%,4.60%,1.52,0.288,83.90%,2.47,4.36,-1.89
2023,69041,손동현,4.89,2.57,1.9,0.61,13.20%,7.00%,6.30%,1.21,0.269,71.40%,3.42,4.13,-0.71
2023,69962,송명기,5.61,4.05,1.38,1.04,13.70%,9.90%,3.80%,1.47,0.277,67.90%,4.83,5.32,-0.49
2023,52457,수아레즈,7.33,2.67,2.75,0.25,18.40%,6.70%,11.70%,1.49,0.356,68.60%,3.92,3.08,0.84
2023,50558,스트레일리,7.84,4.15,1.89,0.67,19.20%,10.20%,9.10%,1.48,0.315,71.30%,4.37,4.38,-0.01
2023,68902,신민혁,7.16,1.84,3.88,1.03,18.70%,4.80%,13.90%,1.2,0.286,67.50%,3.98,4.06,-0.08
2023,68341,안우진,9.8,2.27,4.32,0.3,27.00%,6.30%,20.70%,1.06,0.29,75.80%,2.39,2.43,-0.04
2023,69045,알칸타라,7.59,1.64,4.63,0.75,20.80%,4.50%,16.30%,1.07,0.277,76.40%,2.67,3.42,-0.75
2023,53664,앤더슨,7.29,2.96,2.46,0.68,19.00%,7.70%,11.30%,1.29,0.294,64.90%,3.76,3.83,-0.07
2023,61268,양현,2.53,3.32,0.76,0.79,6.10%,8.00%,-1.90%,1.82,0.355,68.00%,5.05,5.08,-0.03
2023,77637,양현종,7,2.53,2.77,0.68,18.20%,6.60%,11.70%,1.34,0.315,71.80%,3.68,3.69,-0.01
2023,65056,엄상백,7.17,2.34,3.07,0.48,19.60%,6.40%,13.20%,1.16,0.287,69.30%,3.63,3.34,0.29
2023,53825,엘리아스,6.37,2.26,2.82,0.82,17.00%,6.00%,10.90%,1.32,0.317,74.60%,3.7,4.06,-0.36
2023,75421,오승환,6.32,2.15,2.93,1.29,16.70%,5.70%,11.00%,1.15,0.247,78.20%,3.45,4.68,-1.23
2023,50859,오원석,5.47,4.29,1.28,0.68,13.60%,10.60%,2.90%,1.57,0.312,65.30%,5.23,4.79,0.44
2023,53927,와이드너,7.75,3.13,2.48,0.55,20.00%,8.10%,11.90%,1.32,0.306,62.80%,4.54,3.67,0.87
2023,69343,요키시,6.99,1.92,3.64,0.41,17.80%,4.90%,12.90%,1.45,0.363,65.00%,4.39,3.22,1.17
2023,69446,원태인,6.12,2.04,3,0.9,16.10%,5.40%,10.70%,1.27,0.296,77.10%,3.18,4.14,-0.96
2023,53546,윌커슨,9.15,2.26,4.05,0.34,24.80%,6.10%,18.70%,1.09,0.29,71.90%,2.26,2.69,-0.43
2023,50106,유영찬,7.28,5.29,1.38,0.53,18.00%,13.10%,4.90%,1.4,0.256,77.80%,3.44,4.62,-1.18
2023,53613,윤영철,5.43,3.52,1.54,0.73,14.00%,9.10%,4.90%,1.4,0.289,71.70%,4.04,4.45,-0.42
2023,53892,이로운,8.12,4.53,1.79,1.09,19.40%,10.80%,8.60%,1.66,0.335,66.50%,5.62,4.74,0.88
2023,52397,이명종,4.11,3.79,1.08,0.79,10.00%,9.20%,0.80%,1.58,0.307,69.70%,5.21,5.21,0
2023,60146,이승현,6.3,2.25,2.8,0.75,15.90%,5.70%,10.20%,1.38,0.312,71.10%,3.6,3.83,-0.23
2023,51948,이용준,6.72,5.91,1.14,0.67,16.40%,14.50%,2.00%,1.55,0.271,67.70%,4.3,4.94,-0.64
2023,77211,이용찬,7.52,2.8,2.68,0.74,20.10%,7.50%,12.60%,1.18,0.273,69.10%,4.13,3.88,0.26
2023,51648,이의리,10.66,6.36,1.68,0.27,26.10%,15.60%,10.50%,1.49,0.294,70.60%,3.96,3.73,0.24
2023,60263,이재학,5.75,4.41,1.3,0.8,14.70%,11.30%,3.40%,1.31,0.238,67.40%,4.54,4.97,-0.43
2023,69134,이정용,5.19,1.97,2.63,0.52,13.10%,5.00%,8.10%,1.37,0.31,66.70%,4.15,3.72,0.43
2023,69108,이지강,5.03,3.71,1.36,0.53,12.70%,9.40%,3.30%,1.29,0.255,56.90%,3.97,4.68,-0.71
2023,60768,이태양,6.46,1.88,3.43,0.63,17.10%,5.00%,12.10%,1.21,0.292,70.10%,3.23,3.59,-0.36
2023,62754,임기영,6.26,2.09,3,0.66,17.60%,5.90%,11.70%,0.91,0.212,71.60%,2.96,3.88,-0.91
2023,61101,임찬규,6.41,3.36,1.91,0.62,16.30%,8.50%,7.80%,1.35,0.287,73.80%,3.42,4.1,-0.68
2023,79764,장민재,7.96,2.87,2.77,1.57,19.80%,7.10%,12.70%,1.46,0.322,67.30%,4.83,5.07,-0.24
2023,51359,장재영,8.41,8.29,1.02,0.5,19.80%,19.50%,0.30%,1.8,0.304,69.30%,5.53,5.35,0.17
2023,63950,장현식,7.76,4.59,1.69,1.06,19.50%,11.50%,8.00%,1.65,0.349,77.00%,4.06,4.79,-0.73
2023,66609,전상현,7.67,3.99,1.92,0.15,20.00%,10.40%,9.60%,1.3,0.285,75.40%,2.15,3.3,-1.15
2023,69159,정우영,7.14,2.96,2.41,0.17,16.70%,6.90%,9.80%,1.55,0.363,59.80%,4.7,3.92,0.78
2023,78148,정찬헌,4.38,1.63,2.69,0.5,11.90%,4.40%,7.50%,1.17,0.278,57.20%,4.75,3.78,0.97
2023,68242,정철원,6.81,3.96,1.72,0.99,17.50%,10.20%,7.30%,1.35,0.266,72.10%,3.96,4.72,-0.76
2023,65707,주현상,6.79,2.26,3,0.3,19.70%,6.60%,13.20%,0.84,0.202,79.70%,1.96,3.23,-1.27
2023,68856,최민준,5.55,2.85,1.95,1.05,14.10%,7.30%,6.90%,1.57,0.343,77.50%,4.2,4.68,-0.48
2023,66920,최성영,5.13,4.32,1.19,0.81,12.50%,10.60%,2.00%,1.64,0.32,72.90%,4.86,5.1,-0.24
2023,51264,최승용,6.65,2.76,2.41,0.73,17.10%,7.10%,10.00%,1.35,0.306,70.70%,3.97,4,-0.03
2023,67263,최원준,5.93,2.34,2.54,0.92,15.30%,6.00%,9.20%,1.37,0.315,68.90%,4.93,4.52,0.41
2023,65320,최원태,7.24,2.82,2.57,0.74,18.70%,7.30%,11.40%,1.33,0.305,69.70%,4.3,3.94,0.36
2023,52639,최지민,6.67,3.94,1.69,0.61,18.00%,10.70%,7.40%,1.2,0.247,83.60%,2.12,4.31,-2.19
2023,68419,최채흥,4.69,2.27,2.06,1.28,11.20%,5.40%,5.80%,1.67,0.346,59.10%,6.68,5.11,1.57
2023,69103,켈리,6.5,1.96,3.31,0.5,17.30%,5.20%,12.10%,1.24,0.308,65.90%,3.83,3.44,0.39
2023,69032,쿠에바스,7.87,1.89,4.17,0.31,21.70%,5.20%,16.50%,1.04,0.276,76.30%,2.6,2.79,-0.19
2023,53909,태너,6.54,1.81,3.62,0.84,17.70%,4.90%,12.80%,1.1,0.263,72.30%,2.92,3.8,-0.88
2023,52606,파노니,7.21,2.51,2.87,0.66,18.80%,6.60%,12.30%,1.32,0.315,68.20%,4.26,3.66,0.61
2023,52720,페냐,7.46,2.99,2.49,0.71,19.60%,7.90%,11.70%,1.17,0.263,69.80%,3.6,4.07,-0.47
2023,53913,페디,10.43,1.75,5.97,0.45,29.50%,4.90%,24.60%,0.95,0.284,79.60%,2,2.38,-0.38
2023,52145,플럿코,7.37,2.26,3.26,0.36,19.80%,6.10%,13.70%,1.18,0.297,78.90%,2.41,3.12,-0.71
2023,64350,하영민,8.77,4.3,2.04,0.69,20.60%,10.10%,10.50%,1.76,0.38,65.20%,4.64,3.94,0.71
2023,50726,한승주,7,3.95,1.77,0.76,17.20%,9.70%,7.50%,1.58,0.335,76.20%,3.95,4.43,-0.49
2023,62363,한현희,6.4,3.81,1.68,0.95,15.50%,9.20%,6.30%,1.61,0.333,67.00%,5.45,4.94,0.51
2023,63248,함덕주,9.54,3.56,2.68,0.16,26.60%,9.90%,16.70%,0.97,0.225,80.60%,1.62,2.81,-1.19
2023,61643,홍건희,9.05,3.5,2.58,0.58,22.40%,8.70%,13.70%,1.48,0.337,73.80%,3.21,3.4,-0.19
2023,53375,후라도,7.2,2.01,3.59,0.34,19.30%,5.40%,13.90%,1.12,0.281,73.50%,2.65,3.11,-0.47
2024,64001,고영표,7.11,1.26,5.64,0.54,17.30%,3.10%,14.30%,1.55,0.39,66.60%,4.95,3.7,1.25
2024,53609,곽도규,10.35,5.5,1.88,0.65,25.80%,13.70%,12.10%,1.38,0.275,75.60%,3.56,4.43,-0.87
2024,68220,곽빈,8.27,4.08,2.03,0.59,21.50%,10.60%,10.90%,1.3,0.279,67.60%,4.24,4.23,0.01
2024,63543,구승민,9.68,5.46,1.77,0.94,22.20%,12.50%,9.70%,1.79,0.365,71.60%,4.84,5.08,-0.25
2024,77829,김광현,8.54,4.05,2.11,1.33,21.70%,10.30%,11.40%,1.45,0.305,70.40%,4.93,5.23,-0.3
2024,51713,김규연,6.1,4.27,1.43,0.92,14.80%,10.40%,4.40%,1.59,0.313,53.60%,7.02,5.34,1.67
2024,51715,김기중,5.95,4.12,1.44,1.22,13.60%,9.40%,4.20%,1.86,0.364,68.70%,6.56,5.87,0.69
2024,68043,김민,8.96,3.14,2.85,0.58,22.90%,8.00%,14.90%,1.44,0.351,70.80%,4.31,3.72,0.58
2024,65048,김민수,8.3,3.65,2.27,0.89,20.90%,9.20%,11.70%,1.44,0.315,58.10%,5.2,4.44,0.76
2024,76430,김상수,6.84,3.18,2.15,0.61,17.40%,8.10%,9.30%,1.32,0.287,65.30%,4.15,4.37,-0.22
2024,66018,김선기,5.07,3.54,1.43,1.53,12.00%,8.40%,3.60%,1.59,0.294,69.90%,5.54,6.25,-0.71
2024,68928,김시훈,6.2,4.95,1.25,0.59,15.50%,12.40%,3.10%,1.57,0.308,69.10%,4.53,4.95,-0.42
2024,62528,김원중,9.66,4.41,2.19,0.57,24.50%,11.20%,13.40%,1.42,0.318,74.90%,3.55,3.94,-0.39
2024,54319,김윤하,4.9,3.99,1.23,0.68,11.80%,9.60%,2.20%,1.62,0.316,60.70%,6.04,5.13,0.91
2024,69745,김도현,7.08,3.72,1.9,1.08,17.10%,9.00%,8.10%,1.57,0.329,71.70%,4.92,5.34,-0.42
2024,69367,김인범,3.84,4.41,0.87,1.28,9.10%,10.40%,-1.30%,1.67,0.297,73.00%,5.4,6.59,-1.19
2024,64580,김재열,8.78,3.8,2.31,0.52,23.60%,10.20%,13.40%,1.27,0.293,82.30%,2.49,3.82,-1.33
2024,65062,김재윤,6.95,3.41,2.04,1.77,18.00%,8.80%,9.20%,1.26,0.232,71.40%,4.09,5.95,-1.86
2024,75867,김진성,7.81,2.94,2.65,1.41,20.70%,7.80%,12.90%,1.21,0.266,75.70%,3.97,5.33,-1.36
2024,51516,김진욱,9.25,4.68,1.98,1.38,22.40%,11.30%,11.10%,1.57,0.315,69.60%,5.31,5.36,-0.04
2024,62360,김태훈,6.36,3.27,1.95,1.03,16.40%,8.40%,8.00%,1.3,0.27,75.50%,3.96,5.14,-1.19
2024,54263,김택연,10.8,4.29,2.52,0.28,28.20%,11.20%,17.00%,1.26,0.302,82.90%,2.08,3.36,-1.29
2024,67539,나균안,9.12,5.79,1.57,1.85,19.50%,12.40%,7.10%,2.21,0.414,64.10%,8.51,6.53,1.98
2024,54640,네일,8.32,2.11,3.94,0.66,21.50%,5.50%,16.00%,1.27,0.318,70.60%,2.53,3.74,-1.21
2024,73211,노경은,7.64,3.44,2.22,1.08,20.30%,9.10%,11.10%,1.23,0.262,82.80%,2.9,4.9,-1.99
2024,54443,레예스,7.13,1.88,3.8,0.94,18.50%,4.90%,13.60%,1.31,0.319,74.90%,3.81,4.29,-0.48
2024,76715,류현진,7.67,1.88,4.09,0.68,19.90%,4.90%,15.00%,1.36,0.343,69.60%,3.87,3.71,0.15
2024,52701,문동주,7.76,3.07,2.53,1.13,19.10%,7.60%,11.60%,1.67,0.383,69.80%,5.17,4.79,0.38
2024,62869,문승원,7.95,3.6,2.21,1.5,20.00%,9.10%,10.90%,1.52,0.322,75.60%,4.5,5.4,-0.9
2024,54720,바리아,8.06,1.75,4.61,0.97,20.50%,4.40%,16.00%,1.42,0.354,62.70%,5.15,3.94,1.2
2024,67703,박상원,8.78,2.97,2.95,0.27,23.40%,7.90%,15.50%,1.19,0.302,57.70%,4.59,3.49,1.1
2024,64021,박세웅,6.44,2.91,2.21,0.68,16.30%,7.40%,9.00%,1.41,0.315,64.20%,4.78,4.45,0.32
