year,player_id,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP
2021,66201,고봉재,두산,27,1,0,0,0,0,,1.33,5,1,0,0,0,4,4,3.75
2021,68220,곽빈,두산,4.1,21,4,7,0,0,0.364,98.66,78,7,79,12,96,50,45,1.59
2021,50203,권휘,두산,2.66,24,0,0,0,1,,20.33,16,0,14,2,15,6,6,1.48
2021,77263,김강률,두산,2.09,50,3,0,21,3,1,51.66,54,2,25,1,41,15,12,1.53
2021,51294,김도윤,두산,0,1,0,0,0,0,,1.00,0,0,0,0,2,0,0,0
2021,67246,김명신,두산,4.3,58,3,2,0,2,0.6,67.00,72,6,14,6,43,37,32,1.28
2021,68200,김민규,두산,6.07,31,2,3,0,1,0.4,56.33,64,9,28,4,39,40,38,1.63
2021,69104,남호,두산,10.13,5,0,1,0,0,0,2.66,3,0,3,0,2,3,3,2.25
2021,51234,로켓,두산,2.98,21,9,9,0,0,0.5,124.00,132,5,42,12,112,44,41,1.4
2021,67259,문원,두산,6.75,2,0,0,0,0,,1.33,2,1,2,0,1,1,1,3
2021,51257,미란다,두산,2.33,28,14,5,0,0,0.737,173.66,135,11,63,1,225,49,45,1.14
2021,63292,박소준,두산,5.73,22,0,4,0,0,0,59.66,69,3,29,3,33,42,38,1.64
2021,50205,박웅,두산,5.4,10,0,0,0,0,,11.66,12,0,4,3,7,7,7,1.37
2021,65639,박정수,두산,7.42,12,3,3,0,0,0.5,30.33,38,5,14,3,26,27,25,1.71
2021,67266,박치국,두산,4.09,23,2,1,0,8,0.667,22.00,21,2,11,1,20,11,10,1.45
2021,66160,유재유,두산,10.8,4,0,0,0,0,,3.33,4,2,5,0,1,4,4,2.7
2021,79229,유희관,두산,7.71,15,4,7,0,0,0.364,63.00,107,10,24,3,23,57,54,2.08
2021,62242,윤명준,두산,4.73,45,1,0,0,1,1,45.66,53,3,20,4,26,28,24,1.6
2021,69205,이교훈,두산,10.8,11,0,0,0,0,,8.33,13,2,3,1,8,10,10,1.92
2021,64805,이승진,두산,3.91,47,1,4,2,13,0.2,48.33,41,3,31,2,28,24,21,1.49
2021,66291,이영하,두산,6.29,35,5,6,1,2,0.455,78.66,81,9,57,1,53,58,55,1.75
2021,76329,이현승,두산,1.93,38,5,1,0,7,0.833,23.33,16,1,6,0,20,6,5,0.94
2021,62951,이형범,두산,0,4,0,0,0,0,,2.66,2,0,5,1,2,2,0,2.63
2021,74513,장원준,두산,6.75,32,0,1,1,4,0,18.66,20,1,18,2,8,15,14,2.04
2021,50296,조제영,두산,10.97,6,0,1,0,0,0,10.66,18,1,10,1,5,13,13,2.63
2021,50298,최세창,두산,0,1,0,0,0,0,,1.33,1,0,1,0,0,0,0,1.5
2021,51264,최승용,두산,3.93,15,0,0,0,2,,18.33,20,3,10,1,16,10,8,1.64
2021,67263,최원준,두산,3.3,29,12,4,0,0,0.75,158.33,160,15,37,10,113,65,58,1.24
2021,67263,최원준,두산,3.3,29,12,4,0,0,0.75,158.33,160,15,37,10,113,65,58,1.24
2021,68260,현도훈,두산,12.46,5,0,0,0,0,,8.66,9,1,13,0,9,12,12,2.54
2021,61643,홍건희,두산,2.78,65,6,6,3,17,0.5,74.33,65,3,27,0,82,23,23,1.24
2021,50705,강재민,한화,2.13,58,2,1,5,13,0.667,63.33,51,2,26,5,55,16,15,1.22
2021,51715,김기중,한화,4.7,15,2,4,0,0,0.333,53.66,63,4,36,4,36,32,28,1.84
2021,67711,김기탁,한화,5.84,19,0,0,0,4,,12.33,14,0,7,1,12,10,8,1.7
2021,69745,김도현,한화,7.62,14,0,1,0,0,0,26.00,32,2,22,4,13,22,22,2.08
2021,65764,김민우,한화,4,29,14,10,0,0,0.583,155.33,131,15,76,7,125,71,69,1.33
2021,65769,김범수,한화,5.22,56,4,9,1,9,0.308,70.66,68,2,42,2,70,44,41,1.56
2021,63765,김종수,한화,4.82,49,1,1,0,6,0.5,46.66,34,7,32,3,38,29,25,1.41
2021,67737,김진영,한화,3.93,20,0,1,0,1,0,18.33,16,2,14,0,8,8,8,1.64
2021,50720,남지민,한화,7.36,3,0,1,0,0,0,7.33,9,1,7,3,3,6,6,2.18
2021,64554,문동욱,한화,0,1,0,0,0,0,,1.33,1,0,1,0,2,0,0,1.5
2021,51761,배동현,한화,4.5,20,1,3,0,0,0.25,38.00,34,3,25,4,26,21,19,1.55
2021,64759,서균,한화,10.8,3,0,0,0,0,,1.66,2,0,0,2,0,2,2,1.2
2021,61156,송윤준,한화,3.55,17,0,0,0,2,,12.66,12,1,6,2,8,5,5,1.42
2021,60140,신정락,한화,8.55,20,0,2,0,2,0,20.00,25,3,15,3,14,24,19,2
2021,50758,신지후,한화,0,2,0,0,0,0,,,0,0,1,0,0,2,0,3
2021,69703,오동욱,한화,5.4,34,0,1,0,2,0,25.00,21,3,16,5,13,17,15,1.48
2021,63464,윤대경,한화,3.94,43,2,5,0,7,0.286,77.66,73,8,34,6,54,35,34,1.38
2021,69213,윤산흠,한화,6,5,0,0,0,0,,3.00,7,0,2,2,2,2,2,3
2021,63961,윤호솔,한화,4.62,55,3,0,0,8,1,48.66,41,7,30,3,42,29,25,1.46
2021,63749,이충호,한화,7.71,17,1,0,0,0,1,16.33,20,1,13,3,11,17,14,2.02
2021,79764,장민재,한화,2.76,12,0,2,0,0,0,29.33,34,4,8,0,13,17,9,1.43
2021,77318,장시환,한화,7.04,19,0,11,0,1,0,69.00,87,4,48,6,47,62,54,1.96
2021,50706,장웅정,한화,9.82,4,0,0,0,0,,7.33,15,4,2,0,4,8,8,2.32
2021,74857,정우람,한화,5.64,50,1,4,15,1,0.2,44.66,47,5,20,5,32,29,28,1.5
2021,79440,정인욱,한화,4.82,8,0,0,0,0,,9.33,6,2,10,0,6,6,5,1.71
2021,61208,정진호,한화,0,3,0,0,0,0,,1.66,1,0,1,0,0,0,0,1.2
2021,65707,주현상,한화,3.58,43,2,2,0,4,0.5,50.33,46,6,21,1,33,21,20,1.33
2021,51722,카펜터,한화,3.97,31,5,12,0,0,0.294,170.00,150,16,72,19,179,90,75,1.31
2021,50815,킹험,한화,3.19,25,10,8,0,0,0.556,144.00,117,11,41,5,131,58,51,1.1
2021,64760,황영국,한화,5.52,18,0,2,0,2,0,14.66,16,0,10,1,15,10,9,1.77
2021,63628,고영창,KIA,5.79,24,0,2,0,6,0,23.33,30,0,10,2,6,19,15,1.71
2021,68659,김유신,KIA,7.62,15,2,6,0,0,0.25,54.33,63,11,35,2,29,47,46,1.8
2021,64580,김재열,KIA,3.86,24,1,0,0,0,1,32.66,28,4,18,4,18,18,14,1.41
2021,69516,김현수,KIA,7.88,17,1,4,0,0,0.2,45.66,57,8,36,3,27,43,40,2.04
2021,66630,김현준,KIA,5.49,19,0,1,0,2,0,19.66,15,4,12,0,19,13,12,1.37
2021,66660,남하준,KIA,14.63,5,0,1,0,1,0,8.00,10,2,10,0,5,13,13,2.5
2021,51636,다카하시,KIA,4.91,7,1,3,0,0,0.25,36.66,46,4,12,4,46,22,20,1.58
2021,51619,멩덴,KIA,3.6,21,8,3,0,0,0.727,120.00,109,12,35,8,104,53,48,1.2
2021,51645,박건우,KIA,0,3,0,0,0,0,,3.00,2,0,1,1,3,0,0,1
2021,63638,박준표,KIA,5.91,32,2,4,0,4,0.333,32.00,42,3,17,9,18,24,21,1.84
2021,67646,박진태,KIA,5.95,59,3,3,0,9,0.5,65.00,68,6,36,13,45,44,43,1.6
2021,50636,브룩스,KIA,3.35,13,3,5,0,0,0.375,78.00,93,4,16,1,55,34,29,1.4
2021,66663,서덕원,KIA,7.44,24,1,0,0,1,1,32.66,36,7,14,0,24,28,27,1.53
2021,68619,윤중현,KIA,3.92,30,5,6,0,2,0.455,82.66,91,7,31,14,33,44,36,1.48
2021,65616,이민우,KIA,8.05,16,1,6,0,0,0.143,57.00,78,8,31,5,28,53,51,1.91
2021,51668,이승재,KIA,7.5,25,2,1,0,5,0.667,24.00,26,5,18,3,17,20,20,1.83
2021,51648,이의리,KIA,3.61,19,4,5,0,0,0.444,94.66,69,6,56,2,93,42,38,1.32
2021,65665,이준영,KIA,5.55,50,3,2,1,9,0.6,35.66,30,3,19,0,26,25,22,1.37
2021,62754,임기영,KIA,4.88,28,8,8,0,0,0.5,153.00,155,15,45,11,129,85,83,1.31
2021,62754,임기영,KIA,4.88,28,8,8,0,0,0.5,153.00,155,15,45,11,129,85,83,1.31
2021,51665,장민기,KIA,3.47,21,2,1,0,2,0.667,23.33,13,1,29,4,22,11,9,1.8
2021,69645,장지수,KIA,3.14,9,0,0,0,0,,14.33,9,1,13,3,5,6,5,1.53
2021,63950,장현식,KIA,3.29,69,1,5,1,34,0.167,76.66,67,7,42,3,80,28,28,1.42
2021,66609,전상현,KIA,3.46,15,1,0,0,7,1,13.00,15,1,6,0,8,6,5,1.62
2021,50662,정해영,KIA,2.2,64,5,4,34,0,0.556,65.33,49,5,28,4,49,18,16,1.18
2021,64615,차명진,KIA,7.59,4,0,1,0,0,0,10.66,12,1,13,1,6,9,9,2.34
2021,50650,최용준,KIA,14.21,3,0,1,0,0,0,6.33,11,3,7,1,6,10,10,2.84
2021,65464,최정용,KIA,0,1,0,0,0,0,,,1,0,0,0,0,0,0,3
2021,61666,한승혁,KIA,4.56,8,0,3,0,0,0,23.66,25,0,10,2,17,15,12,1.48
2021,78247,홍상삼,KIA,4.75,49,4,1,0,12,0.8,36.00,33,6,19,3,33,19,19,1.44
2021,62908,황윤호,KIA,0,1,0,0,0,0,,,2,0,0,0,0,1,0,3
2021,50393,김동욱,키움,9,3,0,0,0,0,,3.00,7,2,1,0,2,3,3,2.67
2021,50360,김동혁,키움,5.05,40,0,5,1,0,0,82.00,89,5,34,14,30,51,46,1.5
2021,66018,김선기,키움,6.52,21,3,2,0,0,0.6,48.33,53,5,22,7,25,38,35,1.55
2021,67828,김성민,키움,3.28,47,2,3,1,11,0.4,46.66,43,4,35,6,36,21,17,1.67
2021,51301,김성진,키움,5.18,46,1,3,0,2,0.25,41.66,40,4,23,0,31,30,24,1.51
2021,69367,김인범,키움,0,3,0,0,0,0,,5.33,3,0,1,0,5,0,0,0.75
2021,67391,김재웅,키움,3.54,51,0,1,1,11,0,53.33,49,5,33,1,47,24,21,1.54
2021,65392,김정인,키움,7.11,11,1,2,0,0,0.333,31.66,34,6,18,2,21,26,25,1.64
2021,51393,김준형,키움,3.14,14,0,0,0,0,,14.33,15,2,7,3,8,6,5,1.53
2021,62360,김태훈,키움,3.22,66,4,2,11,15,0.667,64.33,60,1,33,1,52,26,23,1.45
2021,60336,문성현,키움,5.4,4,0,0,0,0,,3.33,3,0,6,0,3,2,2,2.7
2021,50397,박관진,키움,81,2,0,0,0,0,,,5,0,3,1,0,9,6,12
2021,66305,박승주,키움,4.15,3,0,0,0,0,,4.33,3,0,3,0,1,2,2,1.38
2021,69328,박주성,키움,4.91,13,0,1,0,0,0,18.33,24,1,9,2,12,11,10,1.8
2021,67313,브리검,키움,2.95,10,7,3,0,0,0.7,61.00,49,6,26,4,49,25,20,1.23
2021,51334,스미스,키움,6.3,2,1,0,0,0,1,10.00,9,1,5,0,5,7,7,1.4
2021,68341,안우진,키움,3.26,21,8,8,0,0,0.5,107.66,88,13,41,7,110,47,39,1.2
2021,61268,양현,키움,4.69,45,1,2,0,5,0.333,48.00,59,3,26,1,22,31,25,1.77
2021,74359,오주원,키움,9.31,22,1,1,1,0,0.5,19.33,35,3,4,0,11,20,20,2.02
2021,69343,요키시,키움,2.93,31,16,9,0,0,0.64,181.33,171,12,46,4,131,71,59,1.2
2021,69343,요키시,키움,2.93,31,16,9,0,0,0.64,181.33,171,12,46,4,131,71,59,1.2
2021,69399,윤정현,키움,1.46,10,0,0,0,1,,12.33,11,0,5,1,7,2,2,1.3
2021,67603,이승호,키움,5.51,38,1,3,0,5,0.25,47.33,55,4,31,1,37,39,29,1.82
2021,50354,이종민,키움,23.14,2,0,0,0,0,,2.33,4,1,7,0,3,6,6,4.71
2021,65398,임규빈,키움,10.38,5,0,0,0,0,,8.66,13,3,4,0,6,10,10,1.96
2021,51359,장재영,키움,9.17,19,0,1,0,0,0,17.66,15,0,24,3,14,18,18,2.21
2021,78148,정찬헌,키움,4.01,23,9,5,0,0,0.643,114.33,133,6,27,6,59,55,51,1.4
2021,63342,조상우,키움,3.48,44,6,5,15,5,0.545,44.00,30,4,19,2,47,18,17,1.11
2021,69360,조영건,키움,0,1,0,0,0,0,,1.00,1,0,2,0,3,0,0,3
2021,65320,최원태,키움,4.58,28,9,11,0,0,0.45,143.33,163,11,53,10,93,89,73,1.51
2021,62363,한현희,키움,3.89,18,6,2,0,1,0.75,85.66,86,4,30,6,61,42,37,1.35
2021,64001,고영표,KT,2.92,26,11,6,0,1,0.647,166.66,147,9,27,14,130,59,54,1.04
2021,65048,김민수,KT,2.95,56,4,2,0,11,0.667,58.00,56,2,24,3,55,25,19,1.38
2021,65062,김재윤,KT,2.42,65,4,3,32,0,0.571,67.00,57,5,24,0,64,19,18,1.21
2021,50040,데스파이네,KT,3.39,33,13,10,0,0,0.565,188.66,175,10,78,7,165,81,71,1.34
2021,60559,박시영,KT,2.4,48,3,3,0,12,0.5,45.00,30,4,15,1,51,16,12,1
2021,65516,배제성,KT,3.68,26,9,10,0,0,0.474,141.66,126,6,82,1,136,67,58,1.47
2021,50030,소형준,KT,4.16,24,7,7,0,0,0.5,119.00,123,6,51,4,85,67,55,1.46
2021,64017,심재민,KT,2.89,28,0,1,0,1,0,46.66,41,4,11,0,35,15,15,1.11
2021,73738,안영명,KT,4.08,35,0,1,0,4,0,35.33,24,2,11,1,32,17,16,0.99
2021,65056,엄상백,KT,4.1,10,4,1,0,0,0.8,52.66,41,7,28,3,45,24,24,1.31
2021,64504,오윤석,KT,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0
2021,76757,유원상,KT,6.08,11,1,1,0,1,0.5,13.33,15,0,7,0,13,10,9,1.65
2021,67008,이대은,KT,3.48,31,3,2,1,9,0.6,31.00,27,4,11,1,22,15,12,1.23
2021,75342,이보근,KT,15.55,16,0,1,0,1,0,11.00,28,4,7,0,9,20,19,3.18
2021,69054,이상동,KT,8.53,6,0,1,0,1,0,6.33,7,0,3,0,5,6,6,1.58
2021,67048,이정현,KT,9.35,2,0,1,0,0,0,8.66,12,3,5,0,1,9,9,1.96
2021,65057,이창재,KT,2.7,32,2,0,0,0,1,26.66,22,0,10,0,19,8,8,1.2
2021,75340,전유수,KT,3.38,11,1,0,0,0,1,10.66,9,1,6,0,9,6,4,1.41
2021,64047,조현우,KT,2.61,49,0,0,0,6,,31.00,26,0,7,1,13,10,9,1.06
2021,65060,주권,KT,3.31,62,3,4,0,27,0.429,49.00,48,3,19,1,19,19,18,1.37
2021,51060,지명성,KT,0,3,1,0,0,0,1,4.00,1,0,1,1,4,1,0,0.5
2021,69032,쿠에바스,KT,4.12,23,9,5,0,0,0.643,133.33,131,11,51,3,137,68,61,1.37
2021,78517,하준호,KT,6.75,10,0,0,0,0,,12.00,16,2,6,0,10,10,9,1.83
2021,51058,한차현,KT,19.64,3,0,0,0,0,,3.66,10,3,2,0,3,8,8,3.27
2021,67119,고우석,LG,2.17,63,1,5,30,0,0.167,58.00,47,3,23,3,68,15,14,1.21
2021,72523,고효준,LG,3.86,3,0,0,0,0,,2.33,3,0,0,0,1,1,1,1.29
2021,60337,김대유,LG,2.13,64,4,1,0,24,0.8,50.66,32,2,15,9,56,13,12,0.93
2021,66145,김대현,LG,12.27,4,0,0,0,0,,3.66,7,2,3,1,4,8,5,2.73
2021,50157,김윤식,LG,4.46,35,7,4,0,1,0.636,66.66,65,3,36,6,56,37,33,1.52
2021,60181,김지용,LG,0,3,0,0,0,0,,4.00,2,0,1,1,5,0,0,0.75
2021,51154,김진수,LG,3.86,3,0,0,0,0,,2.33,2,0,0,0,2,1,1,0.86
2021,63103,류원석,LG,6,6,0,0,0,0,,6.00,1,0,9,1,8,4,4,1.67
2021,63145,배재준,LG,4.13,15,2,2,0,0,0.5,32.66,42,1,13,3,23,17,15,1.68
2021,65109,백승현,LG,2.16,16,0,0,0,1,,16.66,13,0,4,2,10,4,4,1.02
2021,67143,손주영,LG,8.44,7,1,3,0,0,0.25,26.66,31,4,20,1,21,25,25,1.91
2021,73801,송은범,LG,4.1,35,2,2,0,4,0.5,37.33,34,1,13,2,19,18,17,1.26
2021,51136,수아레즈,LG,2.18,23,10,2,0,0,0.833,115.33,91,4,41,4,126,33,28,1.14
2021,67116,오석주,LG,6.48,9,0,0,0,0,,8.33,9,0,6,0,7,6,6,1.8
2021,50126,이민호,LG,4.3,25,8,9,0,0,0.471,115.00,89,13,45,14,100,58,55,1.17
2021,65117,이상규,LG,9,7,0,0,0,0,,6.00,8,1,2,1,4,6,6,1.67
2021,69168,이상영,LG,4.32,21,1,1,0,0,0.5,50.00,48,7,32,8,30,28,24,1.6
2021,61145,이우찬,LG,5.56,15,0,1,0,0,0,34.00,36,3,25,1,27,25,21,1.79
2021,69134,이정용,LG,2.97,66,3,3,0,15,0.5,69.66,55,4,23,1,74,25,23,1.12
2021,67164,이찬혁,LG,18,1,0,0,0,0,,1.00,1,0,2,0,2,2,2,3
2021,69113,임준형,LG,3.13,6,1,0,0,0,1,23.00,24,0,4,3,21,8,8,1.22
2021,61101,임찬규,LG,3.87,17,1,8,0,0,0.111,90.66,76,7,41,3,67,45,39,1.29
2021,69159,정우영,LG,2.22,70,7,3,2,27,0.7,65.00,43,0,26,8,41,16,16,1.06
2021,76650,진해수,LG,2.44,50,1,0,0,5,1,44.33,41,2,18,3,39,17,12,1.33
2021,76455,차우찬,LG,5.24,5,2,1,0,0,0.667,22.33,16,2,13,3,12,14,13,1.3
2021,65241,채원후,LG,3.12,14,0,0,0,0,,17.33,15,0,20,0,18,8,6,2.02
2021,79140,최동환,LG,9.53,8,0,0,0,0,,5.66,6,0,4,2,2,6,6,1.76
2021,62146,최성훈,LG,2.43,46,1,1,0,3,0.5,40.66,40,2,19,1,33,14,11,1.45
2021,69103,켈리,LG,3.15,30,13,8,0,0,0.619,177.00,160,12,60,11,142,64,62,1.24
2021,63248,함덕주,LG,4.29,16,1,2,0,1,0.333,21.00,20,2,13,3,18,11,10,1.57
2021,67591,강동호,롯데,6.75,1,0,0,0,0,,1.33,1,0,1,1,1,1,1,1.5
2021,79358,강윤구,롯데,8.44,22,0,1,0,3,0,16.00,21,3,14,1,15,15,15,2.19
2021,65514,강태율,롯데,0,1,0,0,0,0,,,2,0,0,0,0,0,0,6
2021,63543,구승민,롯데,4.33,68,6,5,0,20,0.545,62.33,47,5,31,4,65,30,30,1.25
2021,76225,김건국,롯데,6.55,13,0,0,0,0,,22.00,27,3,14,0,17,16,16,1.86
2021,78536,김대우,롯데,5.09,39,2,2,0,9,0.5,35.33,32,4,24,4,31,22,20,1.58
2021,68585,김도규,롯데,5.79,43,2,1,0,5,0.667,42.00,41,3,22,0,39,28,27,1.5
2021,67504,김민수,롯데,0,1,0,0,0,0,,1.00,0,0,1,0,1,0,0,1
2021,62528,김원중,롯데,3.59,61,4,4,35,0,0.5,62.66,50,6,28,3,64,26,25,1.24
2021,64596,김유영,롯데,7.23,26,1,0,0,0,1,18.66,21,1,14,2,17,16,15,1.88
2021,51516,김진욱,롯데,6.31,39,4,6,0,8,0.4,45.66,42,3,49,3,45,32,32,1.99
2021,67539,나균안,롯데,6.41,23,1,2,1,1,0.333,46.33,62,4,24,0,27,36,33,1.86
2021,73211,노경은,롯데,7.35,14,3,5,0,0,0.375,56.33,79,11,24,4,35,50,46,1.83
2021,66556,박선우,롯데,0,1,0,0,0,0,,2.00,1,0,0,2,1,0,0,0.5
2021,64021,박세웅,롯데,3.98,28,10,9,0,0,0.526,163.00,141,20,53,10,125,75,72,1.19
2021,63512,박진형,롯데,7.88,22,2,1,0,0,0.667,16.00,25,1,10,0,23,14,14,2.19
2021,64501,배성근,롯데,0,2,0,0,0,0,,2.00,2,0,1,0,1,0,0,1.5
2021,69539,서준원,롯데,7.33,26,1,3,0,3,0.25,54.00,72,5,29,2,37,46,44,1.87
2021,50558,스트레일리,롯데,4.07,31,10,12,0,0,0.455,165.66,162,12,67,7,164,85,75,1.38
2021,79293,오현택,롯데,6.61,20,0,1,0,1,0,16.33,28,2,8,1,8,13,12,2.2
2021,67588,윤성빈,롯데,0,1,0,0,0,0,,1.00,0,0,1,0,0,0,0,1
2021,68529,이승헌,롯데,5.77,16,0,3,0,0,0,57.66,65,2,43,7,31,39,37,1.87
2021,64565,이인복,롯데,4.11,25,3,0,0,1,1,61.33,75,5,14,5,45,31,28,1.45
2021,68556,정성종,롯데,8.25,12,0,0,0,0,,12.00,19,2,8,1,4,12,11,2.25
2021,51546,정우준,롯데,9.53,6,0,0,0,0,,5.66,6,1,5,2,4,6,6,1.94
2021,79545,진명호,롯데,4.81,33,2,2,0,3,0.5,24.33,20,3,14,2,24,14,13,1.4
2021,64718,최설우,롯데,6.2,20,1,2,0,0,0.333,40.66,45,4,24,2,28,30,28,1.7
2021,50556,최준용,롯데,2.85,44,4,2,1,20,0.667,47.33,41,6,16,1,45,16,15,1.2
2021,68362,추재현,롯데,0,1,0,0,0,0,,1.00,0,0,2,0,0,0,0,2
2021,51567,프랑코,롯데,5.4,37,9,8,0,1,0.529,150.00,147,20,75,20,124,97,90,1.48
2021,61295,강동연,NC,7.83,12,3,2,0,1,0.6,23.00,25,4,14,0,14,21,20,1.7
2021,50905,강태경,NC,5.68,3,0,1,0,0,0,12.66,13,2,10,2,10,8,8,1.82
2021,60339,김건태,NC,5.4,6,0,0,0,0,,6.66,2,1,7,0,5,4,4,1.35
2021,68900,김영규,NC,5.37,37,5,3,0,6,0.625,63.66,69,10,28,1,42,40,38,1.52
2021,75867,김진성,NC,7.17,42,2,4,1,9,0.333,37.66,43,7,18,1,37,34,30,1.62
2021,67954,김진호,NC,27,1,0,1,0,0,0,1.00,2,0,3,0,1,3,3,5
2021,50992,김태경,NC,4.8,7,0,0,0,0,,15.00,11,1,9,1,10,8,8,1.33
2021,67956,김태현,NC,11.81,6,0,0,0,0,,5.33,5,0,7,4,3,8,7,2.25
2021,69996,노시훈,NC,3.86,5,0,0,0,0,,4.66,4,1,4,0,2,2,2,1.71
2021,69940,루친스키,NC,3.17,30,15,10,0,0,0.6,178.66,160,12,55,10,177,76,63,1.2
2021,69940,루친스키,NC,3.17,30,15,10,0,0,0.6,178.66,160,12,55,10,177,76,63,1.2
2021,65949,류진욱,NC,2.08,44,1,0,1,7,1,43.33,40,2,22,0,31,15,10,1.43
2021,65643,문경찬,NC,4.94,35,0,1,0,4,0,31.00,25,6,20,0,25,20,17,1.45
2021,63991,박진우,NC,1.64,9,0,0,0,1,,11.00,6,0,5,1,12,2,2,1
2021,69974,배민서,NC,4.95,32,1,0,0,0,1,40.00,51,3,17,4,23,26,22,1.7
2021,67962,소이현,NC,6.75,10,0,0,0,0,,10.66,13,1,12,0,10,12,8,2.34
2021,63914,손정욱,NC,6.57,15,1,0,0,0,1,12.33,17,1,7,0,8,9,9,1.95
2021,69962,송명기,NC,5.91,24,8,9,0,0,0.471,123.33,147,12,58,9,102,83,81,1.66
2021,68902,신민혁,NC,4.41,30,9,6,0,0,0.6,145.00,155,17,44,5,107,75,71,1.37
2021,68902,신민혁,NC,4.41,30,9,6,0,0,0.6,145.00,155,17,44,5,107,75,71,1.37
2021,50901,안인산,NC,5.4,7,0,0,0,0,,6.66,3,0,7,3,9,5,4,1.5
2021,76118,원종현,NC,4.25,61,2,2,14,6,0.5,53.00,67,5,23,3,45,27,25,1.7
2021,68910,이승헌,NC,6.75,5,0,0,0,0,,5.33,9,0,1,0,7,5,4,1.88
2021,51948,이용준,NC,21.6,2,0,0,0,0,,1.66,3,0,4,0,1,4,4,4.2
2021,77211,이용찬,NC,2.19,39,1,3,16,3,0.25,37.00,27,2,11,1,35,11,9,1.03
2021,65964,이우석,NC,5.59,10,1,0,0,0,1,9.66,13,1,7,3,8,6,6,2.07
2021,60263,이재학,NC,5.2,17,6,6,0,0,0.5,83.00,74,14,52,6,65,50,48,1.52
2021,63959,임정호,NC,4.15,60,0,4,0,12,0,34.66,37,2,25,3,24,20,16,1.79
2021,78352,임창민,NC,3.79,46,0,3,0,17,0,40.33,35,2,20,4,29,23,17,1.36
2021,62966,최금강,NC,4.5,20,2,1,1,0,0.667,28.00,29,4,17,2,25,14,14,1.64
2021,51967,파슨스,NC,3.72,24,4,8,0,0,0.333,133.00,109,9,63,11,148,56,55,1.29
2021,62655,홍성민,NC,3.92,53,3,4,0,14,0.429,41.33,53,3,12,2,26,19,18,1.57
