year,player_id,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP
2023,65060,주권,KT,4.4,42,1,2,0,5,0.333,47.00,49,4,19,2,17,23,23,1.45
2023,69032,쿠에바스,KT,2.6,18,12,0,0,0,1,114.33,95,4,24,2,100,33,33,1.04
2023,78517,하준호,KT,4.15,12,0,1,0,0,0,13.00,14,0,10,5,6,9,6,1.85
2023,51143,강효종,LG,6.23,7,1,2,0,0,0.333,21.66,25,1,12,2,14,18,15,1.71
2023,67119,고우석,LG,3.68,44,3,8,15,0,0.273,44.00,38,2,22,4,59,19,18,1.36
2023,66145,김대현,LG,10.8,5,0,0,0,0,,3.33,8,1,2,1,3,5,4,3
2023,50157,김윤식,LG,4.22,17,6,4,0,0,0.6,74.66,86,4,25,3,42,35,35,1.49
2023,75867,김진성,LG,2.18,80,5,1,4,21,0.833,70.33,41,8,26,0,69,17,17,0.95
2023,53139,박명근,LG,5.08,57,4,3,5,9,0.571,51.33,49,4,28,6,40,31,29,1.5
2023,63145,배재준,LG,18,1,0,0,0,0,,1.00,2,0,1,0,0,2,2,3
2023,65109,백승현,LG,1.58,42,2,0,3,11,1,40.00,28,2,18,0,30,7,7,1.15
2023,68159,성동현,LG,9,1,0,0,0,0,,1.00,2,0,1,0,1,1,1,3
2023,67143,손주영,LG,5.19,3,1,0,0,0,1,8.66,12,0,6,0,5,7,5,2.08
2023,51111,송승기,LG,0,1,0,0,0,0,,1.00,1,0,1,0,0,0,0,2
2023,73801,송은범,LG,2.45,4,0,0,0,0,,3.66,6,0,3,0,2,1,1,2.45
2023,67116,오석주,LG,6.3,9,0,0,0,0,,10.00,12,2,3,0,11,7,7,1.5
2023,50106,유영찬,LG,3.44,67,6,3,1,12,0.667,68.00,55,4,40,7,55,27,26,1.4
2023,63961,윤호솔,LG,2.45,4,0,0,0,0,,3.66,3,0,3,0,4,1,1,1.64
2023,50126,이민호,LG,5.03,5,0,2,0,0,0,19.66,22,1,10,0,7,13,11,1.63
2023,65117,이상규,LG,2.35,8,0,0,0,0,,7.66,7,0,5,0,6,2,2,1.57
2023,69168,이상영,LG,3.27,6,0,1,0,0,0,11.00,12,0,8,3,4,5,4,1.82
2023,61145,이우찬,LG,3.52,38,1,3,0,5,0.25,38.33,35,1,18,2,30,15,15,1.38
2023,69134,이정용,LG,4.15,37,7,2,3,1,0.778,86.66,100,5,19,2,50,45,40,1.37
2023,69108,이지강,LG,3.97,22,2,5,0,2,0.286,68.00,60,4,28,9,38,45,30,1.29
2023,61101,임찬규,LG,3.42,30,14,3,0,1,0.824,144.66,142,10,54,5,103,63,55,1.35
2023,69159,정우영,LG,4.7,60,5,6,0,11,0.455,51.66,63,1,17,15,41,39,27,1.55
2023,76650,진해수,LG,3.68,19,0,0,0,2,,14.66,18,2,10,0,12,8,6,1.91
2023,79140,최동환,LG,3.19,45,0,0,1,1,,42.33,42,1,17,3,20,18,15,1.39
2023,62146,최성훈,LG,15,5,0,0,1,0,,3.00,7,0,1,0,2,5,5,2.67
2023,65320,최원태,LG,4.3,26,9,7,0,0,0.563,146.66,149,12,46,7,118,73,70,1.33
2023,69103,켈리,LG,3.83,30,10,7,0,0,0.588,178.66,183,10,39,6,129,87,76,1.24
2023,52145,플럿코,LG,2.41,21,11,3,0,0,0.786,123.33,115,5,31,3,101,37,33,1.18
2023,63248,함덕주,LG,1.62,57,4,0,4,16,1,55.66,32,1,22,2,59,12,10,0.97
2023,63543,구승민,롯데,3.96,67,2,6,3,22,0.25,63.66,65,4,29,5,66,32,28,1.48
2023,65522,김강현,롯데,3,2,0,0,0,0,,3.00,1,0,2,1,0,1,1,1
2023,68585,김도규,롯데,4.55,36,0,3,1,1,0,29.66,29,1,13,1,26,16,15,1.42
2023,76430,김상수,롯데,3.12,67,4,2,1,18,0.667,52.00,45,1,21,3,36,22,18,1.27
2023,62528,김원중,롯데,2.97,63,5,6,30,0,0.455,63.66,51,2,25,5,82,24,21,1.19
2023,51516,김진욱,롯데,6.44,50,2,1,0,8,0.667,36.33,37,4,29,2,35,27,26,1.82
2023,51586,김창훈,롯데,2.08,3,0,0,0,0,,4.33,5,0,1,0,1,1,1,1.38
2023,67768,김태욱,롯데,0,1,0,0,0,0,,1.00,0,0,0,0,0,0,0,0
2023,67539,나균안,롯데,3.8,23,6,8,0,0,0.429,130.33,140,8,42,5,114,61,55,1.4
2023,64021,박세웅,롯데,3.45,27,9,7,0,0,0.563,154.00,145,8,59,4,129,70,59,1.32
2023,69507,박영완,롯데,0,1,0,0,0,0,,1.00,0,0,1,0,1,0,0,1
2023,69594,박진,롯데,9,4,0,0,0,0,,5.00,7,1,7,0,2,5,5,2.8
2023,52528,반즈,롯데,3.28,30,11,10,0,0,0.524,170.33,171,6,56,15,147,68,62,1.33
2023,53560,석상호,롯데,0,5,0,0,0,0,,5.33,4,0,2,0,6,0,0,1.13
2023,50558,스트레일리,롯데,4.37,16,3,5,0,0,0.375,80.33,82,6,37,10,70,43,39,1.48
2023,60140,신정락,롯데,4.66,34,4,0,0,1,1,29.00,32,4,11,3,28,15,15,1.48
2023,64017,심재민,롯데,3.78,33,3,1,0,6,0.75,47.66,57,2,18,1,29,23,20,1.57
2023,51526,우강훈,롯데,6,3,0,0,0,0,,6.00,6,0,4,1,5,5,4,1.67
2023,53546,윌커슨,롯데,2.26,13,7,2,0,0,0.778,79.66,67,3,20,2,81,28,20,1.09
2023,62242,윤명준,롯데,6.52,21,0,1,0,5,0,19.33,31,4,10,4,11,14,14,2.12
2023,52530,이민석,롯데,0,1,0,0,0,0,,1.33,0,0,1,0,1,0,0,0.75
2023,64565,이인복,롯데,6.48,10,1,4,0,0,0.2,33.33,54,3,10,5,15,32,24,1.92
2023,53562,이진하,롯데,3.38,9,0,0,0,0,,8.00,4,0,3,1,2,3,3,0.88
2023,53596,장세진,롯데,13.5,2,0,0,0,0,,1.33,2,1,2,0,1,2,2,3
2023,68556,정성종,롯데,5.32,12,0,1,0,1,0,22.00,21,1,15,1,10,14,13,1.64
2023,52558,진승현,롯데,5.86,24,2,2,0,1,0.5,27.66,34,2,16,0,25,20,18,1.81
2023,64718,최설우,롯데,9.9,8,0,1,0,0,0,10.00,15,0,7,1,7,14,11,2.2
2023,68036,최이준,롯데,6.83,28,1,0,0,1,1,29.00,37,1,21,0,20,22,22,2
2023,50556,최준용,롯데,2.45,47,2,3,0,14,0.4,47.66,50,2,18,1,40,15,13,1.43
2023,62363,한현희,롯데,5.45,38,6,12,0,3,0.333,104.00,123,11,44,11,74,69,63,1.61
2023,65933,구창모,NC,2.96,11,1,3,0,0,0.25,51.66,38,4,16,0,56,19,17,1.05
2023,68928,김시훈,NC,4.44,61,4,3,3,12,0.571,52.66,57,3,34,1,49,32,26,1.73
2023,68900,김영규,NC,3.06,63,2,4,0,24,0.333,61.66,45,2,23,1,48,22,21,1.1
2023,67954,김진호,NC,2.76,19,2,1,0,9,0.667,16.33,15,0,10,1,22,5,5,1.53
2023,67956,김태현,NC,4.43,16,1,0,0,0,1,20.33,17,4,13,1,14,13,10,1.48
2023,65949,류진욱,NC,2.15,70,1,4,0,22,0.2,67.00,41,1,32,1,62,19,16,1.09
2023,69974,배민서,NC,6.75,6,0,0,0,0,,6.66,10,0,2,1,4,8,5,1.8
2023,69962,송명기,NC,4.83,35,4,9,0,0,0.308,104.33,106,12,47,11,65,64,56,1.47
2023,68902,신민혁,NC,3.98,29,5,5,0,0,0.5,122.00,122,14,25,6,97,63,54,1.2
2023,61411,심창민,NC,2.7,5,0,1,0,0,0,3.33,2,0,5,1,5,2,1,2.1
2023,51948,이용준,NC,4.3,24,3,4,0,0,0.429,67.00,60,5,44,2,50,39,32,1.55
2023,77211,이용찬,NC,4.13,60,4,4,29,0,0.5,61.00,53,5,19,3,51,28,28,1.18
2023,65964,이우석,NC,0,1,0,0,0,0,,,0,0,1,0,0,0,0,1.5
2023,60263,이재학,NC,4.54,15,5,5,0,0,0.5,67.33,55,6,33,5,43,36,34,1.31
2023,53996,이준호,NC,4.83,17,3,2,0,0,0.6,31.66,32,3,15,4,19,22,17,1.48
2023,63959,임정호,NC,4.68,65,4,4,0,15,0.5,50.00,51,3,17,4,49,30,26,1.36
2023,52902,임지민,NC,13.5,2,0,0,0,0,,1.33,2,0,4,0,3,2,2,4.5
2023,69969,전사민,NC,4.76,9,0,2,1,0,0,17.00,17,1,14,2,6,10,9,1.82
2023,50995,정구범,NC,7.82,4,0,1,0,0,0,12.66,16,3,12,0,6,11,11,2.21
2023,52903,조민석,NC,4.06,35,1,0,0,4,1,31.00,33,2,14,3,28,15,14,1.52
2023,65241,채원후,NC,8.1,3,0,0,0,0,,3.33,4,0,4,0,2,3,3,2.4
2023,66920,최성영,NC,4.86,18,5,4,0,0,0.556,66.66,77,6,32,5,38,37,36,1.64
2023,53909,태너,NC,2.92,11,5,2,0,0,0.714,64.66,58,6,13,1,47,26,21,1.1
2023,53913,페디,NC,2,30,20,6,0,0,0.769,180.33,137,9,35,4,209,46,40,0.95
2023,69991,하준수,NC,0,1,0,0,0,0,,1.00,0,0,2,0,1,0,0,2
2023,68639,하준영,NC,4.59,57,1,0,0,2,1,49.00,52,4,19,2,49,25,25,1.45
2023,51994,한재승,NC,4.66,11,0,1,0,0,0,9.66,9,2,5,0,10,5,5,1.45
2023,61365,김대우,삼성,4.5,44,0,2,0,4,0,64.00,66,7,22,3,49,37,32,1.38
2023,52460,김서준,삼성,7.04,8,0,1,0,1,0,7.66,9,0,6,2,2,6,6,1.96
2023,67467,김시현,삼성,12,2,0,0,0,0,,3.00,6,2,2,0,2,5,4,2.67
2023,62360,김태훈,삼성,7.11,71,6,7,3,11,0.462,63.33,74,8,43,3,40,54,50,1.85
2023,62920,노건우,삼성,7.3,16,0,1,0,1,0,12.33,22,3,5,1,12,11,10,2.19
2023,67419,문용익,삼성,4.15,14,1,0,0,0,1,13.00,8,0,12,2,12,6,6,1.54
2023,53469,박권후,삼성,3.38,4,0,0,0,0,,2.66,4,1,1,0,0,2,1,1.88
2023,77446,백정현,삼성,3.67,18,7,5,0,0,0.583,100.66,100,6,30,0,61,44,41,1.29
2023,50404,뷰캐넌,삼성,2.54,30,12,8,0,0,0.6,188.00,174,4,43,6,139,71,53,1.15
2023,50404,뷰캐넌,삼성,2.54,30,12,8,0,0,0.6,188.00,174,4,43,6,139,71,53,1.15
2023,52457,수아레즈,삼성,3.92,19,4,7,0,0,0.364,108.00,129,3,32,2,88,54,47,1.49
2023,68415,양창섭,삼성,9.1,15,0,3,0,2,0,28.66,45,7,16,1,12,29,29,2.13
2023,75421,오승환,삼성,3.45,58,4,5,30,2,0.444,62.66,57,9,15,2,44,26,24,1.15
2023,53927,와이드너,삼성,4.54,21,7,5,0,0,0.583,115.00,112,7,40,6,99,65,58,1.32
2023,73117,우규민,삼성,4.81,56,3,1,0,13,0.75,43.00,55,3,5,3,28,25,23,1.4
2023,69446,원태인,삼성,3.24,26,7,7,0,0,0.5,150.00,157,15,34,6,102,61,54,1.27
2023,69446,원태인,삼성,3.24,26,7,7,0,0,0.5,150.00,157,15,34,6,102,61,54,1.27
2023,63960,이상민,삼성,8.5,23,2,1,0,1,0.667,18.00,32,2,3,0,17,17,17,1.94
2023,60146,이승현,삼성,3.6,60,4,4,0,14,0.5,60.00,68,5,15,0,42,29,24,1.38
2023,51454,이승현,삼성,4.98,48,1,5,5,7,0.167,43.33,41,6,29,2,37,26,24,1.62
2023,63492,이재익,삼성,3.95,51,1,3,0,11,0.25,41.00,46,3,17,0,26,19,18,1.54
2023,51460,이재희,삼성,3.38,2,0,0,0,0,,8.00,4,1,5,0,5,3,3,1.13
2023,53455,이호성,삼성,2.65,5,1,0,0,0,1,17.00,11,1,10,0,11,5,5,1.24
2023,77927,장필준,삼성,7.91,17,1,1,0,1,0.5,19.33,28,2,12,2,11,17,17,2.07
2023,67421,최지광,삼성,5.19,22,2,0,0,1,1,17.33,17,4,9,1,18,10,10,1.5
2023,68419,최채흥,삼성,6.68,15,1,7,0,0,0.125,63.33,90,9,16,3,33,52,47,1.67
2023,66451,최충연,삼성,4.82,7,0,0,0,0,,9.33,10,3,7,3,8,8,5,1.82
2023,68501,최하늘,삼성,19.89,3,0,2,0,0,0,6.33,14,2,5,2,3,14,14,3
2023,50449,허윤동,삼성,10.13,7,0,1,0,0,0,10.66,16,0,12,0,8,12,12,2.63
2023,50430,홍원표,삼성,2.45,3,0,0,0,0,,3.66,2,0,2,0,1,1,1,1.09
2023,65496,홍정우,삼성,7.5,36,2,3,0,3,0.4,36.00,36,5,21,3,22,31,30,1.58
2023,50441,황동재,삼성,7.11,7,0,5,0,0,0,31.66,40,6,21,2,27,27,25,1.93
2023,72523,고효준,SSG,4.5,73,4,1,0,13,0.8,58.00,49,3,42,3,66,31,29,1.57
2023,77829,김광현,SSG,3.53,30,9,8,0,0,0.529,168.33,163,11,70,2,119,75,66,1.38
2023,65411,김주온,SSG,81,1,0,0,0,0,,,2,0,1,1,1,3,3,9
2023,66859,김주한,SSG,,1,0,0,0,0,,0.00,2,1,1,0,0,3,3,
2023,73211,노경은,SSG,3.58,76,9,5,2,30,0.643,83.00,78,4,36,4,65,33,33,1.37
2023,53833,맥카티,SSG,3.39,24,9,5,0,0,0.643,130.00,124,10,45,1,116,58,49,1.3
2023,62869,문승원,SSG,5.23,50,5,8,1,9,0.385,105.00,138,12,35,6,65,67,61,1.65
2023,64893,박민호,SSG,0.9,10,0,0,0,0,,10.00,14,0,1,2,4,3,1,1.5
2023,60841,박종훈,SSG,6.19,18,2,6,0,0,0.25,80.00,77,8,60,19,56,57,55,1.71
2023,69839,백승건,SSG,4.97,25,2,2,0,3,0.5,38.00,41,7,17,0,29,24,21,1.53
2023,64896,서동민,SSG,0,2,0,0,0,0,,1.00,0,0,3,0,1,0,0,3
2023,69803,서상준,SSG,0,2,0,0,0,0,,2.00,1,0,5,0,3,3,0,3
2023,61895,서진용,SSG,2.59,69,5,4,42,0,0.556,73.00,63,3,49,4,64,22,21,1.53
2023,53898,송영진,SSG,5.7,17,3,3,0,0,0.5,47.33,46,3,31,2,38,35,30,1.63
2023,52873,신헌민,SSG,6,11,0,0,0,0,,12.00,19,1,6,0,8,10,8,2.08
2023,53825,엘리아스,SSG,3.7,22,8,6,0,0,0.571,131.33,140,12,33,6,93,58,54,1.32
2023,50859,오원석,SSG,5.23,28,8,10,0,0,0.444,144.66,158,11,69,9,88,92,84,1.57
2023,64861,이건욱,SSG,2.09,27,1,0,0,0,1,38.66,31,0,25,2,31,13,9,1.45
2023,52868,이기순,SSG,9,2,0,0,0,0,,3.00,3,1,4,0,3,3,3,2.33
2023,53892,이로운,SSG,5.62,50,6,1,0,5,0.857,57.66,67,7,29,1,52,39,36,1.66
2023,62611,임준섭,SSG,5.79,41,0,2,0,4,0,32.66,44,1,19,1,26,25,21,1.93
2023,65058,정성곤,SSG,10.38,6,0,0,0,0,,4.33,8,2,7,0,3,9,5,3.46
2023,68848,조성훈,SSG,6.43,2,0,1,0,0,0,7.00,10,0,4,2,4,5,5,2
2023,68856,최민준,SSG,4.2,53,5,3,1,7,0.625,60.00,75,7,19,1,37,29,28,1.57
2023,68092,한두솔,SSG,9,1,0,0,0,0,,1.00,1,0,1,1,2,1,1,2
2024,68220,곽빈,두산,4.24,30,15,9,0,0,0.625,167.66,142,11,76,6,154,83,79,1.3
2024,50203,권휘,두산,11,8,0,0,0,0,,9.00,15,0,7,0,11,11,11,2.44
2024,77263,김강률,두산,3,53,2,2,1,12,0.5,42.00,41,1,21,2,33,16,14,1.48
2024,51294,김도윤,두산,3.86,2,0,0,0,0,,2.33,2,0,2,1,1,2,1,1.71
2024,51230,김동주,두산,6.84,14,1,3,0,0,0.25,50.00,67,6,21,4,35,46,38,1.76
2024,67246,김명신,두산,9.37,35,2,1,0,4,0.667,32.66,63,8,8,2,25,34,34,2.17
2024,68200,김민규,두산,4.32,13,0,1,0,0,0,25.00,23,4,19,4,19,14,12,1.68
2024,53262,김유성,두산,6.43,17,1,2,0,0,0.333,28.00,28,1,24,4,29,23,20,1.86
2024,68830,김정우,두산,81,1,0,0,0,0,,,3,0,0,0,0,3,3,9
2024,54263,김택연,두산,2.08,60,3,2,19,4,0.6,65.00,51,2,31,4,78,17,15,1.26
2024,68269,김호준,두산,8.78,16,1,2,0,0,0.333,13.33,22,1,4,5,6,14,13,1.95
2024,63292,박소준,두산,11.25,1,0,1,0,0,0,4.00,6,2,2,0,2,5,5,2
2024,68249,박신지,두산,2.08,6,0,1,0,0,0,8.66,8,0,8,1,3,3,2,1.85
2024,65639,박정수,두산,5.16,29,1,2,0,4,0.333,29.66,38,2,12,2,22,18,17,1.69
2024,54213,박지호,두산,0,1,0,0,0,1,,,0,0,1,0,2,0,0,1.5
2024,67266,박치국,두산,6.38,52,2,3,1,3,0.4,48.00,59,8,18,10,35,34,34,1.6
2024,54243,발라조빅,두산,4.26,12,2,6,0,1,0.25,57.00,54,3,28,2,69,29,27,1.44
2024,52257,브랜든,두산,3.12,14,7,4,0,0,0.636,75.00,75,3,11,4,75,34,26,1.15
2024,54843,시라카와,두산,5.65,12,4,5,0,0,0.444,57.33,59,6,33,3,46,41,36,1.6
2024,69045,알칸타라,두산,4.76,12,2,2,0,0,0.5,64.33,58,10,22,2,34,35,34,1.24
2024,69205,이교훈,두산,7.39,33,1,1,0,1,0.5,35.33,43,7,17,2,27,32,29,1.7
2024,52204,이병헌,두산,2.89,77,6,1,1,22,0.857,65.33,61,3,34,3,57,25,21,1.45
2024,66291,이영하,두산,3.99,59,5,4,2,5,0.556,65.33,62,4,36,2,59,34,29,1.5
2024,68242,정철원,두산,6.4,36,2,1,6,1,0.667,32.33,39,5,26,5,39,24,23,2.01
2024,51264,최승용,두산,6,12,2,0,0,1,1,27.00,37,6,7,0,21,19,18,1.63
2024,67263,최원준,두산,6.46,24,6,7,0,0,0.462,110.00,125,21,34,10,72,79,79,1.45
2024,50206,최종인,두산,3.72,11,1,0,1,2,1,9.66,8,2,5,0,8,4,4,1.34
2024,53259,최준호,두산,5.1,17,3,6,0,0,0.333,72.33,69,11,30,4,58,44,41,1.37
2024,52206,최지강,두산,3.24,55,3,1,1,15,0.75,50.00,48,6,24,6,45,19,18,1.44
2024,61643,홍건희,두산,2.73,65,4,3,9,11,0.571,59.33,55,5,33,5,45,22,18,1.48
2024,51713,김규연,한화,7.02,58,1,0,0,4,1,59.00,66,6,28,4,40,50,46,1.59
2024,51715,김기중,한화,6.56,27,5,4,0,0,0.556,59.00,83,8,27,6,39,44,43,1.86
2024,54705,김도빈,한화,54,1,0,1,0,0,0,,1,0,3,0,1,2,2,12
2024,65764,김민우,한화,2.19,3,1,0,0,0,1,12.33,7,2,6,0,13,3,3,1.05
2024,65769,김범수,한화,5.29,39,0,0,0,4,,34.00,33,11,20,5,38,20,20,1.56
2024,53754,김서현,한화,3.76,37,1,2,0,10,0.333,38.33,31,0,32,4,43,20,16,1.64
2024,50711,김승일,한화,3,3,0,0,0,0,,3.00,4,0,0,1,2,1,1,1.33
2024,50720,남지민,한화,0,2,0,0,0,0,,4.00,2,0,2,1,3,0,0,1
2024,76715,류현진,한화,3.87,28,10,8,0,0,0.556,158.33,182,12,33,3,135,78,68,1.36
2024,52701,문동주,한화,5.17,21,7,7,0,0,0.5,111.33,148,14,38,4,96,71,64,1.67
2024,54720,바리아,한화,5.15,20,6,7,0,0,0.462,92.66,114,10,18,0,83,58,53,1.42
2024,67703,박상원,한화,4.59,65,3,3,2,16,0.5,66.66,57,2,22,7,65,38,34,1.19
2024,69974,배민서,한화,16.2,1,0,0,0,0,,1.66,4,0,3,0,1,3,3,4.2
2024,53714,산체스,한화,4.22,11,2,3,0,0,0.4,53.33,60,2,21,10,56,28,25,1.52
2024,54755,와이스,한화,3.73,16,5,5,0,0,0.5,91.66,77,8,29,3,98,43,38,1.16
2024,63464,윤대경,한화,10.57,7,0,0,0,0,,7.66,10,1,6,1,7,9,9,2.09
2024,65616,이민우,한화,3.76,64,2,1,1,10,0.667,55.00,56,5,23,1,49,25,23,1.44
2024,65117,이상규,한화,5.63,21,1,4,0,0,0.2,32.00,39,5,15,1,27,20,20,1.69
2024,63749,이충호,한화,3.86,3,0,0,0,0,,2.33,4,0,3,0,3,1,1,3
2024,60768,이태양,한화,11.57,10,0,2,0,0,0,9.33,17,4,2,0,2,13,12,2.04
2024,79764,장민재,한화,3.1,26,1,1,0,0,0.5,29.00,46,2,7,1,17,10,10,1.83
2024,77318,장시환,한화,5.13,30,2,2,0,2,0.5,33.33,34,3,22,1,28,27,19,1.68
2024,69645,장지수,한화,10.93,13,0,0,0,0,,14.00,23,0,10,2,11,18,17,2.36
2024,74857,정우람,한화,,1,0,0,0,0,,0.00,1,0,0,0,0,0,0,
2024,54768,조동욱,한화,6.37,21,1,2,0,0,0.333,41.00,57,5,14,6,32,34,29,1.73
2024,65707,주현상,한화,2.65,65,8,4,23,2,0.667,71.33,52,9,8,1,64,22,21,0.84
2024,52720,페냐,한화,6.27,9,3,5,0,0,0.375,37.33,41,6,20,0,29,28,26,1.63
2024,50726,한승주,한화,11.45,18,0,2,0,0,0,22.00,45,2,10,3,14,31,28,2.5
2024,61666,한승혁,한화,5.03,70,5,5,0,19,0.5,62.66,63,2,38,6,64,39,35,1.61
2024,54729,황준서,한화,5.38,36,2,8,0,1,0.2,72.00,80,9,51,5,70,44,43,1.82
2024,53609,곽도규,KIA,3.56,71,4,2,2,16,0.667,55.66,43,4,34,4,64,24,22,1.38
2024,76225,김건국,KIA,7.86,20,0,1,0,0,0,34.33,48,5,14,2,20,33,30,1.81
2024,69620,김기훈,KIA,5.03,17,1,0,0,0,1,19.66,16,1,15,3,17,13,11,1.58
2024,60337,김대유,KIA,8.28,37,0,0,0,8,,25.00,35,4,12,2,26,23,23,1.88
2024,69745,김도현,KIA,4.92,35,4,6,0,3,0.4,75.00,87,9,31,9,59,45,41,1.57
2024,54645,김민주,KIA,9,2,0,0,0,0,,1.00,3,0,1,0,2,2,1,4
2024,63894,김사윤,KIA,4.62,23,0,1,1,0,0,37.00,40,2,25,5,36,29,19,1.76
2024,66492,김승현,KIA,4,15,1,0,0,0,1,18.00,23,3,7,0,11,12,8,1.67
2024,54640,네일,KIA,2.53,26,12,5,0,0,0.706,149.33,154,11,35,9,138,69,42,1.27
2024,54666,라우어,KIA,4.93,7,2,2,0,0,0.5,34.66,35,3,12,3,37,19,19,1.36
2024,67609,박정우,KIA,0,1,0,0,0,0,,1.00,0,0,0,0,2,0,0,0
2024,63638,박준표,KIA,6,8,0,0,0,1,,6.00,10,0,3,1,4,4,4,2.17
2024,54615,스타우트,KIA,5.06,4,1,1,0,0,0.5,16.00,17,2,5,3,20,10,9,1.38
2024,54664,알드레드,KIA,4.53,9,3,2,0,0,0.6,43.66,38,4,17,2,52,24,22,1.26
2024,77637,양현종,KIA,4.1,29,11,5,0,0,0.688,171.33,174,21,41,6,129,86,78,1.25
2024,67640,유승철,KIA,5.4,5,0,0,0,0,,5.00,3,0,7,0,4,3,3,2
2024,50604,유지성,KIA,7.71,3,0,0,0,0,,2.33,5,1,0,1,3,4,2,2.14
2024,53613,윤영철,KIA,4.19,18,7,4,0,0,0.636,81.66,82,8,43,1,58,44,38,1.53
2024,68619,윤중현,KIA,13.94,11,0,0,0,0,,10.33,22,4,9,3,4,17,16,3
2024,51648,이의리,KIA,5.4,4,1,0,0,0,1,13.33,17,3,14,0,14,10,8,2.33
2024,65665,이준영,KIA,3.86,56,4,0,0,9,1,35.00,37,5,17,2,33,21,15,1.54
2024,62951,이형범,KIA,7.8,16,0,1,0,2,0,15.00,26,2,7,5,9,17,13,2.2
2024,62754,임기영,KIA,6.31,37,6,2,0,2,0.75,45.66,61,8,17,1,36,35,32,1.71
2024,50641,장재혁,KIA,0,1,0,0,0,0,,1.33,2,0,1,0,0,0,0,2.25
2024,63950,장현식,KIA,3.94,75,5,4,0,16,0.556,75.33,75,8,34,2,75,41,33,1.45
2024,66609,전상현,KIA,4.09,66,10,5,7,19,0.667,66.00,55,5,20,5,54,32,30,1.14
2024,50662,정해영,KIA,2.49,53,2,3,31,1,0.4,50.66,47,8,16,1,50,14,14,1.24
2024,52639,최지민,KIA,5.09,56,3,3,3,12,0.5,46.00,44,2,40,4,37,28,26,1.83
2024,54612,크로우,KIA,3.57,8,5,1,0,0,0.833,40.33,41,2,12,1,43,19,16,1.31
2024,52641,황동하,KIA,4.44,25,5,7,0,0,0.417,103.33,109,13,44,8,81,64,51,1.48
2024,53164,김동규,키움,54,2,0,0,0,0,,,1,0,2,0,0,2,2,9
2024,50393,김동욱,키움,5,37,2,1,0,3,0.667,36.00,33,4,6,2,18,20,20,1.08
2024,50360,김동혁,키움,6.85,17,0,2,0,0,0,22.33,27,7,10,2,9,21,17,1.66
