year,player_id,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP
2024,66018,김선기,키움,5.54,42,6,4,0,0,0.6,76.33,91,13,30,6,43,51,47,1.59
2024,67828,김성민,키움,4.34,46,3,4,0,14,0.429,45.66,45,5,17,1,34,24,22,1.36
2024,54368,김연주,키움,6.61,34,1,1,0,1,0.5,31.33,34,5,17,5,18,24,23,1.63
2024,54319,김윤하,키움,6.04,19,1,6,0,2,0.143,79.00,93,6,35,4,43,57,53,1.62
2024,69367,김인범,키움,5.4,19,2,7,0,0,0.222,63.33,75,9,31,8,27,40,38,1.67
2024,67391,김재웅,키움,3.42,26,0,2,0,7,0,23.66,24,2,12,1,19,9,9,1.52
2024,60336,문성현,키움,6.57,42,1,2,3,2,0.333,38.33,54,3,25,2,31,28,28,2.06
2024,54304,박범준,키움,13.5,5,0,1,0,0,0,5.33,7,1,4,1,8,8,8,2.06
2024,66305,박승주,키움,6.75,15,0,1,0,0,0,17.33,16,2,9,1,13,13,13,1.44
2024,53301,박윤성,키움,5.79,17,0,0,0,1,,18.66,14,5,9,0,14,12,12,1.23
2024,54363,손현기,키움,7.53,6,0,1,0,0,0,14.33,17,2,8,3,9,14,12,1.74
2024,67365,양지율,키움,6.27,21,0,2,0,3,0,18.66,16,1,13,2,7,13,13,1.55
2024,67116,오석주,키움,11.12,17,1,1,0,0,0.5,17.00,28,0,11,3,16,21,21,2.29
2024,76118,원종현,키움,4.91,4,0,0,0,0,,3.66,4,0,3,0,4,2,2,1.91
2024,52395,윤석원,키움,11.42,11,0,1,0,0,0,17.33,31,3,7,2,1,24,22,2.19
2024,69399,윤정현,키움,9,2,0,0,0,0,,3.00,4,0,2,0,1,3,3,2
2024,52397,이명종,키움,8.18,10,0,1,0,0,0,11.00,20,4,5,0,4,10,10,2.27
2024,50354,이종민,키움,7.63,12,1,8,0,0,0.111,43.66,56,9,22,5,21,39,37,1.79
2024,54362,전준표,키움,6.83,18,2,4,0,0,0.333,27.66,35,4,20,5,18,28,21,1.99
2024,78148,정찬헌,키움,7.88,4,0,2,0,0,0,16.00,26,3,3,1,5,14,14,1.81
2024,63342,조상우,키움,3.18,44,0,1,6,9,0,39.66,40,2,20,0,36,17,14,1.51
2024,69360,조영건,키움,8.01,25,2,1,0,1,0.667,39.33,51,7,24,1,31,39,35,1.91
2024,52330,주승우,키움,4.35,55,4,6,14,5,0.4,51.66,50,4,18,5,43,25,25,1.32
2024,64350,하영민,키움,4.37,28,9,8,0,0,0.529,150.33,168,8,58,5,101,82,73,1.5
2024,54354,헤이수스,키움,3.68,30,13,11,0,0,0.542,171.33,171,22,44,14,178,78,70,1.25
2024,53375,후라도,키움,3.36,30,10,8,0,0,0.556,190.33,185,19,32,9,169,78,71,1.14
2024,53006,강건,KT,11.25,4,0,1,0,0,0,4.00,8,1,4,1,3,5,5,3
2024,64001,고영표,KT,4.95,18,6,8,0,0,0.429,100.00,141,6,14,11,79,61,55,1.55
2024,68043,김민,KT,4.31,71,8,4,0,21,0.667,77.33,84,5,27,2,77,38,37,1.44
2024,65048,김민수,KT,5.2,75,5,3,0,12,0.625,81.33,84,8,33,1,75,56,47,1.44
2024,51097,김영현,KT,4.91,8,0,0,0,0,,7.33,9,1,7,1,8,6,4,2.18
2024,67419,문용익,KT,12.18,12,0,0,0,0,,17.00,23,2,22,2,17,27,23,2.65
2024,66047,박세진,KT,3.38,6,0,0,0,0,,5.33,7,0,4,0,2,4,2,2.06
2024,60559,박시영,KT,4.62,26,0,1,1,4,0,25.33,27,4,7,1,23,13,13,1.34
2024,52060,박영현,KT,3.52,66,10,2,25,0,0.833,76.66,63,12,22,0,87,31,30,1.11
2024,52043,벤자민,KT,4.63,28,11,8,0,0,0.579,149.66,141,28,48,4,156,90,77,1.26
2024,50109,성재헌,KT,7.31,30,0,0,0,1,,32.00,46,1,16,5,20,29,26,1.94
2024,50030,소형준,KT,3.24,6,2,0,0,0,1,8.33,7,1,1,1,3,3,3,0.96
2024,69041,손동현,KT,5.32,42,1,2,1,4,0.333,47.33,50,5,20,1,27,31,28,1.48
2024,65056,엄상백,KT,4.88,29,13,10,0,0,0.565,156.66,164,26,42,7,159,88,85,1.31
2024,73117,우규민,KT,2.49,45,4,1,1,4,0.8,43.33,47,1,2,2,39,14,12,1.13
2024,54063,원상현,KT,7.03,22,2,5,0,1,0.286,65.33,105,6,31,2,59,54,51,2.08
2024,54064,육청명,KT,5.44,13,1,5,0,0,0.167,44.66,52,6,20,6,20,31,27,1.61
2024,69054,이상동,KT,5.34,29,0,1,0,3,0,32.00,42,3,14,3,30,20,19,1.75
2024,69068,이선우,KT,5.4,6,0,0,0,0,,10.00,10,0,4,2,4,6,6,1.4
2024,68896,이채호,KT,9.45,9,0,0,0,0,,6.66,13,2,3,1,5,7,7,2.4
2024,69047,전용주,KT,10.8,4,0,0,0,0,,1.66,2,0,3,1,4,3,2,3
2024,64768,조이현,KT,6.3,16,1,2,0,0,0.333,40.00,53,9,10,1,19,29,28,1.58
2024,65060,주권,KT,6.67,48,1,1,0,0,0.5,58.00,78,7,11,3,31,48,43,1.53
2024,69032,쿠에바스,KT,4.1,31,7,12,0,0,0.368,173.33,158,17,59,7,154,86,79,1.25
2024,78517,하준호,KT,9,2,0,0,0,0,,2.00,5,0,1,0,0,2,2,3
2024,51058,한차현,KT,9.95,10,0,4,0,0,0,19.00,29,4,18,0,17,22,21,2.47
2024,66145,김대현,LG,5.4,37,2,0,1,1,1,35.00,33,6,18,2,30,21,21,1.46
2024,68130,김영준,LG,8.22,14,1,1,0,0,0.5,15.33,21,2,9,0,11,17,14,1.96
2024,64596,김유영,LG,3.78,53,1,2,1,6,0.333,47.66,50,2,16,4,42,27,20,1.38
2024,50157,김윤식,LG,12,1,0,0,0,0,,3.00,7,0,1,0,1,4,4,2.67
2024,65411,김주온,LG,15.43,2,0,0,0,0,,4.66,8,2,3,0,4,8,8,2.36
2024,75867,김진성,LG,3.97,71,3,3,1,27,0.5,70.33,62,11,23,7,61,34,31,1.21
2024,51154,김진수,LG,6.75,8,0,1,0,0,0,13.33,17,3,4,0,6,10,10,1.58
2024,53139,박명근,LG,6.39,33,2,2,1,8,0.5,25.33,29,6,12,3,13,20,18,1.62
2024,65109,백승현,LG,9.11,36,2,1,2,1,0.667,26.66,33,3,22,2,14,28,27,2.06
2024,68159,성동현,LG,0,2,0,0,0,0,,2.00,0,0,3,0,1,0,0,1.5
2024,67143,손주영,LG,3.79,28,9,10,0,1,0.474,144.66,157,11,54,10,112,71,61,1.46
2024,54119,에르난데스,LG,4.02,11,3,2,1,1,0.6,47.00,41,5,16,2,55,21,21,1.21
2024,54134,엔스,LG,4.19,30,13,6,0,0,0.684,167.66,169,16,50,6,157,84,78,1.31
2024,51526,우강훈,LG,3.09,14,1,0,0,0,1,11.66,11,0,8,6,10,6,4,1.63
2024,50106,유영찬,LG,2.97,62,7,5,26,1,0.583,63.66,61,2,30,3,77,24,21,1.43
2024,63961,윤호솔,LG,4.15,7,0,0,0,0,,4.33,4,0,8,0,5,2,2,2.77
2024,51110,이믿음,LG,15.75,1,0,1,0,0,0,4.00,11,0,4,0,2,7,7,3.75
2024,69168,이상영,LG,3.31,8,0,1,0,1,0,16.33,15,1,8,4,8,6,6,1.41
2024,61145,이우찬,LG,8.82,42,3,2,0,6,0.6,33.66,42,2,30,1,31,35,33,2.14
2024,50904,이종준,LG,4.15,27,1,2,0,1,0.333,26.00,26,4,16,0,28,13,12,1.62
2024,69108,이지강,LG,4.53,46,2,3,1,1,0.4,53.66,61,5,26,2,39,35,27,1.62
2024,69113,임준형,LG,6.59,18,0,0,0,0,,13.66,16,2,4,3,13,10,10,1.46
2024,61101,임찬규,LG,3.83,25,10,6,0,1,0.625,134.00,144,12,42,5,136,58,57,1.39
2024,69159,정우영,LG,4.76,27,2,1,0,3,0.667,22.66,31,0,11,6,17,15,12,1.85
2024,54149,정지헌,LG,11.68,17,0,0,0,1,,12.33,19,2,11,3,11,18,16,2.43
2024,54148,진우영,LG,4.7,6,0,0,0,0,,7.66,8,1,4,0,6,4,4,1.57
2024,79140,최동환,LG,6.95,26,0,1,0,2,0,22.00,35,4,9,0,14,18,17,2
2024,65320,최원태,LG,4.26,24,9,7,0,0,0.563,126.66,126,10,57,5,103,66,60,1.44
2024,69103,켈리,LG,4.51,19,5,8,0,0,0.385,113.66,131,13,25,6,69,65,57,1.37
2024,63248,함덕주,LG,5.4,15,0,1,0,3,0,11.66,13,2,7,1,8,7,7,1.71
2024,63543,구승민,롯데,4.84,66,5,3,0,13,0.625,57.66,68,6,35,6,62,37,31,1.79
2024,65522,김강현,롯데,3.55,26,0,0,0,0,,25.33,28,2,18,2,24,13,10,1.82
2024,68585,김도규,롯데,9,5,0,1,0,0,0,4.00,5,0,6,2,5,4,4,2.75
2024,76430,김상수,롯데,4.15,74,8,4,2,17,0.667,73.66,71,5,26,5,56,40,34,1.32
2024,62528,김원중,롯데,3.55,56,3,6,25,0,0.333,63.33,59,4,31,1,68,27,25,1.42
2024,51516,김진욱,롯데,5.31,19,4,3,0,0,0.571,84.66,89,13,44,3,87,54,50,1.57
2024,67539,나균안,롯데,8.51,26,4,7,0,0,0.364,73.00,114,15,47,5,74,73,69,2.21
2024,64021,박세웅,롯데,4.78,30,6,11,0,0,0.353,173.33,188,13,56,11,124,103,92,1.41
2024,54503,박준우,롯데,9,2,0,0,0,0,,2.00,3,0,1,0,1,2,2,2
2024,69594,박진,롯데,4.38,38,2,4,1,0,0.333,49.33,60,4,11,2,35,28,24,1.44
2024,63512,박진형,롯데,4.26,7,0,0,0,0,,6.33,6,0,1,1,4,3,3,1.11
2024,52528,반즈,롯데,3.35,25,9,6,0,0,0.6,150.66,140,18,46,5,171,59,56,1.23
2024,52528,반즈,롯데,3.35,25,9,6,0,0,0.6,150.66,140,18,46,5,171,59,56,1.23
2024,51594,송재영,롯데,10.8,19,0,1,1,3,0,8.33,9,2,5,1,9,10,10,1.68
2024,53546,윌커슨,롯데,3.84,32,12,8,0,0,0.6,196.66,210,18,27,2,167,90,84,1.21
2024,53546,윌커슨,롯데,3.84,32,12,8,0,0,0.6,196.66,210,18,27,2,167,90,84,1.21
2024,67588,윤성빈,롯데,45,1,0,1,0,0,0,1.00,4,1,2,0,1,5,5,6
2024,52530,이민석,롯데,7.26,18,0,2,0,1,0,31.00,38,3,25,2,20,27,25,2.03
2024,64565,이인복,롯데,9.55,8,0,3,0,0,0,33.00,49,10,13,3,20,35,35,1.88
2024,62611,임준섭,롯데,7.94,24,0,0,0,2,,11.33,12,0,11,3,3,11,10,2.03
2024,54561,전미르,롯데,5.88,36,1,5,1,5,0.167,33.66,33,4,21,1,34,28,22,1.6
2024,51546,정우준,롯데,4.32,8,0,0,0,0,,8.33,10,2,7,0,5,4,4,2.04
2024,54537,정현수,롯데,4.56,18,1,1,0,1,0.5,23.66,20,0,12,2,25,12,12,1.35
2024,52558,진승현,롯데,8.53,7,0,1,0,0,0,6.33,7,0,5,0,5,6,6,1.89
2024,76650,진해수,롯데,6.18,54,2,1,0,5,0.667,27.66,36,5,10,3,22,21,19,1.66
2024,68036,최이준,롯데,7.3,23,3,0,0,0,1,24.66,40,3,16,1,17,22,20,2.27
2024,50556,최준용,롯데,5.4,27,1,2,0,3,0.333,21.66,28,2,14,1,12,13,13,1.94
2024,62363,한현희,롯데,5.19,57,5,3,0,8,0.625,76.33,92,7,24,10,70,45,44,1.52
2024,68260,현도훈,롯데,9,8,0,1,0,0,0,10.00,15,2,6,0,8,11,10,2.1
2024,50596,홍민기,롯데,12.27,3,0,0,0,0,,3.66,8,0,1,2,2,7,5,2.45
2024,54913,김민규,NC,5.68,7,0,0,0,0,,6.33,8,0,3,0,2,4,4,1.74
2024,68928,김시훈,NC,4.53,39,3,4,0,5,0.429,107.33,110,7,59,3,74,60,54,1.57
2024,68900,김영규,NC,3.15,42,4,2,1,14,0.667,45.66,40,3,14,1,48,19,16,1.18
2024,64580,김재열,NC,2.49,69,1,5,2,12,0.167,68.66,58,4,29,0,67,20,19,1.27
2024,67954,김진호,NC,7.71,2,0,0,0,0,,2.33,3,0,2,0,3,2,2,2.14
2024,67956,김태현,NC,7.2,11,0,0,0,0,,10.00,14,3,7,0,3,10,8,2.1
2024,65949,류진욱,NC,5.74,50,2,1,0,10,0.667,42.33,52,4,19,2,37,30,27,1.68
2024,53973,목지훈,NC,12,3,0,1,0,0,0,9.00,15,1,10,2,3,12,12,2.78
2024,68097,박주현,NC,6,3,0,0,0,0,,3.00,3,1,1,0,4,2,2,1.33
2024,64995,배재환,NC,7.32,20,0,1,0,0,0,19.66,20,5,15,0,13,17,16,1.78
2024,66068,서의태,NC,9.39,11,1,0,0,0,1,7.66,5,1,8,0,7,8,8,1.7
2024,67962,소이현,NC,13.5,4,0,0,0,0,,3.33,6,0,1,1,1,7,5,2.1
2024,54904,손주환,NC,9.82,4,0,1,0,0,0,3.66,2,0,2,1,4,4,4,1.09
2024,69962,송명기,NC,5.87,33,2,1,0,4,0.667,38.33,40,4,17,3,31,27,25,1.49
2024,68902,신민혁,NC,4.31,25,8,9,0,0,0.471,121.00,140,20,16,7,74,67,58,1.29
2024,53919,신영우,NC,10.61,4,0,1,0,0,0,9.33,9,0,15,2,6,11,11,2.57
2024,69343,요키시,NC,5.72,8,3,4,0,0,0.429,39.33,51,5,20,2,32,29,25,1.81
2024,51948,이용준,NC,6.68,9,2,3,0,0,0.4,33.66,42,5,14,1,26,28,25,1.66
2024,77211,이용찬,NC,6.13,57,3,9,16,2,0.25,54.33,82,6,21,2,49,48,37,1.9
2024,60263,이재학,NC,5.52,21,3,12,0,0,0.2,104.33,108,17,42,4,97,68,64,1.44
2024,53996,이준호,NC,7.48,38,3,5,0,2,0.375,49.33,71,7,26,3,42,41,41,1.97
2024,54900,임상현,NC,6.47,12,1,5,0,0,0.167,40.33,46,5,23,2,21,35,29,1.71
2024,63959,임정호,NC,4.42,65,1,6,2,9,0.143,55.00,54,3,25,3,46,32,27,1.44
2024,69969,전사민,NC,9.51,17,0,0,0,0,,23.66,39,3,17,3,17,25,25,2.37
2024,65241,채원후,NC,12,3,0,0,0,0,,3.00,6,0,3,0,2,4,4,3
2024,66920,최성영,NC,5.79,24,2,0,1,1,1,46.66,65,7,17,0,29,37,30,1.76
2024,54903,최우석,NC,3.12,9,0,0,0,0,,8.66,7,2,6,0,8,3,3,1.5
2024,54920,카스타노,NC,4.35,19,8,6,0,0,0.571,111.66,117,11,25,7,89,65,54,1.27
2024,54930,하트,NC,2.69,26,13,3,0,0,0.813,157.00,124,11,38,11,182,51,47,1.03
2024,51994,한재승,NC,3.97,51,1,2,0,6,0.333,45.33,37,2,27,3,44,21,20,1.41
2024,61365,김대우,삼성,5.5,32,0,0,0,5,,34.33,42,4,9,3,23,24,21,1.49
2024,54401,김대호,삼성,11.25,1,0,1,0,0,0,4.00,7,1,2,0,1,6,5,2.25
2024,68403,김무신,삼성,10.13,4,0,0,0,0,,5.33,6,0,7,0,2,6,6,2.44
2024,65062,김재윤,삼성,4.09,65,4,8,11,25,0.333,66.00,58,13,25,1,51,37,30,1.26
2024,62360,김태훈,삼성,3.96,56,3,2,0,23,0.6,52.33,49,6,19,4,37,24,23,1.3
2024,54443,레예스,삼성,3.81,26,11,4,0,0,0.733,144.00,159,15,30,7,114,65,61,1.31
2024,77446,백정현,삼성,5.95,17,6,5,0,0,0.545,78.66,104,13,27,1,56,56,52,1.67
2024,73801,송은범,삼성,1.08,9,0,0,0,2,,8.33,8,0,1,0,2,1,1,1.08
2024,61268,양현,삼성,7.62,18,0,1,0,2,0,13.00,21,4,5,1,10,11,11,2
2024,75421,오승환,삼성,4.91,58,3,9,27,2,0.25,55.00,75,9,18,3,42,36,30,1.69
2024,69446,원태인,삼성,3.66,28,15,6,0,0,0.714,159.66,150,17,42,7,119,68,65,1.2
2024,54404,육선엽,삼성,5.29,11,0,0,0,0,,17.00,19,3,17,2,11,11,10,2.12
2024,63960,이상민,삼성,3.9,37,2,1,1,8,0.667,30.00,31,2,6,4,12,13,13,1.23
2024,50464,이승민,삼성,8.56,25,1,4,0,0,0.2,47.33,71,14,26,3,23,48,45,2.05
2024,51454,이승현,삼성,4.23,17,6,4,0,0,0.6,87.33,88,9,37,6,68,44,41,1.43
2024,60146,이승현,삼성,4.48,60,6,2,1,9,0.75,60.33,68,6,23,3,51,31,30,1.51
2024,63492,이재익,삼성,17.69,9,1,0,0,0,1,9.66,29,2,4,0,6,19,19,3.41
2024,53455,이호성,삼성,7.4,16,2,4,0,0,0.333,45.00,66,9,26,2,28,39,37,2.04
2024,78352,임창민,삼성,3.98,60,2,1,1,28,0.667,54.33,60,4,30,2,50,26,24,1.66
2024,77927,장필준,삼성,135,1,0,0,0,0,,,5,0,0,0,0,5,5,15
2024,62146,최성훈,삼성,6.92,28,0,1,0,3,0,13.00,14,1,9,1,10,10,10,1.77
2024,67421,최지광,삼성,2.23,35,3,2,0,7,0.6,36.33,22,1,21,4,38,9,9,1.18
2024,68419,최채흥,삼성,6.3,14,0,0,0,1,,20.00,24,4,12,0,14,15,14,1.8
2024,68501,최하늘,삼성,5.34,27,1,1,0,1,0.5,32.00,26,2,16,4,18,20,19,1.31
2024,54452,코너,삼성,3.43,28,11,6,0,0,0.647,160.00,135,21,40,19,158,67,61,1.09
2024,50430,홍원표,삼성,4.26,4,0,0,0,0,,6.33,4,1,6,0,5,3,3,1.58
2024,65496,홍정우,삼성,45,1,0,0,0,0,,1.00,5,1,1,0,1,5,5,6
2024,50441,황동재,삼성,4.07,15,1,2,0,0,0.333,42.00,38,2,18,4,30,20,19,1.33
2024,72523,고효준,SSG,8.18,26,2,1,0,5,0.667,22.00,23,4,20,1,27,21,20,1.95
2024,77829,김광현,SSG,4.93,31,12,10,0,0,0.545,162.33,162,24,73,6,154,95,89,1.45
2024,65343,김택형,SSG,9,6,0,1,0,0,0,7.00,10,1,6,1,1,7,7,2.29
2024,73211,노경은,SSG,2.9,77,8,5,0,38,0.615,83.66,71,10,32,4,71,30,27,1.23
2024,54804,더거,SSG,12.71,6,0,3,0,0,0,22.66,37,2,10,3,18,33,32,2.07
2024,62869,문승원,SSG,4.5,62,6,1,20,6,0.857,60.00,67,10,24,1,53,33,30,1.52
2024,64893,박민호,SSG,4.76,19,2,0,0,0,1,22.66,25,4,7,2,10,14,12,1.41
2024,54807,박성빈,SSG,0,3,0,0,0,0,,2.33,1,0,0,1,2,0,0,0.43
2024,50812,박시후,SSG,6.75,11,0,0,0,0,,14.66,18,1,7,2,11,11,11,1.7
2024,60841,박종훈,SSG,6.94,10,1,4,0,0,0.2,35.00,37,7,21,8,34,28,27,1.66
2024,69839,백승건,SSG,7.71,10,0,0,0,0,,9.33,13,2,9,0,5,9,8,2.36
2024,61895,서진용,SSG,5.55,51,0,1,0,6,0,47.00,52,5,26,0,38,34,29,1.66
2024,53898,송영진,SSG,5.8,26,5,10,0,0,0.333,99.33,112,10,51,1,67,74,64,1.64
2024,52873,신헌민,SSG,18,3,0,0,0,0,,3.00,7,2,3,1,0,7,6,3.33
2024,54833,앤더슨,SSG,3.89,24,11,3,0,0,0.786,115.66,98,11,53,8,158,55,50,1.31
2024,53825,엘리아스,SSG,4.08,22,7,7,0,0,0.5,123.66,126,13,30,6,104,59,56,1.26
2024,50859,오원석,SSG,5.03,29,6,9,0,1,0.4,121.66,122,17,65,13,112,72,68,1.54
2024,64861,이건욱,SSG,11.37,10,1,2,0,0,0.333,19.00,34,5,15,2,17,25,24,2.58
2024,52868,이기순,SSG,3.66,10,1,1,0,0,0.5,19.66,12,2,23,1,24,10,8,1.78
2024,53892,이로운,SSG,5.95,63,1,3,1,9,0.25,56.00,67,4,43,3,41,43,37,1.96
2024,51895,장지훈,SSG,6.75,18,0,0,0,0,,21.33,29,3,10,1,10,16,16,1.83
2024,66858,정동윤,SSG,0,3,0,0,0,0,,1.66,1,0,1,0,2,0,0,1.2
2024,51897,조병현,SSG,3.58,76,4,6,12,12,0.4,73.00,52,8,31,2,96,34,29,1.14
2024,68856,최민준,SSG,7.78,32,1,0,0,0,1,39.33,61,9,24,3,40,36,34,2.16
2024,54803,최현석,SSG,54,2,0,0,0,0,,,5,1,3,0,1,4,4,12
2024,68092,한두솔,SSG,5.01,69,2,1,0,3,0.667,59.33,62,3,31,3,68,40,33,1.57
2025,72523,고효준,두산,6.86,45,2,1,0,9,0.667,21.00,29,4,14,1,19,16,16,2.05
2025,68220,곽빈,두산,4.2,19,5,7,0,0,0.417,109.33,96,9,41,2,107,55,51,1.25
2025,67246,김명신,두산,5.4,8,0,0,0,0,,8.33,13,0,3,1,6,8,5,1.92
2025,68200,김민규,두산,4.66,7,1,1,0,0,0.5,9.66,9,1,6,4,6,5,5,1.55
2025,53262,김유성,두산,8.83,7,0,2,0,0,0,17.33,17,3,14,4,22,17,17,1.79
2025,68830,김정우,두산,3.86,18,0,0,1,1,,21.00,26,1,9,3,13,12,9,1.67
2025,54263,김택연,두산,3.53,64,4,5,24,0,0.444,66.33,47,6,31,5,79,31,26,1.18
2025,55221,김한중,두산,0,2,0,0,0,0,,2.00,1,0,0,0,0,1,0,0.5
2025,68269,김호준,두산,6.75,19,0,1,0,1,0,10.66,14,2,7,0,7,11,8,1.97
2025,68249,박신지,두산,2.85,54,2,4,0,5,0.333,60.00,55,3,29,5,36,24,19,1.4
2025,65639,박정수,두산,4.1,29,1,0,0,3,1,26.33,31,1,8,4,15,13,12,1.48
2025,67266,박치국,두산,3.75,73,4,4,2,16,0.5,62.33,58,4,21,7,57,35,26,1.27
2025,55215,양재훈,두산,4.24,19,0,0,1,0,,23.33,19,3,8,0,19,11,11,1.16
2025,52202,윤태호,두산,6.75,10,0,1,0,1,0,17.33,16,2,5,0,16,14,13,1.21
2025,69205,이교훈,두산,1.17,10,1,0,0,0,1,7.66,4,0,4,1,7,2,1,1.04
2025,52204,이병헌,두산,6.23,22,0,0,0,4,,13.00,11,1,10,0,9,9,9,1.62
2025,66291,이영하,두산,4.05,73,4,4,0,14,0.5,66.66,63,4,39,6,72,33,30,1.53
2025,55239,잭로그,두산,2.81,30,10,8,0,1,0.556,176.00,146,8,39,17,156,66,55,1.05
2025,50211,제환유,두산,4.96,6,0,1,0,0,0,16.33,17,2,12,1,8,10,9,1.78
2025,55268,최민석,두산,4.4,17,3,3,0,0,0.5,77.66,72,7,34,5,53,41,38,1.36
2025,51264,최승용,두산,4.41,23,5,7,0,0,0.417,116.33,121,8,36,6,71,60,57,1.35
2025,67263,최원준,두산,4.71,47,4,7,0,9,0.364,107.00,105,18,38,4,62,59,56,1.34
2025,50206,최종인,두산,5.4,3,0,0,0,0,,1.66,1,0,3,0,5,1,1,2.4
2025,53259,최준호,두산,8.44,9,1,2,0,0,0.333,16.00,18,4,9,2,11,15,15,1.69
2025,52206,최지강,두산,6.34,39,2,5,0,5,0.286,32.66,41,3,13,2,38,25,23,1.65
2025,55257,콜어빈,두산,4.48,28,8,12,0,0,0.4,144.66,142,9,79,18,128,80,72,1.53
2025,61643,홍건희,두산,6.19,20,2,1,0,0,0.667,16.00,18,2,15,0,15,13,11,2.06
2025,55267,홍민규,두산,4.59,20,2,1,1,0,0.667,33.33,37,4,15,1,17,19,17,1.56
2025,50705,강재민,한화,9,4,0,0,0,0,,4.00,6,1,2,1,5,4,4,2
2025,55764,권민규,한화,8.44,5,0,0,0,0,,5.33,5,1,7,0,4,5,5,2.25
2025,51715,김기중,한화,3.07,5,0,1,0,0,0,14.66,16,0,6,1,8,5,5,1.5
2025,65769,김범수,한화,2.25,73,2,1,2,6,0.667,48.00,30,0,22,4,41,17,12,1.08
2025,53754,김서현,한화,3.14,69,2,4,33,2,0.333,66.00,52,4,31,8,71,23,23,1.26
2025,50711,김승일,한화,23.63,5,0,0,0,0,,2.66,3,1,3,3,3,7,7,2.25
2025,63765,김종수,한화,3.25,63,4,5,0,5,0.444,63.66,57,5,36,4,59,30,23,1.46
2025,76715,류현진,한화,3.23,26,9,7,0,0,0.563,139.33,144,12,25,4,122,54,50,1.21
2025,52701,문동주,한화,4.02,24,11,5,0,0,0.688,121.00,112,7,31,3,135,57,54,1.18
2025,67703,박상원,한화,4.19,74,4,3,0,16,0.571,66.66,67,4,21,8,52,35,31,1.32
2025,52731,박준영,한화,3.6,1,0,0,0,0,,5.00,3,0,6,0,3,2,2,1.8
2025,65056,엄상백,한화,6.58,28,2,7,0,1,0.222,80.66,106,13,38,8,74,60,59,1.79
