year,player_id,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP
2025,54755,와이스,한화,2.87,30,16,5,0,0,0.762,178.66,127,13,56,13,207,63,57,1.02
2025,54702,원종혁,한화,16.2,2,0,0,0,0,,1.66,3,1,2,0,1,3,3,3
2025,69213,윤산흠,한화,3.78,12,0,0,0,0,,16.66,16,1,5,3,17,7,7,1.26
2025,65117,이상규,한화,8,5,0,1,0,0,0,9.00,16,0,4,0,5,9,8,2.22
2025,60768,이태양,한화,3.97,14,0,1,0,0,0,11.33,14,0,5,1,8,5,5,1.68
2025,55743,정우주,한화,2.85,51,3,0,0,3,1,53.66,34,6,21,10,82,18,17,1.02
2025,54768,조동욱,한화,4.05,68,3,3,2,5,0.5,60.00,77,4,29,4,43,29,27,1.77
2025,65707,주현상,한화,5.18,48,5,2,1,3,0.714,41.66,59,8,10,3,37,25,24,1.66
2025,55730,폰세,한화,1.89,29,17,1,0,0,0.944,180.66,128,10,41,6,252,41,38,0.94
2025,61666,한승혁,한화,2.25,71,3,3,3,16,0.5,64.00,56,4,23,7,53,18,16,1.23
2025,54729,황준서,한화,5.3,23,2,8,0,0,0.2,56.00,54,7,26,2,57,37,33,1.43
2025,53609,곽도규,KIA,13.5,9,0,0,0,3,,4.00,3,0,6,2,5,6,6,2.25
2025,76225,김건국,KIA,6.85,26,0,3,0,1,0,46.00,59,11,17,5,31,38,35,1.65
2025,69620,김기훈,KIA,3.25,24,1,1,0,0,0.5,27.66,25,2,10,1,27,11,10,1.27
2025,60337,김대유,KIA,9.72,15,0,1,0,1,0,8.33,12,1,4,0,3,9,9,1.92
2025,69745,김도현,KIA,4.81,24,4,7,0,0,0.364,125.33,149,11,33,10,71,79,67,1.45
2025,54608,김민재,KIA,0,1,0,0,0,0,,2.00,2,0,0,0,1,0,0,1
2025,54645,김민주,KIA,12,3,0,0,0,0,,3.00,4,0,2,2,2,4,4,2
2025,68928,김시훈,KIA,8.06,24,1,0,0,1,1,25.66,33,7,10,0,18,25,23,1.68
2025,55646,김정엽,KIA,18,2,0,0,0,0,,1.00,0,0,1,1,0,2,2,1
2025,55610,김태형,KIA,4.56,8,0,3,0,0,0,23.66,25,4,7,5,14,12,12,1.35
2025,69516,김현수,KIA,2.45,18,0,0,0,0,,18.33,17,2,13,1,11,5,5,1.64
2025,54640,네일,KIA,2.25,27,8,4,0,0,0.667,164.33,135,6,41,15,152,46,41,1.07
2025,54610,성영탁,KIA,1.55,45,3,2,0,7,0.6,52.33,38,2,13,0,30,11,9,0.97
2025,77637,양현종,KIA,5.06,30,7,9,0,0,0.438,153.00,171,12,57,4,109,101,86,1.49
2025,55633,올러,KIA,3.62,26,11,7,0,0,0.611,149.00,125,8,47,8,169,64,60,1.15
2025,67640,유승철,KIA,4.5,1,0,0,0,0,,2.00,3,0,2,0,3,1,1,2.5
2025,50604,유지성,KIA,0,1,0,0,0,0,,1.00,0,0,0,0,0,0,0,0
2025,53613,윤영철,KIA,5.58,13,2,7,0,0,0.222,50.00,52,4,30,1,43,37,31,1.64
2025,68619,윤중현,KIA,4.35,13,1,0,0,0,1,10.33,10,2,7,0,7,5,5,1.65
2025,53615,이도현,KIA,6.92,6,1,1,0,0,0.5,13.00,17,1,8,1,9,11,10,1.92
2025,55632,이성원,KIA,16.88,4,0,0,0,0,,2.66,3,0,4,3,3,7,5,2.63
2025,51648,이의리,KIA,7.94,10,1,4,0,0,0.2,39.66,41,6,31,3,42,37,35,1.82
2025,65665,이준영,KIA,4.76,57,3,1,0,7,0.75,34.00,36,6,11,1,34,18,18,1.38
2025,62951,이형범,KIA,11.7,12,0,0,0,0,,10.00,21,0,5,0,6,16,13,2.6
2025,55663,이호민,KIA,8.59,13,1,0,0,0,1,14.66,21,0,9,2,7,14,14,2.05
2025,62754,임기영,KIA,13,10,1,1,0,0,0.5,9.00,23,2,4,0,5,13,13,3
2025,50641,장재혁,KIA,6,3,0,0,0,0,,3.00,3,1,3,0,2,2,2,2
2025,66609,전상현,KIA,3.34,74,7,5,1,25,0.583,70.00,64,4,20,2,50,30,26,1.2
2025,50662,정해영,KIA,3.79,60,3,7,27,0,0.3,61.66,75,4,18,3,72,30,26,1.51
2025,63342,조상우,KIA,3.9,72,6,6,1,28,0.5,60.00,64,5,27,6,55,29,26,1.52
2025,52639,최지민,KIA,6.58,66,2,4,0,9,0.333,53.33,46,5,51,4,39,40,39,1.82
2025,51994,한재승,KIA,6.48,36,1,1,1,1,0.5,33.33,40,5,31,1,35,29,24,2.13
2025,69643,홍원빈,KIA,27,2,0,0,0,0,,1.66,2,0,4,0,1,5,5,3.6
2025,52641,황동하,KIA,5.3,18,1,2,0,0,0.333,35.66,38,4,10,3,31,21,21,1.35
2025,53164,김동규,키움,6.75,9,0,0,0,0,,8.00,13,2,11,0,10,11,6,3
2025,55359,김서준,키움,20.25,4,0,0,0,0,,5.33,14,2,5,0,4,12,12,3.56
2025,66018,김선기,키움,5.65,44,1,7,0,2,0.125,78.00,96,6,47,11,43,55,49,1.83
2025,67828,김성민,키움,4.68,29,0,3,0,1,0,25.00,25,1,13,5,18,15,13,1.52
2025,54368,김연주,키움,6.62,20,1,3,0,0,0.25,51.66,67,10,25,6,28,40,38,1.78
2025,54319,김윤하,키움,6.14,19,0,12,0,0,0,88.00,113,16,44,3,52,76,60,1.78
2025,55322,로젠버그,키움,3.23,13,4,4,0,0,0.5,75.33,63,5,25,4,80,33,27,1.17
2025,55342,메르세데스,키움,4.47,8,3,3,0,0,0.5,46.33,54,5,9,0,41,24,23,1.36
2025,53301,박윤성,키움,4.53,54,0,5,1,6,0,51.66,55,9,19,1,40,31,26,1.43
2025,55394,박정훈,키움,7.43,16,0,1,1,0,0,23.00,24,1,20,4,7,24,19,1.91
2025,69328,박주성,키움,6.58,18,2,3,0,1,0.4,52.00,63,9,16,3,26,40,38,1.52
2025,54363,손현기,키움,15,2,0,0,0,0,,3.00,4,1,6,1,1,5,5,3.33
2025,55300,손힘찬,키움,11.25,4,0,0,0,0,,4.00,5,0,4,1,4,5,5,2.25
2025,69045,알칸타라,키움,3.27,19,8,4,0,0,0.667,121.00,125,11,10,4,92,50,44,1.12
2025,67365,양지율,키움,8.36,18,0,2,0,1,0,14.00,18,3,7,3,10,13,13,1.79
2025,67116,오석주,키움,3.7,53,2,1,0,7,0.667,58.33,52,4,29,7,44,24,24,1.39
2025,76118,원종현,키움,6.13,61,2,4,5,11,0.333,54.33,68,5,18,3,40,42,37,1.58
2025,55348,웰스,키움,3.15,4,1,1,0,0,0.5,20.00,18,0,6,1,16,8,7,1.2
2025,52395,윤석원,키움,5.54,37,1,1,0,8,0.5,37.33,41,3,12,2,27,23,23,1.42
2025,55396,윤현,키움,8.59,17,2,1,0,0,0.667,22.00,31,2,23,5,15,28,21,2.45
2025,50036,이강준,키움,6.57,29,0,3,0,2,0,24.66,29,3,17,2,26,22,18,1.86
2025,55301,이준우,키움,8.61,31,1,4,0,3,0.2,23.00,37,6,12,1,22,23,22,2.13
2025,55382,임진묵,키움,24.55,4,0,0,0,0,,3.66,10,0,5,1,3,11,10,4.09
2025,54362,전준표,키움,8.85,21,2,2,0,1,0.5,20.33,33,2,19,3,15,22,20,2.56
2025,55377,정세영,키움,16.88,4,0,1,0,0,0,2.66,9,0,4,0,2,6,5,4.88
2025,55313,정현우,키움,5.86,18,3,7,0,0,0.3,81.33,92,8,48,6,55,63,53,1.72
2025,69360,조영건,키움,5.68,51,5,5,8,7,0.5,77.66,84,12,38,4,47,51,49,1.57
2025,52330,주승우,키움,2.45,42,2,2,16,5,0.5,44.00,35,7,17,2,35,13,12,1.18
2025,64350,하영민,키움,4.99,28,7,14,0,0,0.333,153.33,169,13,41,9,134,90,85,1.37
2025,53006,강건,KT,24.55,2,0,1,0,0,0,3.66,7,1,7,1,1,10,10,3.82
2025,68050,강백호,KT,18,1,0,0,0,0,,1.00,3,1,1,0,1,2,2,4
2025,64001,고영표,KT,3.3,29,11,8,0,0,0.579,161.00,170,10,30,15,154,70,59,1.24
2025,55040,김동현,KT,13.5,3,0,0,0,0,,3.33,7,2,3,0,4,5,5,3
2025,65048,김민수,KT,4.96,58,4,3,0,11,0.571,52.66,63,5,15,1,36,31,29,1.48
2025,55043,김재원,KT,10.38,4,0,0,0,0,,4.33,3,0,8,1,4,5,5,2.54
2025,67419,문용익,KT,3.14,20,1,0,0,0,1,28.66,21,3,19,0,31,11,10,1.4
2025,55046,박건우,KT,2.7,6,0,0,0,0,,6.66,4,1,4,0,9,2,2,1.2
2025,52060,박영현,KT,3.39,67,5,6,35,1,0.455,69.00,68,9,34,2,77,31,26,1.48
2025,65516,배제성,KT,5.67,8,2,3,0,0,0.4,27.00,38,2,11,0,23,17,17,1.81
2025,50030,소형준,KT,3.3,26,10,7,1,0,0.588,147.33,155,6,29,3,123,60,54,1.25
2025,69041,손동현,KT,3.84,58,5,0,1,13,1,58.66,66,6,12,3,55,30,25,1.33
2025,50859,오원석,KT,3.67,25,11,8,0,0,0.579,132.33,130,10,52,4,113,60,54,1.38
2025,73117,우규민,KT,2.44,53,1,2,0,9,0.333,44.33,45,2,3,4,24,12,12,1.08
2025,54063,원상현,KT,5.21,52,0,3,0,14,0,57.00,56,8,35,1,45,35,33,1.6
2025,69054,이상동,KT,2.49,41,3,0,0,5,1,43.33,31,4,9,2,34,12,12,0.92
2025,67048,이정현,KT,16.62,6,0,0,0,0,,4.33,9,0,4,1,3,8,8,3
2025,68896,이채호,KT,6.17,10,0,0,0,0,,11.66,12,1,5,2,8,8,8,1.46
2025,69113,임준형,KT,5.19,10,0,0,0,0,,8.66,11,0,7,1,6,7,5,2.08
2025,69047,전용주,KT,3.95,21,0,1,0,4,0,13.66,18,0,7,0,11,8,6,1.83
2025,64768,조이현,KT,5.4,3,1,2,0,0,0.333,11.66,17,2,0,1,3,7,7,1.46
2025,65060,주권,KT,4.43,34,0,1,0,0,0,40.66,48,3,13,0,19,23,20,1.5
2025,79140,최동환,KT,8.68,20,1,1,0,0,0.5,18.66,27,4,12,1,9,19,18,2.09
2025,50650,최용준,KT,2,7,1,0,0,0,1,9.00,13,0,2,0,5,2,2,1.67
2025,69032,쿠에바스,KT,5.4,18,3,10,0,0,0.231,98.33,104,13,46,5,60,69,59,1.53
2025,55032,패트릭,KT,3.12,15,3,3,0,2,0.5,60.66,63,2,21,2,45,26,21,1.38
2025,51058,한차현,KT,16.2,2,0,0,0,0,,1.66,4,0,2,0,1,3,3,3.6
2025,54354,헤이수스,KT,3.96,32,9,9,0,1,0.5,163.66,173,17,44,8,165,85,72,1.33
2025,77263,김강률,LG,1.46,12,1,0,1,4,1,12.33,7,0,8,1,9,2,2,1.22
2025,55167,김영우,LG,2.4,66,3,2,1,7,0.6,60.00,49,2,30,3,56,17,16,1.32
2025,64596,김유영,LG,12.46,6,0,0,0,0,,4.33,8,0,4,1,5,6,6,2.77
2025,55122,김종운,LG,5.4,2,0,0,0,0,,1.66,2,2,0,0,2,3,1,1.2
2025,65411,김주온,LG,27,1,0,1,0,0,0,,0,0,2,2,1,1,1,6
2025,75867,김진성,LG,3.44,78,6,4,1,33,0.6,70.66,61,7,24,0,63,28,27,1.2
2025,51154,김진수,LG,9,4,0,0,0,0,,5.00,11,2,1,0,6,5,5,2.4
2025,53139,박명근,LG,4.89,44,3,4,4,10,0.429,38.66,36,5,16,5,30,21,21,1.34
2025,55121,박시원,LG,13.5,2,0,0,0,0,,1.33,0,0,5,0,0,2,2,3.75
2025,63145,배재준,LG,5.54,14,0,0,0,1,,13.00,9,1,7,1,14,8,8,1.23
2025,65109,백승현,LG,3.9,33,1,0,0,2,1,30.00,28,2,28,1,27,13,13,1.87
2025,68159,성동현,LG,9,12,0,0,0,0,,9.00,10,2,9,0,6,9,9,2.11
2025,67143,손주영,LG,3.41,30,11,6,0,0,0.647,153.00,153,8,49,4,132,67,58,1.32
2025,51111,송승기,LG,3.5,28,11,6,0,0,0.647,144.00,149,15,49,1,125,61,56,1.38
2025,54119,에르난데스,LG,4.23,14,4,4,0,0,0.5,66.00,53,7,24,5,73,32,31,1.17
2025,51526,우강훈,LG,4.66,11,0,0,0,0,,9.66,12,0,6,2,5,5,5,1.86
2025,50106,유영찬,LG,2.63,39,2,2,21,1,0.5,41.00,31,2,23,3,52,14,12,1.32
2025,61145,이우찬,LG,1.89,23,0,1,0,0,0,19.00,13,0,14,1,20,6,4,1.42
2025,69134,이정용,LG,5.03,39,6,1,1,7,0.857,34.00,32,3,12,2,26,19,19,1.29
2025,50904,이종준,LG,0,2,0,0,0,0,,1.66,0,0,1,0,2,0,0,0.6
2025,69108,이지강,LG,5.32,43,1,2,3,4,0.333,47.33,50,4,24,1,39,29,28,1.56
2025,61101,임찬규,LG,3.03,27,11,7,0,0,0.611,160.33,163,9,40,6,107,61,54,1.27
2025,63950,장현식,LG,4.35,56,3,3,10,5,0.5,49.66,65,4,21,5,38,27,24,1.73
2025,69159,정우영,LG,20.25,4,0,0,0,0,,2.66,1,1,4,1,3,6,6,1.88
2025,68419,최채흥,LG,5.28,13,0,1,0,2,0,29.00,35,3,14,1,21,17,17,1.69
2025,55146,치리노스,LG,3.31,30,13,6,0,0,0.684,177.00,173,5,36,9,137,71,65,1.18
2025,55138,코엔 윈,LG,7.04,5,1,1,0,0,0.5,23.00,28,4,4,5,8,19,18,1.39
2025,55130,톨허스트,LG,2.86,8,6,2,0,0,0.75,44.00,39,2,16,2,45,15,14,1.25
2025,63248,함덕주,LG,6,31,2,3,0,1,0.4,27.00,14,1,18,0,26,19,18,1.19
2025,55532,감보아,롯데,3.58,19,7,8,0,0,0.467,108.00,97,6,49,4,117,54,43,1.35
2025,63543,구승민,롯데,7,11,0,1,0,1,0,9.00,9,1,7,1,10,10,7,1.78
2025,65522,김강현,롯데,4,67,2,2,0,4,0.5,72.00,69,9,21,7,36,37,32,1.25
2025,76430,김상수,롯데,6.38,45,0,1,2,3,0,36.66,48,4,18,3,27,26,26,1.8
2025,62528,김원중,롯데,2.67,53,4,3,32,0,0.571,60.66,58,4,33,2,69,21,18,1.5
2025,51516,김진욱,롯데,10,14,1,3,0,0,0.25,27.00,42,10,16,2,24,32,30,2.15
2025,55566,김태현,롯데,4.5,1,0,0,0,0,,2.00,1,0,4,0,2,2,1,2.5
2025,67539,나균안,롯데,3.87,28,3,7,0,0,0.3,137.33,143,13,50,5,116,67,59,1.41
2025,55536,데이비슨,롯데,3.65,22,10,5,0,0,0.667,123.33,123,10,48,5,119,53,50,1.39
2025,64021,박세웅,롯데,4.93,29,11,13,0,0,0.458,160.66,183,15,54,8,156,99,88,1.48
2025,55568,박세현,롯데,14.73,3,0,0,0,0,,3.66,8,1,1,1,4,6,6,2.45
2025,60559,박시영,롯데,11.05,11,1,0,0,0,1,7.33,9,0,9,2,10,9,9,2.45
2025,54503,박준우,롯데,8.03,11,1,2,0,1,0.333,12.33,21,0,6,1,11,11,11,2.19
2025,69594,박진,롯데,5.32,51,3,3,1,3,0.5,69.33,76,10,22,1,50,42,41,1.41
2025,63512,박진형,롯데,8.44,7,0,0,0,0,,5.33,9,1,3,0,5,7,5,2.25
2025,52528,반즈,롯데,5.32,8,3,4,0,0,0.429,45.66,47,4,17,2,38,31,27,1.4
2025,55526,벨라스케즈,롯데,8.23,11,1,4,0,0,0.2,35.00,47,7,18,3,28,32,32,1.86
2025,51594,송재영,롯데,4,46,1,0,0,3,1,27.00,19,3,24,0,28,13,12,1.59
2025,64017,심재민,롯데,3,4,1,0,0,0,1,3.00,5,0,1,0,2,2,1,2
2025,67588,윤성빈,롯데,7.67,31,1,2,0,0,0.333,27.00,26,3,20,4,44,23,23,1.7
2025,52530,이민석,롯데,5.26,20,2,5,0,0,0.286,87.33,104,10,56,2,61,56,51,1.83
2025,55503,이영재,롯데,9,3,0,0,0,0,,2.00,5,1,0,1,2,2,2,2.5
2025,68556,정성종,롯데,3.86,2,0,0,0,0,,2.33,3,1,0,0,0,1,1,1.29
2025,51546,정우준,롯데,5.4,3,0,0,0,0,,3.33,6,0,0,1,3,2,2,1.8
2025,68242,정철원,롯데,4.24,75,8,3,0,21,0.727,70.00,72,4,28,7,55,34,33,1.43
2025,54537,정현수,롯데,3.97,82,2,0,0,12,1,47.66,34,4,26,2,47,23,21,1.26
2025,50556,최준용,롯데,5.3,49,4,4,1,17,0.5,54.33,50,5,16,6,62,35,32,1.21
2025,62363,한현희,롯데,6.23,3,0,0,0,1,,8.66,13,2,2,1,8,6,6,1.73
2025,50596,홍민기,롯데,3.09,25,0,2,0,3,0,32.00,24,0,11,2,39,13,11,1.09
2025,65933,구창모,NC,2.51,4,1,0,0,0,1,14.33,14,1,3,0,18,4,4,1.19
2025,52995,김녹원,NC,6.56,21,3,4,0,1,0.429,70.00,75,10,47,3,37,53,51,1.74
2025,54913,김민규,NC,7.71,7,0,0,0,1,,4.66,5,0,4,0,2,4,4,1.93
2025,68900,김영규,NC,2.86,45,4,3,0,21,0.571,44.00,40,3,18,3,35,17,14,1.32
2025,64580,김재열,NC,6.23,22,0,0,0,2,,21.66,32,5,16,1,16,16,15,2.22
2025,67954,김진호,NC,3.36,76,4,3,6,20,0.571,72.33,53,5,45,9,70,30,27,1.35
2025,50992,김태경,NC,10.64,6,0,0,0,1,,11.00,18,4,9,2,10,20,13,2.45
2025,67956,김태현,NC,12,5,0,0,0,1,,3.00,5,2,3,2,2,4,4,2.67
2025,55995,김태훈,NC,5.21,18,0,0,0,0,,19.00,17,4,16,1,9,15,11,1.74
2025,54944,데이비슨,NC,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0
2025,66965,도태훈,NC,9,1,0,0,0,0,,1.00,3,1,0,0,1,1,1,3
2025,55903,라일리,NC,3.45,30,17,7,0,0,0.708,172.00,136,18,56,3,216,76,66,1.12
2025,55912,로건,NC,4.53,32,7,12,0,0,0.368,173.00,180,18,67,10,149,98,87,1.43
2025,65949,류진욱,NC,3.27,62,4,3,29,0,0.571,66.00,50,6,28,6,57,27,24,1.18
2025,53973,목지훈,NC,6.05,16,3,5,0,0,0.375,58.00,68,6,42,5,45,42,39,1.9
2025,64995,배재환,NC,4.48,70,2,4,2,24,0.333,60.33,48,3,37,11,51,36,30,1.41
2025,67962,소이현,NC,5.63,7,0,0,0,0,,8.00,5,0,7,1,3,5,5,1.5
2025,54904,손주환,NC,4.35,52,6,1,0,7,0.857,51.66,53,5,19,1,37,29,25,1.39
2025,68902,신민혁,NC,4.77,28,6,3,0,0,0.667,132.00,148,23,26,6,84,76,70,1.32
2025,53919,신영우,NC,7.53,8,1,3,0,0,0.25,14.33,8,2,16,3,19,13,12,1.67
2025,77211,이용찬,NC,10.57,12,1,2,0,1,0.333,15.33,23,1,12,4,14,18,18,2.28
2025,52992,이준혁,NC,7.3,25,1,3,0,0,0.25,37.00,43,8,20,6,30,33,30,1.7
2025,54900,임상현,NC,18,1,0,0,0,0,,1.00,2,0,3,0,0,2,2,5
2025,63959,임정호,NC,4.82,31,1,1,0,4,0.5,18.66,18,3,9,4,15,13,10,1.45
2025,52902,임지민,NC,3.86,7,0,1,0,1,0,4.66,1,0,5,0,7,2,2,1.29
2025,69969,전사민,NC,4.26,74,7,7,2,13,0.5,82.33,86,3,33,11,62,45,39,1.45
2025,52903,조민석,NC,6.92,6,0,1,0,0,0,13.00,12,3,11,2,4,10,10,1.77
2025,66920,최성영,NC,6.23,35,2,2,0,4,0.5,47.66,62,6,28,3,33,33,33,1.89
2025,54903,최우석,NC,8.16,12,0,0,0,0,,14.33,23,1,9,0,15,16,13,2.23
2025,68639,하준영,NC,6.75,10,1,1,0,1,0.5,5.33,10,0,7,0,5,4,4,3.19
2025,55460,가라비토,삼성,2.64,15,4,4,0,0,0.5,78.33,56,6,37,6,84,31,23,1.19
2025,61365,김대우,삼성,0,2,0,0,0,1,,,1,0,0,0,0,0,0,1.5
2025,54401,김대호,삼성,5.14,11,0,1,0,0,0,21.00,25,3,15,1,19,13,12,1.9
2025,65062,김재윤,삼성,4.99,63,4,7,13,3,0.364,57.66,57,10,13,1,43,34,32,1.21
2025,62360,김태훈,삼성,4.48,73,2,6,2,19,0.25,66.33,66,8,26,2,74,34,33,1.39
2025,54443,레예스,삼성,4.14,10,4,3,0,0,0.571,50.00,51,5,12,3,35,26,23,1.26
2025,55455,배찬승,삼성,3.91,65,2,3,0,19,0.4,50.66,50,3,34,2,57,25,22,1.66
2025,77446,백정현,삼성,1.95,29,2,0,1,3,1,32.33,19,1,7,2,31,7,7,0.8
2025,73801,송은범,삼성,4.5,5,0,0,0,0,,6.00,9,0,3,0,2,3,3,2
2025,68415,양창섭,삼성,3.43,33,3,3,0,2,0.5,63.00,67,3,19,9,45,29,24,1.37
2025,61268,양현,삼성,0,4,0,0,0,0,,3.33,2,0,3,0,1,0,0,1.5
2025,75421,오승환,삼성,8,12,0,0,0,0,,9.00,15,1,3,0,7,8,8,2
2025,69446,원태인,삼성,3.24,27,12,4,0,0,0.75,166.66,157,20,27,6,108,66,60,1.1
2025,54404,육선엽,삼성,5.34,27,0,1,0,1,0,28.66,23,4,24,0,19,21,17,1.64
2025,63960,이상민,삼성,0,1,0,0,0,0,,1.00,2,0,0,0,1,0,0,2
2025,50464,이승민,삼성,3.78,62,3,2,0,8,0.6,64.33,61,5,26,3,53,37,27,1.35
2025,51454,이승현,삼성,5.42,25,4,9,0,0,0.308,101.33,121,10,46,9,74,64,61,1.65
2025,60146,이승현,삼성,6.31,42,2,1,0,11,0.667,35.66,43,9,11,1,29,26,25,1.51
2025,63492,이재익,삼성,1.23,7,1,0,0,0,1,7.33,8,0,2,0,6,1,1,1.36
2025,51460,이재희,삼성,3,11,0,2,0,4,0,9.00,7,0,5,0,9,3,3,1.33
2025,53455,이호성,삼성,6.34,58,7,4,9,3,0.636,55.33,54,7,29,2,69,44,39,1.5
2025,78352,임창민,삼성,4.85,16,1,0,0,2,1,13.00,17,5,7,1,6,8,7,1.85
2025,54467,정민성,삼성,36,1,0,1,0,0,0,1.00,3,0,0,2,0,4,4,3
2025,62146,최성훈,삼성,9,2,0,0,0,0,,1.00,1,0,1,0,1,1,1,2
2025,65320,최원태,삼성,4.92,27,8,7,0,0,0.533,124.33,128,13,51,12,109,72,68,1.44
2025,66451,최충연,삼성,37.8,4,0,0,0,0,,1.66,7,1,2,1,1,8,7,5.4
2025,50430,홍원표,삼성,4.5,2,0,1,0,0,0,2.00,3,0,2,1,1,1,1,2.5
2025,50441,황동재,삼성,6.97,15,0,1,0,0,0,20.66,27,1,14,2,22,16,16,1.98
2025,53375,후라도,삼성,2.6,30,15,8,0,0,0.652,197.33,177,17,36,4,142,65,57,1.08
2025,51867,김건우,SSG,3.82,35,5,4,0,2,0.556,66.00,53,2,49,7,68,31,28,1.55
2025,77829,김광현,SSG,5,28,10,10,0,0,0.5,144.00,164,13,50,4,138,86,80,1.49
2025,68043,김민,SSG,2.97,70,5,2,1,22,0.714,63.66,60,7,17,6,65,23,21,1.21
2025,50848,김성민,SSG,0,2,1,0,0,0,1,,0,0,2,0,0,0,0,3
2025,65343,김택형,SSG,2.78,25,0,0,0,1,,22.66,19,0,10,3,14,7,7,1.28
2025,73211,노경은,SSG,2.14,77,3,6,3,35,0.333,80.00,60,2,25,3,68,22,19,1.06
2025,62869,문승원,SSG,5.13,23,4,7,0,0,0.364,105.33,109,16,38,5,61,61,60,1.4
2025,54802,박기호,SSG,3,18,0,0,0,2,,24.00,23,3,12,8,13,10,8,1.46
2025,50812,박시후,SSG,3.27,52,6,2,0,3,0.75,52.33,45,5,29,5,34,24,19,1.41
2025,60841,박종훈,SSG,7.11,5,0,2,0,0,0,19.00,15,4,18,5,10,17,15,1.74
2025,61895,서진용,SSG,6.75,2,0,0,0,0,,1.33,1,0,3,0,0,1,1,3
2025,53898,송영진,SSG,5.83,21,2,5,0,0,0.286,63.33,77,10,31,3,40,45,41,1.71
2025,55860,신지환,SSG,0,1,0,0,0,0,,1.00,0,0,0,1,1,0,0,0
2025,54833,앤더슨,SSG,2.25,30,12,7,0,0,0.632,171.66,121,13,51,9,245,53,43,1
2025,53892,이로운,SSG,1.99,75,6,5,1,33,0.545,77.00,56,7,26,0,66,19,17,1.06
2025,52809,전영준,SSG,4.61,34,1,5,0,0,0.167,52.66,48,5,26,5,55,28,27,1.41
2025,66858,정동윤,SSG,8.31,12,0,0,0,0,,17.33,21,2,12,0,17,16,16,1.9
2025,51897,조병현,SSG,1.6,69,5,4,30,0,0.556,67.33,42,5,18,0,79,13,12,0.89
2025,68856,최민준,SSG,3.97,40,2,2,0,1,0.5,65.66,72,6,24,3,44,34,29,1.46
2025,54803,최현석,SSG,6.23,13,0,0,0,0,,17.33,21,5,6,2,11,13,12,1.56
2025,68092,한두솔,SSG,4.95,44,2,0,1,3,1,36.33,46,1,19,1,27,22,20,1.79
2025,55855,화이트,SSG,2.87,24,11,4,0,0,0.733,134.66,111,9,44,8,137,51,43,1.15
