game_id,success
20220402HHOB0,O
20220402SKNC0,O
20220402SSKT0,O
20220402LGHT0,O
20220402LTWO0,O
20220403HHOB0,O
20220403SKNC0,O
20220403SSKT0,O
20220403LGHT0,O
20220403LTWO0,O
20220405SSOB0,O
20220405LTNC0,O
20220405SKKT0,O
20220405HHHT0,O
20220405LGWO0,O
20220406SSOB0,O
20220406LTNC0,O
20220406SKKT0,O
20220406HHHT0,O
20220406LGWO0,O
20220407SSOB0,O
20220407LTNC0,O
20220407SKKT0,O
20220407HHHT0,O
20220407LGWO0,O
20220408KTHH0,O
20220408NCLG0,O
20220408HTSK0,O
20220408OBLT0,O
20220408WOSS0,O
20220409KTHH0,O
20220409NCLG0,O
20220409HTSK0,O
20220409OBLT0,O
20220409WOSS0,O
20220410KTHH0,O
20220410NCLG0,O
20220410HTSK0,O
20220410OBLT0,O
20220410WOSS0,O
20220412SKLG0,O
20220412HHSS0,O
20220412OBKT0,O
20220412LTHT0,O
20220412NCWO0,O
20220413SKLG0,O
20220413HHSS0,O
20220413OBKT0,O
20220413LTHT0,O
20220413NCWO0,O
20220414SKLG0,O
20220414HHSS0,O
20220414OBKT0,O
20220414LTHT0,O
20220414NCWO0,O
20220415LGHH0,O
20220415WOOB0,O
20220415SSSK0,O
20220415KTLT0,O
20220415HTNC0,O
20220416SSSK0,O
20220416LGHH0,O
20220416WOOB0,O
20220416KTLT0,O
20220416HTNC0,O
20220417LGHH0,O
20220417WOOB0,O
20220417SSSK0,O
20220417KTLT0,O
20220417HTNC0,O
20220419KTLG0,O
20220419WOSK0,O
20220419HHLT0,O
20220419SSNC0,O
20220419OBHT0,O
20220420KTLG0,O
20220420WOSK0,O
20220420HHLT0,O
20220420SSNC0,O
20220420OBHT0,O
20220421KTLG0,O
20220421WOSK0,O
20220421HHLT0,O
20220421SSNC0,O
20220421OBHT0,O
20220422SKHH0,O
20220422LGOB0,O
20220422LTSS0,O
20220422NCKT0,O
20220422HTWO0,O
20220423HTWO0,O
20220423SKHH0,O
20220423LGOB0,O
20220423LTSS0,O
20220423NCKT0,O
20220424SKHH0,O
20220424LGOB0,O
20220424LTSS0,O
20220424NCKT0,O
20220424HTWO0,O
20220426WOHH0,O
20220426NCOB0,O
20220426SKLT0,O
20220426LGSS0,O
20220426HTKT0,O
20220427WOHH0,O
20220427NCOB0,O
20220427SKLT0,O
20220427LGSS0,O
20220427HTKT0,O
20220428WOHH0,O
20220428NCOB0,O
20220428SKLT0,O
20220428LGSS0,O
20220428HTKT0,O
20220429LTLG0,O
20220429OBSK0,O
20220429HHNC0,O
20220429SSHT0,O
20220429KTWO0,O
20220430SSHT0,O
20220430LTLG0,O
20220430OBSK0,O
20220430HHNC0,O
20220430KTWO0,O
20220501LTLG0,O
20220501OBSK0,O
20220501HHNC0,O
20220501SSHT0,O
20220501KTWO0,O
20220503OBLG0,O
20220503HHSK0,O
20220503NCSS0,O
20220503LTKT0,O
20220503WOHT0,O
20220504OBLG0,O
20220504HHSK0,O
20220504NCSS0,O
20220504LTKT0,O
20220504WOHT0,O
20220505OBLG0,O
20220505HHSK0,O
20220505NCSS0,O
20220505LTKT0,O
20220505WOHT0,O
20220506HTHH0,O
20220506KTOB0,O
20220506SSLT0,O
20220506LGNC0,O
20220506SKWO0,O
20220507HTHH0,O
20220507KTOB0,O
20220507SSLT0,O
20220507LGNC0,O
20220507SKWO0,O
20220508HTHH0,O
20220508KTOB0,O
20220508SSLT0,O
20220508LGNC0,O
20220508SKWO0,O
20220510HHLG0,O
20220510NCLT0,O
20220510SKSS0,O
20220510KTHT0,O
20220510OBWO0,O
20220511HHLG0,O
20220511NCLT0,O
20220511SKSS0,O
20220511KTHT0,O
20220511OBWO0,O
20220512HHLG0,O
20220512NCLT0,O
20220512SKSS0,O
20220512KTHT0,O
20220512OBWO0,O
20220513LTHH0,O
20220513HTLG0,O
20220513NCSK0,O
20220513OBSS0,O
20220513WOKT0,O
20220514LTHH0,O
20220514HTLG0,O
20220514NCSK0,O
20220514OBSS0,O
20220514WOKT0,O
20220515LTHH0,O
20220515HTLG0,O
20220515NCSK0,O
20220515OBSS0,O
20220515WOKT0,O
20220517SSHH0,O
20220517SKOB0,O
20220517HTLT0,O
20220517WONC0,O
20220517LGKT0,O
20220518SSHH0,O
20220518SKOB0,O
20220518HTLT0,O
20220518WONC0,O
20220518LGKT0,O
20220519SSHH0,O
20220519SKOB0,O
20220519HTLT0,O
20220519WONC0,O
20220519LGKT0,O
20220520LTOB0,O
20220520LGSK0,O
20220520KTSS0,O
20220520NCHT0,O
20220520HHWO0,O
20220521LTOB0,O
20220521LGSK0,O
20220521KTSS0,O
20220521NCHT0,O
20220521HHWO0,O
20220522LTOB0,O
20220522LGSK0,O
20220522KTSS0,O
20220522NCHT0,O
20220522HHWO0,O
20220524OBHH0,O
20220524WOLG0,O
20220524LTSK0,O
20220524HTSS0,O
20220524KTNC0,O
20220525OBHH0,O
20220525WOLG0,O
20220525LTSK0,O
20220525HTSS0,O
20220525KTNC0,O
20220526OBHH0,O
20220526WOLG0,O
20220526LTSK0,O
20220526HTSS0,O
20220526KTNC0,O
20220527SSLG0,O
20220527WOLT0,O
20220527OBNC0,O
20220527HHKT0,O
20220527SKHT0,O
20220528WOLT0,O
20220528SKHT0,O
20220528SSLG0,O
20220528OBNC0,O
20220528HHKT0,O
20220529SSLG0,O
20220529WOLT0,O
20220529OBNC0,O
20220529HHKT0,O
20220529SKHT0,O
20220531NCHH0,O
20220531HTOB0,O
20220531KTSK0,O
20220531LGLT0,O
20220531SSWO0,O
20220601NCHH0,O
20220601HTOB0,O
20220601KTSK0,O
20220601LGLT0,O
20220601SSWO0,O
20220602NCHH0,O
20220602HTOB0,O
20220602KTSK0,O
20220602LGLT0,O
20220602SSWO0,O
20220603WOHH0,O
20220603SKLG0,O
20220603OBSS0,O
20220603LTNC0,O
20220603HTKT0,O
20220604WOHH0,O
20220604SKLG0,O
20220604OBSS0,O
20220604LTNC0,O
20220604HTKT0,O
20220605WOHH0,O
20220605SKLG0,O
20220605OBSS0,O
20220605LTNC0,O
20220605HTKT0,O
20220607HHOB0,O
20220607SSLT0,O
20220607SKNC0,O
20220607LGHT0,O
20220607KTWO0,O
20220608HHOB0,O
20220608SSLT0,O
20220608SKNC0,O
20220608LGHT0,O
20220608KTWO0,O
20220609HHOB0,O
20220609SSLT0,O
20220609SKNC0,O
20220609LGHT0,O
20220609KTWO0,O
20220610OBLG0,O
20220610HHSK0,O
20220610KTLT0,O
20220610NCSS0,O
20220610WOHT0,O
20220611OBLG0,O
20220611HHSK0,O
20220611KTLT0,O
20220611NCSS0,O
20220611WOHT0,O
20220612OBLG0,O
20220612HHSK0,O
20220612KTLT0,O
20220612NCSS0,O
20220612WOHT0,O
20220614LTHH0,O
20220614SSLG0,O
20220614HTNC0,O
20220614SKKT0,O
20220614OBWO0,O
20220615LTHH0,O
20220615SSLG0,O
20220615HTNC0,O
20220615SKKT0,O
20220615OBWO0,O
20220616LTHH0,O
20220616SSLG0,O
20220616HTNC0,O
20220616SKKT0,O
20220616OBWO0,O
20220617KTOB0,O
20220617SKLT0,O
20220617HHNC0,O
20220617SSHT0,O
20220617LGWO0,O
20220618LGWO0,O
20220618KTOB0,O
20220618SKLT0,O
20220618HHNC0,O
20220618SSHT0,O
20220619LGWO0,O
20220619KTOB0,O
20220619SKLT0,O
20220619HHNC0,O
20220619SSHT0,O
20220621HHLG0,O
20220621OBSK0,O
20220621WOSS0,O
20220621NCKT0,O
20220621LTHT0,O
20220622HHLG0,O
20220622OBSK0,O
20220622WOSS0,O
20220622NCKT0,O
20220622LTHT0,O
20220623HHLG0,O
20220623OBSK0,O
20220623WOSS0,O
20220623NCKT0,O
20220623LTHT0,O
20220624SSHH0,O
20220624HTOB0,O
20220624NCSK0,O
20220624WOLT0,O
20220624LGKT0,O
20220625SSHH0,O
20220625HTOB0,O
20220625NCSK0,O
20220625WOLT0,O
20220625LGKT0,O
20220626SSHH0,O
20220626HTOB0,O
20220626NCSK0,O
20220626WOLT0,O
20220626LGKT0,O
20220628SKHH0,O
20220628NCLG0,O
20220628OBLT0,O
20220628KTSS0,O
20220628HTWO0,O
20220629SKHH0,O
20220629NCLG0,O
20220629OBLT0,O
20220629KTSS0,O
20220629HTWO0,O
20220630SKHH0,O
20220630NCLG0,O
20220630OBLT0,O
20220630KTSS0,O
20220630HTWO0,O
20220701LTLG0,O
20220701HTSK0,O
20220701SSNC0,O
20220701OBKT0,O
20220701HHWO0,O
20220702HHWO0,O
20220702LTLG0,O
20220702HTSK0,O
20220702SSNC0,O
20220702OBKT0,O
20220703HHWO0,O
20220703LTLG0,O
20220703HTSK0,O
20220703SSNC0,O
20220703OBKT0,O
20220705NCHH0,O
20220705WOOB0,O
20220705LTSK0,O
20220705LGSS0,O
20220705KTHT0,O
20220706NCHH0,O
20220706WOOB0,O
20220706LTSK0,O
20220706LGSS0,O
20220706KTHT0,O
20220707NCHH0,O
20220707WOOB0,O
20220707LTSK0,O
20220707LGSS0,O
20220707KTHT0,O
20220708LGOB0,O
20220708SKSS0,O
20220708LTKT0,O
20220708HHHT0,O
20220708NCWO0,O
20220709NCWO0,O
20220709LGOB0,O
20220709SKSS0,O
20220709LTKT0,O
20220709HHHT0,O
20220710NCWO0,O
20220710LGOB0,O
20220710SKSS0,O
20220710LTKT0,O
20220710HHHT0,O
20220712HTLG0,O
20220712WOSK0,O
20220712HHLT0,O
20220712OBNC0,O
20220712SSKT0,O
20220713HTLG0,O
20220713WOSK0,O
20220713HHLT0,O
20220713OBNC0,O
20220713SSKT0,O
20220714HTLG0,O
20220714WOSK0,O
20220714HHLT0,O
20220714OBNC0,O
20220714SSKT0,O
20220716WEEA0,O
20220722KTHH0,O
20220722SKOB0,O
20220722HTLT0,O
20220722LGNC0,O
20220722SSWO0,O
20220723SSWO0,O
20220723KTHH0,O
20220723SKOB0,O
20220723HTLT0,O
20220723LGNC0,O
20220724SSWO0,O
20220724KTHH0,O
20220724SKOB0,O
20220724HTLT0,O
20220724LGNC0,O
20220726LTOB0,O
20220726LGSK0,O
20220726WOKT0,O
20220726NCHT0,O
20220726HHSS0,O
20220727LTOB0,O
20220727LGSK0,O
20220727WOKT0,O
20220727NCHT0,O
20220727HHSS0,O
20220728LTOB0,O
20220728LGSK0,O
20220728WOKT0,O
20220728NCHT0,O
20220728HHSS0,O
20220729OBHH0,O
20220729KTLG0,O
20220729LTSS0,O
20220729WONC0,O
20220729SKHT0,O
20220730OBHH0,O
20220730KTLG0,O
20220730LTSS0,O
20220730WONC0,O
20220730SKHT0,O
20220731OBHH0,O
20220731KTLG0,O
20220731LTSS0,O
20220731WONC0,O
20220731SKHT0,O
20220802HTHH0,O
20220802SSOB0,O
20220802LGLT0,O
20220802KTNC0,O
20220802SKWO0,O
20220803HTHH0,O
20220803SSOB0,O
20220803LGLT0,O
20220803KTNC0,O
20220803SKWO0,O
20220804HTHH0,O
20220804SSOB0,O
20220804LGLT0,O
20220804KTNC0,O
20220804SKWO0,O
20220805WOLG0,O
20220805SSSK0,O
20220805NCLT0,O
20220805HHKT0,O
20220805OBHT0,O
20220806WOLG0,O
20220806SSSK0,O
20220806NCLT0,O
20220806HHKT0,O
20220806OBHT0,O
20220807WOLG0,O
20220807SSSK0,O
20220807NCLT0,O
20220807HHKT0,O
20220807OBHT0,O
20220810LGHH0,O
20220810NCOB0,O
20220810KTSK0,O
20220810HTSS0,O
20220810LTWO0,O
20220811LGHH0,O
20220811NCOB0,O
20220811KTSK0,O
20220811HTSS0,O
20220811LTWO0,O
20220812LGHH0,O
20220812NCOB0,O
20220812KTSK0,O
20220812HTSS0,O
20220812LTWO0,O
20220813WOHH0,O
20220813SKOB0,O
20220813LGNC0,O
20220813SSKT0,O
20220813LTHT0,O
20220814WOHH0,O
20220814SKOB0,O
20220814LGNC0,O
20220814SSKT0,O
20220814LTHT0,O
20220816SSLG0,O
20220816OBLT0,O
20220816HHNC0,O
20220816WOKT0,O
20220816SKHT0,O
20220817SSLG0,O
20220817OBLT0,O
20220817HHNC0,O
20220817WOKT0,O
20220817SKHT0,O
20220818SSHH0,O
20220818WOOB0,O
20220818LGSK0,O
20220818KTLT0,O
20220818NCHT0,O
20220819SSHH0,O
20220819WOOB0,O
20220819LGSK0,O
20220819KTLT0,O
20220819NCHT0,O
20220820SKWO0,O
20220820OBLG0,O
20220820HHLT0,O
20220820NCSS0,O
20220820HTKT0,O
20220821SKWO0,O
20220821OBLG0,O
20220821HHLT0,O
20220821NCSS0,O
20220821HTKT0,O
20220823LGHH0,O
20220823KTOB0,O
20220823SSSK0,O
20220823LTNC0,O
20220823HTWO0,O
20220824LGHH0,O
20220824KTOB0,O
20220824SSSK0,O
20220824LTNC0,O
20220824HTWO0,O
20220825OBHH0,O
20220825HTLG0,O
20220825SSLT0,O
20220825WONC0,O
20220825SKKT0,O
20220826OBHH0,O
20220826HTLG0,O
20220826SSLT0,O
20220826WONC0,O
20220826SKKT0,O
20220827WOLG0,O
20220827LTSK0,O
20220827HHSS0,O
20220827KTNC0,O
20220827OBHT0,O
20220828WOLG0,O
20220828LTSK0,O
20220828HHSS0,O
20220828KTNC0,O
20220828OBHT0,O
20220830HTHH0,O
20220830NCLG0,O
20220830SKSS0,O
20220830OBKT0,O
20220830LTWO0,O
20220831HTHH0,O
20220831NCLG0,O
20220831SKSS0,O
20220831OBKT0,O
20220831LTWO0,O
20220901LTOB0,O
20220901NCSK0,O
20220901LGKT0,O
20220901SSHT0,O
20220901HHWO0,O
20220902LTOB0,O
20220902NCSK0,O
20220902LGKT0,O
20220902SSHT0,O
20220902HHWO0,O
20220903NCHH0,O
20220903SSOB0,O
20220903WOSK0,O
20220903LGLT0,O
20220903KTHT0,O
20220904NCHH0,O
20220904SSOB0,O
20220904WOSK0,O
20220904LGLT0,O
20220904KTHT0,O
20220906SKLG0,O
20220906WOSS0,O
20220906OBNC0,O
20220906HHKT0,O
20220906HTLT0,O
20220907SKLG0,O
20220907WOSS0,O
20220907OBNC0,O
20220907HHKT0,O
20220907HTLT0,O
20220908HHOB0,O
20220908HTSK0,O
20220908LTSS0,O
20220908NCKT0,O
20220908LGWO0,O
20220909HHOB0,O
20220909HTSK0,O
20220909LTSS0,O
20220909NCKT0,O
20220909LGWO0,O
20220910HTOB0,O
20220910SKHH0,O
20220910NCLT0,O
20220910LGSS0,O
20220910KTWO0,O
20220911SKHH0,O
20220911HTOB0,O
20220911NCLT0,O
20220911LGSS0,O
20220911KTWO0,O
20220913KTHH0,O
20220913LGOB0,O
20220913SKLT0,O
20220913SSNC0,O
20220913WOHT0,O
20220914KTHH0,O
20220914LGOB0,O
20220914SKLT0,O
20220914SSNC0,O
20220914WOHT0,O
20220915KTLG0,O
20220915WOLT0,O
20220915OBSS0,O
20220915SKNC0,O
20220915HHHT0,O
20220916KTLG0,O
20220916WOLT0,O
20220916OBSS0,O
20220916SKNC0,O
20220916HHHT0,O
20220917HHLG0,O
20220917OBSK0,O
20220917HTSS0,O
20220917LTKT0,O
20220917NCWO0,O
20220918HHLG0,O
20220918OBSK0,O
20220918HTSS0,O
20220918LTKT0,O
20220918NCWO0,O
20220920LTHH0,O
20220920NCOB0,O
20220920KTSK0,O
20220920LGHT0,O
20220920SSWO0,O
20220921LTHH0,O
20220921NCOB0,O
20220921KTSK0,O
20220921LGHT0,O
20220921SSWO0,O
20220922LTLG0,O
20220922HHSK0,O
20220922KTSS0,O
20220922HTNC0,O
20220922OBWO0,O
20220923LTLG0,O
20220923HHSK0,O
20220923KTSS0,O
20220923HTNC0,O
20220923OBWO0,O
20220924HHLG0,O
20220924OBSK0,O
20220924HTNC0,O
20220924LTWO0,O
20220925HHOB0,O
20220925LGSK0,O
20220925HTSS0,O
20220925KTNC0,O
20220927LGHH0,O
20220927WONC0,O
20220927OBKT0,O
20220928LGHH0,O
20220928SSNC0,O
20220928OBKT0,O
20220929OBHH0,O
20220929KTLG0,O
20220929WOSK0,O
20220929NCSS0,O
20220929LTHT0,O
20220930LTHH0,O
20220930NCLG0,O
20220930WOSK0,O
20220930OBSS0,O
20221001NCLG0,O
20221001OBSS0,O
20221001SKHT0,O
20221002HTHH0,O
20221002NCLG0,O
20221002OBLT0,O
20221003SKHH0,O
20221003HTLG0,O
20221003OBLT0,O
20221003NCKT0,O
20221004HTLG0,O
20221004SSKT0,O
20221005SKOB0,O
20221005LTNC0,O
20221005SSKT0,O
20221005LGHT0,O
20221006WOHH0,O
20221006SSOB0,O
20221006SKNC0,O
20221006LGHT0,O
20221007SSOB0,O
20221007LGNC0,O
20221007KTHT0,O
20221008WOOB0,O
20221008LGLT0,O
20221008SKSS0,O
20221008HHNC0,O
20221008KTHT0,O
20221009KTLG0,O
20221010NCKT0,O
20221011KTLG0,O
