연도,선수_ID,선수명,포지션,데이터유무
2023,55460,가라비토,투수,X
2023,52125,가르시아,타자,X
2023,51833,가빌리오,투수,X
2023,55532,감보아,투수,X
2023,53006,강건,투수,O
2023,61700,강경학,타자,X
2023,61295,강동연,투수,X
2023,67591,강동호,투수,X
2023,65515,강로한,타자,X
2023,64906,강민국,타자,X
2023,69064,강민성,타자,O
2023,74540,강민호,타자,O
2023,68050,강백호,타자,O
2023,66710,강상원,타자,X
2023,54567,강성우,타자,X
2023,54506,강승구,타자,X
2023,63123,강승호,타자,O
2023,79358,강윤구,투수,X
2023,50705,강재민,투수,O
2023,53460,강준서,타자,O
2023,79130,강지광,투수,X
2023,62925,강진성,타자,O
2023,50905,강태경,투수,X
2023,65514,강태율,타자,X
2023,64610,강한울,타자,O
2023,51269,강현구,타자,X
2023,50066,강현우,타자,O
2023,51143,강효종,투수,O
2023,68069,고명성,타자,X
2023,51868,고명준,타자,O
2023,66201,고봉재,투수,O
2023,69517,고승민,타자,O
2023,54908,고승완,타자,X
2023,54344,고영우,타자,X
2023,64001,고영표,투수,O
2023,61353,고종욱,타자,O
2023,72523,고효준,투수,O
2023,68407,공민규,타자,O
2023,53609,곽도규,투수,O
2023,68220,곽빈,투수,O
2023,53506,구드럼,타자,O
2023,69100,구본혁,타자,X
2023,63543,구승민,투수,O
2023,62404,구자욱,타자,O
2023,64498,구준범,투수,X
2023,65933,구창모,투수,O
2023,79290,국해성,타자,O
2023,52769,권광민,타자,O
2023,51640,권다결,타자,X
2023,51003,권동진,타자,X
2023,55764,권민규,투수,X
2023,68204,권민석,타자,O
2023,65412,권정웅,타자,X
2023,55371,권혁빈,타자,X
2023,50203,권휘,투수,X
2023,63963,권희동,타자,O
2023,77263,김강률,투수,O
2023,71837,김강민,타자,O
2023,65522,김강현,투수,O
2023,69702,김건,타자,O
2023,76225,김건국,투수,O
2023,51867,김건우,투수,X
2023,53844,김건웅,타자,O
2023,60339,김건태,타자,X
2023,51005,김건형,타자,X
2023,53312,김건희,타자,O
2023,77829,김광현,투수,O
2023,69810,김규남,타자,X
2023,66614,김규성,타자,O
2023,51713,김규연,투수,O
2023,66112,김기연,타자,O
2023,51715,김기중,투수,O
2023,67711,김기탁,투수,X
2023,65462,김기환,타자,X
2023,69620,김기훈,투수,O
2023,52995,김녹원,투수,X
2023,61365,김대우,투수,O
2023,78536,김대우,투수,X
2023,54164,김대원,타자,X
2023,60337,김대유,투수,O
2023,69238,김대한,타자,O
2023,66145,김대현,투수,O
2023,54401,김대호,투수,X
2023,68585,김도규,투수,O
2023,54705,김도빈,투수,X
2023,52605,김도영,타자,O
2023,51294,김도윤,투수,X
2023,69745,김도현,투수,X
2023,69442,김도환,타자,O
2023,53164,김동규,투수,O
2023,66838,김동엽,타자,O
2023,68589,김동우,투수,X
2023,50393,김동욱,투수,X
2023,51230,김동주,투수,O
2023,52267,김동준,타자,X
2023,51403,김동진,타자,O
2023,53344,김동헌,타자,O
2023,50360,김동혁,투수,O
2023,52504,김동혁,타자,O
2023,55040,김동현,투수,X
2023,54614,김두현,타자,X
2023,67246,김명신,투수,O
2023,68403,김무신,투수,X
2023,68043,김민,투수,O
2023,54913,김민규,투수,X
2023,68200,김민규,투수,O
2023,50573,김민기,투수,X
2023,53554,김민석,타자,O
2023,54097,김민석,타자,X
2023,77564,김민성,타자,O
2023,64793,김민수,타자,O
2023,65048,김민수,투수,O
2023,67504,김민수,타자,O
2023,69500,김민수,타자,X
2023,62864,김민식,타자,O
2023,65764,김민우,투수,O
2023,54608,김민재,투수,X
2023,54645,김민주,투수,X
2023,61554,김민하,타자,X
2023,64004,김민혁,타자,O
2023,65269,김민혁,타자,O
2023,53144,김범석,타자,O
2023,65769,김범수,투수,O
2023,69980,김범준,타자,X
2023,52002,김병준,타자,O
2023,50304,김병휘,타자,O
2023,64014,김병희,타자,O
2023,63894,김사윤,투수,X
2023,52402,김상민,타자,O
2023,76430,김상수,투수,O
2023,79402,김상수,타자,O
2023,52460,김서준,투수,O
2023,55359,김서준,투수,X
2023,53754,김서현,투수,O
2023,67610,김석환,타자,O
2023,66018,김선기,투수,O
2023,78603,김선빈,타자,O
2023,51604,김선우,타자,O
2023,50848,김성민,투수,X
2023,67828,김성민,투수,X
2023,52105,김성우,타자,X
2023,62934,김성욱,타자,O
2023,67449,김성윤,타자,O
2023,55216,김성재,타자,X
2023,51301,김성진,투수,O
2023,69105,김성진,타자,X
2023,63435,김성표,타자,X
2023,76802,김성현,타자,O
2023,52514,김세민,타자,X
2023,76350,김세현,투수,X
2023,54905,김세훈,타자,X
2023,67900,김수윤,타자,O
2023,50115,김수인,타자,X
2023,68346,김수환,타자,O
2023,50711,김승일,투수,X
2023,66492,김승현,투수,O
2023,51303,김시앙,타자,O
2023,67467,김시현,투수,O
2023,68928,김시훈,투수,O
2023,54368,김연주,투수,X
2023,68900,김영규,투수,O
2023,55167,김영우,투수,X
2023,52430,김영웅,타자,O
2023,68130,김영준,투수,O
2023,51097,김영현,투수,O
2023,78217,김용의,타자,X
2023,65898,김웅빈,타자,O
2023,62528,김원중,투수,O
2023,53262,김유성,투수,O
2023,68659,김유신,투수,O
2023,64596,김유영,투수,X
2023,50157,김윤식,투수,O
2023,54319,김윤하,투수,X
2023,65304,김은성,타자,X
2023,60288,김응민,타자,X
2023,69367,김인범,투수,X
2023,63257,김인태,타자,O
2023,66715,김인환,타자,O
2023,53400,김재상,타자,O
2023,65132,김재성,타자,O
2023,64580,김재열,투수,O
2023,66741,김재영,투수,O
2023,67391,김재웅,투수,O
2023,55043,김재원,투수,X
2023,65506,김재유,타자,X
2023,65062,김재윤,투수,O
2023,52424,김재혁,타자,X
2023,62332,김재현,타자,O
2023,64499,김재현,타자,X
2023,74206,김재호,타자,O
2023,78224,김재환,타자,O
2023,53865,김정민,타자,O
2023,55646,김정엽,투수,X
2023,68830,김정우,투수,O
2023,53029,김정운,투수,O
2023,65392,김정인,투수,X
2023,51903,김정호,타자,X
2023,63765,김종수,투수,X
2023,55122,김종운,투수,X
2023,66162,김주성,타자,O
2023,65411,김주온,투수,O
2023,52140,김주완,투수,X
2023,51907,김주원,타자,O
2023,66859,김주한,투수,O
2023,66749,김주현,타자,X
2023,69306,김주형,타자,O
2023,55226,김준상,타자,X
2023,63920,김준완,타자,O
2023,62558,김준태,타자,O
2023,51393,김준형,투수,O
2023,65503,김지수,타자,X
2023,60181,김지용,타자,X
2023,50458,김지찬,타자,O
2023,75867,김진성,투수,O
2023,51154,김진수,투수,X
2023,67737,김진영,투수,X
2023,51516,김진욱,투수,O
2023,67954,김진호,투수,O
2023,66917,김찬형,타자,O
2023,69825,김창평,타자,X
2023,51586,김창훈,투수,O
2023,50992,김태경,투수,X
2023,78122,김태군,타자,O
2023,71752,김태균,타자,X
2023,69207,김태근,타자,O
2023,66704,김태연,타자,O
2023,66064,김태오,투수,O
2023,67768,김태욱,투수,O
2023,52803,김태윤,타자,X
2023,64984,김태진,타자,O
2023,55566,김태현,투수,X
2023,67956,김태현,투수,O
2023,55610,김태형,투수,X
2023,67122,김태형,투수,X
2023,55995,김태훈,투수,X
2023,62360,김태훈,투수,O
2023,65040,김태훈,타자,O
2023,79847,김태훈,투수,X
2023,54263,김택연,투수,X
2023,65343,김택형,투수,X
2023,50902,김한별,타자,O
2023,55221,김한중,투수,X
2023,61404,김헌곤,타자,O
2023,69516,김현수,투수,X
2023,76290,김현수,타자,O
2023,54166,김현종,타자,X
2023,51417,김현준,타자,O
2023,66630,김현준,투수,X
2023,68912,김형준,타자,O
2023,67304,김혜성,타자,O
2023,65653,김호령,타자,O
2023,66113,김호은,타자,X
2023,64407,김호재,타자,O
2023,68269,김호준,투수,O
2023,54460,김호진,타자,X
2023,51344,김휘집,타자,O
2023,67539,나균안,투수,O
2023,62947,나성범,타자,O
2023,51551,나승엽,타자,X
2023,67454,나원탁,투수,O
2023,73209,나주환,타자,X
2023,78629,나지완,타자,X
2023,50720,남지민,투수,O
2023,66052,남태혁,타자,X
2023,66660,남하준,투수,X
2023,69104,남호,투수,X
2023,54640,네일,투수,X
2023,62920,노건우,투수,O
2023,73211,노경은,투수,O
2023,52833,노바,투수,X
2023,63704,노수광,타자,O
2023,69737,노시환,타자,O
2023,69996,노시훈,투수,X
2023,52394,노운현,투수,X
2023,62931,노진혁,타자,O
2023,64704,노태형,타자,X
2023,52637,놀린,투수,X
2023,51636,다카하시,투수,X
2023,54804,더거,투수,X
2023,52950,더모디,투수,X
2023,50040,데스파이네,투수,X
2023,54944,데이비슨,타자,X
2023,55536,데이비슨,투수,X
2023,53327,도슨,타자,O
2023,66965,도태훈,타자,O
2023,54400,디아즈,타자,X
2023,53233,딜런,투수,O
2023,52025,라모스,타자,X
2023,52707,라미레즈,투수,X
2023,54666,라우어,투수,X
2023,69439,라이블리,투수,X
2023,55903,라일리,투수,X
2023,54443,레예스,투수,X
2023,54529,레이예스,타자,X
2023,52547,렉스,타자,O
2023,55912,로건,투수,X
2023,52645,로니,투수,X
2023,55322,로젠버그,투수,X
2023,51234,로켓,투수,X
2023,67025,로하스,타자,X
2023,52112,루이즈,타자,X
2023,69940,루친스키,투수,X
2023,53404,류승민,타자,O
2023,66615,류승현,타자,X
2023,63103,류원석,투수,O
2023,62234,류지혁,타자,O
2023,65949,류진욱,투수,O
2023,53036,류현인,타자,O
2023,54219,류현준,타자,X
2023,76715,류현진,투수,X
2023,50868,류효승,타자,O
2023,64029,류희운,투수,O
2023,51834,르위키,투수,X
2023,55703,리베라토,타자,X
2023,50506,마차도,타자,X
2023,52904,마티니,타자,X
2023,53955,마틴,타자,O
2023,55844,맥브룸,타자,X
2023,53833,맥카티,투수,O
2023,54424,맥키넌,타자,X
2023,53322,맥키니,투수,O
2023,53645,메디나,투수,O
2023,55342,메르세데스,투수,X
2023,51619,멩덴,투수,X
2023,52808,모리만도,투수,X
2023,78813,모창민,타자,X
2023,53973,목지훈,투수,X
2023,51439,몽고메리,투수,X
2023,65643,문경찬,투수,O
2023,64554,문동욱,투수,X
2023,52701,문동주,투수,O
2023,69102,문보경,타자,O
2023,67063,문상인,타자,O
2023,50007,문상준,타자,O
2023,64007,문상철,타자,O
2023,68119,문성주,타자,O
2023,60336,문성현,투수,O
2023,62869,문승원,투수,O
2023,67419,문용익,투수,O
2023,67259,문원,투수,X
2023,52121,문정빈,타자,X
2023,50365,문찬종,타자,X
2023,53764,문현빈,타자,O
2023,51257,미란다,투수,X
2023,76249,민병헌,타자,X
2023,54720,바리아,투수,X
2023,51645,박건우,투수,X
2023,55046,박건우,투수,X
2023,55509,박건우,타자,X
2023,79215,박건우,타자,O
2023,73113,박경수,타자,O
2023,64468,박계범,타자,O
2023,55164,박관우,타자,X
2023,50397,박관진,투수,X
2023,53469,박권후,투수,O
2023,54802,박기호,투수,X
2023,64944,박대온,타자,O
2023,52994,박동수,투수,X
2023,79365,박동원,타자,O
2023,50563,박로건,투수,X
2023,53139,박명근,투수,O
2023,50657,박민,타자,X
2023,69056,박민석,타자,O
2023,62907,박민우,타자,O
2023,53204,박민준,타자,X
2023,64893,박민호,투수,O
2023,54304,박범준,투수,X
2023,75125,박병호,타자,O
2023,66707,박상언,타자,O
2023,67703,박상원,투수,O
2023,74465,박석민,타자,O
2023,66556,박선우,투수,X
2023,53305,박성빈,타자,X
2023,54807,박성빈,투수,X
2023,68703,박성웅,투수,X
2023,51298,박성재,타자,X
2023,67893,박성한,타자,O
2023,64021,박세웅,투수,O
2023,65844,박세웅,투수,O
2023,66047,박세진,투수,O
2023,62244,박세혁,타자,O
2023,55568,박세현,투수,X
2023,63292,박소준,투수,X
2023,52305,박수종,타자,O
2023,69418,박승규,타자,X
2023,62802,박승욱,타자,O
2023,66305,박승주,타자,X
2023,60559,박시영,투수,X
2023,50996,박시원,타자,X
2023,55121,박시원,투수,X
2023,50812,박시후,투수,X
2023,68249,박신지,투수,O
2023,50906,박영빈,타자,O
2023,69507,박영완,투수,O
2023,52060,박영현,투수,O
2023,50205,박웅,투수,X
2023,67202,박유연,타자,O
2023,53301,박윤성,투수,X
2023,69762,박윤철,투수,O
2023,55563,박재엽,타자,X
2023,64100,박재욱,타자,X
2023,55636,박재현,타자,X
2023,65639,박정수,투수,O
2023,67609,박정우,타자,O
2023,62353,박정음,타자,X
2023,61396,박정준,투수,X
2023,50709,박정현,타자,O
2023,55394,박정훈,투수,X
2023,60841,박종훈,투수,O
2023,69328,박주성,투수,X
2023,69900,박주찬,타자,O
2023,50411,박주혁,투수,X
2023,68097,박주현,투수,X
2023,50357,박주홍,타자,O
2023,55252,박준순,타자,X
2023,52731,박준영,투수,O
2023,66928,박준영,타자,O
2023,54503,박준우,투수,X
2023,64657,박준태,타자,O
2023,63638,박준표,투수,O
2023,69363,박준형,타자,X
2023,54213,박지호,투수,X
2023,54805,박지환,타자,X
2023,50204,박지훈,타자,O
2023,69594,박진,투수,O
2023,53411,박진우,타자,X
2023,63991,박진우,투수,X
2023,63512,박진형,투수,X
2023,52348,박찬혁,타자,O
2023,55530,박찬형,타자,X
2023,64646,박찬호,타자,O
2023,67266,박치국,투수,O
2023,53992,박한결,타자,O
2023,62415,박해민,타자,O
2023,55637,박헌,타자,X
2023,51803,박형준,타자,O
2023,52528,반즈,투수,O
2023,54243,발라조빅,투수,X
2023,51761,배동현,투수,X
2023,69974,배민서,투수,O
2023,64501,배성근,타자,X
2023,53587,배영빈,타자,O
2023,63145,배재준,투수,O
2023,64995,배재환,투수,X
2023,64166,배정대,타자,O
2023,65516,배제성,투수,O
2023,55455,배찬승,투수,X
2023,63559,백동훈,타자,X
2023,54507,백두산,타자,X
2023,69839,백승건,투수,O
2023,64410,백승민,타자,X
2023,53298,백승우,투수,O
2023,65109,백승현,투수,O
2023,78643,백용환,타자,X
2023,77446,백정현,투수,O
2023,52043,벤자민,투수,O
2023,55526,벨라스케즈,투수,X
2023,68305,변상권,타자,X
2023,62263,변시원,투수,O
2023,69727,변우혁,타자,O
2023,50404,뷰캐넌,투수,O
2023,52257,브랜든,투수,O
2023,50636,브룩스,투수,X
2023,67313,브리검,투수,X
2023,53665,산체스,투수,O
2023,53714,산체스,투수,O
2023,78168,서건창,타자,O
2023,64759,서균,투수,X
2023,64896,서동민,투수,O
2023,53569,서동욱,타자,O
2023,69803,서상준,투수,O
2023,66203,서예일,타자,O
2023,53309,서유신,타자,X
2023,66068,서의태,투수,X
2023,61895,서진용,투수,O
2023,69995,서호철,타자,O
2023,53560,석상호,투수,O
2023,52804,석정우,타자,X
2023,68159,성동현,투수,O
2023,54610,성영탁,투수,X
2023,50109,성재헌,투수,X
2023,67962,소이현,투수,X
2023,52630,소크라테스,타자,O
2023,50030,소형준,투수,O
2023,69041,손동현,투수,O
2023,53057,손민석,타자,O
2023,51528,손성빈,타자,O
2023,77532,손아섭,타자,O
2023,54156,손용준,타자,X
2023,63914,손정욱,타자,X
2023,67143,손주영,투수,O
2023,54904,손주환,투수,X
2023,54363,손현기,투수,X
2023,50150,손호영,타자,O
2023,55300,손힘찬,투수,X
2023,53105,송대현,타자,O
2023,69962,송명기,투수,O
2023,64012,송민섭,타자,O
2023,65357,송성문,타자,O
2023,51111,송승기,투수,O
2023,69203,송승환,타자,O
2023,53898,송영진,투수,O
2023,61156,송윤준,투수,O
2023,73801,송은범,투수,O
2023,53303,송재선,타자,O
2023,51594,송재영,투수,X
2023,52391,송정인,투수,X
2023,64469,송준석,타자,O
2023,54394,송지후,타자,X
2023,68110,송찬의,타자,O
2023,51767,송호정,타자,X
2023,67606,송후섭,투수,X
2023,51136,수아레즈,투수,X
2023,52457,수아레즈,투수,O
2023,53040,슐서,투수,O
2023,51334,스미스,투수,X
2023,53734,스미스,투수,O
2023,54615,스타우트,투수,X
2023,52234,스탁,투수,X
2023,55326,스톤,타자,X
2023,50558,스트레일리,투수,O
2023,55013,스티븐슨,타자,X
2023,52557,스파크맨,투수,X
2023,54843,시라카와,투수,X
2023,65207,신민재,타자,O
2023,68902,신민혁,투수,O
2023,66662,신범수,타자,O
2023,62556,신본기,타자,O
2023,64086,신성현,타자,O
2023,53919,신영우,투수,X
2023,53991,신용석,타자,X
2023,69508,신윤후,타자,O
2023,62937,신재영,투수,X
