연도,선수_ID,선수명,포지션,데이터유무
2023,75138,신재웅,타자,X
2023,60140,신정락,투수,O
2023,50312,신준우,타자,O
2023,55860,신지환,투수,X
2023,50758,신지후,투수,X
2023,52873,신헌민,투수,O
2023,64006,심우준,타자,X
2023,64017,심재민,투수,O
2023,55438,심재훈,타자,X
2023,61411,심창민,투수,O
2023,54306,심휘윤,타자,X
2023,50202,안권수,타자,O
2023,66864,안상현,타자,O
2023,64011,안승한,타자,O
2023,73738,안영명,투수,X
2023,68341,안우진,투수,O
2023,65115,안익훈,타자,O
2023,50901,안인산,타자,X
2023,51203,안재석,타자,O
2023,66406,안주형,타자,O
2023,64022,안중열,타자,O
2023,67006,안치영,타자,O
2023,79608,안치홍,타자,O
2023,52001,안현민,타자,X
2023,54664,알드레드,투수,X
2023,69045,알칸타라,투수,O
2023,50923,알테어,타자,X
2023,52009,알포드,타자,O
2023,52308,애플러,투수,X
2023,53664,앤더슨,투수,O
2023,54833,앤더슨,투수,X
2023,54408,양도근,타자,X
2023,64153,양석환,타자,O
2023,50813,양선률,투수,X
2023,68002,양승혁,타자,X
2023,69403,양우현,타자,X
2023,76232,양의지,타자,O
2023,55215,양재훈,투수,X
2023,67365,양지율,투수,O
2023,50293,양찬열,타자,O
2023,68415,양창섭,투수,O
2023,61268,양현,투수,O
2023,55370,양현종,타자,X
2023,77637,양현종,투수,O
2023,55392,어준서,타자,X
2023,65056,엄상백,투수,O
2023,53827,에레디아,타자,O
2023,54119,에르난데스,투수,X
2023,54134,엔스,투수,X
2023,53825,엘리아스,투수,O
2023,54205,여동건,타자,X
2023,55393,여동욱,타자,X
2023,55339,염승원,타자,X
2023,68330,예진원,타자,O
2023,53712,오그레디,타자,O
2023,50208,오명진,타자,X
2023,53300,오상원,투수,O
2023,55005,오서진,타자,X
2023,67116,오석주,투수,O
2023,69636,오선우,타자,O
2023,78756,오선진,타자,O
2023,53123,오스틴,타자,O
2023,75421,오승환,투수,O
2023,68904,오영수,타자,O
2023,50859,오원석,투수,O
2023,64504,오윤석,타자,O
2023,51991,오장한,타자,O
2023,77248,오재원,타자,X
2023,75334,오재일,타자,O
2023,68614,오정환,타자,X
2023,74359,오주원,타자,X
2023,61743,오준혁,타자,X
2023,79109,오지환,타자,O
2023,60558,오태곤,타자,O
2023,51996,오태양,타자,O
2023,79293,오현택,투수,X
2023,55633,올러,투수,X
2023,53927,와이드너,투수,O
2023,54755,와이스,투수,X
2023,69343,요키시,투수,O
2023,51526,우강훈,투수,O
2023,73117,우규민,투수,O
2023,54063,원상현,투수,X
2023,54307,원성준,타자,X
2023,54702,원종혁,투수,X
2023,76118,원종현,투수,O
2023,69446,원태인,투수,O
2023,67760,원혁재,타자,X
2023,55348,웰스,투수,X
2023,55645,위즈덤,타자,X
2023,53716,윌리엄스,타자,O
2023,53546,윌커슨,투수,O
2023,61102,유강남,타자,O
2023,69766,유로결,타자,O
2023,62265,유민상,타자,X
2023,52705,유상빈,타자,O
2023,64890,유서준,타자,X
2023,67640,유승철,투수,O
2023,50106,유영찬,투수,O
2023,76757,유원상,투수,X
2023,66160,유재유,투수,X
2023,51013,유준규,타자,X
2023,50604,유지성,투수,X
2023,74339,유한준,타자,X
2023,79229,유희관,투수,X
2023,54404,육선엽,투수,X
2023,54064,육청명,투수,X
2023,63464,윤대경,투수,O
2023,52667,윤도현,타자,O
2023,52591,윤동희,타자,O
2023,62242,윤명준,투수,O
2023,69213,윤산흠,투수,O
2023,52395,윤석원,투수,O
2023,67588,윤성빈,투수,X
2023,53505,윤수녕,타자,O
2023,53613,윤영철,투수,O
2023,68463,윤정빈,타자,O
2023,69399,윤정현,투수,O
2023,50092,윤준혁,타자,X
2023,53296,윤준호,타자,X
2023,68619,윤중현,투수,O
2023,52867,윤태현,투수,X
2023,52202,윤태호,투수,X
2023,55396,윤현,투수,X
2023,63905,윤형준,타자,O
2023,63961,윤호솔,투수,O
2023,50036,이강준,투수,X
2023,64861,이건욱,투수,O
2023,69205,이교훈,투수,X
2023,52868,이기순,투수,O
2023,67008,이대은,투수,X
2023,71564,이대호,타자,X
2023,65703,이도윤,타자,O
2023,53615,이도현,투수,X
2023,53892,이로운,투수,O
2023,69366,이명기,타자,X
2023,76849,이명기,타자,O
2023,52397,이명종,투수,O
2023,52530,이민석,투수,O
2023,65616,이민우,투수,O
2023,55710,이민재,타자,X
2023,53795,이민준,타자,O
2023,50126,이민호,투수,O
2023,51110,이믿음,투수,X
2023,67363,이병규,타자,O
2023,76100,이병규,타자,X
2023,52204,이병헌,투수,O
2023,69428,이병헌,타자,O
2023,75342,이보근,투수,X
2023,65117,이상규,투수,O
2023,69054,이상동,투수,O
2023,63960,이상민,투수,O
2023,69168,이상영,투수,O
2023,52063,이상우,투수,X
2023,52704,이상혁,타자,O
2023,60566,이상호,타자,O
2023,54595,이선우,타자,X
2023,55224,이선우,타자,X
2023,69068,이선우,투수,O
2023,64266,이성곤,타자,O
2023,66409,이성규,타자,O
2023,73136,이성열,타자,X
2023,71184,이성우,타자,X
2023,55632,이성원,투수,X
2023,64464,이수민,투수,X
2023,68797,이승관,투수,X
2023,50464,이승민,투수,X
2023,54806,이승민,타자,X
2023,53302,이승원,타자,O
2023,51668,이승재,투수,X
2023,64805,이승진,투수,O
2023,68529,이승헌,투수,X
2023,68910,이승헌,투수,X
2023,51454,이승현,투수,O
2023,55712,이승현,타자,X
2023,60146,이승현,투수,O
2023,67603,이승호,투수,O
2023,66702,이시원,타자,O
2023,51100,이영빈,타자,X
2023,55503,이영재,투수,X
2023,64051,이영준,투수,O
2023,66291,이영하,투수,O
2023,74163,이용규,타자,O
2023,51948,이용준,투수,O
2023,77211,이용찬,투수,O
2023,65964,이우석,투수,O
2023,63260,이우성,타자,O
2023,61145,이우찬,투수,O
2023,68700,이원석,타자,O
2023,75566,이원석,타자,O
2023,52295,이원재,투수,O
2023,62025,이원재,타자,X
2023,67207,이유찬,타자,O
2023,55832,이율예,타자,X
2023,51648,이의리,투수,O
2023,64565,이인복,투수,O
2023,50608,이인한,타자,X
2023,52715,이재민,투수,X
2023,54305,이재상,타자,X
2023,67993,이재용,타자,O
2023,68106,이재원,타자,O
2023,76812,이재원,타자,O
2023,66968,이재율,타자,X
2023,63492,이재익,투수,O
2023,60263,이재학,투수,O
2023,52415,이재현,타자,O
2023,51307,이재홍,타자,X
2023,51460,이재희,투수,O
2023,67807,이정범,타자,O
2023,69134,이정용,투수,O
2023,67048,이정현,투수,X
2023,67341,이정후,타자,O
2023,67644,이정훈,타자,O
2023,50354,이종민,투수,O
2023,50904,이종준,투수,X
2023,51560,이주찬,타자,X
2023,52154,이주헌,타자,X
2023,50167,이주형,타자,O
2023,51302,이주형,타자,X
2023,65665,이준영,투수,O
2023,55301,이준우,투수,X
2023,52992,이준혁,투수,X
2023,53996,이준호,투수,O
2023,69108,이지강,투수,O
2023,79456,이지영,타자,O
2023,66657,이진영,타자,O
2023,53562,이진하,투수,O
2023,67164,이찬혁,투수,X
2023,51407,이창용,타자,X
2023,65057,이창재,투수,X
2023,64560,이창진,타자,O
2023,68896,이채호,투수,O
2023,61186,이천웅,타자,O
2023,63749,이충호,투수,O
2023,55511,이태경,타자,X
2023,60768,이태양,투수,O
2023,53594,이태연,투수,O
2023,68466,이태훈,타자,O
2023,69453,이학주,타자,O
2023,69416,이해승,타자,O
2023,60343,이해창,타자,X
2023,65869,이현석,타자,X
2023,76329,이현승,투수,X
2023,62951,이형범,투수,O
2023,78135,이형종,타자,O
2023,55663,이호민,투수,X
2023,53455,이호성,투수,O
2023,68504,이호연,타자,O
2023,54598,이호준,타자,X
2023,63634,이홍구,타자,X
2023,63440,이흥련,타자,O
2023,65398,임규빈,타자,X
2023,52807,임근우,타자,X
2023,62754,임기영,투수,O
2023,66493,임대한,투수,X
2023,64346,임병욱,타자,O
2023,54900,임상현,투수,X
2023,66833,임석진,타자,X
2023,63959,임정호,투수,O
2023,54236,임종성,타자,X
2023,50704,임종찬,타자,X
2023,62611,임준섭,투수,O
2023,69113,임준형,투수,X
2023,52902,임지민,투수,O
2023,64340,임지열,타자,O
2023,55382,임진묵,투수,X
2023,61101,임찬규,투수,O
2023,78352,임창민,투수,O
2023,50244,장규빈,타자,X
2023,51762,장규현,타자,X
2023,68507,장두성,타자,O
2023,51665,장민기,투수,X
2023,79764,장민재,투수,O
2023,78548,장성우,타자,O
2023,53596,장세진,투수,O
2023,63202,장승현,타자,O
2023,77318,장시환,투수,O
2023,63700,장운호,타자,O
2023,50706,장웅정,투수,X
2023,74513,장원준,투수,O
2023,51359,장재영,타자,X
2023,50641,장재혁,투수,X
2023,64115,장준원,타자,O
2023,69645,장지수,투수,O
2023,51706,장지승,타자,O
2023,51895,장지훈,투수,X
2023,66706,장진혁,타자,O
2023,77927,장필준,투수,O
2023,63950,장현식,투수,O
2023,55239,잭로그,투수,X
2023,68869,전경원,타자,X
2023,54214,전다민,타자,X
2023,69204,전루건,투수,X
2023,78361,전민수,타자,X
2023,68205,전민재,타자,O
2023,65586,전병우,타자,O
2023,69969,전사민,투수,O
2023,66609,전상현,투수,O
2023,52809,전영준,투수,X
2023,69047,전용주,투수,O
2023,75340,전유수,투수,X
2023,50820,전의산,타자,O
2023,78513,전준우,타자,O
2023,54362,전준표,투수,X
2023,67123,전준호,투수,X
2023,51009,전진영,타자,X
2023,55397,전태현,타자,X
2023,50995,정구범,투수,O
2023,53568,정대선,타자,O
2023,66858,정동윤,투수,X
2023,51764,정민규,타자,X
2023,54467,정민성,투수,X
2023,76720,정범모,타자,X
2023,68518,정보근,타자,O
2023,71842,정상호,타자,X
2023,65058,정성곤,투수,O
2023,68556,정성종,투수,O
2023,55377,정세영,투수,X
2023,66960,정수민,투수,X
2023,79231,정수빈,타자,O
2023,62056,정영일,투수,X
2023,74857,정우람,타자,X
2023,69159,정우영,투수,O
2023,55743,정우주,투수,X
2023,51546,정우준,투수,X
2023,68743,정은원,타자,O
2023,75151,정의윤,타자,X
2023,79440,정인욱,투수,X
2023,79150,정주현,타자,O
2023,53058,정준영,타자,O
2023,54812,정준재,타자,X
2023,54149,정지헌,투수,X
2023,61869,정진기,타자,X
2023,61208,정진호,타자,X
2023,78148,정찬헌,타자,X
2023,68242,정철원,투수,O
2023,50662,정해영,투수,O
2023,53659,정해원,타자,X
2023,63450,정현,타자,X
2023,54537,정현수,투수,X
2023,54815,정현승,타자,X
2023,55313,정현우,투수,X
2023,55926,정현창,타자,X
2023,60523,정훈,타자,O
2023,54295,제러드,타자,X
2023,50211,제환유,투수,O
2023,68089,조대현,타자,X
2023,54768,조동욱,투수,X
2023,65067,조무근,타자,X
2023,52903,조민석,투수,O
2023,52405,조민성,타자,O
2023,51897,조병현,투수,X
2023,63342,조상우,투수,X
2023,68848,조성훈,투수,O
2023,52516,조세진,타자,X
2023,66209,조수행,타자,O
2023,69360,조영건,투수,O
2023,51809,조요한,투수,X
2023,64868,조용호,타자,O
2023,52149,조원태,투수,X
2023,64768,조이현,투수,O
2023,50296,조제영,투수,X
2023,69705,조한민,타자,X
2023,64047,조현우,투수,O
2023,51701,조현진,타자,O
2023,51865,조형우,타자,O
2023,65060,주권,투수,O
2023,69332,주성원,타자,O
2023,52330,주승우,투수,O
2023,65707,주현상,투수,O
2023,66354,주효상,타자,O
2023,51060,지명성,투수,X
2023,73306,지석훈,타자,X
2023,64717,지시완,타자,O
2023,79545,진명호,투수,X
2023,52558,진승현,투수,O
2023,54148,진우영,투수,X
2023,76650,진해수,투수,O
2023,64615,차명진,투수,X
2023,55435,차승준,타자,X
2023,76455,차우찬,투수,X
2023,65241,채원후,투수,O
2023,79192,채은성,타자,O
2023,69804,채현우,타자,X
2023,50054,천성호,타자,X
2023,67905,천재환,타자,O
2023,52208,천현재,타자,X
2023,69802,최경모,타자,O
2023,62966,최금강,투수,X
2023,79140,최동환,투수,O
2023,54112,최명경,타자,X
2023,55268,최민석,투수,X
2023,63895,최민재,타자,X
2023,68856,최민준,투수,O
2023,65157,최민창,타자,X
2023,68909,최보성,타자,O
2023,68805,최상민,타자,O
2023,64718,최설우,투수,O
2023,51007,최성민,타자,X
2023,66920,최성영,투수,O
2023,62146,최성훈,투수,O
2023,50298,최세창,투수,X
2023,65905,최승민,타자,O
2023,51264,최승용,투수,O
2023,61197,최영진,타자,X
2023,64213,최용제,타자,X
2023,50650,최용준,투수,X
2023,54903,최우석,투수,X
2023,66963,최우재,타자,X
2023,52103,최원영,타자,X
2023,66606,최원준,타자,O
2023,67263,최원준,투수,O
2023,65320,최원태,투수,O
2023,68036,최이준,투수,O
2023,50707,최인호,타자,O
2023,78288,최재훈,타자,O
2023,75847,최정,타자,O
2023,62893,최정민,타자,X
2023,65464,최정용,타자,O
2023,69992,최정원,타자,O
2023,51574,최종은,타자,X
2023,50206,최종인,투수,X
2023,76267,최주환,타자,O
2023,50556,최준용,투수,O
2023,68868,최준우,타자,O
2023,53259,최준호,투수,X
2023,52206,최지강,투수,O
2023,67421,최지광,투수,O
2023,52639,최지민,투수,O
2023,50854,최지훈,타자,O
2023,68419,최채흥,투수,O
2023,66451,최충연,투수,O
2023,68501,최하늘,투수,O
2023,62884,최항,타자,O
2023,54803,최현석,투수,X
2023,72443,최형우,타자,O
2023,51817,추신수,타자,O
2023,68362,추재현,타자,X
2023,55146,치리노스,투수,X
2023,54444,카디네스,타자,X
2023,54920,카스타노,투수,X
2023,51722,카펜터,투수,X
2023,55208,케이브,타자,X
2023,69103,켈리,투수,O
2023,54452,코너,투수,X
2023,55138,코엔 윈,투수,X
2023,55257,콜어빈,투수,X
2023,69032,쿠에바스,투수,O
2023,51309,크레익,타자,X
2023,54612,크로우,투수,X
2023,52827,크론,타자,X
2023,50815,킹험,투수,X
2023,53909,태너,투수,O
2023,69652,터커,타자,X
2023,52712,터크먼,타자,X
2023,55130,톨허스트,투수,X
2023,52606,파노니,투수,O
2023,51967,파슨스,투수,X
2023,55032,패트릭,투수,X
2023,52720,페냐,투수,O
2023,53913,페디,투수,O
2023,54730,페라자,타자,X
2023,51714,페레즈,타자,X
2023,69209,페르난데스,타자,X
2023,55730,폰세,투수,X
2023,51863,폰트,투수,X
2023,52366,푸이그,타자,X
2023,51567,프랑코,투수,X
2023,51324,프레이타스,타자,X
2023,52145,플럿코,투수,O
2023,55734,플로리얼,타자,X
2023,51463,피렐라,타자,O
2023,52526,피터스,타자,X
2023,64350,하영민,투수,O
2023,69813,하재훈,타자,O
2023,62700,하주석,타자,O
2023,69991,하준수,투수,O
2023,68639,하준영,투수,O
2023,78517,하준호,투수,O
2023,54930,하트,투수,X
2023,52710,한경빈,타자,X
2023,68525,한동희,타자,O
2023,68092,한두솔,투수,O
2023,64101,한석현,타자,O
2023,50726,한승주,투수,O
2023,63722,한승택,타자,O
2023,61666,한승혁,투수,O
2023,66557,한승혁,투수,X
2023,55506,한승현,타자,X
2023,62895,한유섬,타자,O
2023,51994,한재승,투수,O
2023,50903,한재환,타자,X
2023,68646,한준수,타자,O
2023,51058,한차현,투수,X
2023,52568,한태양,타자,X
2023,62363,한현희,투수,O
2023,63248,함덕주,투수,O
2023,55440,함수호,타자,X
2023,50108,함창건,타자,X
2023,79240,허경민,타자,O
2023,69706,허관회,타자,O
2023,77243,허도환,타자,O
2023,50449,허윤동,투수,O
2023,52764,허인서,타자,X
2023,65399,허정협,타자,X
2023,52119,허준혁,투수,X
2023,54354,헤이수스,투수,X
2023,68260,현도훈,투수,X
2023,50840,현원회,타자,X
2023,68730,호잉,타자,X
2023,61643,홍건희,투수,O
2023,55897,홍대인,타자,X
2023,55267,홍민규,투수,X
2023,50596,홍민기,투수,X
2023,78247,홍상삼,투수,X
2023,62655,홍성민,투수,O
2023,66233,홍성호,타자,O
2023,69643,홍원빈,투수,X
2023,50430,홍원표,투수,O
2023,65496,홍정우,투수,O
2023,50600,홍종표,타자,O
2023,66108,홍창기,타자,O
2023,67005,홍현빈,타자,O
2023,55855,화이트,투수,X
2023,66207,황경태,타자,X
2023,65610,황대인,타자,O
2023,50441,황동재,투수,O
2023,52641,황동하,투수,O
2023,50500,황성빈,타자,O
2023,64760,황영국,투수,X
2023,54795,황영묵,타자,X
2023,62908,황윤호,타자,X
2023,76313,황재균,타자,O
2023,54729,황준서,투수,X
2023,53375,후라도,투수,O
